    DETCI @energy              -112.297574291613

    v2RDM @energy              -112.297940967187

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.049190846739
    v2RDM @entropy(D1b)           1.026437574271
    v2RDM @entropy(Q1a)           1.030260286435
    v2RDM @entropy(Q1b)           1.054501035533
    v2RDM @entropy(D2aa)          7.352752773577
    v2RDM @entropy(D2bb)          4.137330240551
    v2RDM @entropy(D2ab)         11.404123315508
    v2RDM @entropy(Q2aa)          1.056577574567
    v2RDM @entropy(Q2bb)          4.220475948368
    v2RDM @entropy(Q2ab)          5.184653255661
    v2RDM @entropy(G2ab)         11.633338198771
    v2RDM @entropy(G2ba)          5.279255205670
    v2RDM @entropy(G2aa/bb)     -26.204032523664
    v2RDM @Violation%(T1)         0.085479031470
    v2RDM @Violation%(T2)         0.037589153762
    v2RDM @AveViolation(T1)      -0.000050395721
    v2RDM @AveViolation(T2)      -0.000053347907
    v2RDM @RMSViolation(T1)       0.000000008117
    v2RDM @RMSViolation(T2)       0.000000017316
    v2RDM @VarViolation(T1)       0.000000005635
    v2RDM @VarViolation(T2)       0.000000014501

    v2RDM @||del2(aa)||^2         0.061444341569
    v2RDM @||del2(bb)||^2         0.061434067819
    v2RDM @||del2(ab)||^2         0.747052512945

    v2RDM @Tr[del2(aa)]          -0.254055912403
    v2RDM @Tr[del2(bb)]          -0.254176610997
    v2RDM @Tr[del2(ab)]          -0.000000001287


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999988547705
    1     0     0     1      -0.999988547705
    0     1     1     0      -0.999988547705
    1     0     1     0       0.999988547705
    0     1     0     2       0.000004618291
    1     0     0     2      -0.000004618291
    0     1     2     0      -0.000004618291
    1     0     2     0       0.000004618291
    0     1     1     2       0.000000336420
    1     0     1     2      -0.000000336420
    0     1     2     1      -0.000000336420
    1     0     2     1       0.000000336420
    0     1     0     3       0.000028393582
    1     0     0     3      -0.000028393582
    0     1     3     0      -0.000028393582
    1     0     3     0       0.000028393582
    0     1     1     3      -0.000000490766
    1     0     1     3       0.000000490766
    0     1     3     1       0.000000490766
    1     0     3     1      -0.000000490766
    0     1     2     3       0.000000001192
    1     0     2     3      -0.000000001192
    0     1     3     2      -0.000000001192
    1     0     3     2       0.000000001192
    0     1     0     4       0.000032097571
    1     0     0     4      -0.000032097571
    0     1     4     0      -0.000032097571
    1     0     4     0       0.000032097571
    0     1     1     4       0.000002944660
    1     0     1     4      -0.000002944660
    0     1     4     1      -0.000002944660
    1     0     4     1       0.000002944660
    0     1     2     4      -0.000000008816
    1     0     2     4       0.000000008816
    0     1     4     2       0.000000008816
    1     0     4     2      -0.000000008816
    0     1     3     4      -0.000000070184
    1     0     3     4       0.000000070184
    0     1     4     3       0.000000070184
    1     0     4     3      -0.000000070184
    0     1     0     5      -0.000070083616
    1     0     0     5       0.000070083616
    0     1     5     0       0.000070083616
    1     0     5     0      -0.000070083616
    0     1     1     5       0.000067024875
    1     0     1     5      -0.000067024875
    0     1     5     1      -0.000067024875
    1     0     5     1       0.000067024875
    0     1     2     5      -0.000000004915
    1     0     2     5       0.000000004915
    0     1     5     2       0.000000004915
    1     0     5     2      -0.000000004915
    0     1     3     5      -0.000000003158
    1     0     3     5       0.000000003158
    0     1     5     3       0.000000003158
    1     0     5     3      -0.000000003158
    0     1     4     5      -0.000000047136
    1     0     4     5       0.000000047136
    0     1     5     4       0.000000047136
    1     0     5     4      -0.000000047136
    0     1     6     7       0.000000009002
    1     0     6     7      -0.000000009002
    0     1     7     6      -0.000000009002
    1     0     7     6       0.000000009002
    0     1     8     9       0.000000009042
    1     0     8     9      -0.000000009042
    0     1     9     8      -0.000000009042
    1     0     9     8       0.000000009042
    0     2     0     1       0.000004618291
    2     0     0     1      -0.000004618291
    0     2     1     0      -0.000004618291
    2     0     1     0       0.000004618291
    0     2     0     2       0.999921548938
    2     0     0     2      -0.999921548938
    0     2     2     0      -0.999921548938
    2     0     2     0       0.999921548938
    0     2     1     2       0.000000002424
    2     0     1     2      -0.000000002424
    0     2     2     1      -0.000000002424
    2     0     2     1       0.000000002424
    0     2     0     3      -0.000187637534
    2     0     0     3       0.000187637534
    0     2     3     0       0.000187637534
    2     0     3     0      -0.000187637534
    0     2     1     3      -0.000000000568
    2     0     1     3       0.000000000568
    0     2     3     1       0.000000000568
    2     0     3     1      -0.000000000568
    0     2     2     3      -0.000000461965
    2     0     2     3       0.000000461965
    0     2     3     2       0.000000461965
    2     0     3     2      -0.000000461965
    0     2     0     4      -0.000066796036
    2     0     0     4       0.000066796036
    0     2     4     0       0.000066796036
    2     0     4     0      -0.000066796036
    0     2     1     4       0.000000002598
    2     0     1     4      -0.000000002598
    0     2     4     1      -0.000000002598
    2     0     4     1       0.000000002598
    0     2     2     4       0.000002930663
    2     0     2     4      -0.000002930663
    0     2     4     2      -0.000002930663
    2     0     4     2       0.000002930663
    0     2     3     4       0.000000000604
    2     0     3     4      -0.000000000604
    0     2     4     3      -0.000000000604
    2     0     4     3       0.000000000604
    0     2     0     5      -0.003002086186
    2     0     0     5       0.003002086186
    0     2     5     0       0.003002086186
    2     0     5     0      -0.003002086186
    0     2     1     5       0.000000005070
    2     0     1     5      -0.000000005070
    0     2     5     1      -0.000000005070
    2     0     5     1       0.000000005070
    0     2     2     5       0.000067024868
    2     0     2     5      -0.000067024868
    0     2     5     2      -0.000067024868
    2     0     5     2       0.000067024868
    0     2     3     5      -0.000000015952
    2     0     3     5       0.000000015952
    0     2     5     3       0.000000015952
    2     0     5     3      -0.000000015952
    0     2     4     5      -0.000000036614
    2     0     4     5       0.000000036614
    0     2     5     4       0.000000036614
    2     0     5     4      -0.000000036614
    0     2     6     7       0.000000002596
    2     0     6     7      -0.000000002596
    0     2     7     6      -0.000000002596
    2     0     7     6       0.000000002596
    0     2     8     9       0.000000002674
    2     0     8     9      -0.000000002674
    0     2     9     8      -0.000000002674
    2     0     9     8       0.000000002674
    1     2     0     1       0.000000336420
    2     1     0     1      -0.000000336420
    1     2     1     0      -0.000000336420
    2     1     1     0       0.000000336420
    1     2     0     2       0.000000002424
    2     1     0     2      -0.000000002424
    1     2     2     0      -0.000000002424
    2     1     2     0       0.000000002424
    1     2     1     2       0.999911757525
    2     1     1     2      -0.999911757525
    1     2     2     1      -0.999911757525
    2     1     2     1       0.999911757525
    1     2     0     3      -0.000000009108
    2     1     0     3       0.000000009108
    1     2     3     0       0.000000009108
    2     1     3     0      -0.000000009108
    1     2     1     3      -0.000186902725
    2     1     1     3       0.000186902725
    1     2     3     1       0.000186902725
    2     1     3     1      -0.000186902725
    1     2     2     3      -0.000028418304
    2     1     2     3       0.000028418304
    1     2     3     2       0.000028418304
    2     1     3     2      -0.000028418304
    1     2     0     4      -0.000000016828
    2     1     0     4       0.000000016828
    1     2     4     0       0.000000016828
    2     1     4     0      -0.000000016828
    1     2     1     4      -0.000067211609
    2     1     1     4       0.000067211609
    1     2     4     1       0.000067211609
    2     1     4     1      -0.000067211609
    1     2     2     4      -0.000032125873
    2     1     2     4       0.000032125873
    1     2     4     2       0.000032125873
    2     1     4     2      -0.000032125873
    1     2     3     4       0.000001332155
    2     1     3     4      -0.000001332155
    1     2     4     3      -0.000001332155
    2     1     4     3       0.000001332155
    1     2     0     5       0.000000012497
    2     1     0     5      -0.000000012497
    1     2     5     0      -0.000000012497
    2     1     5     0       0.000000012497
    1     2     1     5      -0.003002617918
    2     1     1     5       0.003002617918
    1     2     5     1       0.003002617918
    2     1     5     1      -0.003002617918
    1     2     2     5       0.000070455992
    2     1     2     5      -0.000070455992
    1     2     5     2      -0.000070455992
    2     1     5     2       0.000070455992
    1     2     3     5       0.000001410532
    2     1     3     5      -0.000001410532
    1     2     5     3      -0.000001410532
    2     1     5     3       0.000001410532
    1     2     4     5       0.000004339607
    2     1     4     5      -0.000004339607
    1     2     5     4      -0.000004339607
    2     1     5     4       0.000004339607
    1     2     6     7      -0.000000413370
    2     1     6     7       0.000000413370
    1     2     7     6       0.000000413370
    2     1     7     6      -0.000000413370
    1     2     8     9      -0.000000418570
    2     1     8     9       0.000000418570
    1     2     9     8       0.000000418570
    2     1     9     8      -0.000000418570
    0     3     0     1       0.000028393582
    3     0     0     1      -0.000028393582
    0     3     1     0      -0.000028393582
