    DETCI @energy              -112.289417036546

    v2RDM @energy              -112.289672797388

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.047486419372
    v2RDM @entropy(D1b)           1.018953623177
    v2RDM @entropy(Q1a)           1.020588699388
    v2RDM @entropy(Q1b)           1.052146052970
    v2RDM @entropy(D2aa)          7.337607281140
    v2RDM @entropy(D2bb)          4.111679733421
    v2RDM @entropy(D2ab)         11.328025570186
    v2RDM @entropy(Q2aa)          1.052240879632
    v2RDM @entropy(Q2bb)          4.210218462259
    v2RDM @entropy(Q2ab)          5.130878488955
    v2RDM @entropy(G2ab)         11.593715541367
    v2RDM @entropy(G2ba)          5.232893231101
    v2RDM @entropy(G2aa/bb)     -26.356477649869
    v2RDM @Violation%(T1)         0.075884446305
    v2RDM @Violation%(T2)         0.034135449463
    v2RDM @AveViolation(T1)      -0.000033804386
    v2RDM @AveViolation(T2)      -0.000033748906
    v2RDM @RMSViolation(T1)       0.000000003395
    v2RDM @RMSViolation(T2)       0.000000006566
    v2RDM @VarViolation(T1)       0.000000002279
    v2RDM @VarViolation(T2)       0.000000005440

    v2RDM @||del2(aa)||^2         0.061282458593
    v2RDM @||del2(bb)||^2         0.061239074690
    v2RDM @||del2(ab)||^2         0.748492133177

    v2RDM @Tr[del2(aa)]          -0.253513256564
    v2RDM @Tr[del2(bb)]          -0.253694285464
    v2RDM @Tr[del2(ab)]          -0.000000003344


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999990115629
    1     0     0     1      -0.999990115629
    0     1     1     0      -0.999990115629
    1     0     1     0       0.999990115629
    0     1     0     2       0.000002489986
    1     0     0     2      -0.000002489986
    0     1     2     0      -0.000002489986
    1     0     2     0       0.000002489986
    0     1     1     2       0.000000132903
    1     0     1     2      -0.000000132903
    0     1     2     1      -0.000000132903
    1     0     2     1       0.000000132903
    0     1     0     3       0.000022325231
    1     0     0     3      -0.000022325231
    0     1     3     0      -0.000022325231
    1     0     3     0       0.000022325231
    0     1     1     3      -0.000000441234
    1     0     1     3       0.000000441234
    0     1     3     1       0.000000441234
    1     0     3     1      -0.000000441234
    0     1     2     3      -0.000000004821
    1     0     2     3       0.000000004821
    0     1     3     2       0.000000004821
    1     0     3     2      -0.000000004821
    0     1     0     4       0.000028671316
    1     0     0     4      -0.000028671316
    0     1     4     0      -0.000028671316
    1     0     4     0       0.000028671316
    0     1     1     4       0.000002004100
    1     0     1     4      -0.000002004100
    0     1     4     1      -0.000002004100
    1     0     4     1       0.000002004100
    0     1     2     4      -0.000000008298
    1     0     2     4       0.000000008298
    0     1     4     2       0.000000008298
    1     0     4     2      -0.000000008298
    0     1     3     4      -0.000000055786
    1     0     3     4       0.000000055786
    0     1     4     3       0.000000055786
    1     0     4     3      -0.000000055786
    0     1     0     5      -0.000072686248
    1     0     0     5       0.000072686248
    0     1     5     0       0.000072686248
    1     0     5     0      -0.000072686248
    0     1     1     5       0.000050535750
    1     0     1     5      -0.000050535750
    0     1     5     1      -0.000050535750
    1     0     5     1       0.000050535750
    0     1     2     5       0.000000000055
    1     0     2     5      -0.000000000055
    0     1     5     2      -0.000000000055
    1     0     5     2       0.000000000055
    0     1     3     5      -0.000000012289
    1     0     3     5       0.000000012289
    0     1     5     3       0.000000012289
    1     0     5     3      -0.000000012289
    0     1     4     5      -0.000000055618
    1     0     4     5       0.000000055618
    0     1     5     4       0.000000055618
    1     0     5     4      -0.000000055618
    0     1     6     7       0.000000000892
    1     0     6     7      -0.000000000892
    0     1     7     6      -0.000000000892
    1     0     7     6       0.000000000892
    0     1     8     9       0.000000000871
    1     0     8     9      -0.000000000871
    0     1     9     8      -0.000000000871
    1     0     9     8       0.000000000871
    0     2     0     1       0.000002489986
    2     0     0     1      -0.000002489986
    0     2     1     0      -0.000002489986
    2     0     1     0       0.000002489986
    0     2     0     2       0.999969909547
    2     0     0     2      -0.999969909547
    0     2     2     0      -0.999969909547
    2     0     2     0       0.999969909547
    0     2     1     2       0.000000001942
    2     0     1     2      -0.000000001942
    0     2     2     1      -0.000000001942
    2     0     2     1       0.000000001942
    0     2     0     3      -0.000082579011
    2     0     0     3       0.000082579011
    0     2     3     0       0.000082579011
    2     0     3     0      -0.000082579011
    0     2     1     3      -0.000000000886
    2     0     1     3       0.000000000886
    0     2     3     1       0.000000000886
    2     0     3     1      -0.000000000886
    0     2     2     3      -0.000000418673
    2     0     2     3       0.000000418673
    0     2     3     2       0.000000418673
    2     0     3     2      -0.000000418673
    0     2     0     4      -0.000057310182
    2     0     0     4       0.000057310182
    0     2     4     0       0.000057310182
    2     0     4     0      -0.000057310182
    0     2     1     4       0.000000004588
    2     0     1     4      -0.000000004588
    0     2     4     1      -0.000000004588
    2     0     4     1       0.000000004588
    0     2     2     4       0.000001993747
    2     0     2     4      -0.000001993747
    0     2     4     2      -0.000001993747
    2     0     4     2       0.000001993747
    0     2     3     4      -0.000000004484
    2     0     3     4       0.000000004484
    0     2     4     3       0.000000004484
    2     0     4     3      -0.000000004484
    0     2     0     5      -0.001787167964
    2     0     0     5       0.001787167964
    0     2     5     0       0.001787167964
    2     0     5     0      -0.001787167964
    0     2     1     5       0.000000000848
