    DETCI @energy              -112.310527674879

    v2RDM @energy              -112.311182506243

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.057182282375
    v2RDM @entropy(D1b)           1.042185905528
    v2RDM @entropy(Q1a)           1.050668922745
    v2RDM @entropy(Q1b)           1.063628784802
    v2RDM @entropy(D2aa)          7.415795102335
    v2RDM @entropy(D2bb)          4.194585733615
    v2RDM @entropy(D2ab)         11.570189449024
    v2RDM @entropy(Q2aa)          1.069665775629
    v2RDM @entropy(Q2bb)          4.258364228502
    v2RDM @entropy(Q2ab)          5.293249274998
    v2RDM @entropy(G2ab)         11.760581821966
    v2RDM @entropy(G2ba)          5.384940264444
    v2RDM @entropy(G2aa/bb)     -25.867950727394
    v2RDM @Violation%(T1)         0.097690321680
    v2RDM @Violation%(T2)         0.041364132879
    v2RDM @AveViolation(T1)      -0.000095091853
    v2RDM @AveViolation(T2)      -0.000104528483
    v2RDM @RMSViolation(T1)       0.000000033783
    v2RDM @RMSViolation(T2)       0.000000071815
    v2RDM @VarViolation(T1)       0.000000024964
    v2RDM @VarViolation(T2)       0.000000061008

    v2RDM @||del2(aa)||^2         0.061602308794
    v2RDM @||del2(bb)||^2         0.061697565756
    v2RDM @||del2(ab)||^2         0.745271060284

    v2RDM @Tr[del2(aa)]          -0.255595448373
    v2RDM @Tr[del2(bb)]          -0.255549216974
    v2RDM @Tr[del2(ab)]          -0.000000000273


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985290599
    1     0     0     1      -0.999985290599
    0     1     1     0      -0.999985290599
    1     0     1     0       0.999985290599
    0     1     0     2       0.000007870003
    1     0     0     2      -0.000007870003
    0     1     2     0      -0.000007870003
    1     0     2     0       0.000007870003
    0     1     1     2       0.000001183452
    1     0     1     2      -0.000001183452
    0     1     2     1      -0.000001183452
    1     0     2     1       0.000001183452
    0     1     0     3       0.000033445846
    1     0     0     3      -0.000033445846
    0     1     3     0      -0.000033445846
    1     0     3     0       0.000033445846
    0     1     1     3      -0.000000445395
    1     0     1     3       0.000000445395
    0     1     3     1       0.000000445395
    1     0     3     1      -0.000000445395
    0     1     2     3       0.000000021132
    1     0     2     3      -0.000000021132
    0     1     3     2      -0.000000021132
    1     0     3     2       0.000000021132
    0     1     0     4       0.000042580751
    1     0     0     4      -0.000042580751
    0     1     4     0      -0.000042580751
    1     0     4     0       0.000042580751
    0     1     1     4       0.000004524414
    1     0     1     4      -0.000004524414
    0     1     4     1      -0.000004524414
    1     0     4     1       0.000004524414
    0     1     2     4       0.000000043979
    1     0     2     4      -0.000000043979
    0     1     4     2      -0.000000043979
    1     0     4     2       0.000000043979
    0     1     3     4      -0.000000042049
    1     0     3     4       0.000000042049
    0     1     4     3       0.000000042049
    1     0     4     3      -0.000000042049
    0     1     0     5      -0.000063481963
    1     0     0     5       0.000063481963
    0     1     5     0       0.000063481963
    1     0     5     0      -0.000063481963
    0     1     1     5       0.000107572646
    1     0     1     5      -0.000107572646
    0     1     5     1      -0.000107572646
    1     0     5     1       0.000107572646
    0     1     2     5       0.000000000810
    1     0     2     5      -0.000000000810
    0     1     5     2      -0.000000000810
    1     0     5     2       0.000000000810
    0     1     3     5       0.000000049064
