    DETCI @energy              -112.187974547184

    v2RDM @energy              -112.189677625840

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.052341700736
    v2RDM @entropy(D1b)           1.056609016663
    v2RDM @entropy(Q1a)           1.070601448219
    v2RDM @entropy(Q1b)           1.059808747187
    v2RDM @entropy(D2aa)          7.395812637044
    v2RDM @entropy(D2bb)          4.241173607486
    v2RDM @entropy(D2ab)         11.618412442855
    v2RDM @entropy(Q2aa)          1.076237612719
    v2RDM @entropy(Q2bb)          4.254204126959
    v2RDM @entropy(Q2ab)          5.336810204793
    v2RDM @entropy(G2ab)         11.737267309633
    v2RDM @entropy(G2ba)          5.431817485453
    v2RDM @entropy(G2aa/bb)     -25.745094919215
    v2RDM @Violation%(T1)         0.109901611890
    v2RDM @Violation%(T2)         0.041123176765
    v2RDM @AveViolation(T1)      -0.000110586363
    v2RDM @AveViolation(T2)      -0.000130720256
    v2RDM @RMSViolation(T1)       0.000000042303
    v2RDM @RMSViolation(T2)       0.000000087649
    v2RDM @VarViolation(T1)       0.000000030314
    v2RDM @VarViolation(T2)       0.000000070699

    v2RDM @||del2(aa)||^2         0.061670079981
    v2RDM @||del2(bb)||^2         0.061799698329
    v2RDM @||del2(ab)||^2         0.751675621006

    v2RDM @Tr[del2(aa)]          -0.256234179934
    v2RDM @Tr[del2(bb)]          -0.255801570127
    v2RDM @Tr[del2(ab)]           0.000000000121


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987422234
    1     0     0     1      -0.999987422234
    0     1     1     0      -0.999987422234
    1     0     1     0       0.999987422234
    0     1     0     2       0.000004499920
    1     0     0     2      -0.000004499920
    0     1     2     0      -0.000004499920
    1     0     2     0       0.000004499920
    0     1     1     2       0.000002085953
    1     0     1     2      -0.000002085953
    0     1     2     1      -0.000002085953
    1     0     2     1       0.000002085953
    0     1     0     3      -0.000007353256
    1     0     0     3       0.000007353256
    0     1     3     0       0.000007353256
    1     0     3     0      -0.000007353256
    0     1     1     3      -0.000005878007
    1     0     1     3       0.000005878007
    0     1     3     1       0.000005878007
    1     0     3     1      -0.000005878007
    0     1     2     3       0.000000029335
    1     0     2     3      -0.000000029335
    0     1     3     2      -0.000000029335
    1     0     3     2       0.000000029335
    0     1     0     4       0.000083375352
    1     0     0     4      -0.000083375352
    0     1     4     0      -0.000083375352
    1     0     4     0       0.000083375352
    0     1     1     4       0.000008946360
    1     0     1     4      -0.000008946360
    0     1     4     1      -0.000008946360
    1     0     4     1       0.000008946360
    0     1     2     4       0.000000032306
    1     0     2     4      -0.000000032306
    0     1     4     2      -0.000000032306
    1     0     4     2       0.000000032306
    0     1     3     4       0.000000017376
    1     0     3     4      -0.000000017376
    0     1     4     3      -0.000000017376
    1     0     4     3       0.000000017376
    0     1     0     5       0.000541769999
    1     0     0     5      -0.000541769999
    0     1     5     0      -0.000541769999
    1     0     5     0       0.000541769999
    0     1     1     5       0.000289940362
    1     0     1     5      -0.000289940362
    0     1     5     1      -0.000289940362
    1     0     5     1       0.000289940362
    0     1     2     5      -0.000000101835
    1     0     2     5       0.000000101835
    0     1     5     2       0.000000101835
    1     0     5     2      -0.000000101835
    0     1     3     5      -0.000000142408
    1     0     3     5       0.000000142408
    0     1     5     3       0.000000142408
    1     0     5     3      -0.000000142408
    0     1     4     5      -0.000000793872
    1     0     4     5       0.000000793872
    0     1     5     4       0.000000793872
    1     0     5     4      -0.000000793872
    0     1     6     7       0.000000114801
    1     0     6     7      -0.000000114801
    0     1     7     6      -0.000000114801
    1     0     7     6       0.000000114801
    0     1     8     9       0.000000114788
    1     0     8     9      -0.000000114788
    0     1     9     8      -0.000000114788
    1     0     9     8       0.000000114788
    0     2     0     1       0.000004499920
    2     0     0     1      -0.000004499920
    0     2     1     0      -0.000004499920
    2     0     1     0       0.000004499920
    0     2     0     2       0.999292093143
    2     0     0     2      -0.999292093143
    0     2     2     0      -0.999292093143
    2     0     2     0       0.999292093143
    0     2     1     2       0.000000505497
    2     0     1     2      -0.000000505497
    0     2     2     1      -0.000000505497
    2     0     2     1       0.000000505497
    0     2     0     3      -0.000649881754
    2     0     0     3       0.000649881754
    0     2     3     0       0.000649881754
    2     0     3     0      -0.000649881754
    0     2     1     3      -0.000000008465
    2     0     1     3       0.000000008465
    0     2     3     1       0.000000008465
    2     0     3     1      -0.000000008465
    0     2     2     3      -0.000005877002
    2     0     2     3       0.000005877002
    0     2     3     2       0.000005877002
    2     0     3     2      -0.000005877002
    0     2     0     4       0.000311760431
    2     0     0     4      -0.000311760431
    0     2     4     0      -0.000311760431
    2     0     4     0       0.000311760431
    0     2     1     4       0.000000049096
    2     0     1     4      -0.000000049096
    0     2     4     1      -0.000000049096
    2     0     4     1       0.000000049096
    0     2     2     4       0.000009014132
    2     0     2     4      -0.000009014132
    0     2     4     2      -0.000009014132
    2     0     4     2       0.000009014132
    0     2     3     4       0.000000052106
    2     0     3     4      -0.000000052106
    0     2     4     3      -0.000000052106
    2     0     4     3       0.000000052106
    0     2     0     5      -0.005224349377
    2     0     0     5       0.005224349377
    0     2     5     0       0.005224349377
    2     0     5     0      -0.005224349377
    0     2     1     5       0.000000050228
    2     0     1     5      -0.000000050228
    0     2     5     1      -0.000000050228
    2     0     5     1       0.000000050228
    0     2     2     5       0.000289612061
    2     0     2     5      -0.000289612061
    0     2     5     2      -0.000289612061
    2     0     5     2       0.000289612061
    0     2     3     5      -0.000000146406
    2     0     3     5       0.000000146406
    0     2     5     3       0.000000146406
    2     0     5     3      -0.000000146406
    0     2     4     5      -0.000001485974
    2     0     4     5       0.000001485974
    0     2     5     4       0.000001485974
    2     0     5     4      -0.000001485974
    0     2     6     7       0.000000236181
    2     0     6     7      -0.000000236181
    0     2     7     6      -0.000000236181
    2     0     7     6       0.000000236181
    0     2     8     9       0.000000236163
    2     0     8     9      -0.000000236163
    0     2     9     8      -0.000000236163
    2     0     9     8       0.000000236163
    1     2     0     1       0.000002085953
    2     1     0     1      -0.000002085953
    1     2     1     0      -0.000002085953
    2     1     1     0       0.000002085953
    1     2     0     2       0.000000505497
    2     1     0     2      -0.000000505497
    1     2     2     0      -0.000000505497
    2     1     2     0       0.000000505497
    1     2     1     2       0.999282832831
    2     1     1     2      -0.999282832831
    1     2     2     1      -0.999282832831
    2     1     2     1       0.999282832831
    1     2     0     3       0.000000008108
