    DETCI @energy              -112.313209859308

    v2RDM @energy              -112.313998832478

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.059529248442
    v2RDM @entropy(D1b)           1.047256900169
    v2RDM @entropy(Q1a)           1.057406801683
    v2RDM @entropy(Q1b)           1.066162951747
    v2RDM @entropy(D2aa)          7.434878709786
    v2RDM @entropy(D2bb)          4.212681263013
    v2RDM @entropy(D2ab)         11.618092513672
    v2RDM @entropy(Q2aa)          1.073752427947
    v2RDM @entropy(Q2bb)          4.269641473469
    v2RDM @entropy(Q2ab)          5.324323947449
    v2RDM @entropy(G2ab)         11.795436278112
    v2RDM @entropy(G2ba)          5.415685475948
    v2RDM @entropy(G2aa/bb)     -25.769946923313
    v2RDM @Violation%(T1)         0.102923731770
    v2RDM @Violation%(T2)         0.041765726402
    v2RDM @AveViolation(T1)      -0.000106044689
    v2RDM @AveViolation(T2)      -0.000120207444
    v2RDM @RMSViolation(T1)       0.000000043938
    v2RDM @RMSViolation(T2)       0.000000094844
    v2RDM @VarViolation(T1)       0.000000032972
    v2RDM @VarViolation(T2)       0.000000080549

    v2RDM @||del2(aa)||^2         0.061647173627
    v2RDM @||del2(bb)||^2         0.061775108092
    v2RDM @||del2(ab)||^2         0.745659677352

    v2RDM @Tr[del2(aa)]          -0.256101129249
    v2RDM @Tr[del2(bb)]          -0.255971498006
    v2RDM @Tr[del2(ab)]          -0.000000000977


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999984092807
    1     0     0     1      -0.999984092807
    0     1     1     0      -0.999984092807
    1     0     1     0       0.999984092807
    0     1     0     2       0.000008190856
    1     0     0     2      -0.000008190856
    0     1     2     0      -0.000008190856
    1     0     2     0       0.000008190856
    0     1     1     2       0.000001607448
    1     0     1     2      -0.000001607448
    0     1     2     1      -0.000001607448
    1     0     2     1       0.000001607448
    0     1     0     3       0.000030512431
    1     0     0     3      -0.000030512431
    0     1     3     0      -0.000030512431
    1     0     3     0       0.000030512431
    0     1     1     3      -0.000000513210
    1     0     1     3       0.000000513210
    0     1     3     1       0.000000513210
    1     0     3     1      -0.000000513210
    0     1     2     3       0.000000021980
    1     0     2     3      -0.000000021980
    0     1     3     2      -0.000000021980
    1     0     3     2       0.000000021980
    0     1     0     4       0.000049659214
    1     0     0     4      -0.000049659214
    0     1     4     0      -0.000049659214
    1     0     4     0       0.000049659214
    0     1     1     4       0.000005029823
    1     0     1     4      -0.000005029823
    0     1     4     1      -0.000005029823
    1     0     4     1       0.000005029823
    0     1     2     4       0.000000053816
    1     0     2     4      -0.000000053816
    0     1     4     2      -0.000000053816
    1     0     4     2       0.000000053816
    0     1     3     4      -0.000000017033
    1     0     3     4       0.000000017033
    0     1     4     3       0.000000017033
    1     0     4     3      -0.000000017033
    0     1     0     5      -0.000017466551
    1     0     0     5       0.000017466551
    0     1     5     0       0.000017466551
    1     0     5     0      -0.000017466551
    0     1     1     5       0.000126311728
    1     0     1     5      -0.000126311728
    0     1     5     1      -0.000126311728
    1     0     5     1       0.000126311728
