    DETCI @energy              -112.277898649318

    v2RDM @energy              -112.277993931533

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.071105133809
    v2RDM @entropy(D1b)           1.014361050938
    v2RDM @entropy(Q1a)           1.014603160287
    v2RDM @entropy(Q1b)           1.073600586132
    v2RDM @entropy(D2aa)          7.499805185259
    v2RDM @entropy(D2bb)          4.117856680456
    v2RDM @entropy(D2ab)         11.353273413532
    v2RDM @entropy(Q2aa)          1.072796572510
    v2RDM @entropy(Q2bb)          4.295000190599
    v2RDM @entropy(Q2ab)          5.097199847020
    v2RDM @entropy(G2ab)         11.825553958972
    v2RDM @entropy(G2ba)          5.270915072801
    v2RDM @entropy(G2aa/bb)     -26.298002963228
    v2RDM @Violation%(T1)         0.058439746005
    v2RDM @Violation%(T2)         0.031484932211
    v2RDM @AveViolation(T1)      -0.000016047427
    v2RDM @AveViolation(T2)      -0.000011940220
    v2RDM @RMSViolation(T1)       0.000000000542
    v2RDM @RMSViolation(T2)       0.000000000784
    v2RDM @VarViolation(T1)       0.000000000289
    v2RDM @VarViolation(T2)       0.000000000643

    v2RDM @||del2(aa)||^2         0.060144406025
    v2RDM @||del2(bb)||^2         0.060087787831
    v2RDM @||del2(ab)||^2         0.751476602545

    v2RDM @Tr[del2(aa)]          -0.255073790318
    v2RDM @Tr[del2(bb)]          -0.255203640590
    v2RDM @Tr[del2(ab)]           0.000000002583


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993056128
    1     0     0     1      -0.999993056128
    0     1     1     0      -0.999993056128
    1     0     1     0       0.999993056128
    0     1     0     2       0.000000405074
    1     0     0     2      -0.000000405074
    0     1     2     0      -0.000000405074
    1     0     2     0       0.000000405074
    0     1     1     2      -0.000000012638
    1     0     1     2       0.000000012638
    0     1     2     1       0.000000012638
    1     0     2     1      -0.000000012638
    0     1     0     3       0.000010586717
    1     0     0     3      -0.000010586717
    0     1     3     0      -0.000010586717
    1     0     3     0       0.000010586717
    0     1     1     3       0.000000195261
    1     0     1     3      -0.000000195261
    0     1     3     1      -0.000000195261
    1     0     3     1       0.000000195261
    0     1     2     3       0.000000001673
    1     0     2     3      -0.000000001673
    0     1     3     2      -0.000000001673
    1     0     3     2       0.000000001673
    0     1     0     4       0.000018606312
    1     0     0     4      -0.000018606312
    0     1     4     0      -0.000018606312
    1     0     4     0       0.000018606312
    0     1     1     4      -0.000000546383
    1     0     1     4       0.000000546383
    0     1     4     1       0.000000546383
    1     0     4     1      -0.000000546383
    0     1     2     4       0.000000001770
    1     0     2     4      -0.000000001770
    0     1     4     2      -0.000000001770
    1     0     4     2       0.000000001770
    0     1     3     4       0.000000009917
    1     0     3     4      -0.000000009917
    0     1     4     3      -0.000000009917
    1     0     4     3       0.000000009917
    0     1     0     5      -0.000095438453
    1     0     0     5       0.000095438453
    0     1     5     0       0.000095438453
    1     0     5     0      -0.000095438453
    0     1     1     5      -0.000024449429
    1     0     1     5       0.000024449429
    0     1     5     1       0.000024449429
    1     0     5     1      -0.000024449429
