    DETCI @energy              -111.900573791518

    v2RDM @energy              -111.902225499865

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.046080523111
    v2RDM @entropy(D1b)           1.059766691729
    v2RDM @entropy(Q1a)           1.065633529101
    v2RDM @entropy(Q1b)           1.085615364863
    v2RDM @entropy(D2aa)          7.352911498333
    v2RDM @entropy(D2bb)          4.280639065453
    v2RDM @entropy(D2ab)         11.647438489501
    v2RDM @entropy(Q2aa)          1.072206121451
    v2RDM @entropy(Q2bb)          4.363111006807
    v2RDM @entropy(Q2ab)          5.365038113723
    v2RDM @entropy(G2ab)         11.933891991184
    v2RDM @entropy(G2ba)          5.450513230989
    v2RDM @entropy(G2aa/bb)     -25.586924076064
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.036946604125
    v2RDM @AveViolation(T1)      -0.000121341163
    v2RDM @AveViolation(T2)      -0.000125538962
    v2RDM @RMSViolation(T1)       0.000000038959
    v2RDM @RMSViolation(T2)       0.000000065065
    v2RDM @VarViolation(T1)       0.000000024432
    v2RDM @VarViolation(T2)       0.000000049412

    v2RDM @||del2(aa)||^2         0.061575184284
    v2RDM @||del2(bb)||^2         0.060266643198
    v2RDM @||del2(ab)||^2         0.746111043027

    v2RDM @Tr[del2(aa)]          -0.255555170158
    v2RDM @Tr[del2(bb)]          -0.257510930114
    v2RDM @Tr[del2(ab)]           0.000000000099


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999990102102
    1     0     0     1      -0.999990102102
    0     1     1     0      -0.999990102102
    1     0     1     0       0.999990102102
    0     1     0     2       0.000014854298
    1     0     0     2      -0.000014854298
    0     1     2     0      -0.000014854298
    1     0     2     0       0.000014854298
    0     1     1     2       0.000000073433
    1     0     1     2      -0.000000073433
    0     1     2     1      -0.000000073433
    1     0     2     1       0.000000073433
    0     1     0     3      -0.000000072661
    1     0     0     3       0.000000072661
    0     1     3     0       0.000000072661
    1     0     3     0      -0.000000072661
    0     1     1     3      -0.000004838115
    1     0     1     3       0.000004838115
    0     1     3     1       0.000004838115
    1     0     3     1      -0.000004838115
    0     1     2     3       0.000000011989
    1     0     2     3      -0.000000011989
    0     1     3     2      -0.000000011989
    1     0     3     2       0.000000011989
    0     1     0     4       0.000075969226
    1     0     0     4      -0.000075969226
    0     1     4     0      -0.000075969226
    1     0     4     0       0.000075969226
    0     1     1     4       0.000009391560
    1     0     1     4      -0.000009391560
    0     1     4     1      -0.000009391560
    1     0     4     1       0.000009391560
    0     1     2     4      -0.000000005985
    1     0     2     4       0.000000005985
    0     1     4     2       0.000000005985
    1     0     4     2      -0.000000005985
    0     1     3     4      -0.000000121272
    1     0     3     4       0.000000121272
    0     1     4     3       0.000000121272
    1     0     4     3      -0.000000121272
    0     1     0     5       0.000942299089
    1     0     0     5      -0.000942299089
    0     1     5     0      -0.000942299089
    1     0     5     0       0.000942299089
    0     1     1     5       0.000315308778
    1     0     1     5      -0.000315308778
    0     1     5     1      -0.000315308778
    1     0     5     1       0.000315308778
    0     1     2     5      -0.000000081901
    1     0     2     5       0.000000081901
    0     1     5     2       0.000000081901
    1     0     5     2      -0.000000081901
    0     1     3     5      -0.000000086481
    1     0     3     5       0.000000086481
    0     1     5     3       0.000000086481
    1     0     5     3      -0.000000086481
    0     1     4     5      -0.000000621933
    1     0     4     5       0.000000621933
    0     1     5     4       0.000000621933
    1     0     5     4      -0.000000621933
    0     1     6     7       0.000000062602
    1     0     6     7      -0.000000062602
    0     1     7     6      -0.000000062602
    1     0     7     6       0.000000062602
    0     1     8     9       0.000000062608
    1     0     8     9      -0.000000062608
    0     1     9     8      -0.000000062608
    1     0     9     8       0.000000062608
    0     2     0     1       0.000014854298
    2     0     0     1      -0.000014854298
    0     2     1     0      -0.000014854298
    2     0     1     0       0.000014854298
    0     2     0     2       0.999350278395
    2     0     0     2      -0.999350278395
    0     2     2     0      -0.999350278395
    2     0     2     0       0.999350278395
    0     2     1     2       0.000000652987
    2     0     1     2      -0.000000652987
    0     2     2     1      -0.000000652987
    2     0     2     1       0.000000652987
    0     2     0     3      -0.000384454163
    2     0     0     3       0.000384454163
    0     2     3     0       0.000384454163
    2     0     3     0      -0.000384454163
    0     2     1     3       0.000000035023
    2     0     1     3      -0.000000035023
    0     2     3     1      -0.000000035023
    2     0     3     1       0.000000035023
    0     2     2     3      -0.000004741043
    2     0     2     3       0.000004741043
    0     2     3     2       0.000004741043
    2     0     3     2      -0.000004741043
    0     2     0     4       0.000265783395
    2     0     0     4      -0.000265783395
    0     2     4     0      -0.000265783395
    2     0     4     0       0.000265783395
    0     2     1     4      -0.000000000312
    2     0     1     4       0.000000000312
    0     2     4     1       0.000000000312
    2     0     4     1      -0.000000000312
    0     2     2     4       0.000009431397
    2     0     2     4      -0.000009431397
    0     2     4     2      -0.000009431397
    2     0     4     2       0.000009431397
