    DETCI @energy              -112.302129190273

    v2RDM @energy              -112.302573858343

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.051574819162
    v2RDM @entropy(D1b)           1.031359052283
    v2RDM @entropy(Q1a)           1.036601344283
    v2RDM @entropy(Q1b)           1.057192774162
    v2RDM @entropy(D2aa)          7.371561705755
    v2RDM @entropy(D2bb)          4.155174727183
    v2RDM @entropy(D2ab)         11.456503601921
    v2RDM @entropy(Q2aa)          1.060583287912
    v2RDM @entropy(Q2bb)          4.231591196573
    v2RDM @entropy(Q2ab)          5.218818741543
    v2RDM @entropy(G2ab)         11.671600702397
    v2RDM @entropy(G2ba)          5.312304243713
    v2RDM @entropy(G2aa/bb)     -26.098693938587
    v2RDM @Violation%(T1)         0.092456911590
    v2RDM @Violation%(T2)         0.039034890445
    v2RDM @AveViolation(T1)      -0.000061676263
    v2RDM @AveViolation(T2)      -0.000069263479
    v2RDM @RMSViolation(T1)       0.000000013084
    v2RDM @RMSViolation(T2)       0.000000029655
    v2RDM @VarViolation(T1)       0.000000009368
    v2RDM @VarViolation(T2)       0.000000024908

    v2RDM @||del2(aa)||^2         0.061501855181
    v2RDM @||del2(bb)||^2         0.061522137250
    v2RDM @||del2(ab)||^2         0.746353546237

    v2RDM @Tr[del2(aa)]          -0.254516500281
    v2RDM @Tr[del2(bb)]          -0.254587649815
    v2RDM @Tr[del2(ab)]          -0.000000000777


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987609269
    1     0     0     1      -0.999987609269
    0     1     1     0      -0.999987609269
    1     0     1     0       0.999987609269
    0     1     0     2       0.000005879641
    1     0     0     2      -0.000005879641
    0     1     2     0      -0.000005879641
    1     0     2     0       0.000005879641
    0     1     1     2       0.000000534623
    1     0     1     2      -0.000000534623
    0     1     2     1      -0.000000534623
    1     0     2     1       0.000000534623
    0     1     0     3       0.000031205284
    1     0     0     3      -0.000031205284
    0     1     3     0      -0.000031205284
    1     0     3     0       0.000031205284
    0     1     1     3      -0.000000472474
    1     0     1     3       0.000000472474
    0     1     3     1       0.000000472474
    1     0     3     1      -0.000000472474
    0     1     2     3       0.000000007815
    1     0     2     3      -0.000000007815
    0     1     3     2      -0.000000007815
    1     0     3     2       0.000000007815
    0     1     0     4       0.000034305912
    1     0     0     4      -0.000034305912
    0     1     4     0      -0.000034305912
    1     0     4     0       0.000034305912
    0     1     1     4       0.000003473750
    1     0     1     4      -0.000003473750
    0     1     4     1      -0.000003473750
    1     0     4     1       0.000003473750
    0     1     2     4       0.000000008850
    1     0     2     4      -0.000000008850
    0     1     4     2      -0.000000008850
    1     0     4     2       0.000000008850
    0     1     3     4      -0.000000055107
    1     0     3     4       0.000000055107
    0     1     4     3       0.000000055107
    1     0     4     3      -0.000000055107
    0     1     0     5      -0.000074033419
    1     0     0     5       0.000074033419
    0     1     5     0       0.000074033419
    1     0     5     0      -0.000074033419
    0     1     1     5       0.000078248046
    1     0     1     5      -0.000078248046
    0     1     5     1      -0.000078248046
    1     0     5     1       0.000078248046
    0     1     2     5      -0.000000001059
    1     0     2     5       0.000000001059
    0     1     5     2       0.000000001059
    1     0     5     2      -0.000000001059
    0     1     3     5       0.000000027699
    1     0     3     5      -0.000000027699
    0     1     5     3      -0.000000027699
    1     0     5     3       0.000000027699
    0     1     4     5       0.000000042677
    1     0     4     5      -0.000000042677
    0     1     5     4      -0.000000042677
    1     0     5     4       0.000000042677
    0     1     6     7      -0.000000000125
    1     0     6     7       0.000000000125
    0     1     7     6       0.000000000125
    1     0     7     6      -0.000000000125
    0     1     8     9      -0.000000000224
    1     0     8     9       0.000000000224
    0     1     9     8       0.000000000224
    1     0     9     8      -0.000000000224
    0     2     0     1       0.000005879641
    2     0     0     1      -0.000005879641
    0     2     1     0      -0.000005879641
    2     0     1     0       0.000005879641
    0     2     0     2       0.999880779585
    2     0     0     2      -0.999880779585
    0     2     2     0      -0.999880779585
    2     0     2     0       0.999880779585
    0     2     1     2       0.000000008237
    2     0     1     2      -0.000000008237
    0     2     2     1      -0.000000008237
    2     0     2     1       0.000000008237
    0     2     0     3      -0.000265258084
    2     0     0     3       0.000265258084
    0     2     3     0       0.000265258084
    2     0     3     0      -0.000265258084
    0     2     1     3      -0.000000007177
    2     0     1     3       0.000000007177
    0     2     3     1       0.000000007177
    2     0     3     1      -0.000000007177
    0     2     2     3      -0.000000453747
    2     0     2     3       0.000000453747
    0     2     3     2       0.000000453747
    2     0     3     2      -0.000000453747
    0     2     0     4      -0.000056238137
    2     0     0     4       0.000056238137
    0     2     4     0       0.000056238137
    2     0     4     0      -0.000056238137
    0     2     1     4       0.000000007270
    2     0     1     4      -0.000000007270
    0     2     4     1      -0.000000007270
    2     0     4     1       0.000000007270
    0     2     2     4       0.000003460637
    2     0     2     4      -0.000003460637
    0     2     4     2      -0.000003460637
    2     0     4     2       0.000003460637
    0     2     3     4      -0.000000003947
    2     0     3     4       0.000000003947
    0     2     4     3       0.000000003947
    2     0     4     3      -0.000000003947
    0     2     0     5      -0.003812077518
    2     0     0     5       0.003812077518
    0     2     5     0       0.003812077518
    2     0     5     0      -0.003812077518
    0     2     1     5       0.000000009539
    2     0     1     5      -0.000000009539
    0     2     5     1      -0.000000009539
    2     0     5     1       0.000000009539
    0     2     2     5       0.000078264091
    2     0     2     5      -0.000078264091
    0     2     5     2      -0.000078264091
    2     0     5     2       0.000078264091
    0     2     3     5      -0.000000026216
    2     0     3     5       0.000000026216
    0     2     5     3       0.000000026216
    2     0     5     3      -0.000000026216
    0     2     4     5      -0.000000058600
    2     0     4     5       0.000000058600
    0     2     5     4       0.000000058600
    2     0     5     4      -0.000000058600
    0     2     6     7       0.000000000862
    2     0     6     7      -0.000000000862
    0     2     7     6      -0.000000000862
    2     0     7     6       0.000000000862
    0     2     8     9       0.000000000957
    2     0     8     9      -0.000000000957
    0     2     9     8      -0.000000000957
    2     0     9     8       0.000000000957
    1     2     0     1       0.000000534623
    2     1     0     1      -0.000000534623
    1     2     1     0      -0.000000534623
    2     1     1     0       0.000000534623
    1     2     0     2       0.000000008237
    2     1     0     2      -0.000000008237
    1     2     2     0      -0.000000008237
    2     1     2     0       0.000000008237
    1     2     1     2       0.999870627145
    2     1     1     2      -0.999870627145
    1     2     2     1      -0.999870627145
    2     1     2     1       0.999870627145
    1     2     0     3      -0.000000010584
    2     1     0     3       0.000000010584
    1     2     3     0       0.000000010584
    2     1     3     0      -0.000000010584
    1     2     1     3      -0.000265406032
    2     1     1     3       0.000265406032
    1     2     3     1       0.000265406032
    2     1     3     1      -0.000265406032
    1     2     2     3      -0.000031543183
    2     1     2     3       0.000031543183
    1     2     3     2       0.000031543183
    2     1     3     2      -0.000031543183
    1     2     0     4      -0.000000020886
    2     1     0     4       0.000000020886
    1     2     4     0       0.000000020886
    2     1     4     0      -0.000000020886
    1     2     1     4      -0.000056343160
    2     1     1     4       0.000056343160
    1     2     4     1       0.000056343160
    2     1     4     1      -0.000056343160
    1     2     2     4      -0.000035158265
    2     1     2     4       0.000035158265
    1     2     4     2       0.000035158265
    2     1     4     2      -0.000035158265
    1     2     3     4      -0.000000079757
    2     1     3     4       0.000000079757
    1     2     4     3       0.000000079757
    2     1     4     3      -0.000000079757
    1     2     0     5       0.000000012674
    2     1     0     5      -0.000000012674
    1     2     5     0      -0.000000012674
    2     1     5     0       0.000000012674
    1     2     1     5      -0.003812610355
    2     1     1     5       0.003812610355
    1     2     5     1       0.003812610355
    2     1     5     1      -0.003812610355
    1     2     2     5       0.000074647790
    2     1     2     5      -0.000074647790
    1     2     5     2      -0.000074647790
    2     1     5     2       0.000074647790
    1     2     3     5       0.000001987209
    2     1     3     5      -0.000001987209
    1     2     5     3      -0.000001987209
    2     1     5     3       0.000001987209
    1     2     4     5       0.000005255102
    2     1     4     5      -0.000005255102
    1     2     5     4      -0.000005255102
    2     1     5     4       0.000005255102
    1     2     6     7      -0.000000555361
    2     1     6     7       0.000000555361
    1     2     7     6       0.000000555361
    2     1     7     6      -0.000000555361
    1     2     8     9      -0.000000561055
    2     1     8     9       0.000000561055
    1     2     9     8       0.000000561055
    2     1     9     8      -0.000000561055
    0     3     0     1       0.000031205284
    3     0     0     1      -0.000031205284
    0     3     1     0      -0.000031205284
    3     0     1     0       0.000031205284
    0     3     0     2      -0.000265258084
    3     0     0     2       0.000265258084
    0     3     2     0       0.000265258084
    3     0     2     0      -0.000265258084
    0     3     1     2      -0.000000010584
    3     0     1     2       0.000000010584
    0     3     2     1       0.000000010584
    3     0     2     1      -0.000000010584
    0     3     0     3       0.998753796497
    3     0     0     3      -0.998753796497
    0     3     3     0      -0.998753796497
    3     0     3     0       0.998753796497
    0     3     1     3       0.000000033848
    3     0     1     3      -0.000000033848
    0     3     3     1      -0.000000033848
    3     0     3     1       0.000000033848
    0     3     2     3      -0.000000611314
    3     0     2     3       0.000000611314
    0     3     3     2       0.000000611314
    3     0     3     2      -0.000000611314
    0     3     0     4       0.000669323152
    3     0     0     4      -0.000669323152
    0     3     4     0      -0.000669323152
    3     0     4     0       0.000669323152
    0     3     1     4      -0.000000009339
    3     0     1     4       0.000000009339
    0     3     4     1       0.000000009339
    3     0     4     1      -0.000000009339
    0     3     2     4       0.000000009015
    3     0     2     4      -0.000000009015
    0     3     4     2      -0.000000009015
    3     0     4     2       0.000000009015
    0     3     3     4       0.000003465579
    3     0     3     4      -0.000003465579
    0     3     4     3      -0.000003465579
    3     0     4     3       0.000003465579
    0     3     0     5       0.013751950457
    3     0     0     5      -0.013751950457
    0     3     5     0      -0.013751950457
    3     0     5     0       0.013751950457
    0     3     1     5      -0.000000012539
    3     0     1     5       0.000000012539
    0     3     5     1       0.000000012539
    3     0     5     1      -0.000000012539
    0     3     2     5       0.000000012526
    3     0     2     5      -0.000000012526
    0     3     5     2      -0.000000012526
    3     0     5     2       0.000000012526
    0     3     3     5       0.000078290676
    3     0     3     5      -0.000078290676
    0     3     5     3      -0.000078290676
    3     0     5     3       0.000078290676
    0     3     4     5       0.000000092115
    3     0     4     5      -0.000000092115
    0     3     5     4      -0.000000092115
    3     0     5     4       0.000000092115
    0     3     6     7      -0.000000005699
    3     0     6     7       0.000000005699
    0     3     7     6       0.000000005699
    3     0     7     6      -0.000000005699
    0     3     8     9      -0.000000005813
    3     0     8     9       0.000000005813
    0     3     9     8       0.000000005813
    3     0     9     8      -0.000000005813
    1     3     0     1      -0.000000472474
    3     1     0     1       0.000000472474
    1     3     1     0       0.000000472474
    3     1     1     0      -0.000000472474
    1     3     0     2      -0.000000007177
    3     1     0     2       0.000000007177
    1     3     2     0       0.000000007177
    3     1     2     0      -0.000000007177
    1     3     1     2      -0.000265406032
    3     1     1     2       0.000265406032
    1     3     2     1       0.000265406032
    3     1     2     1      -0.000265406032
    1     3     0     3       0.000000033848
    3     1     0     3      -0.000000033848
    1     3     3     0      -0.000000033848
    3     1     3     0       0.000000033848
    1     3     1     3       0.998746359766
    3     1     1     3      -0.998746359766
    1     3     3     1      -0.998746359766
    3     1     3     1       0.998746359766
    1     3     2     3       0.000006685016
    3     1     2     3      -0.000006685016
    1     3     3     2      -0.000006685016
    3     1     3     2       0.000006685016
    1     3     0     4       0.000000002659
    3     1     0     4      -0.000000002659
    1     3     4     0      -0.000000002659
    3     1     4     0       0.000000002659
    1     3     1     4       0.000667348060
    3     1     1     4      -0.000667348060
    1     3     4     1      -0.000667348060
    3     1     4     1       0.000667348060
    1     3     2     4       0.000001959826
    3     1     2     4      -0.000001959826
    1     3     4     2      -0.000001959826
    3     1     4     2       0.000001959826
    1     3     3     4      -0.000027840660
    3     1     3     4       0.000027840660
    1     3     4     3       0.000027840660
    3     1     4     3      -0.000027840660
    1     3     0     5      -0.000000013335
    3     1     0     5       0.000000013335
    1     3     5     0       0.000000013335
    3     1     5     0      -0.000000013335
    1     3     1     5       0.013751649107
    3     1     1     5      -0.013751649107
    1     3     5     1      -0.013751649107
    3     1     5     1       0.013751649107
    1     3     2     5      -0.000000700034
    3     1     2     5       0.000000700034
    1     3     5     2       0.000000700034
    3     1     5     2      -0.000000700034
