    DETCI @energy              -112.293271250066

    v2RDM @energy              -112.293576101584

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.047724575449
    v2RDM @entropy(D1b)           1.022259574355
    v2RDM @entropy(Q1a)           1.024848610320
    v2RDM @entropy(Q1b)           1.052751722146
    v2RDM @entropy(D2aa)          7.340694401609
    v2RDM @entropy(D2bb)          4.122627944841
    v2RDM @entropy(D2ab)         11.360826851347
    v2RDM @entropy(Q2aa)          1.053667894095
    v2RDM @entropy(Q2bb)          4.213065914201
    v2RDM @entropy(Q2ab)          5.155268731125
    v2RDM @entropy(G2ab)         11.606676373029
    v2RDM @entropy(G2ba)          5.252454695837
    v2RDM @entropy(G2aa/bb)     -26.290917324360
    v2RDM @Violation%(T1)         0.079373386365
    v2RDM @Violation%(T2)         0.036545010602
    v2RDM @AveViolation(T1)      -0.000041461892
    v2RDM @AveViolation(T2)      -0.000041015123
    v2RDM @RMSViolation(T1)       0.000000005226
    v2RDM @RMSViolation(T2)       0.000000010202
    v2RDM @VarViolation(T1)       0.000000003546
    v2RDM @VarViolation(T2)       0.000000008539

    v2RDM @||del2(aa)||^2         0.061372571574
    v2RDM @||del2(bb)||^2         0.061341014256
    v2RDM @||del2(ab)||^2         0.747696614881

    v2RDM @Tr[del2(aa)]          -0.253710779783
    v2RDM @Tr[del2(bb)]          -0.253871083416
    v2RDM @Tr[del2(ab)]           0.000000003142


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999989389290
    1     0     0     1      -0.999989389290
    0     1     1     0      -0.999989389290
    1     0     1     0       0.999989389290
    0     1     0     2       0.000003425311
    1     0     0     2      -0.000003425311
    0     1     2     0      -0.000003425311
    1     0     2     0       0.000003425311
    0     1     1     2       0.000000212964
    1     0     1     2      -0.000000212964
    0     1     2     1      -0.000000212964
    1     0     2     1       0.000000212964
    0     1     0     3       0.000025320311
    1     0     0     3      -0.000025320311
    0     1     3     0      -0.000025320311
    1     0     3     0       0.000025320311
    0     1     1     3      -0.000000480062
    1     0     1     3       0.000000480062
    0     1     3     1       0.000000480062
    1     0     3     1      -0.000000480062
    0     1     2     3      -0.000000003633
    1     0     2     3       0.000000003633
    0     1     3     2       0.000000003633
    1     0     3     2      -0.000000003633
    0     1     0     4       0.000030258931
    1     0     0     4      -0.000030258931
    0     1     4     0      -0.000030258931
    1     0     4     0       0.000030258931
    0     1     1     4       0.000002459090
    1     0     1     4      -0.000002459090
    0     1     4     1      -0.000002459090
    1     0     4     1       0.000002459090
    0     1     2     4      -0.000000014143
    1     0     2     4       0.000000014143
    0     1     4     2       0.000000014143
    1     0     4     2      -0.000000014143
    0     1     3     4      -0.000000071459
    1     0     3     4       0.000000071459
    0     1     4     3       0.000000071459
    1     0     4     3      -0.000000071459
    0     1     0     5      -0.000071844777
    1     0     0     5       0.000071844777
    0     1     5     0       0.000071844777
    1     0     5     0      -0.000071844777
    0     1     1     5       0.000058120677
    1     0     1     5      -0.000058120677
    0     1     5     1      -0.000058120677
    1     0     5     1       0.000058120677
