    DETCI @energy              -111.121172724255

    v2RDM @energy              -111.122755999829

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.026914803510
    v2RDM @entropy(D1b)           0.076859366255
    v2RDM @entropy(Q1a)           1.058428016293
    v2RDM @entropy(Q1b)           0.073418990075
    v2RDM @entropy(D2aa)          7.213612022903
    v2RDM @entropy(D2bb)          0.281367034443
    v2RDM @entropy(D2ab)          5.668215814688
    v2RDM @entropy(Q2aa)          1.049179415263
    v2RDM @entropy(Q2bb)          0.273635411292
    v2RDM @entropy(Q2ab)          5.304870299016
    v2RDM @entropy(G2ab)          5.648068437813
    v2RDM @entropy(G2ba)          5.309563097507
    v2RDM @entropy(G2aa/bb)     -34.794365988677
    v2RDM @Violation%(T1)         0.081117856395
    v2RDM @Violation%(T2)         0.037830109876
    v2RDM @AveViolation(T1)      -0.000117327270
    v2RDM @AveViolation(T2)      -0.000107131770
    v2RDM @RMSViolation(T1)       0.000000034241
    v2RDM @RMSViolation(T2)       0.000000041331
    v2RDM @VarViolation(T1)       0.000000020698
    v2RDM @VarViolation(T2)       0.000000029917

    v2RDM @||del2(aa)||^2         0.062099211697
    v2RDM @||del2(bb)||^2         0.001616734952
    v2RDM @||del2(ab)||^2         0.007995099814

    v2RDM @Tr[del2(aa)]          -0.253908565055
    v2RDM @Tr[del2(bb)]          -0.007198725044
    v2RDM @Tr[del2(ab)]          -0.000000000322


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986646851
    1     0     0     1      -0.999986646851
    0     1     1     0      -0.999986646851
    1     0     1     0       0.999986646851
    0     1     0     2       0.000019351349
    1     0     0     2      -0.000019351349
    0     1     2     0      -0.000019351349
    1     0     2     0       0.000019351349
    0     1     1     2       0.000000800596
    1     0     1     2      -0.000000800596
    0     1     2     1      -0.000000800596
    1     0     2     1       0.000000800596
    0     1     0     3      -0.000044319918
    1     0     0     3       0.000044319918
    0     1     3     0       0.000044319918
    1     0     3     0      -0.000044319918
    0     1     1     3      -0.000000574048
    1     0     1     3       0.000000574048
    0     1     3     1       0.000000574048
    1     0     3     1      -0.000000574048
    0     1     2     3       0.000000082345
    1     0     2     3      -0.000000082345
    0     1     3     2      -0.000000082345
    1     0     3     2       0.000000082345
    0     1     0     4       0.000031007411
    1     0     0     4      -0.000031007411
    0     1     4     0      -0.000031007411
    1     0     4     0       0.000031007411
    0     1     1     4       0.000010599917
    1     0     1     4      -0.000010599917
    0     1     4     1      -0.000010599917
    1     0     4     1       0.000010599917
    0     1     2     4       0.000000461302
    1     0     2     4      -0.000000461302
    0     1     4     2      -0.000000461302
    1     0     4     2       0.000000461302
    0     1     3     4       0.000000119733
    1     0     3     4      -0.000000119733
    0     1     4     3      -0.000000119733
    1     0     4     3       0.000000119733
    0     1     0     5      -0.000913347660
    1     0     0     5       0.000913347660
    0     1     5     0       0.000913347660
    1     0     5     0      -0.000913347660
    0     1     1     5      -0.000283945746
    1     0     1     5       0.000283945746
    0     1     5     1       0.000283945746
    1     0     5     1      -0.000283945746
    0     1     2     5       0.000000089547
    1     0     2     5      -0.000000089547
    0     1     5     2      -0.000000089547
    1     0     5     2       0.000000089547
    0     1     3     5      -0.000000937284
    1     0     3     5       0.000000937284
    0     1     5     3       0.000000937284
    1     0     5     3      -0.000000937284
    0     1     4     5      -0.000000143951
    1     0     4     5       0.000000143951
    0     1     5     4       0.000000143951
    1     0     5     4      -0.000000143951
    0     1     6     7      -0.000000004523
    1     0     6     7       0.000000004523
    0     1     7     6       0.000000004523
    1     0     7     6      -0.000000004523
    0     1     8     9      -0.000000004278
    1     0     8     9       0.000000004278
    0     1     9     8       0.000000004278
    1     0     9     8      -0.000000004278
    0     2     0     1       0.000019351349
    2     0     0     1      -0.000019351349
    0     2     1     0      -0.000019351349
    2     0     1     0       0.000019351349
    0     2     0     2       0.999392820410
    2     0     0     2      -0.999392820410
    0     2     2     0      -0.999392820410
    2     0     2     0       0.999392820410
    0     2     1     2       0.000000406776
    2     0     1     2      -0.000000406776
    0     2     2     1      -0.000000406776
    2     0     2     1       0.000000406776
    0     2     0     3      -0.000144285073
    2     0     0     3       0.000144285073
    0     2     3     0       0.000144285073
    2     0     3     0      -0.000144285073
    0     2     1     3       0.000000034519
    2     0     1     3      -0.000000034519
    0     2     3     1      -0.000000034519
    2     0     3     1       0.000000034519
    0     2     2     3      -0.000000539740
    2     0     2     3       0.000000539740
    0     2     3     2       0.000000539740
    2     0     3     2      -0.000000539740
    0     2     0     4       0.000253360617
    2     0     0     4      -0.000253360617
    0     2     4     0      -0.000253360617
    2     0     4     0       0.000253360617
    0     2     1     4       0.000000024900
    2     0     1     4      -0.000000024900
    0     2     4     1      -0.000000024900
    2     0     4     1       0.000000024900
    0     2     2     4       0.000010400770
    2     0     2     4      -0.000010400770
    0     2     4     2      -0.000010400770
    2     0     4     2       0.000010400770
    0     2     3     4       0.000000091154
    2     0     3     4      -0.000000091154
    0     2     4     3      -0.000000091154
    2     0     4     3       0.000000091154
    0     2     0     5       0.006953005050
    2     0     0     5      -0.006953005050
    0     2     5     0      -0.006953005050
    2     0     5     0       0.006953005050
    0     2     1     5      -0.000000031134
    2     0     1     5       0.000000031134
    0     2     5     1       0.000000031134
    2     0     5     1      -0.000000031134
    0     2     2     5      -0.000283798611
    2     0     2     5       0.000283798611
    0     2     5     2       0.000283798611
    2     0     5     2      -0.000283798611
    0     2     3     5      -0.000000353363
    2     0     3     5       0.000000353363
    0     2     5     3       0.000000353363
    2     0     5     3      -0.000000353363
    0     2     4     5       0.000000449610
    2     0     4     5      -0.000000449610
    0     2     5     4      -0.000000449610
    2     0     5     4       0.000000449610
    0     2     6     7       0.000000025757
    2     0     6     7      -0.000000025757
    0     2     7     6      -0.000000025757
    2     0     7     6       0.000000025757
    0     2     8     9       0.000000026042
    2     0     8     9      -0.000000026042
    0     2     9     8      -0.000000026042
    2     0     9     8       0.000000026042
    1     2     0     1       0.000000800596
    2     1     0     1      -0.000000800596
    1     2     1     0      -0.000000800596
    2     1     1     0       0.000000800596
    1     2     0     2       0.000000406776
    2     1     0     2      -0.000000406776
    1     2     2     0      -0.000000406776
    2     1     2     0       0.000000406776
    1     2     1     2       0.999380670132
    2     1     1     2      -0.999380670132
    1     2     2     1      -0.999380670132
    2     1     2     1       0.999380670132
    1     2     0     3       0.000000041847
    2     1     0     3      -0.000000041847
    1     2     3     0      -0.000000041847
    2     1     3     0       0.000000041847
    1     2     1     3      -0.000144927980
    2     1     1     3       0.000144927980
    1     2     3     1       0.000144927980
    2     1     3     1      -0.000144927980
    1     2     2     3       0.000043670501
    2     1     2     3      -0.000043670501
    1     2     3     2      -0.000043670501
    2     1     3     2       0.000043670501
    1     2     0     4       0.000000014665
    2     1     0     4      -0.000000014665
    1     2     4     0      -0.000000014665
    2     1     4     0       0.000000014665
    1     2     1     4       0.000254220316
    2     1     1     4      -0.000254220316
    1     2     4     1      -0.000254220316
    2     1     4     1       0.000254220316
    1     2     2     4      -0.000028761021
    2     1     2     4       0.000028761021
    1     2     4     2       0.000028761021
    2     1     4     2      -0.000028761021
    1     2     3     4       0.000003673530
    2     1     3     4      -0.000003673530
    1     2     4     3      -0.000003673530
    2     1     4     3       0.000003673530
    1     2     0     5      -0.000000058877
    2     1     0     5       0.000000058877
    1     2     5     0       0.000000058877
    2     1     5     0      -0.000000058877
    1     2     1     5       0.006953327250
    2     1     1     5      -0.006953327250
    1     2     5     1      -0.006953327250
    2     1     5     1       0.006953327250
    1     2     2     5       0.000912366148
    2     1     2     5      -0.000912366148
    1     2     5     2      -0.000912366148
    2     1     5     2       0.000912366148
    1     2     3     5       0.000002553847
    2     1     3     5      -0.000002553847
    1     2     5     3      -0.000002553847
    2     1     5     3       0.000002553847
    1     2     4     5      -0.000007092262
    2     1     4     5       0.000007092262
    1     2     5     4       0.000007092262
    2     1     5     4      -0.000007092262
    1     2     6     7      -0.000000557852
    2     1     6     7       0.000000557852
    1     2     7     6       0.000000557852
    2     1     7     6      -0.000000557852
    1     2     8     9      -0.000000559258
    2     1     8     9       0.000000559258
    1     2     9     8       0.000000559258
    2     1     9     8      -0.000000559258
    0     3     0     1      -0.000044319918
    3     0     0     1       0.000044319918
    0     3     1     0       0.000044319918
    3     0     1     0      -0.000044319918
    0     3     0     2      -0.000144285073
    3     0     0     2       0.000144285073
    0     3     2     0       0.000144285073
    3     0     2     0      -0.000144285073
