    DETCI @energy              -112.310522987570

    v2RDM @energy              -112.311630203398

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.061288484586
    v2RDM @entropy(D1b)           1.054245345086
    v2RDM @entropy(Q1a)           1.067621231131
    v2RDM @entropy(Q1b)           1.067886585768
    v2RDM @entropy(D2aa)          7.452130333538
    v2RDM @entropy(D2bb)          4.235805380802
    v2RDM @entropy(D2ab)         11.673803603814
    v2RDM @entropy(Q2aa)          1.078887454941
    v2RDM @entropy(Q2bb)          4.278772219011
    v2RDM @entropy(Q2ab)          5.363359834430
    v2RDM @entropy(G2ab)         11.824823169075
    v2RDM @entropy(G2ba)          5.454661492372
    v2RDM @entropy(G2aa/bb)     -25.653482812870
    v2RDM @Violation%(T1)         0.103795966785
    v2RDM @Violation%(T2)         0.041926363812
    v2RDM @AveViolation(T1)      -0.000122291143
    v2RDM @AveViolation(T2)      -0.000138199713
    v2RDM @RMSViolation(T1)       0.000000059468
    v2RDM @RMSViolation(T2)       0.000000123883
    v2RDM @VarViolation(T1)       0.000000044890
    v2RDM @VarViolation(T2)       0.000000104985

    v2RDM @||del2(aa)||^2         0.061716792569
    v2RDM @||del2(bb)||^2         0.061928207012
    v2RDM @||del2(ab)||^2         0.747252778531

    v2RDM @Tr[del2(aa)]          -0.256743250201
    v2RDM @Tr[del2(bb)]          -0.256405798437
    v2RDM @Tr[del2(ab)]           0.000000000110


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982283125
    1     0     0     1      -0.999982283125
    0     1     1     0      -0.999982283125
    1     0     1     0       0.999982283125
    0     1     0     2       0.000006648577
    1     0     0     2      -0.000006648577
    0     1     2     0      -0.000006648577
    1     0     2     0       0.000006648577
    0     1     1     2       0.000002423267
    1     0     1     2      -0.000002423267
    0     1     2     1      -0.000002423267
    1     0     2     1       0.000002423267
    0     1     0     3       0.000016193415
    1     0     0     3      -0.000016193415
    0     1     3     0      -0.000016193415
    1     0     3     0       0.000016193415
    0     1     1     3      -0.000001283216
    1     0     1     3       0.000001283216
    0     1     3     1       0.000001283216
    1     0     3     1      -0.000001283216
    0     1     2     3       0.000000036992
    1     0     2     3      -0.000000036992
    0     1     3     2      -0.000000036992
    1     0     3     2       0.000000036992
    0     1     0     4       0.000066693089
    1     0     0     4      -0.000066693089
    0     1     4     0      -0.000066693089
    1     0     4     0       0.000066693089
    0     1     1     4       0.000006113974
    1     0     1     4      -0.000006113974
    0     1     4     1      -0.000006113974
    1     0     4     1       0.000006113974
    0     1     2     4       0.000000053404
    1     0     2     4      -0.000000053404
    0     1     4     2      -0.000000053404
    1     0     4     2       0.000000053404
    0     1     3     4      -0.000000006998
    1     0     3     4       0.000000006998
    0     1     4     3       0.000000006998
    1     0     4     3      -0.000000006998
    0     1     0     5       0.000130062223
    1     0     0     5      -0.000130062223
    0     1     5     0      -0.000130062223
    1     0     5     0       0.000130062223
    0     1     1     5       0.000167969318
    1     0     1     5      -0.000167969318
    0     1     5     1      -0.000167969318
    1     0     5     1       0.000167969318
    0     1     2     5      -0.000000047932
    1     0     2     5       0.000000047932
    0     1     5     2       0.000000047932
    1     0     5     2      -0.000000047932
    0     1     3     5      -0.000000225174
    1     0     3     5       0.000000225174
    0     1     5     3       0.000000225174
    1     0     5     3      -0.000000225174
    0     1     4     5      -0.000000724853
    1     0     4     5       0.000000724853
    0     1     5     4       0.000000724853
    1     0     5     4      -0.000000724853
    0     1     6     7       0.000000084903
    1     0     6     7      -0.000000084903
    0     1     7     6      -0.000000084903
    1     0     7     6       0.000000084903
    0     1     8     9       0.000000085140
    1     0     8     9      -0.000000085140
    0     1     9     8      -0.000000085140
    1     0     9     8       0.000000085140
    0     2     0     1       0.000006648577
    2     0     0     1      -0.000006648577
    0     2     1     0      -0.000006648577
    2     0     1     0       0.000006648577
    0     2     0     2       0.999504862449
    2     0     0     2      -0.999504862449
    0     2     2     0      -0.999504862449
    2     0     2     0       0.999504862449
    0     2     1     2       0.000000091431
    2     0     1     2      -0.000000091431
    0     2     2     1      -0.000000091431
    2     0     2     1       0.000000091431
    0     2     0     3      -0.000740483721
    2     0     0     3       0.000740483721
    0     2     3     0       0.000740483721
    2     0     3     0      -0.000740483721
    0     2     1     3      -0.000000005927
