    DETCI @energy              -112.283341013918

    v2RDM @energy              -112.283521248022

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.051277838464
    v2RDM @entropy(D1b)           1.014868109487
    v2RDM @entropy(Q1a)           1.015438642619
    v2RDM @entropy(Q1b)           1.054929454693
    v2RDM @entropy(D2aa)          7.362285811484
    v2RDM @entropy(D2bb)          4.101432056404
    v2RDM @entropy(D2ab)         11.298772474998
    v2RDM @entropy(Q2aa)          1.054351737899
    v2RDM @entropy(Q2bb)          4.220685652700
    v2RDM @entropy(Q2ab)          5.100406782104
    v2RDM @entropy(G2ab)         11.618228016832
    v2RDM @entropy(G2ba)          5.220003260127
    v2RDM @entropy(G2aa/bb)     -26.413772745492
    v2RDM @Violation%(T1)         0.068034331170
    v2RDM @Violation%(T2)         0.032448756666
    v2RDM @AveViolation(T1)      -0.000025440581
    v2RDM @AveViolation(T2)      -0.000022735457
    v2RDM @RMSViolation(T1)       0.000000001688
    v2RDM @RMSViolation(T2)       0.000000002885
    v2RDM @VarViolation(T1)       0.000000001054
    v2RDM @VarViolation(T2)       0.000000002374

    v2RDM @||del2(aa)||^2         0.061017139807
    v2RDM @||del2(bb)||^2         0.060968881694
    v2RDM @||del2(ab)||^2         0.749820497265

    v2RDM @Tr[del2(aa)]          -0.253585472114
    v2RDM @Tr[del2(bb)]          -0.253755624215
    v2RDM @Tr[del2(ab)]          -0.000000002334


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991384484
    1     0     0     1      -0.999991384484
    0     1     1     0      -0.999991384484
    1     0     1     0       0.999991384484
    0     1     0     2       0.000001294538
    1     0     0     2      -0.000001294538
    0     1     2     0      -0.000001294538
    1     0     2     0       0.000001294538
    0     1     1     2      -0.000000050869
    1     0     1     2       0.000000050869
    0     1     2     1       0.000000050869
    1     0     2     1      -0.000000050869
    0     1     0     3       0.000017143742
    1     0     0     3      -0.000017143742
    0     1     3     0      -0.000017143742
    1     0     3     0       0.000017143742
    0     1     1     3       0.000000335063
    1     0     1     3      -0.000000335063
    0     1     3     1      -0.000000335063
    1     0     3     1       0.000000335063
    0     1     2     3       0.000000002781
    1     0     2     3      -0.000000002781
    0     1     3     2      -0.000000002781
    1     0     3     2       0.000000002781
    0     1     0     4       0.000024442609
    1     0     0     4      -0.000024442609
    0     1     4     0      -0.000024442609
    1     0     4     0       0.000024442609
    0     1     1     4      -0.000001228041
    1     0     1     4       0.000001228041
    0     1     4     1       0.000001228041
    1     0     4     1      -0.000001228041
    0     1     2     4       0.000000005613
    1     0     2     4      -0.000000005613
    0     1     4     2      -0.000000005613
    1     0     4     2       0.000000005613
    0     1     3     4       0.000000040349
    1     0     3     4      -0.000000040349
    0     1     4     3      -0.000000040349
    1     0     4     3       0.000000040349
    0     1     0     5      -0.000084995861
    1     0     0     5       0.000084995861
    0     1     5     0       0.000084995861
    1     0     5     0      -0.000084995861
    0     1     1     5      -0.000037300271
    1     0     1     5       0.000037300271
    0     1     5     1       0.000037300271
    1     0     5     1      -0.000037300271
    0     1     2     5      -0.000000001604
    1     0     2     5       0.000000001604
    0     1     5     2       0.000000001604
    1     0     5     2      -0.000000001604
    0     1     3     5      -0.000000004818
    1     0     3     5       0.000000004818
    0     1     5     3       0.000000004818
    1     0     5     3      -0.000000004818
    0     1     4     5       0.000000008276
    1     0     4     5      -0.000000008276
    0     1     5     4      -0.000000008276
    1     0     5     4       0.000000008276
    0     1     6     7       0.000000000576
    1     0     6     7      -0.000000000576
    0     1     7     6      -0.000000000576
    1     0     7     6       0.000000000576
    0     1     8     9       0.000000000633
    1     0     8     9      -0.000000000633
    0     1     9     8      -0.000000000633
    1     0     9     8       0.000000000633
    0     2     0     1       0.000001294538
    2     0     0     1      -0.000001294538
    0     2     1     0      -0.000001294538
    2     0     1     0       0.000001294538
    0     2     0     2       0.999988985291
    2     0     0     2      -0.999988985291
    0     2     2     0      -0.999988985291
    2     0     2     0       0.999988985291
    0     2     1     2       0.000000002747
    2     0     1     2      -0.000000002747
    0     2     2     1      -0.000000002747
    2     0     2     1       0.000000002747
    0     2     0     3      -0.000032680499
    2     0     0     3       0.000032680499
    0     2     3     0       0.000032680499
    2     0     3     0      -0.000032680499
    0     2     1     3       0.000000002919
    2     0     1     3      -0.000000002919
    0     2     3     1      -0.000000002919
    2     0     3     1       0.000000002919
    0     2     2     3       0.000000319027
    2     0     2     3      -0.000000319027
    0     2     3     2      -0.000000319027
    2     0     3     2       0.000000319027
    0     2     0     4      -0.000037146298
    2     0     0     4       0.000037146298
    0     2     4     0       0.000037146298
    2     0     4     0      -0.000037146298
    0     2     1     4       0.000000002754
    2     0     1     4      -0.000000002754
    0     2     4     1      -0.000000002754
    2     0     4     1       0.000000002754
    0     2     2     4      -0.000001216820
    2     0     2     4       0.000001216820
    0     2     4     2       0.000001216820
    2     0     4     2      -0.000001216820
    0     2     3     4      -0.000000000992
    2     0     3     4       0.000000000992
    0     2     4     3       0.000000000992
    2     0     4     3      -0.000000000992
    0     2     0     5      -0.001126106324
    2     0     0     5       0.001126106324
    0     2     5     0       0.001126106324
    2     0     5     0      -0.001126106324
    0     2     1     5      -0.000000000710
    2     0     1     5       0.000000000710
    0     2     5     1       0.000000000710
    2     0     5     1      -0.000000000710
    0     2     2     5      -0.000037296196
    2     0     2     5       0.000037296196
    0     2     5     2       0.000037296196
    2     0     5     2      -0.000037296196
    0     2     3     5       0.000000005241
    2     0     3     5      -0.000000005241
    0     2     5     3      -0.000000005241
    2     0     5     3       0.000000005241
    0     2     4     5       0.000000012063
    2     0     4     5      -0.000000012063
    0     2     5     4      -0.000000012063
    2     0     5     4       0.000000012063
    0     2     6     7       0.000000000496
    2     0     6     7      -0.000000000496
    0     2     7     6      -0.000000000496
    2     0     7     6       0.000000000496
    0     2     8     9       0.000000000518
    2     0     8     9      -0.000000000518
    0     2     9     8      -0.000000000518
    2     0     9     8       0.000000000518
    1     2     0     1      -0.000000050869
    2     1     0     1       0.000000050869
    1     2     1     0       0.000000050869
    2     1     1     0      -0.000000050869
    1     2     0     2       0.000000002747
    2     1     0     2      -0.000000002747
    1     2     2     0      -0.000000002747
    2     1     2     0       0.000000002747
    1     2     1     2       0.999980790399
    2     1     1     2      -0.999980790399
    1     2     2     1      -0.999980790399
    2     1     2     1       0.999980790399
    1     2     0     3      -0.000000000612
    2     1     0     3       0.000000000612
    1     2     3     0       0.000000000612
    2     1     3     0      -0.000000000612
    1     2     1     3      -0.000031578139
    2     1     1     3       0.000031578139
    1     2     3     1       0.000031578139
    2     1     3     1      -0.000031578139
    1     2     2     3      -0.000016955769
    2     1     2     3       0.000016955769
    1     2     3     2       0.000016955769
    2     1     3     2      -0.000016955769
    1     2     0     4      -0.000000000078
    2     1     0     4       0.000000000078
    1     2     4     0       0.000000000078
    2     1     4     0      -0.000000000078
    1     2     1     4      -0.000037657185
    2     1     1     4       0.000037657185
    1     2     4     1       0.000037657185
    2     1     4     1      -0.000037657185
    1     2     2     4      -0.000024002460
    2     1     2     4       0.000024002460
    1     2     4     2       0.000024002460
    2     1     4     2      -0.000024002460
    1     2     3     4       0.000002125679
    2     1     3     4      -0.000002125679
    1     2     4     3      -0.000002125679
    2     1     4     3       0.000002125679
    1     2     0     5      -0.000000001141
    2     1     0     5       0.000000001141
    1     2     5     0       0.000000001141
    2     1     5     0      -0.000000001141
    1     2     1     5      -0.001126201701
    2     1     1     5       0.001126201701
    1     2     5     1       0.001126201701
    2     1     5     1      -0.001126201701
