    DETCI @energy              -112.279305879622

    v2RDM @energy              -112.279425530369

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.061950860320
    v2RDM @entropy(D1b)           1.013787422024
    v2RDM @entropy(Q1a)           1.014034532200
    v2RDM @entropy(Q1b)           1.064770274966
    v2RDM @entropy(D2aa)          7.436018493399
    v2RDM @entropy(D2bb)          4.107521956002
    v2RDM @entropy(D2ab)         11.320362011035
    v2RDM @entropy(Q2aa)          1.063946083628
    v2RDM @entropy(Q2bb)          4.259776093666
    v2RDM @entropy(Q2ab)          5.093107695919
    v2RDM @entropy(G2ab)         11.726799294080
    v2RDM @entropy(G2ba)          5.243229022213
    v2RDM @entropy(G2aa/bb)     -26.366903773200
    v2RDM @Violation%(T1)         0.061056451050
    v2RDM @Violation%(T2)         0.032529075371
    v2RDM @AveViolation(T1)      -0.000019584323
    v2RDM @AveViolation(T2)      -0.000014959827
    v2RDM @RMSViolation(T1)       0.000000000863
    v2RDM @RMSViolation(T2)       0.000000001250
    v2RDM @VarViolation(T1)       0.000000000487
    v2RDM @VarViolation(T2)       0.000000001029

    v2RDM @||del2(aa)||^2         0.060537251444
    v2RDM @||del2(bb)||^2         0.060482197390
    v2RDM @||del2(ab)||^2         0.750835419634

    v2RDM @Tr[del2(aa)]          -0.254333716221
    v2RDM @Tr[del2(bb)]          -0.254477418455
    v2RDM @Tr[del2(ab)]           0.000000002353


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992557449
    1     0     0     1      -0.999992557449
    0     1     1     0      -0.999992557449
    1     0     1     0       0.999992557449
    0     1     0     2       0.000000594016
    1     0     0     2      -0.000000594016
    0     1     2     0      -0.000000594016
    1     0     2     0       0.000000594016
    0     1     1     2      -0.000000020394
    1     0     1     2       0.000000020394
    0     1     2     1       0.000000020394
    1     0     2     1      -0.000000020394
    0     1     0     3       0.000012393968
    1     0     0     3      -0.000012393968
    0     1     3     0      -0.000012393968
    1     0     3     0       0.000012393968
    0     1     1     3       0.000000235909
    1     0     1     3      -0.000000235909
    0     1     3     1      -0.000000235909
    1     0     3     1       0.000000235909
    0     1     2     3       0.000000001116
    1     0     2     3      -0.000000001116
    0     1     3     2      -0.000000001116
    1     0     3     2       0.000000001116
    0     1     0     4       0.000020090600
    1     0     0     4      -0.000020090600
    0     1     4     0      -0.000020090600
    1     0     4     0       0.000020090600
    0     1     1     4      -0.000000716539
    1     0     1     4       0.000000716539
    0     1     4     1       0.000000716539
    1     0     4     1      -0.000000716539
    0     1     2     4       0.000000002540
    1     0     2     4      -0.000000002540
    0     1     4     2      -0.000000002540
    1     0     4     2       0.000000002540
    0     1     3     4       0.000000016811
    1     0     3     4      -0.000000016811
    0     1     4     3      -0.000000016811
    1     0     4     3       0.000000016811
    0     1     0     5      -0.000093751429
    1     0     0     5       0.000093751429
    0     1     5     0       0.000093751429
    1     0     5     0      -0.000093751429
    0     1     1     5      -0.000027911893
    1     0     1     5       0.000027911893
    0     1     5     1       0.000027911893
    1     0     5     1      -0.000027911893
    0     1     2     5      -0.000000001168
    1     0     2     5       0.000000001168
    0     1     5     2       0.000000001168
    1     0     5     2      -0.000000001168
    0     1     3     5       0.000000000864
    1     0     3     5      -0.000000000864
    0     1     5     3      -0.000000000864
    1     0     5     3       0.000000000864
    0     1     4     5       0.000000010636
    1     0     4     5      -0.000000010636
    0     1     5     4      -0.000000010636
    1     0     5     4       0.000000010636
    0     1     6     7      -0.000000000400
    1     0     6     7       0.000000000400
    0     1     7     6       0.000000000400
    1     0     7     6      -0.000000000400
    0     1     8     9      -0.000000000375
    1     0     8     9       0.000000000375
    0     1     9     8       0.000000000375
    1     0     9     8      -0.000000000375
    0     2     0     1       0.000000594016
    2     0     0     1      -0.000000594016
    0     2     1     0      -0.000000594016
    2     0     1     0       0.000000594016
    0     2     0     2       0.999995948430
    2     0     0     2      -0.999995948430
    0     2     2     0      -0.999995948430
    2     0     2     0       0.999995948430
    0     2     1     2       0.000000002503
    2     0     1     2      -0.000000002503
    0     2     2     1      -0.000000002503
    2     0     2     1       0.000000002503
    0     2     0     3      -0.000011940399
    2     0     0     3       0.000011940399
    0     2     3     0       0.000011940399
    2     0     3     0      -0.000011940399
    0     2     1     3       0.000000002325
    2     0     1     3      -0.000000002325
