    DETCI @energy               -37.265070453808

    v2RDM @energy               -37.265074644645

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.027080480958
    v2RDM @entropy(D1b)           0.031194012779
    v2RDM @entropy(Q1a)           0.031195064675
    v2RDM @entropy(Q1b)           0.027133342635
    v2RDM @entropy(D2aa)          0.111354717568
    v2RDM @entropy(D2bb)          0.031201310241
    v2RDM @entropy(D2ab)          0.146793630257
    v2RDM @entropy(Q2aa)          0.000006638874
    v2RDM @entropy(Q2bb)          0.084411861380
    v2RDM @entropy(Q2ab)          0.088457709943
    v2RDM @entropy(G2ab)          0.195980167223
    v2RDM @entropy(G2ba)          0.031211411069
    v2RDM @entropy(G2aa/bb)     -19.301843185229
    v2RDM @Violation%(T1)         0.836909871245
    v2RDM @Violation%(T2)         0.224530371589
    v2RDM @AveViolation(T1)      -0.000000116581
    v2RDM @AveViolation(T2)      -0.000000156272
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000002783620
    v2RDM @||del2(bb)||^2         0.000002916572
    v2RDM @||del2(ab)||^2         0.005439982815

    v2RDM @Tr[del2(aa)]          -0.002712332555
    v2RDM @Tr[del2(bb)]          -0.002712674921
    v2RDM @Tr[del2(ab)]          -0.000000027868


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998371078237
    1     0     0     1      -0.998371078237
    0     1     1     0      -0.998371078237
    1     0     1     0       0.998371078237
    0     1     0     2       0.000564689330
    1     0     0     2      -0.000564689330
    0     1     2     0      -0.000564689330
    1     0     2     0       0.000564689330
    0     1     1     2      -0.000001373029
    1     0     1     2       0.000001373029
    0     1     2     1       0.000001373029
    1     0     2     1      -0.000001373029
    0     1     0     3       0.020908675182
    1     0     0     3      -0.020908675182
    0     1     3     0      -0.020908675182
    1     0     3     0       0.020908675182
    0     1     1     3       0.000815859750
    1     0     1     3      -0.000815859750
    0     1     3     1      -0.000815859750
    1     0     3     1       0.000815859750
    0     1     2     3       0.000000004610
    1     0     2     3      -0.000000004610
    0     1     3     2      -0.000000004610
    1     0     3     2       0.000000004610
    0     2     0     1       0.000564689330
    2     0     0     1      -0.000564689330
    0     2     1     0      -0.000564689330
    2     0     1     0       0.000564689330
    0     2     0     2       0.999775685110
    2     0     0     2      -0.999775685110
    0     2     2     0      -0.999775685110
    2     0     2     0       0.999775685110
    0     2     1     2       0.000012347484
    2     0     1     2      -0.000012347484
    0     2     2     1      -0.000012347484
    2     0     2     1       0.000012347484
    0     2     0     3      -0.003724484489
    2     0     0     3       0.003724484489
    0     2     3     0       0.003724484489
    2     0     3     0      -0.003724484489
    0     2     1     3       0.000000000872
    2     0     1     3      -0.000000000872
    0     2     3     1      -0.000000000872
    2     0     3     1       0.000000000872
    0     2     2     3       0.000815878870
    2     0     2     3      -0.000815878870
    0     2     3     2      -0.000815878870
    2     0     3     2       0.000815878870
    1     2     0     1      -0.000001373029
    2     1     0     1       0.000001373029
    1     2     1     0       0.000001373029
    2     1     1     0      -0.000001373029
    1     2     0     2       0.000012347484
    2     1     0     2      -0.000012347484
    1     2     2     0      -0.000012347484
    2     1     2     0       0.000012347484
    1     2     1     2       0.998150414167
    2     1     1     2      -0.998150414167
    1     2     2     1      -0.998150414167
    2     1     2     1       0.998150414167
    1     2     0     3       0.000000017652
    2     1     0     3      -0.000000017652
    1     2     3     0      -0.000000017652
    2     1     3     0       0.000000017652
    1     2     1     3      -0.003724483182
    2     1     1     3       0.003724483182
    1     2     3     1       0.003724483182
    2     1     3     1      -0.003724483182
    1     2     2     3      -0.020908678055
    2     1     2     3       0.020908678055
    1     2     3     2       0.020908678055
    2     1     3     2      -0.020908678055
    0     3     0     1       0.020908675182
    3     0     0     1      -0.020908675182
    0     3     1     0      -0.020908675182
    3     0     1     0       0.020908675182
    0     3     0     2      -0.003724484489
    3     0     0     2       0.003724484489
    0     3     2     0       0.003724484489
    3     0     2     0      -0.003724484489
    0     3     1     2       0.000000017652
    3     0     1     2      -0.000000017652
    0     3     2     1      -0.000000017652
    3     0     2     1       0.000000017652
    0     3     0     3       0.003169170550
    3     0     0     3      -0.003169170550
    0     3     3     0      -0.003169170550
    3     0     3     0       0.003169170550
    0     3     1     3       0.000012323710
    3     0     1     3      -0.000012323710
    0     3     3     1      -0.000012323710
    3     0     3     1       0.000012323710
    0     3     2     3       0.000001468407
    3     0     2     3      -0.000001468407
    0     3     3     2      -0.000001468407
    3     0     3     2       0.000001468407
    1     3     0     1       0.000815859750
    3     1     0     1      -0.000815859750
    1     3     1     0      -0.000815859750
    3     1     1     0       0.000815859750
    1     3     0     2       0.000000000872
    3     1     0     2      -0.000000000872
    1     3     2     0      -0.000000000872
    3     1     2     0       0.000000000872
    1     3     1     2      -0.003724483182
    3     1     1     2       0.003724483182
    1     3     2     1       0.003724483182
    3     1     2     1      -0.003724483182
    1     3     0     3       0.000012323710
    3     1     0     3      -0.000012323710
    1     3     3     0      -0.000012323710
    3     1     3     0       0.000012323710
    1     3     1     3       0.001544039337
    3     1     1     3      -0.001544039337
    1     3     3     1      -0.001544039337
    3     1     3     1       0.001544039337
    1     3     2     3       0.000564657104
    3     1     2     3      -0.000564657104
    1     3     3     2      -0.000564657104
    3     1     3     2       0.000564657104
    2     3     0     1       0.000000004610
    3     2     0     1      -0.000000004610
    2     3     1     0      -0.000000004610
    3     2     1     0       0.000000004610
    2     3     0     2       0.000815878870
    3     2     0     2      -0.000815878870
    2     3     2     0      -0.000815878870
    3     2     2     0       0.000815878870
    2     3     1     2      -0.020908678055
    3     2     1     2       0.020908678055
    2     3     2     1       0.020908678055
    3     2     2     1      -0.020908678055
    2     3     0     3       0.000001468407
    3     2     0     3      -0.000001468407
    2     3     3     0      -0.000001468407
    3     2     3     0       0.000001468407
    2     3     1     3       0.000564657104
    3     2     1     3      -0.000564657104
    2     3     3     1      -0.000564657104
    3     2     3     1       0.000564657104
    2     3     2     3       0.002948855633
    3     2     2     3      -0.002948855633
    2     3     3     2      -0.002948855633
    3     2     3     2       0.002948855633
    4     5     4     5       0.998680301750
    5     4     4     5      -0.998680301750
    4     5     5     4      -0.998680301750
    5     4     5     4       0.998680301750
    0     4     0     4       0.999338277709
    4     0     0     4      -0.999338277709
    0     4     4     0      -0.999338277709
    4     0     4     0       0.999338277709
    0     4     1     4       0.000012337662
    4     0     1     4      -0.000012337662
    0     4     4     1      -0.000012337662
    4     0     4     1       0.000012337662
    0     4     2     4       0.000001433253
    4     0     2     4      -0.000001433253
    0     4     4     2      -0.000001433253
    4     0     4     2       0.000001433253
    0     4     3     4      -0.000815881363
    4     0     3     4       0.000815881363
    0     4     4     3       0.000815881363
    4     0     4     3      -0.000815881363
    1     4     0     4       0.000012337662
