    DETCI @energy               -37.685601078841

    v2RDM @energy               -37.685606140245

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.162514704747
    v2RDM @entropy(D1b)           0.167325385490
    v2RDM @entropy(Q1a)           0.167904448053
    v2RDM @entropy(Q1b)           0.162306802285
    v2RDM @entropy(D2aa)          0.654888611981
    v2RDM @entropy(D2bb)          0.167333461817
    v2RDM @entropy(D2ab)          0.827142460052
    v2RDM @entropy(Q2aa)          0.000008062080
    v2RDM @entropy(Q2bb)          0.491544975535
    v2RDM @entropy(Q2ab)          0.499265233274
    v2RDM @entropy(G2ab)          1.147388503537
    v2RDM @entropy(G2ba)          0.168644245935
    v2RDM @entropy(G2aa/bb)     -17.674583445199
    v2RDM @Violation%(T1)         0.536480686695
    v2RDM @Violation%(T2)         0.121692033457
    v2RDM @AveViolation(T1)      -0.000000094790
    v2RDM @AveViolation(T2)      -0.000000132968
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000508048009
    v2RDM @||del2(bb)||^2         0.000508040880
    v2RDM @||del2(ab)||^2         0.048555793974

    v2RDM @Tr[del2(aa)]          -0.023289168236
    v2RDM @Tr[del2(bb)]          -0.023249292999
    v2RDM @Tr[del2(ab)]          -0.000000045407


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977031732989
    1     0     0     1      -0.977031732989
    0     1     1     0      -0.977031732989
    1     0     1     0       0.977031732989
    0     1     0     2      -0.002046223928
    1     0     0     2       0.002046223928
    0     1     2     0       0.002046223928
    1     0     2     0      -0.002046223928
    0     1     1     2      -0.000019820432
    1     0     1     2       0.000019820432
    0     1     2     1       0.000019820432
    1     0     2     1      -0.000019820432
    0     1     0     3      -0.008386786939
    1     0     0     3       0.008386786939
    0     1     3     0       0.008386786939
    1     0     3     0      -0.008386786939
    0     1     1     3      -0.000007716116
    1     0     1     3       0.000007716116
    0     1     3     1       0.000007716116
    1     0     3     1      -0.000007716116
    0     1     2     3       0.000000001367
    1     0     2     3      -0.000000001367
    0     1     3     2      -0.000000001367
    1     0     3     2       0.000000001367
    0     2     0     1      -0.002046223928
    2     0     0     1       0.002046223928
    0     2     1     0       0.002046223928
    2     0     1     0      -0.002046223928
    0     2     0     2       0.999160738257
    2     0     0     2      -0.999160738257
    0     2     2     0      -0.999160738257
    2     0     2     0       0.999160738257
    0     2     1     2       0.000258911686
    2     0     1     2      -0.000258911686
    0     2     2     1      -0.000258911686
    2     0     2     1       0.000258911686
    0     2     0     3      -0.000670143034
    2     0     0     3       0.000670143034
    0     2     3     0       0.000670143034
    2     0     3     0      -0.000670143034
    0     2     1     3       0.000000076945
    2     0     1     3      -0.000000076945
    0     2     3     1      -0.000000076945
    2     0     3     1       0.000000076945
    0     2     2     3      -0.000007713383
    2     0     2     3       0.000007713383
    0     2     3     2       0.000007713383
    2     0     3     2      -0.000007713383
    1     2     0     1      -0.000019820432
    2     1     0     1       0.000019820432
    1     2     1     0       0.000019820432
    2     1     1     0      -0.000019820432
    1     2     0     2       0.000258911686
    2     1     0     2      -0.000258911686
    1     2     2     0      -0.000258911686
    2     1     2     0       0.000258911686
    1     2     1     2       0.976198782789
    2     1     1     2      -0.976198782789
    1     2     2     1      -0.976198782789
    2     1     2     1       0.976198782789
    1     2     0     3      -0.000000001903
    2     1     0     3       0.000000001903
    1     2     3     0       0.000000001903
    2     1     3     0      -0.000000001903
    1     2     1     3      -0.000670142150
    2     1     1     3       0.000670142150
    1     2     3     1       0.000670142150
    2     1     3     1      -0.000670142150
    1     2     2     3       0.008386784642
    2     1     2     3      -0.008386784642
    1     2     3     2      -0.008386784642
    2     1     3     2       0.008386784642
    0     3     0     1      -0.008386786939
    3     0     0     1       0.008386786939
    0     3     1     0       0.008386786939
    3     0     1     0      -0.008386786939
    0     3     0     2      -0.000670143034
    3     0     0     2       0.000670143034
    0     3     2     0       0.000670143034
    3     0     2     0      -0.000670143034
    0     3     1     2      -0.000000001903
    3     0     1     2       0.000000001903
    0     3     2     1       0.000000001903
    3     0     2     1      -0.000000001903
    0     3     0     3       0.023910951500
    3     0     0     3      -0.023910951500
    0     3     3     0      -0.023910951500
    3     0     3     0       0.023910951500
    0     3     1     3       0.000258921108
    3     0     1     3      -0.000258921108
    0     3     3     1      -0.000258921108
    3     0     3     1       0.000258921108
    0     3     2     3       0.000019826707
    3     0     2     3      -0.000019826707
    0     3     3     2      -0.000019826707
    3     0     3     2       0.000019826707
    1     3     0     1      -0.000007716116
    3     1     0     1       0.000007716116
    1     3     1     0       0.000007716116
    3     1     1     0      -0.000007716116
    1     3     0     2       0.000000076945
    3     1     0     2      -0.000000076945
    1     3     2     0      -0.000000076945
    3     1     2     0       0.000000076945
    1     3     1     2      -0.000670142150
    3     1     1     2       0.000670142150
    1     3     2     1       0.000670142150
    3     1     2     1      -0.000670142150
    1     3     0     3       0.000258921108
    3     1     0     3      -0.000258921108
    1     3     3     0      -0.000258921108
    3     1     3     0       0.000258921108
    1     3     1     3       0.000949324655
    3     1     1     3      -0.000949324655
    1     3     3     1      -0.000949324655
    3     1     3     1       0.000949324655
    1     3     2     3      -0.002046210173
    3     1     2     3       0.002046210173
    1     3     3     2       0.002046210173
    3     1     3     2      -0.002046210173
    2     3     0     1       0.000000001367
    3     2     0     1      -0.000000001367
    2     3     1     0      -0.000000001367
    3     2     1     0       0.000000001367
    2     3     0     2      -0.000007713383
    3     2     0     2       0.000007713383
    2     3     2     0       0.000007713383
    3     2     2     0      -0.000007713383
    2     3     1     2       0.008386784642
    3     2     1     2      -0.008386784642
    2     3     2     1      -0.008386784642
    3     2     2     1       0.008386784642
    2     3     0     3       0.000019826707
    3     2     0     3      -0.000019826707
    2     3     3     0      -0.000019826707
    3     2     3     0       0.000019826707
    2     3     1     3      -0.002046210173
    3     2     1     3       0.002046210173
    2     3     3     1       0.002046210173
    3     2     3     1      -0.002046210173
    2     3     2     3       0.023078007806
    3     2     2     3      -0.023078007806
    2     3     3     2      -0.023078007806
    3     2     3     2       0.023078007806
    4     5     4     5       0.999890123618
    5     4     4     5      -0.999890123618
    4     5     5     4      -0.999890123618
    5     4     5     4       0.999890123618
    0     4     0     4       0.999941893125
    4     0     0     4      -0.999941893125
    0     4     4     0      -0.999941893125
    4     0     4     0       0.999941893125
    0     4     1     4       0.000258929819
    4     0     1     4      -0.000258929819
    0     4     4     1      -0.000258929819
    4     0     4     1       0.000258929819
    0     4     2     4       0.000019824509
    4     0     2     4      -0.000019824509
    0     4     4     2      -0.000019824509
    4     0     4     2       0.000019824509
    0     4     3     4       0.000007713167
    4     0     3     4      -0.000007713167
    0     4     4     3      -0.000007713167
    4     0     4     3       0.000007713167
    1     4     0     4       0.000258929819
    4     1     0     4      -0.000258929819
    1     4     4     0      -0.000258929819
    4     1     4     0       0.000258929819
    1     4     1     4       0.976979956482
    4     1     1     4      -0.976979956482
    1     4     4     1      -0.976979956482
    4     1     4     1       0.976979956482
    1     4     2     4      -0.002046215037
    4     1     2     4       0.002046215037
    1     4     4     2       0.002046215037
    4     1     4     2      -0.002046215037
    1     4     3     4      -0.008386786627
    4     1     3     4       0.008386786627
    1     4     4     3       0.008386786627
    4     1     4     3      -0.008386786627
    2     4     0     4       0.000019824509
    4     2     0     4      -0.000019824509
    2     4     4     0      -0.000019824509
    4     2     4     0       0.000019824509
    2     4     1     4      -0.002046215037
    4     2     1     4       0.002046215037
    2     4     4     1       0.002046215037
    4     2     4     1      -0.002046215037
    2     4     2     4       0.999108748269
