    DETCI @energy               -37.767886163605

    v2RDM @energy               -37.767889822534

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.064590093552
    v2RDM @entropy(D1b)           0.075293425505
    v2RDM @entropy(Q1a)           0.075305013703
    v2RDM @entropy(Q1b)           0.064658310638
    v2RDM @entropy(D2aa)          0.266212480626
    v2RDM @entropy(D2bb)          0.075312498859
    v2RDM @entropy(D2ab)          0.352069455810
    v2RDM @entropy(Q2aa)          0.000010187548
    v2RDM @entropy(Q2bb)          0.201804729936
    v2RDM @entropy(Q2ab)          0.212123893268
    v2RDM @entropy(G2ab)          0.468963192828
    v2RDM @entropy(G2ba)          0.075311573762
    v2RDM @entropy(G2aa/bb)     -18.808257118441
    v2RDM @Violation%(T1)         0.858369098712
    v2RDM @Violation%(T2)         0.198820787056
    v2RDM @AveViolation(T1)      -0.000000065574
    v2RDM @AveViolation(T2)      -0.000000129972
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000025554673
    v2RDM @||del2(bb)||^2         0.000025582082
    v2RDM @||del2(ab)||^2         0.015290174780

    v2RDM @Tr[del2(aa)]          -0.007578167012
    v2RDM @Tr[del2(bb)]          -0.007578632180
    v2RDM @Tr[del2(ab)]          -0.000000085857


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995520568206
    1     0     0     1      -0.995520568206
    0     1     1     0      -0.995520568206
    1     0     1     0       0.995520568206
    0     1     0     2       0.002044089508
    1     0     0     2      -0.002044089508
    0     1     2     0      -0.002044089508
    1     0     2     0       0.002044089508
    0     1     1     2       0.000000484162
    1     0     1     2      -0.000000484162
    0     1     2     1      -0.000000484162
    1     0     2     1       0.000000484162
    0     1     0     3       0.026207302943
    1     0     0     3      -0.026207302943
    0     1     3     0      -0.026207302943
    1     0     3     0       0.026207302943
    0     1     1     3       0.000821395212
    1     0     1     3      -0.000821395212
    0     1     3     1      -0.000821395212
    1     0     3     1       0.000821395212
    0     1     2     3       0.000000008975
    1     0     2     3      -0.000000008975
    0     1     3     2      -0.000000008975
    1     0     3     2       0.000000008975
    0     2     0     1       0.002044089508
    2     0     0     1      -0.002044089508
    0     2     1     0      -0.002044089508
    2     0     1     0       0.002044089508
    0     2     0     2       0.998955850471
    2     0     0     2      -0.998955850471
    0     2     2     0      -0.998955850471
    2     0     2     0       0.998955850471
    0     2     1     2       0.000025187095
    2     0     1     2      -0.000025187095
    0     2     2     1      -0.000025187095
    2     0     2     1       0.000025187095
    0     2     0     3      -0.008563074520
    2     0     0     3       0.008563074520
    0     2     3     0       0.008563074520
    2     0     3     0      -0.008563074520
    0     2     1     3      -0.000000006410
    2     0     1     3       0.000000006410
    0     2     3     1       0.000000006410
    2     0     3     1      -0.000000006410
    0     2     2     3       0.000821429645
    2     0     2     3      -0.000821429645
    0     2     3     2      -0.000821429645
    2     0     3     2       0.000821429645
    1     2     0     1       0.000000484162
    2     1     0     1      -0.000000484162
    1     2     1     0      -0.000000484162
    2     1     1     0       0.000000484162
    1     2     0     2       0.000025187095
    2     1     0     2      -0.000025187095
    1     2     2     0      -0.000025187095
    2     1     2     0       0.000025187095
    1     2     1     2       0.994481901019
    2     1     1     2      -0.994481901019
    1     2     2     1      -0.994481901019
    2     1     2     1       0.994481901019
    1     2     0     3       0.000000009432
    2     1     0     3      -0.000000009432
    1     2     3     0      -0.000000009432
    2     1     3     0       0.000000009432
    1     2     1     3      -0.008563075797
    2     1     1     3       0.008563075797
    1     2     3     1       0.008563075797
    2     1     3     1      -0.008563075797
    1     2     2     3      -0.026207304175
    2     1     2     3       0.026207304175
    1     2     3     2       0.026207304175
    2     1     3     2      -0.026207304175
    0     3     0     1       0.026207302943
    3     0     0     1      -0.026207302943
    0     3     1     0      -0.026207302943
    3     0     1     0       0.026207302943
    0     3     0     2      -0.008563074520
    3     0     0     2       0.008563074520
    0     3     2     0       0.008563074520
    3     0     2     0      -0.008563074520
    0     3     1     2       0.000000009432
    3     0     1     2      -0.000000009432
    0     3     2     1      -0.000000009432
    3     0     2     1       0.000000009432
    0     3     0     3       0.008388031666
    3     0     0     3      -0.008388031666
    0     3     3     0      -0.008388031666
    3     0     3     0       0.008388031666
    0     3     1     3       0.000025218120
    3     0     1     3      -0.000025218120
    0     3     3     1      -0.000025218120
    3     0     3     1       0.000025218120
    0     3     2     3      -0.000000356591
    3     0     2     3       0.000000356591
    0     3     3     2       0.000000356591
    3     0     3     2      -0.000000356591
    1     3     0     1       0.000821395212
    3     1     0     1      -0.000821395212
    1     3     1     0      -0.000821395212
    3     1     1     0       0.000821395212
    1     3     0     2      -0.000000006410
    3     1     0     2       0.000000006410
    1     3     2     0       0.000000006410
    3     1     2     0      -0.000000006410
    1     3     1     2      -0.008563075797
    3     1     1     2       0.008563075797
    1     3     2     1       0.008563075797
    3     1     2     1      -0.008563075797
    1     3     0     3       0.000025218120
    3     1     0     3      -0.000025218120
    1     3     3     0      -0.000025218120
    3     1     3     0       0.000025218120
    1     3     1     3       0.003914275199
    3     1     1     3      -0.003914275199
    1     3     3     1      -0.003914275199
    3     1     3     1       0.003914275199
    1     3     2     3       0.002044002783
    3     1     2     3      -0.002044002783
    1     3     3     2      -0.002044002783
    3     1     3     2       0.002044002783
    2     3     0     1       0.000000008975
    3     2     0     1      -0.000000008975
    2     3     1     0      -0.000000008975
    3     2     1     0       0.000000008975
    2     3     0     2       0.000821429645
    3     2     0     2      -0.000821429645
    2     3     2     0      -0.000821429645
    3     2     2     0       0.000821429645
    2     3     1     2      -0.026207304175
    3     2     1     2       0.026207304175
    2     3     2     1       0.026207304175
    3     2     2     1      -0.026207304175
    2     3     0     3      -0.000000356591
    3     2     0     3       0.000000356591
    2     3     3     0       0.000000356591
    3     2     3     0      -0.000000356591
    2     3     1     3       0.002044002783
    3     2     1     3      -0.002044002783
    2     3     3     1      -0.002044002783
    3     2     3     1       0.002044002783
    2     3     2     3       0.007349835207
    3     2     2     3      -0.007349835207
    2     3     3     2      -0.007349835207
    3     2     3     2       0.007349835207
    4     5     4     5       0.997129846395
    5     4     4     5      -0.997129846395
    4     5     5     4      -0.997129846395
    5     4     5     4       0.997129846395
    0     4     0     4       0.998562213496
    4     0     0     4      -0.998562213496
    0     4     4     0      -0.998562213496
    4     0     4     0       0.998562213496
    0     4     1     4       0.000025224886
    4     0     1     4      -0.000025224886
    0     4     4     1      -0.000025224886
    4     0     4     1       0.000025224886
    0     4     2     4      -0.000000385377
    4     0     2     4       0.000000385377
    0     4     4     2       0.000000385377
    4     0     4     2      -0.000000385377
    0     4     3     4      -0.000821428319
    4     0     3     4       0.000821428319
    0     4     4     3       0.000821428319
    4     0     4     3      -0.000821428319
    1     4     0     4       0.000025224886
    4     1     0     4      -0.000025224886
    1     4     4     0      -0.000025224886
    4     1     4     0       0.000025224886
    1     4     1     4       0.994088144366
    4     1     1     4      -0.994088144366
    1     4     4     1      -0.994088144366
    4     1     4     1       0.994088144366
    1     4     2     4       0.002044050757
    4     1     2     4      -0.002044050757
    1     4     4     2      -0.002044050757
    4     1     4     2       0.002044050757
    1     4     3     4       0.026207309158
    4     1     3     4      -0.026207309158
    1     4     4     3      -0.026207309158
    4     1     4     3       0.026207309158
    2     4     0     4      -0.000000385377
    4     2     0     4       0.000000385377
    2     4     4     0       0.000000385377
    4     2     4     0      -0.000000385377
    2     4     1     4       0.002044050757
    4     2     1     4      -0.002044050757
    2     4     4     1      -0.002044050757
    4     2     4     1       0.002044050757
    2     4     2     4       0.997523568288
    4     2     2     4      -0.997523568288
    2     4     4     2      -0.997523568288
    4     2     4     2       0.997523568288
    2     4     3     4      -0.008563065109
    4     2     3     4       0.008563065109
    2     4     4     3       0.008563065109
    4     2     4     3      -0.008563065109
    3     4     0     4      -0.000821428319
    4     3     0     4       0.000821428319
    3     4     4     0       0.000821428319
    4     3     4     0      -0.000821428319
    3     4     1     4       0.026207309158
    4     3     1     4      -0.026207309158
    3     4     4     1      -0.026207309158
    4     3     4     1       0.026207309158
    3     4     2     4      -0.008563065109
    4     3     2     4       0.008563065109
    3     4     4     2       0.008563065109
    4     3     4     2      -0.008563065109
    3     4     3     4       0.006955921739
    4     3     3     4      -0.006955921739
    3     4     4     3      -0.006955921739
    4     3     4     3       0.006955921739
    0     5     0     5       0.998562212212
    5     0     0     5      -0.998562212212
    0     5     5     0      -0.998562212212
    5     0     5     0       0.998562212212
    0     5     1     5       0.000025224198
    5     0     1     5      -0.000025224198
    0     5     5     1      -0.000025224198
    5     0     5     1       0.000025224198
    0     5     2     5      -0.000000386495
    5     0     2     5       0.000000386495
    0     5     5     2       0.000000386495
    5     0     5     2      -0.000000386495
    0     5     3     5      -0.000821428770
    5     0     3     5       0.000821428770
    0     5     5     3       0.000821428770
    5     0     5     3      -0.000821428770
    1     5     0     5       0.000025224198
    5     1     0     5      -0.000025224198
    1     5     5     0      -0.000025224198
    5     1     5     0       0.000025224198
    1     5     1     5       0.994088143248
    5     1     1     5      -0.994088143248
    1     5     5     1      -0.994088143248
    5     1     5     1       0.994088143248
    1     5     2     5       0.002044050933
    5     1     2     5      -0.002044050933
    1     5     5     2      -0.002044050933
    5     1     5     2       0.002044050933
    1     5     3     5       0.026207308596
    5     1     3     5      -0.026207308596
    1     5     5     3      -0.026207308596
    5     1     5     3       0.026207308596
    2     5     0     5      -0.000000386495
    5     2     0     5       0.000000386495
    2     5     5     0       0.000000386495
    5     2     5     0      -0.000000386495
    2     5     1     5       0.002044050933
    5     2     1     5      -0.002044050933
    2     5     5     1      -0.002044050933
    5     2     5     1       0.002044050933
    2     5     2     5       0.997523567331
    5     2     2     5      -0.997523567331
    2     5     5     2      -0.997523567331
    5     2     5     2       0.997523567331
    2     5     3     5      -0.008563064953
    5     2     3     5       0.008563064953
    2     5     5     3       0.008563064953
    5     2     5     3      -0.008563064953
    3     5     0     5      -0.000821428770
    5     3     0     5       0.000821428770
    3     5     5     0       0.000821428770
    5     3     5     0      -0.000821428770
    3     5     1     5       0.026207308596
    5     3     1     5      -0.026207308596
    3     5     5     1      -0.026207308596
    5     3     5     1       0.026207308596
    3     5     2     5      -0.008563064953
    5     3     2     5       0.008563064953
    3     5     5     2       0.008563064953
    5     3     5     2      -0.008563064953
    3     5     3     5       0.006955921157
    5     3     3     5      -0.006955921157
    3     5     5     3      -0.006955921157
    5     3     5     3       0.006955921157

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.991427498638
    1     0     0     1      -0.991427498638
    0     1     1     0      -0.991427498638
    1     0     1     0       0.991427498638
    0     1     0     2      -0.002958670703
    1     0     0     2       0.002958670703
    0     1     2     0       0.002958670703
    1     0     2     0      -0.002958670703
    0     1     1     2       0.000047759542
    1     0     1     2      -0.000047759542
    0     1     2     1      -0.000047759542
    1     0     2     1       0.000047759542
    0     1     0     3      -0.030502778057
    1     0     0     3       0.030502778057
    0     1     3     0       0.030502778057
    1     0     3     0      -0.030502778057
    0     1     1     3      -0.000886799917
    1     0     1     3       0.000886799917
    0     1     3     1       0.000886799917
    1     0     3     1      -0.000886799917
    0     1     2     3      -0.000108324929
    1     0     2     3       0.000108324929
    0     1     3     2       0.000108324929
    1     0     3     2      -0.000108324929
    0     2     0     1      -0.002958670703
    2     0     0     1       0.002958670703
    0     2     1     0       0.002958670703
    2     0     1     0      -0.002958670703
    0     2     0     2       0.001272367611
    2     0     0     2      -0.001272367611
    0     2     2     0      -0.001272367611
    2     0     2     0       0.001272367611
    0     2     1     2      -0.000011524288
    2     0     1     2       0.000011524288
    0     2     2     1       0.000011524288
    2     0     2     1      -0.000011524288
    0     2     0     3       0.002104421442
    2     0     0     3      -0.002104421442
    0     2     3     0      -0.002104421442
    2     0     3     0       0.002104421442
    0     2     1     3      -0.000005011828
    2     0     1     3       0.000005011828
    0     2     3     1       0.000005011828
    2     0     3     1      -0.000005011828
    0     2     2     3       0.000000287913
    2     0     2     3      -0.000000287913
    0     2     3     2      -0.000000287913
    2     0     3     2       0.000000287913
    1     2     0     1       0.000047759542
    2     1     0     1      -0.000047759542
    1     2     1     0      -0.000047759542
    2     1     1     0       0.000047759542
    1     2     0     2      -0.000011524288
    2     1     0     2       0.000011524288
    1     2     2     0       0.000011524288
    2     1     2     0      -0.000011524288
    1     2     1     2       0.000001295401
    2     1     1     2      -0.000001295401
    1     2     2     1      -0.000001295401
    2     1     2     1       0.000001295401
    1     2     0     3      -0.000037061160
    2     1     0     3       0.000037061160
    1     2     3     0       0.000037061160
    2     1     3     0      -0.000037061160
    1     2     1     3      -0.000000554486
    2     1     1     3       0.000000554486
    1     2     3     1       0.000000554486
    2     1     3     1      -0.000000554486
    1     2     2     3      -0.000000090925
    2     1     2     3       0.000000090925
    1     2     3     2       0.000000090925
    2     1     3     2      -0.000000090925
    0     3     0     1      -0.030502778057
    3     0     0     1       0.030502778057
    0     3     1     0       0.030502778057
    3     0     1     0      -0.030502778057
    0     3     0     2       0.002104421442
    3     0     0     2      -0.002104421442
    0     3     2     0      -0.002104421442
    3     0     2     0       0.002104421442
    0     3     1     2      -0.000037061160
    3     0     1     2       0.000037061160
    0     3     2     1       0.000037061160
    3     0     2     1      -0.000037061160
    0     3     0     3       0.004425314370
    3     0     0     3      -0.004425314370
    0     3     3     0      -0.004425314370
    3     0     3     0       0.004425314370
    0     3     1     3       0.000030240705
    3     0     1     3      -0.000030240705
    0     3     3     1      -0.000030240705
    3     0     3     1       0.000030240705
    0     3     2     3       0.000004827857
    3     0     2     3      -0.000004827857
    0     3     3     2      -0.000004827857
    3     0     3     2       0.000004827857
    1     3     0     1      -0.000886799917
    3     1     0     1       0.000886799917
    1     3     1     0       0.000886799917
    3     1     1     0      -0.000886799917
    1     3     0     2      -0.000005011828
    3     1     0     2       0.000005011828
    1     3     2     0       0.000005011828
    3     1     2     0      -0.000005011828
    1     3     1     2      -0.000000554486
    3     1     1     2       0.000000554486
    1     3     2     1       0.000000554486
    3     1     2     1      -0.000000554486
    1     3     0     3       0.000030240705
    3     1     0     3      -0.000030240705
    1     3     3     0      -0.000030240705
    3     1     3     0       0.000030240705
    1     3     1     3       0.000003070548
    3     1     1     3      -0.000003070548
    1     3     3     1      -0.000003070548
    3     1     3     1       0.000003070548
    1     3     2     3       0.000000224113
    3     1     2     3      -0.000000224113
    1     3     3     2      -0.000000224113
    3     1     3     2       0.000000224113
    2     3     0     1      -0.000108324929
    3     2     0     1       0.000108324929
    2     3     1     0       0.000108324929
    3     2     1     0      -0.000108324929
    2     3     0     2       0.000000287913
    3     2     0     2      -0.000000287913
    2     3     2     0      -0.000000287913
    3     2     2     0       0.000000287913
    2     3     1     2      -0.000000090925
    3     2     1     2       0.000000090925
    2     3     2     1       0.000000090925
    3     2     2     1      -0.000000090925
    2     3     0     3       0.000004827857
    3     2     0     3      -0.000004827857
    2     3     3     0      -0.000004827857
    3     2     3     0       0.000004827857
    2     3     1     3       0.000000224113
    3     2     1     3      -0.000000224113
    2     3     3     1      -0.000000224113
    3     2     3     1       0.000000224113
    2     3     2     3       0.000000021766
    3     2     2     3      -0.000000021766
    2     3     3     2      -0.000000021766
    3     2     3     2       0.000000021766
    4     5     4     5       0.000000000000
    5     4     4     5      -0.000000000000
    4     5     5     4      -0.000000000000
    5     4     5     4       0.000000000000
    0     4     0     4       0.001433872000
    4     0     0     4      -0.001433872000
    0     4     4     0      -0.001433872000
    4     0     4     0       0.001433872000
    0     4     1     4       0.000044491346
    4     0     1     4      -0.000044491346
    0     4     4     1      -0.000044491346
    4     0     4     1       0.000044491346
    0     4     2     4      -0.000002584426
    4     0     2     4       0.000002584426
    0     4     4     2       0.000002584426
    4     0     4     2      -0.000002584426
    0     4     3     4       0.000000276579
    4     0     3     4      -0.000000276579
    0     4     4     3      -0.000000276579
    4     0     4     3       0.000000276579
    1     4     0     4       0.000044491346
    4     1     0     4      -0.000044491346
    1     4     4     0      -0.000044491346
    4     1     4     0       0.000044491346
    1     4     1     4       0.000001380514
    4     1     1     4      -0.000001380514
    1     4     4     1      -0.000001380514
    4     1     4     1       0.000001380514
    1     4     2     4      -0.000000080192
    4     1     2     4       0.000000080192
    1     4     4     2       0.000000080192
    4     1     4     2      -0.000000080192
    1     4     3     4       0.000000008582
    4     1     3     4      -0.000000008582
    1     4     4     3      -0.000000008582
    4     1     4     3       0.000000008582
    2     4     0     4      -0.000002584426
    4     2     0     4       0.000002584426
    2     4     4     0       0.000002584426
    4     2     4     0      -0.000002584426
    2     4     1     4      -0.000000080192
    4     2     1     4       0.000000080192
    2     4     4     1       0.000000080192
    4     2     4     1      -0.000000080192
    2     4     2     4       0.000000004658
    4     2     2     4      -0.000000004658
    2     4     4     2      -0.000000004658
    4     2     4     2       0.000000004658
    2     4     3     4      -0.000000000499
    4     2     3     4       0.000000000499
    2     4     4     3       0.000000000499
    4     2     4     3      -0.000000000499
    3     4     0     4       0.000000276579
    4     3     0     4      -0.000000276579
    3     4     4     0      -0.000000276579
    4     3     4     0       0.000000276579
    3     4     1     4       0.000000008582
    4     3     1     4      -0.000000008582
    3     4     4     1      -0.000000008582
    4     3     4     1       0.000000008582
    3     4     2     4      -0.000000000499
    4     3     2     4       0.000000000499
    3     4     4     2       0.000000000499
    4     3     4     2      -0.000000000499
    3     4     3     4       0.000000000053
    4     3     3     4      -0.000000000053
    3     4     4     3      -0.000000000053
    4     3     4     3       0.000000000053
    0     5     0     5       0.001433872111
    5     0     0     5      -0.001433872111
    0     5     5     0      -0.001433872111
    5     0     5     0       0.001433872111
    0     5     1     5       0.000044489568
    5     0     1     5      -0.000044489568
    0     5     5     1      -0.000044489568
    5     0     5     1       0.000044489568
    0     5     2     5      -0.000002583796
    5     0     2     5       0.000002583796
    0     5     5     2       0.000002583796
    5     0     5     2      -0.000002583796
    0     5     3     5       0.000000276484
    5     0     3     5      -0.000000276484
    0     5     5     3      -0.000000276484
    5     0     5     3       0.000000276484
    1     5     0     5       0.000044489568
    5     1     0     5      -0.000044489568
    1     5     5     0      -0.000044489568
    5     1     5     0       0.000044489568
    1     5     1     5       0.000001380403
    5     1     1     5      -0.000001380403
    1     5     5     1      -0.000001380403
    5     1     5     1       0.000001380403
    1     5     2     5      -0.000000080169
    5     1     2     5       0.000000080169
    1     5     5     2       0.000000080169
    5     1     5     2      -0.000000080169
    1     5     3     5       0.000000008579
    5     1     3     5      -0.000000008579
    1     5     5     3      -0.000000008579
    5     1     5     3       0.000000008579
    2     5     0     5      -0.000002583796
    5     2     0     5       0.000002583796
    2     5     5     0       0.000002583796
    5     2     5     0      -0.000002583796
    2     5     1     5      -0.000000080169
    5     2     1     5       0.000000080169
    2     5     5     1       0.000000080169
    5     2     5     1      -0.000000080169
    2     5     2     5       0.000000004656
