    DETCI @energy               -37.805710885736

    v2RDM @energy               -37.805714124667

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.146797015781
    v2RDM @entropy(D1b)           0.173121988137
    v2RDM @entropy(Q1a)           0.173131378389
    v2RDM @entropy(Q1b)           0.146864514306
    v2RDM @entropy(D2aa)          0.606111603884
    v2RDM @entropy(D2bb)          0.173136545044
    v2RDM @entropy(D2ab)          0.804117676316
    v2RDM @entropy(Q2aa)          0.000008948313
    v2RDM @entropy(Q2bb)          0.459490101104
    v2RDM @entropy(Q2ab)          0.484130363323
    v2RDM @entropy(G2ab)          1.070124924329
    v2RDM @entropy(G2ba)          0.173139814128
    v2RDM @entropy(G2aa/bb)     -17.713137859422
    v2RDM @Violation%(T1)         0.793991416309
    v2RDM @Violation%(T2)         0.186822980941
    v2RDM @AveViolation(T1)      -0.000000056531
    v2RDM @AveViolation(T2)      -0.000000119330
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000226138326
    v2RDM @||del2(bb)||^2         0.000226186447
    v2RDM @||del2(ab)||^2         0.042293602776

    v2RDM @Tr[del2(aa)]          -0.020596329337
    v2RDM @Tr[del2(bb)]          -0.020596721042
    v2RDM @Tr[del2(ab)]          -0.000000060500


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989162805430
    1     0     0     1      -0.989162805430
    0     1     1     0      -0.989162805430
    1     0     1     0       0.989162805430
    0     1     0     2       0.006922427074
    1     0     0     2      -0.006922427074
    0     1     2     0      -0.006922427074
    1     0     2     0       0.006922427074
    0     1     1     2       0.000006180046
    1     0     1     2      -0.000006180046
    0     1     2     1      -0.000006180046
    1     0     2     1       0.000006180046
    0     1     0     3       0.021327306210
    1     0     0     3      -0.021327306210
    0     1     3     0      -0.021327306210
    1     0     3     0       0.021327306210
    0     1     1     3       0.000593341749
    1     0     1     3      -0.000593341749
    0     1     3     1      -0.000593341749
    1     0     3     1       0.000593341749
    0     1     2     3       0.000000007215
    1     0     2     3      -0.000000007215
    0     1     3     2      -0.000000007215
    1     0     3     2       0.000000007215
    0     2     0     1       0.006922427074
    2     0     0     1      -0.006922427074
    0     2     1     0      -0.006922427074
    2     0     1     0       0.006922427074
    0     2     0     2       0.994750164831
    2     0     0     2      -0.994750164831
    0     2     2     0      -0.994750164831
    2     0     2     0       0.994750164831
    0     2     1     2       0.000051186633
    2     0     1     2      -0.000051186633
    0     2     2     1      -0.000051186633
    2     0     2     1       0.000051186633
    0     2     0     3      -0.013488023294
    2     0     0     3       0.013488023294
    0     2     3     0       0.013488023294
    2     0     3     0      -0.013488023294
    0     2     1     3       0.000000015723
    2     0     1     3      -0.000000015723
    0     2     3     1      -0.000000015723
    2     0     3     1       0.000000015723
    0     2     2     3       0.000593348151
    2     0     2     3      -0.000593348151
    0     2     3     2      -0.000593348151
    2     0     3     2       0.000593348151
    1     2     0     1       0.000006180046
    2     1     0     1      -0.000006180046
    1     2     1     0      -0.000006180046
    2     1     1     0       0.000006180046
    1     2     0     2       0.000051186633
    2     1     0     2      -0.000051186633
    1     2     2     0      -0.000051186633
    2     1     2     0       0.000051186633
    1     2     1     2       0.983917544611
    2     1     1     2      -0.983917544611
    1     2     2     1      -0.983917544611
    2     1     2     1       0.983917544611
    1     2     0     3       0.000000006628
    2     1     0     3      -0.000000006628
    1     2     3     0      -0.000000006628
    2     1     3     0       0.000000006628
    1     2     1     3      -0.013488026215
    2     1     1     3       0.013488026215
    1     2     3     1       0.013488026215
    2     1     3     1      -0.013488026215
    1     2     2     3      -0.021327311452
    2     1     2     3       0.021327311452
    1     2     3     2       0.021327311452
    2     1     3     2      -0.021327311452
    0     3     0     1       0.021327306210
    3     0     0     1      -0.021327306210
    0     3     1     0      -0.021327306210
    3     0     1     0       0.021327306210
    0     3     0     2      -0.013488023294
    3     0     0     2       0.013488023294
    0     3     2     0       0.013488023294
    3     0     2     0      -0.013488023294
    0     3     1     2       0.000000006628
    3     0     1     2      -0.000000006628
    0     3     2     1      -0.000000006628
    3     0     2     1       0.000000006628
    0     3     0     3       0.021592159497
    3     0     0     3      -0.021592159497
    0     3     3     0      -0.021592159497
    3     0     3     0       0.021592159497
    0     3     1     3       0.000051212264
    3     0     1     3      -0.000051212264
    0     3     3     1      -0.000051212264
    3     0     3     1       0.000051212264
    0     3     2     3      -0.000006131857
    3     0     2     3       0.000006131857
    0     3     3     2       0.000006131857
    3     0     3     2      -0.000006131857
    1     3     0     1       0.000593341749
    3     1     0     1      -0.000593341749
    1     3     1     0      -0.000593341749
    3     1     1     0       0.000593341749
    1     3     0     2       0.000000015723
    3     1     0     2      -0.000000015723
    1     3     2     0      -0.000000015723
    3     1     2     0       0.000000015723
    1     3     1     2      -0.013488026215
    3     1     1     2       0.013488026215
    1     3     2     1       0.013488026215
    3     1     2     1      -0.013488026215
    1     3     0     3       0.000051212264
    3     1     0     3      -0.000051212264
    1     3     3     0      -0.000051212264
    3     1     3     0       0.000051212264
    1     3     1     3       0.010759771673
    3     1     1     3      -0.010759771673
    1     3     3     1      -0.010759771673
    3     1     3     1       0.010759771673
    1     3     2     3       0.006922331189
    3     1     2     3      -0.006922331189
    1     3     3     2      -0.006922331189
    3     1     3     2       0.006922331189
    2     3     0     1       0.000000007215
    3     2     0     1      -0.000000007215
    2     3     1     0      -0.000000007215
    3     2     1     0       0.000000007215
    2     3     0     2       0.000593348151
    3     2     0     2      -0.000593348151
    2     3     2     0      -0.000593348151
    3     2     2     0       0.000593348151
    2     3     1     2      -0.021327311452
    3     2     1     2       0.021327311452
    2     3     2     1       0.021327311452
    3     2     2     1      -0.021327311452
    2     3     0     3      -0.000006131857
    3     2     0     3       0.000006131857
    2     3     3     0       0.000006131857
    3     2     3     0      -0.000006131857
    2     3     1     3       0.006922331189
    3     2     1     3      -0.006922331189
    2     3     3     1      -0.006922331189
    3     2     3     1       0.006922331189
    2     3     2     3       0.016347193419
    3     2     2     3      -0.016347193419
    2     3     3     2      -0.016347193419
    3     2     3     2       0.016347193419
    4     5     4     5       0.994490091368
    5     4     4     5      -0.994490091368
    4     5     5     4      -0.994490091368
    5     4     5     4       0.994490091368
    0     4     0     4       0.997242882765
    4     0     0     4      -0.997242882765
    0     4     4     0      -0.997242882765
    4     0     4     0       0.997242882765
    0     4     1     4       0.000051238373
    4     0     1     4      -0.000051238373
    0     4     4     1      -0.000051238373
    4     0     4     1       0.000051238373
    0     4     2     4      -0.000006145590
    4     0     2     4       0.000006145590
    0     4     4     2       0.000006145590
    4     0     4     2      -0.000006145590
    0     4     3     4      -0.000593359659
    4     0     3     4       0.000593359659
    0     4     4     3       0.000593359659
    4     0     4     3      -0.000593359659
    1     4     0     4       0.000051238373
    4     1     0     4      -0.000051238373
    1     4     4     0      -0.000051238373
    4     1     4     0       0.000051238373
    1     4     1     4       0.986410097243
    4     1     1     4      -0.986410097243
    1     4     4     1      -0.986410097243
    4     1     4     1       0.986410097243
    1     4     2     4       0.006922404562
    4     1     2     4      -0.006922404562
    1     4     4     2      -0.006922404562
    4     1     4     2       0.006922404562
    1     4     3     4       0.021327329240
    4     1     3     4      -0.021327329240
    1     4     4     3      -0.021327329240
    4     1     4     3       0.021327329240
    2     4     0     4      -0.000006145590
    4     2     0     4       0.000006145590
    2     4     4     0       0.000006145590
    4     2     4     0      -0.000006145590
    2     4     1     4       0.006922404562
    4     2     1     4      -0.006922404562
    2     4     4     1      -0.006922404562
    4     2     4     1       0.006922404562
    2     4     2     4       0.991997509183
    4     2     2     4      -0.991997509183
    2     4     4     2      -0.991997509183
    4     2     4     2       0.991997509183
    2     4     3     4      -0.013488020073
    4     2     3     4       0.013488020073
    2     4     4     3       0.013488020073
    4     2     4     3      -0.013488020073
    3     4     0     4      -0.000593359659
    4     3     0     4       0.000593359659
    3     4     4     0       0.000593359659
    4     3     4     0      -0.000593359659
    3     4     1     4       0.021327329240
    4     3     1     4      -0.021327329240
    3     4     4     1      -0.021327329240
    4     3     4     1       0.021327329240
    3     4     2     4      -0.013488020073
    4     3     2     4       0.013488020073
    3     4     4     2       0.013488020073
    4     3     4     2      -0.013488020073
    3     4     3     4       0.018839645988
    4     3     3     4      -0.018839645988
    3     4     4     3      -0.018839645988
    4     3     4     3       0.018839645988
    0     5     0     5       0.997242883151
    5     0     0     5      -0.997242883151
    0     5     5     0      -0.997242883151
    5     0     5     0       0.997242883151
    0     5     1     5       0.000051237903
    5     0     1     5      -0.000051237903
    0     5     5     1      -0.000051237903
    5     0     5     1       0.000051237903
    0     5     2     5      -0.000006146169
    5     0     2     5       0.000006146169
    0     5     5     2       0.000006146169
    5     0     5     2      -0.000006146169
    0     5     3     5      -0.000593359990
    5     0     3     5       0.000593359990
