    DETCI @energy               -37.719203052470

    v2RDM @energy               -37.719208810543

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.400135686658
    v2RDM @entropy(D1b)           0.481529462723
    v2RDM @entropy(Q1a)           0.481542329553
    v2RDM @entropy(Q1b)           0.400199995756
    v2RDM @entropy(D2aa)          1.658609957216
    v2RDM @entropy(D2bb)          0.481535974570
    v2RDM @entropy(D2ab)          2.215405306999
    v2RDM @entropy(Q2aa)          0.000008512512
    v2RDM @entropy(Q2bb)          1.258625161603
    v2RDM @entropy(Q2ab)          1.333717637779
    v2RDM @entropy(G2ab)          2.949535833914
    v2RDM @entropy(G2ba)          0.481581801749
    v2RDM @entropy(G2aa/bb)     -14.254881169036
    v2RDM @Violation%(T1)         0.686695278970
    v2RDM @Violation%(T2)         0.154257507199
    v2RDM @AveViolation(T1)      -0.000000093435
    v2RDM @AveViolation(T2)      -0.000000156270
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.003411094421
    v2RDM @||del2(bb)||^2         0.003411176163
    v2RDM @||del2(ab)||^2         0.163298768787

    v2RDM @Tr[del2(aa)]          -0.073825456925
    v2RDM @Tr[del2(bb)]          -0.073824814950
    v2RDM @Tr[del2(ab)]          -0.000000068440


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984714579496
    1     0     0     1      -0.984714579496
    0     1     1     0      -0.984714579496
    1     0     1     0       0.984714579496
    0     1     0     2      -0.003511945693
    1     0     0     2       0.003511945693
    0     1     2     0       0.003511945693
    1     0     2     0      -0.003511945693
    0     1     1     2       0.000067740239
    1     0     1     2      -0.000067740239
    0     1     2     1      -0.000067740239
    1     0     2     1       0.000067740239
    0     1     0     3      -0.070140466782
    1     0     0     3       0.070140466782
    0     1     3     0       0.070140466782
    1     0     3     0      -0.070140466782
    0     1     1     3       0.000124608897
    1     0     1     3      -0.000124608897
    0     1     3     1      -0.000124608897
    1     0     3     1       0.000124608897
    0     1     2     3       0.000000005536
    1     0     2     3      -0.000000005536
    0     1     3     2      -0.000000005536
    1     0     3     2       0.000000005536
    0     2     0     1      -0.003511945693
    2     0     0     1       0.003511945693
    0     2     1     0       0.003511945693
    2     0     1     0      -0.003511945693
    0     2     0     2       0.900359396716
    2     0     0     2      -0.900359396716
    0     2     2     0      -0.900359396716
    2     0     2     0       0.900359396716
    0     2     1     2       0.000121659924
    2     0     1     2      -0.000121659924
    0     2     2     1      -0.000121659924
    2     0     2     1       0.000121659924
    0     2     0     3      -0.179636371915
    2     0     0     3       0.179636371915
    0     2     3     0       0.179636371915
    2     0     3     0      -0.179636371915
    0     2     1     3       0.000000018187
    2     0     1     3      -0.000000018187
    0     2     3     1      -0.000000018187
    2     0     3     1       0.000000018187
    0     2     2     3       0.000124579918
    2     0     2     3      -0.000124579918
    0     2     3     2      -0.000124579918
    2     0     3     2       0.000124579918
    1     2     0     1       0.000067740239
    2     1     0     1      -0.000067740239
    1     2     1     0      -0.000067740239
    2     1     1     0       0.000067740239
    1     2     0     2       0.000121659924
    2     1     0     2      -0.000121659924
    1     2     2     0      -0.000121659924
    2     1     2     0       0.000121659924
    1     2     1     2       0.885078843665
    2     1     1     2      -0.885078843665
    1     2     2     1      -0.885078843665
    2     1     2     1       0.885078843665
    1     2     0     3       0.000000010514
    2     1     0     3      -0.000000010514
    1     2     3     0      -0.000000010514
    2     1     3     0       0.000000010514
    1     2     1     3      -0.179636350730
    2     1     1     3       0.179636350730
    1     2     3     1       0.179636350730
    2     1     3     1      -0.179636350730
    1     2     2     3       0.070140477296
    2     1     2     3      -0.070140477296
    1     2     3     2      -0.070140477296
    2     1     3     2       0.070140477296
    0     3     0     1      -0.070140466782
    3     0     0     1       0.070140466782
    0     3     1     0       0.070140466782
    3     0     1     0      -0.070140466782
    0     3     0     2      -0.179636371915
    3     0     0     2       0.179636371915
    0     3     2     0       0.179636371915
    3     0     2     0      -0.179636371915
    0     3     1     2       0.000000010514
    3     0     1     2      -0.000000010514
    0     3     2     1      -0.000000010514
    3     0     2     1       0.000000010514
    0     3     0     3       0.123786379096
    3     0     0     3      -0.123786379096
    0     3     3     0      -0.123786379096
    3     0     3     0       0.123786379096
    0     3     1     3       0.000121672650
    3     0     1     3      -0.000121672650
    0     3     3     1      -0.000121672650
    3     0     3     1       0.000121672650
    0     3     2     3      -0.000067726517
    3     0     2     3       0.000067726517
    0     3     3     2       0.000067726517
    3     0     3     2      -0.000067726517
    1     3     0     1       0.000124608897
    3     1     0     1      -0.000124608897
    1     3     1     0      -0.000124608897
    3     1     1     0       0.000124608897
    1     3     0     2       0.000000018187
    3     1     0     2      -0.000000018187
    1     3     2     0      -0.000000018187
    3     1     2     0       0.000000018187
    1     3     1     2      -0.179636350730
    3     1     1     2       0.179636350730
    1     3     2     1       0.179636350730
    3     1     2     1      -0.179636350730
    1     3     0     3       0.000121672650
    3     1     0     3      -0.000121672650
    1     3     3     0      -0.000121672650
    3     1     3     0       0.000121672650
    1     3     1     3       0.108506003640
    3     1     1     3      -0.108506003640
    1     3     3     1      -0.108506003640
    3     1     3     1       0.108506003640
    1     3     2     3      -0.003511915789
    3     1     2     3       0.003511915789
    1     3     3     2       0.003511915789
    3     1     3     2      -0.003511915789
    2     3     0     1       0.000000005536
    3     2     0     1      -0.000000005536
    2     3     1     0      -0.000000005536
    3     2     1     0       0.000000005536
    2     3     0     2       0.000124579918
    3     2     0     2      -0.000124579918
    2     3     2     0      -0.000124579918
    3     2     2     0       0.000124579918
    2     3     1     2       0.070140477296
    3     2     1     2      -0.070140477296
    2     3     2     1      -0.070140477296
    3     2     2     1       0.070140477296
    2     3     0     3      -0.000067726517
    3     2     0     3       0.000067726517
    2     3     3     0       0.000067726517
    3     2     3     0      -0.000067726517
    2     3     1     3      -0.003511915789
    3     2     1     3       0.003511915789
