    DETCI @energy               -37.539685171240

    v2RDM @energy               -37.539689881130

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.036355040569
    v2RDM @entropy(D1b)           0.042041155087
    v2RDM @entropy(Q1a)           0.042048338062
    v2RDM @entropy(Q1b)           0.036416081526
    v2RDM @entropy(D2aa)          0.149618047590
    v2RDM @entropy(D2bb)          0.042056417234
    v2RDM @entropy(D2ab)          0.197453541438
    v2RDM @entropy(Q2aa)          0.000010997654
    v2RDM @entropy(Q2bb)          0.113426753192
    v2RDM @entropy(Q2ab)          0.118999873010
    v2RDM @entropy(G2ab)          0.263381450463
    v2RDM @entropy(G2ba)          0.042064833543
    v2RDM @entropy(G2aa/bb)     -19.180352250732
    v2RDM @Violation%(T1)         1.030042918455
    v2RDM @Violation%(T2)         0.202248731660
    v2RDM @AveViolation(T1)      -0.000000092042
    v2RDM @AveViolation(T2)      -0.000000183430
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000005823170
    v2RDM @||del2(bb)||^2         0.000005831292
    v2RDM @||del2(ab)||^2         0.007692383427

    v2RDM @Tr[del2(aa)]          -0.003830259519
    v2RDM @Tr[del2(bb)]          -0.003830722753
    v2RDM @Tr[del2(ab)]          -0.000000077335


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997677454358
    1     0     0     1      -0.997677454358
    0     1     1     0      -0.997677454358
    1     0     1     0       0.997677454358
    0     1     0     2       0.000863734895
    1     0     0     2      -0.000863734895
    0     1     2     0      -0.000863734895
    1     0     2     0       0.000863734895
    0     1     1     2      -0.000001201559
    1     0     1     2       0.000001201559
    0     1     2     1       0.000001201559
    1     0     2     1      -0.000001201559
    0     1     0     3       0.023279418470
    1     0     0     3      -0.023279418470
    0     1     3     0      -0.023279418470
    1     0     3     0       0.023279418470
    0     1     1     3       0.000873882595
    1     0     1     3      -0.000873882595
    0     1     3     1      -0.000873882595
    1     0     3     1       0.000873882595
    0     1     2     3       0.000000006745
    1     0     2     3      -0.000000006745
    0     1     3     2      -0.000000006745
    1     0     3     2       0.000000006745
    0     2     0     1       0.000863734895
    2     0     0     1      -0.000863734895
    0     2     1     0      -0.000863734895
    2     0     1     0       0.000863734895
    0     2     0     2       0.999640797027
    2     0     0     2      -0.999640797027
    0     2     2     0      -0.999640797027
    2     0     2     0       0.999640797027
    0     2     1     2       0.000015288300
    2     0     1     2      -0.000015288300
    0     2     2     1      -0.000015288300
    2     0     2     1       0.000015288300
    0     2     0     3      -0.005112123465
    2     0     0     3       0.005112123465
    0     2     3     0       0.005112123465
    2     0     3     0      -0.005112123465
    0     2     1     3      -0.000000000261
    2     0     1     3       0.000000000261
    0     2     3     1       0.000000000261
    2     0     3     1      -0.000000000261
    0     2     2     3       0.000873901840
    2     0     2     3      -0.000873901840
    0     2     3     2      -0.000873901840
    2     0     3     2       0.000873901840
    1     2     0     1      -0.000001201559
    2     1     0     1       0.000001201559
    1     2     1     0       0.000001201559
    2     1     1     0      -0.000001201559
    1     2     0     2       0.000015288300
    2     1     0     2      -0.000015288300
    1     2     2     0      -0.000015288300
    2     1     2     0       0.000015288300
    1     2     1     2       0.997323158040
    2     1     1     2      -0.997323158040
    1     2     2     1      -0.997323158040
    2     1     2     1       0.997323158040
    1     2     0     3       0.000000015678
    2     1     0     3      -0.000000015678
    1     2     3     0      -0.000000015678
    2     1     3     0       0.000000015678
    1     2     1     3      -0.005112119124
    2     1     1     3       0.005112119124
    1     2     3     1       0.005112119124
    2     1     3     1      -0.005112119124
    1     2     2     3      -0.023279411117
    2     1     2     3       0.023279411117
    1     2     3     2       0.023279411117
    2     1     3     2      -0.023279411117
    0     3     0     1       0.023279418470
