    DETCI @energy               -37.735169493011

    v2RDM @energy               -37.735172667160

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.358690254136
    v2RDM @entropy(D1b)           0.429723045577
    v2RDM @entropy(Q1a)           0.429733040897
    v2RDM @entropy(Q1b)           0.358755852959
    v2RDM @entropy(D2aa)          1.485047308643
    v2RDM @entropy(D2bb)          0.429729609711
    v2RDM @entropy(D2ab)          1.980244657117
    v2RDM @entropy(Q2aa)          0.000008507185
    v2RDM @entropy(Q2bb)          1.126516489683
    v2RDM @entropy(Q2ab)          1.191783875840
    v2RDM @entropy(G2ab)          2.637108625203
    v2RDM @entropy(G2ba)          0.429761975499
    v2RDM @entropy(G2aa/bb)     -14.834677166548
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.135403811874
    v2RDM @AveViolation(T1)      -0.000000070119
    v2RDM @AveViolation(T2)      -0.000000109287
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.002560929798
    v2RDM @||del2(bb)||^2         0.002560996319
    v2RDM @||del2(ab)||^2         0.139712999852

    v2RDM @Tr[del2(aa)]          -0.063980555705
    v2RDM @Tr[del2(bb)]          -0.063980494885
    v2RDM @Tr[del2(ab)]          -0.000000048392


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980254883289
    1     0     0     1      -0.980254883289
    0     1     1     0      -0.980254883289
    1     0     1     0       0.980254883289
    0     1     0     2       0.020022430073
    1     0     0     2      -0.020022430073
    0     1     2     0      -0.020022430073
    1     0     2     0       0.020022430073
    0     1     1     2       0.000054304405
    1     0     1     2      -0.000054304405
    0     1     2     1      -0.000054304405
    1     0     2     1       0.000054304405
    0     1     0     3      -0.031400499633
    1     0     0     3       0.031400499633
    0     1     3     0       0.031400499633
    1     0     3     0      -0.031400499633
    0     1     1     3       0.000259468503
    1     0     1     3      -0.000259468503
    0     1     3     1      -0.000259468503
    1     0     3     1       0.000259468503
    0     1     2     3       0.000000007699
    1     0     2     3      -0.000000007699
    0     1     3     2      -0.000000007699
    1     0     3     2       0.000000007699
    0     2     0     1       0.020022430073
    2     0     0     1      -0.020022430073
    0     2     1     0      -0.020022430073
    2     0     1     0       0.020022430073
    0     2     0     2       0.956399886707
    2     0     0     2      -0.956399886707
    0     2     2     0      -0.956399886707
    2     0     2     0       0.956399886707
    0     2     1     2       0.000119278537
    2     0     1     2      -0.000119278537
    0     2     2     1      -0.000119278537
    2     0     2     1       0.000119278537
    0     2     0     3      -0.058236032678
    2     0     0     3       0.058236032678
    0     2     3     0       0.058236032678
    2     0     3     0      -0.058236032678
    0     2     1     3       0.000000016792
    2     0     1     3      -0.000000016792
    0     2     3     1      -0.000000016792
    2     0     3     1       0.000000016792
    0     2     2     3       0.000259450817
    2     0     2     3      -0.000259450817
    0     2     3     2      -0.000259450817
    2     0     3     2       0.000259450817
    1     2     0     1       0.000054304405
    2     1     0     1      -0.000054304405
    1     2     1     0      -0.000054304405
    2     1     1     0       0.000054304405
    1     2     0     2       0.000119278537
    2     1     0     2      -0.000119278537
    1     2     2     0      -0.000119278537
    2     1     2     0       0.000119278537
    1     2     1     2       0.936659451527
    2     1     1     2      -0.936659451527
    1     2     2     1      -0.936659451527
    2     1     2     1       0.936659451527
    1     2     0     3       0.000000011580
    2     1     0     3      -0.000000011580
    1     2     3     0      -0.000000011580
    2     1     3     0       0.000000011580
    1     2     1     3      -0.058236045285
    2     1     1     3       0.058236045285
    1     2     3     1       0.058236045285
    2     1     3     1      -0.058236045285
    1     2     2     3       0.031400494944
    2     1     2     3      -0.031400494944
    1     2     3     2      -0.031400494944
    2     1     3     2       0.031400494944
    0     3     0     1      -0.031400499633
    3     0     0     1       0.031400499633
    0     3     1     0       0.031400499633
    3     0     1     0      -0.031400499633
    0     3     0     2      -0.058236032678
    3     0     0     2       0.058236032678
    0     3     2     0       0.058236032678
    3     0     2     0      -0.058236032678
    0     3     1     2       0.000000011580
    3     0     1     2      -0.000000011580
    0     3     2     1      -0.000000011580
    3     0     2     1       0.000000011580
    0     3     0     3       0.072555364850
    3     0     0     3      -0.072555364850
    0     3     3     0      -0.072555364850
    3     0     3     0       0.072555364850
    0     3     1     3       0.000119287014
    3     0     1     3      -0.000119287014
    0     3     3     1      -0.000119287014
    3     0     3     1       0.000119287014
    0     3     2     3      -0.000054310519
    3     0     2     3       0.000054310519
    0     3     3     2       0.000054310519
    3     0     3     2      -0.000054310519
    1     3     0     1       0.000259468503
    3     1     0     1      -0.000259468503
    1     3     1     0      -0.000259468503
    3     1     1     0       0.000259468503
    1     3     0     2       0.000000016792
    3     1     0     2      -0.000000016792
    1     3     2     0      -0.000000016792
    3     1     2     0       0.000000016792
    1     3     1     2      -0.058236045285
    3     1     1     2       0.058236045285
    1     3     2     1       0.058236045285
    3     1     2     1      -0.058236045285
    1     3     0     3       0.000119287014
    3     1     0     3      -0.000119287014
    1     3     3     0      -0.000119287014
    3     1     3     0       0.000119287014
    1     3     1     3       0.052815076806
    3     1     1     3      -0.052815076806
    1     3     3     1      -0.052815076806
    3     1     3     1       0.052815076806
    1     3     2     3       0.020022424208
    3     1     2     3      -0.020022424208
    1     3     3     2      -0.020022424208
    3     1     3     2       0.020022424208
    2     3     0     1       0.000000007699
    3     2     0     1      -0.000000007699
    2     3     1     0      -0.000000007699
    3     2     1     0       0.000000007699
    2     3     0     2       0.000259450817
    3     2     0     2      -0.000259450817
    2     3     2     0      -0.000259450817
    3     2     2     0       0.000259450817
    2     3     1     2       0.031400494944
    3     2     1     2      -0.031400494944
    2     3     2     1      -0.031400494944
    3     2     2     1       0.031400494944
    2     3     0     3      -0.000054310519
    3     2     0     3       0.000054310519
    2     3     3     0       0.000054310519
    3     2     3     0      -0.000054310519
    2     3     1     3       0.020022424208
    3     2     1     3      -0.020022424208
    2     3     3     1      -0.020022424208
    3     2     3     1       0.020022424208
    2     3     2     3       0.028960084662
    3     2     2     3      -0.028960084662
