    DETCI @energy              -149.640420404165

    v2RDM @energy              -149.648121450018

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.869703436708
    v2RDM @entropy(D1b)           0.869703436553
    v2RDM @entropy(Q1a)           1.086984556497
    v2RDM @entropy(Q1b)           1.086984555960
    v2RDM @entropy(D2aa)          4.489210556005
    v2RDM @entropy(D2bb)          4.489210553312
    v2RDM @entropy(D2ab)          9.349284070140
    v2RDM @entropy(Q2aa)          0.988849896186
    v2RDM @entropy(Q2bb)          0.988849897535
    v2RDM @entropy(Q2ab)          2.334737553074
    v2RDM @entropy(G2ab)          6.399261856911
    v2RDM @entropy(G2ba)          6.399261857056
    v2RDM @entropy(G2aa/bb)     -25.701857137986
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.237944162437
    v2RDM @AveViolation(T1)      -0.001020711467
    v2RDM @AveViolation(T2)      -0.001324972918
    v2RDM @RMSViolation(T1)       0.000002106563
    v2RDM @RMSViolation(T2)       0.000003926642
    v2RDM @VarViolation(T1)       0.000001277653
    v2RDM @VarViolation(T2)       0.000002177136

    v2RDM @||del2(aa)||^2         0.018970568216
    v2RDM @||del2(bb)||^2         0.018970568230
    v2RDM @||del2(ab)||^2         0.365842765363

    v2RDM @Tr[del2(aa)]          -0.181667688569
    v2RDM @Tr[del2(bb)]          -0.181667688439
    v2RDM @Tr[del2(ab)]          -0.000000009073


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976452236316
    1     0     0     1      -0.976452236316
    0     1     1     0      -0.976452236316
    1     0     1     0       0.976452236316
    0     1     4     5       0.000113821001
    1     0     4     5      -0.000113821001
    0     1     5     4      -0.000113821001
    1     0     5     4       0.000113821001
    4     5     0     1       0.000113821001
    5     4     0     1      -0.000113821001
    4     5     1     0      -0.000113821001
    5     4     1     0       0.000113821001
    4     5     4     5       0.025291797389
    5     4     4     5      -0.025291797389
    4     5     5     4      -0.025291797389
    5     4     5     4       0.025291797389
    2     3     2     3       0.078556972866
    3     2     2     3      -0.078556972866
    2     3     3     2      -0.078556972866
    3     2     3     2       0.078556972866
    2     3     6     7       0.000056885295
    3     2     6     7      -0.000056885295
    2     3     7     6      -0.000056885295
    3     2     7     6       0.000056885295
    6     7     2     3       0.000056885295
    7     6     2     3      -0.000056885295
    6     7     3     2      -0.000056885295
    7     6     3     2       0.000056885295
    6     7     6     7       0.920278498915
    7     6     6     7      -0.920278498915
    6     7     7     6      -0.920278498915
    7     6     7     6       0.920278498915
    0     2     0     2       0.177696633780
    2     0     0     2      -0.177696633780
    0     2     2     0      -0.177696633780
    2     0     2     0       0.177696633780
    0     2     1     2      -0.001683861681
    2     0     1     2       0.001683861681
    0     2     2     1       0.001683861681
    2     0     2     1      -0.001683861681
    0     2     4     7      -0.000194586144
    2     0     4     7       0.000194586144
    0     2     7     4       0.000194586144
    2     0     7     4      -0.000194586144
    0     2     5     7      -0.011483558007
    2     0     5     7       0.011483558007
    0     2     7     5       0.011483558007
    2     0     7     5      -0.011483558007
    1     2     0     2      -0.001683861681
    2     1     0     2       0.001683861681
    1     2     2     0       0.001683861681
    2     1     2     0      -0.001683861681
    1     2     1     2       0.171172110780
    2     1     1     2      -0.171172110780
    1     2     2     1      -0.171172110780
    2     1     2     1       0.171172110780
    1     2     4     7       0.000037907002
    2     1     4     7      -0.000037907002
    1     2     7     4      -0.000037907002
    2     1     7     4       0.000037907002
    1     2     5     7      -0.026579472167
    2     1     5     7       0.026579472167
    1     2     7     5       0.026579472167
    2     1     7     5      -0.026579472167
    4     7     0     2      -0.000194586144
    7     4     0     2       0.000194586144
    4     7     2     0       0.000194586144
    7     4     2     0      -0.000194586144
    4     7     1     2       0.000037907002
    7     4     1     2      -0.000037907002
    4     7     2     1      -0.000037907002
    7     4     2     1       0.000037907002
    4     7     4     7       0.927160321846
    7     4     4     7      -0.927160321846
    4     7     7     4      -0.927160321846
    7     4     7     4       0.927160321846
    4     7     5     7      -0.009075697682
    7     4     5     7       0.009075697682
    4     7     7     5       0.009075697682
    7     4     7     5      -0.009075697682
    5     7     0     2      -0.011483558007
    7     5     0     2       0.011483558007
    5     7     2     0       0.011483558007
    7     5     2     0      -0.011483558007
    5     7     1     2      -0.026579472167
    7     5     1     2       0.026579472167
    5     7     2     1       0.026579472167
    7     5     2     1      -0.026579472167
    5     7     4     7      -0.009075697682
    7     5     4     7       0.009075697682
    5     7     7     4       0.009075697682
    7     5     7     4      -0.009075697682
    5     7     5     7       0.020776731930
    7     5     5     7      -0.020776731930
    5     7     7     5      -0.020776731930
    7     5     7     5       0.020776731930
    0     3     0     3       0.896058772485
    3     0     0     3      -0.896058772485
    0     3     3     0      -0.896058772485
    3     0     3     0       0.896058772485
    0     3     1     3      -0.005512910514
    3     0     1     3       0.005512910514
    0     3     3     1       0.005512910514
    3     0     3     1      -0.005512910514
    0     3     4     6       0.000125247499
    3     0     4     6      -0.000125247499
    0     3     6     4      -0.000125247499
    3     0     6     4       0.000125247499
    0     3     5     6      -0.001405403987
    3     0     5     6       0.001405403987
    0     3     6     5       0.001405403987
    3     0     6     5      -0.001405403987
    1     3     0     3      -0.005512910514
    3     1     0     3       0.005512910514
    1     3     3     0       0.005512910514
    3     1     3     0      -0.005512910514
    1     3     1     3       0.882216853049
    3     1     1     3      -0.882216853049
    1     3     3     1      -0.882216853049
    3     1     3     1       0.882216853049
    1     3     4     6       0.000607493666
    3     1     4     6      -0.000607493666
    1     3     6     4      -0.000607493666
    3     1     6     4       0.000607493666
    1     3     5     6      -0.003432784737
    3     1     5     6       0.003432784737
    1     3     6     5       0.003432784737
    3     1     6     5      -0.003432784737
    4     6     0     3       0.000125247499
    6     4     0     3      -0.000125247499
    4     6     3     0      -0.000125247499
    6     4     3     0       0.000125247499
    4     6     1     3       0.000607493666
    6     4     1     3      -0.000607493666
    4     6     3     1      -0.000607493666
    6     4     3     1       0.000607493666
    4     6     4     6       0.989915253513
    6     4     4     6      -0.989915253513
    4     6     6     4      -0.989915253513
    6     4     6     4       0.989915253513
    4     6     5     6      -0.010927893223
    6     4     5     6       0.010927893223
    4     6     6     5       0.010927893223
    6     4     6     5      -0.010927893223
    5     6     0     3      -0.001405403987
    6     5     0     3       0.001405403987
    5     6     3     0       0.001405403987
    6     5     3     0      -0.001405403987
    5     6     1     3      -0.003432784737
    6     5     1     3       0.003432784737
    5     6     3     1       0.003432784737
    6     5     3     1      -0.003432784737
    5     6     4     6      -0.010927893223
    6     5     4     6       0.010927893223
    5     6     6     4       0.010927893223
    6     5     6     4      -0.010927893223
    5     6     5     6       0.023966286998
    6     5     5     6      -0.023966286998
    5     6     6     5      -0.023966286998
    6     5     6     5       0.023966286998
    2     6     2     6       0.171788209661
    6     2     2     6      -0.171788209661
    2     6     6     2      -0.171788209661
    6     2     6     2       0.171788209661
    2     6     3     7      -0.001177340182
    6     2     3     7       0.001177340182
    2     6     7     3       0.001177340182
    6     2     7     3      -0.001177340182
    3     7     2     6      -0.001177340182
    7     3     2     6       0.001177340182
    3     7     6     2       0.001177340182
    7     3     6     2      -0.001177340182
    3     7     3     7       0.829213151449
    7     3     3     7      -0.829213151449
    3     7     7     3      -0.829213151449
    7     3     7     3       0.829213151449
    0     4     0     4       0.994683172569
    4     0     0     4      -0.994683172569
    0     4     4     0      -0.994683172569
    4     0     4     0       0.994683172569
    0     4     1     4      -0.006668669592
    4     0     1     4       0.006668669592
    0     4     4     1       0.006668669592
    4     0     4     1      -0.006668669592
    0     4     0     5      -0.010730676745
    4     0     0     5       0.010730676745
    0     4     5     0       0.010730676745
    4     0     5     0      -0.010730676745
    0     4     1     5       0.000005718084
    4     0     1     5      -0.000005718084
    0     4     5     1      -0.000005718084
    4     0     5     1       0.000005718084
    0     4     3     6       0.000044306710
    4     0     3     6      -0.000044306710
    0     4     6     3      -0.000044306710
    4     0     6     3       0.000044306710
    0     4     2     7       0.000033480287
    4     0     2     7      -0.000033480287
    0     4     7     2      -0.000033480287
    4     0     7     2       0.000033480287
    1     4     0     4      -0.006668669592
    4     1     0     4       0.006668669592
    1     4     4     0       0.006668669592
    4     1     4     0      -0.006668669592
    1     4     1     4       0.978304428107
    4     1     1     4      -0.978304428107
    1     4     4     1      -0.978304428107
    4     1     4     1       0.978304428107
    1     4     0     5      -0.000066105603
    4     1     0     5       0.000066105603
    1     4     5     0       0.000066105603
    4     1     5     0      -0.000066105603
    1     4     1     5      -0.010628943147
    4     1     1     5       0.010628943147
