    DETCI @energy              -149.544203155943

    v2RDM @energy              -149.552042961561

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.122578037615
    v2RDM @entropy(D1b)           2.122578037640
    v2RDM @entropy(Q1a)           2.849085524754
    v2RDM @entropy(Q1b)           2.849085525105
    v2RDM @entropy(D2aa)         11.188371575482
    v2RDM @entropy(D2bb)         11.188371575601
    v2RDM @entropy(D2ab)         23.438052374450
    v2RDM @entropy(Q2aa)          2.699731268362
    v2RDM @entropy(Q2bb)          2.699731268119
    v2RDM @entropy(Q2ab)          5.981520871239
    v2RDM @entropy(G2ab)         17.895134739953
    v2RDM @entropy(G2ba)         17.895134743518
    v2RDM @entropy(G2aa/bb)       4.304548489046
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.185067681895
    v2RDM @AveViolation(T1)      -0.033147678634
    v2RDM @AveViolation(T2)      -0.020126687363
    v2RDM @RMSViolation(T1)       0.001513596405
    v2RDM @RMSViolation(T2)       0.001114922209
    v2RDM @VarViolation(T1)       0.000452539425
    v2RDM @VarViolation(T2)       0.000712382889

    v2RDM @||del2(aa)||^2         0.089665151698
    v2RDM @||del2(bb)||^2         0.089665151681
    v2RDM @||del2(ab)||^2         1.035163582858

    v2RDM @Tr[del2(aa)]          -0.580647808991
    v2RDM @Tr[del2(bb)]          -0.580647809007
    v2RDM @Tr[del2(ab)]          -0.000000001114


    ==> v2RDM @D2aa <==

    0     1     0     1       0.735136610953
    1     0     0     1      -0.735136610953
    0     1     1     0      -0.735136610953
    1     0     1     0       0.735136610953
    0     1     4     5       0.000000019682
    1     0     4     5      -0.000000019682
    0     1     5     4      -0.000000019682
    1     0     5     4       0.000000019682
    4     5     0     1       0.000000019682
    5     4     0     1      -0.000000019682
    4     5     1     0      -0.000000019682
    5     4     1     0       0.000000019682
    4     5     4     5       0.311602927170
    5     4     4     5      -0.311602927170
    4     5     5     4      -0.311602927170
    5     4     5     4       0.311602927170
    2     3     2     3       0.377240351708
    3     2     2     3      -0.377240351708
    2     3     3     2      -0.377240351708
    3     2     3     2       0.377240351708
    2     3     6     7       0.008348712373
    3     2     6     7      -0.008348712373
    2     3     7     6      -0.008348712373
    3     2     7     6       0.008348712373
    6     7     2     3       0.008348712373
    7     6     2     3      -0.008348712373
    6     7     3     2      -0.008348712373
    7     6     3     2       0.008348712373
    6     7     6     7       0.599887009497
    7     6     6     7      -0.599887009497
    6     7     7     6      -0.599887009497
    7     6     7     6       0.599887009497
    0     2     0     2       0.627640059201
    2     0     0     2      -0.627640059201
    0     2     2     0      -0.627640059201
    2     0     2     0       0.627640059201
    0     2     1     2       0.005941745677
    2     0     1     2      -0.005941745677
    0     2     2     1      -0.005941745677
    2     0     2     1       0.005941745677
    0     2     4     7      -0.000122648319
    2     0     4     7       0.000122648319
    0     2     7     4       0.000122648319
    2     0     7     4      -0.000122648319
    0     2     5     7       0.003457399436
    2     0     5     7      -0.003457399436
    0     2     7     5      -0.003457399436
    2     0     7     5       0.003457399436
    1     2     0     2       0.005941745677
    2     1     0     2      -0.005941745677
    1     2     2     0      -0.005941745677
    2     1     2     0       0.005941745677
    1     2     1     2       0.438406030434
    2     1     1     2      -0.438406030434
    1     2     2     1      -0.438406030434
    2     1     2     1       0.438406030434
    1     2     4     7       0.002911784308
    2     1     4     7      -0.002911784308
    1     2     7     4      -0.002911784308
    2     1     7     4       0.002911784308
    1     2     5     7      -0.101268776799
    2     1     5     7       0.101268776799
    1     2     7     5       0.101268776799
    2     1     7     5      -0.101268776799
    4     7     0     2      -0.000122648319
    7     4     0     2       0.000122648319
    4     7     2     0       0.000122648319
    7     4     2     0      -0.000122648319
    4     7     1     2       0.002911784308
    7     4     1     2      -0.002911784308
    4     7     2     1      -0.002911784308
    7     4     2     1       0.002911784308
    4     7     4     7       0.769925865405
    7     4     4     7      -0.769925865405
    4     7     7     4      -0.769925865405
    7     4     7     4       0.769925865405
    4     7     5     7       0.015436784826
    7     4     5     7      -0.015436784826
    4     7     7     5      -0.015436784826
    7     4     7     5       0.015436784826
    5     7     0     2       0.003457399436
    7     5     0     2      -0.003457399436
    5     7     2     0      -0.003457399436
    7     5     2     0       0.003457399436
    5     7     1     2      -0.101268776799
    7     5     1     2       0.101268776799
    5     7     2     1       0.101268776799
    7     5     2     1      -0.101268776799
    5     7     4     7       0.015436784826
    7     5     4     7      -0.015436784826
    5     7     7     4      -0.015436784826
    7     5     7     4       0.015436784826
    5     7     5     7       0.238075899484
    7     5     5     7      -0.238075899484
    5     7     7     5      -0.238075899484
    7     5     7     5       0.238075899484
    0     3     0     3       0.728669178095
    3     0     0     3      -0.728669178095
    0     3     3     0      -0.728669178095
    3     0     3     0       0.728669178095
    0     3     1     3       0.005984706121
    3     0     1     3      -0.005984706121
    0     3     3     1      -0.005984706121
    3     0     3     1       0.005984706121
    0     3     4     6      -0.000052263914
    3     0     4     6       0.000052263914
    0     3     6     4       0.000052263914
    3     0     6     4      -0.000052263914
    0     3     5     6       0.001972935973
    3     0     5     6      -0.001972935973
    0     3     6     5      -0.001972935973
    3     0     6     5       0.001972935973
    1     3     0     3       0.005984706121
    3     1     0     3      -0.005984706121
    1     3     3     0      -0.005984706121
    3     1     3     0       0.005984706121
    1     3     1     3       0.533439971353
    3     1     1     3      -0.533439971353
    1     3     3     1      -0.533439971353
    3     1     3     1       0.533439971353
    1     3     4     6       0.002246542615
    3     1     4     6      -0.002246542615
    1     3     6     4      -0.002246542615
    3     1     6     4       0.002246542615
    1     3     5     6      -0.070612937919
    3     1     5     6       0.070612937919
    1     3     6     5       0.070612937919
    3     1     6     5      -0.070612937919
    4     6     0     3      -0.000052263914
    6     4     0     3       0.000052263914
    4     6     3     0       0.000052263914
    6     4     3     0      -0.000052263914
    4     6     1     3       0.002246542615
