    DETCI @energy               -38.212430802391

    v2RDM @energy               -38.215626709263

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.668672204196
    v2RDM @entropy(D1b)           0.665540639701
    v2RDM @entropy(Q1a)           0.722798283318
    v2RDM @entropy(Q1b)           0.597195583001
    v2RDM @entropy(D2aa)          1.357146667736
    v2RDM @entropy(D2bb)          0.638838017407
    v2RDM @entropy(D2ab)          2.008497815763
    v2RDM @entropy(Q2aa)          0.663798265013
    v2RDM @entropy(Q2bb)          1.247668083785
    v2RDM @entropy(Q2ab)          2.072200854262
    v2RDM @entropy(G2ab)          2.713775998136
    v2RDM @entropy(G2ba)          1.408493185374
    v2RDM @entropy(G2aa/bb)      -5.403275926683
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.004113210894
    v2RDM @AveViolation(T2)      -0.005537259676
    v2RDM @RMSViolation(T1)       0.000025753987
    v2RDM @RMSViolation(T2)       0.000052605262
    v2RDM @VarViolation(T1)       0.000009120498
    v2RDM @VarViolation(T2)       0.000022153008

    v2RDM @||del2(aa)||^2         0.007500805769
    v2RDM @||del2(bb)||^2         0.005562328716
    v2RDM @||del2(ab)||^2         0.229335722438

    v2RDM @Tr[del2(aa)]          -0.118624661213
    v2RDM @Tr[del2(bb)]          -0.106827085383
    v2RDM @Tr[del2(ab)]          -0.000000089107


    ==> v2RDM @D2aa <==

    0     1     0     1       0.900622941584
    1     0     0     1      -0.900622941584
    0     1     1     0      -0.900622941584
    1     0     1     0       0.900622941584
    0     1     0     2      -0.081407391874
    1     0     0     2       0.081407391874
    0     1     2     0       0.081407391874
    1     0     2     0      -0.081407391874
    0     1     1     2      -0.033862628495
    1     0     1     2       0.033862628495
    0     1     2     1       0.033862628495
    1     0     2     1      -0.033862628495
    0     2     0     1      -0.081407391874
    2     0     0     1       0.081407391874
    0     2     1     0       0.081407391874
    2     0     1     0      -0.081407391874
    0     2     0     2       0.078568613059
    2     0     0     2      -0.078568613059
    0     2     2     0      -0.078568613059
    2     0     2     0       0.078568613059
    0     2     1     2       0.008854657190
    2     0     1     2      -0.008854657190
    0     2     2     1      -0.008854657190
    2     0     2     1       0.008854657190
    1     2     0     1      -0.033862628495
    2     1     0     1       0.033862628495
    1     2     1     0       0.033862628495
    2     1     1     0      -0.033862628495
    1     2     0     2       0.008854657190
    2     1     0     2      -0.008854657190
    1     2     2     0      -0.008854657190
    2     1     2     0       0.008854657190
    1     2     1     2       0.015420415178
    2     1     1     2      -0.015420415178
    1     2     2     1      -0.015420415178
    2     1     2     1       0.015420415178
    3     4     3     4       0.016599462397
    4     3     3     4      -0.016599462397
    3     4     4     3      -0.016599462397
    4     3     4     3       0.016599462397
    0     3     0     3       0.019706799665
    3     0     0     3      -0.019706799665
    0     3     3     0      -0.019706799665
    3     0     3     0       0.019706799665
    0     3     1     3      -0.004352928289
    3     0     1     3       0.004352928289
    0     3     3     1       0.004352928289
    3     0     3     1      -0.004352928289
    0     3     2     3       0.002344356401
    3     0     2     3      -0.002344356401
    0     3     3     2      -0.002344356401
    3     0     3     2       0.002344356401
    1     3     0     3      -0.004352928289
    3     1     0     3       0.004352928289
    1     3     3     0       0.004352928289
    3     1     3     0      -0.004352928289
    1     3     1     3       0.013363683924
    3     1     1     3      -0.013363683924
    1     3     3     1      -0.013363683924
    3     1     3     1       0.013363683924
    1     3     2     3      -0.002129736485
    3     1     2     3       0.002129736485
    1     3     3     2       0.002129736485
    3     1     3     2      -0.002129736485
    2     3     0     3       0.002344356401
    3     2     0     3      -0.002344356401
    2     3     3     0      -0.002344356401
    3     2     3     0       0.002344356401
    2     3     1     3      -0.002129736485
    3     2     1     3       0.002129736485
    2     3     3     1       0.002129736485
    3     2     3     1      -0.002129736485
    2     3     2     3       0.028251799268
    3     2     2     3      -0.028251799268
    2     3     3     2      -0.028251799268
    3     2     3     2       0.028251799268
    0     4     0     4       0.957082136063
    4     0     0     4      -0.957082136063
    0     4     4     0      -0.957082136063
    4     0     4     0       0.957082136063
    0     4     1     4       0.009436370990
    4     0     1     4      -0.009436370990
    0     4     4     1      -0.009436370990
    4     0     4     1       0.009436370990
    0     4     2     4       0.044388989300
    4     0     2     4      -0.044388989300
    0     4     4     2      -0.044388989300
    4     0     4     2       0.044388989300
    1     4     0     4       0.009436370990
    4     1     0     4      -0.009436370990
    1     4     4     0      -0.009436370990
    4     1     4     0       0.009436370990
    1     4     1     4       0.896009626395
    4     1     1     4      -0.896009626395
    1     4     4     1      -0.896009626395
    4     1     4     1       0.896009626395
    1     4     2     4      -0.083040246725
    4     1     2     4       0.083040246725
    1     4     4     2       0.083040246725
    4     1     4     2      -0.083040246725
    2     4     0     4       0.044388989300
    4     2     0     4      -0.044388989300
    2     4     4     0      -0.044388989300
    4     2     4     0       0.044388989300
    2     4     1     4      -0.083040246725
    4     2     1     4       0.083040246725
    2     4     4     1       0.083040246725
    4     2     4     1      -0.083040246725
    2     4     2     4       0.074374522416
    4     2     2     4      -0.074374522416
    2     4     4     2      -0.074374522416
    4     2     4     2       0.074374522416

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.891190625096
    1     0     0     1      -0.891190625096
    0     1     1     0      -0.891190625096
    1     0     1     0       0.891190625096
    0     1     0     2       0.071914443623
    1     0     0     2      -0.071914443623
    0     1     2     0      -0.071914443623
    1     0     2     0       0.071914443623
    0     1     1     2       0.021213965739
    1     0     1     2      -0.021213965739
    0     1     2     1      -0.021213965739
    1     0     2     1       0.021213965739
    0     2     0     1       0.071914443623
    2     0     0     1      -0.071914443623
    0     2     1     0      -0.071914443623
    2     0     1     0       0.071914443623
    0     2     0     2       0.072551961093
    2     0     0     2      -0.072551961093
    0     2     2     0      -0.072551961093
    2     0     2     0       0.072551961093
    0     2     1     2       0.003747369049
    2     0     1     2      -0.003747369049
    0     2     2     1      -0.003747369049
    2     0     2     1       0.003747369049
    1     2     0     1       0.021213965739
    2     1     0     1      -0.021213965739
    1     2     1     0      -0.021213965739
    2     1     1     0       0.021213965739
    1     2     0     2       0.003747369049
    2     1     0     2      -0.003747369049
    1     2     2     0      -0.003747369049
    2     1     2     0       0.003747369049
    1     2     1     2       0.000567051920
    2     1     1     2      -0.000567051920
    1     2     2     1      -0.000567051920
    2     1     2     1       0.000567051920
    3     4     3     4       0.005468490935
    4     3     3     4      -0.005468490935
    3     4     4     3      -0.005468490935
    4     3     4     3       0.005468490935
    0     3     0     3       0.002101950694
    3     0     0     3      -0.002101950694
    0     3     3     0      -0.002101950694
    3     0     3     0       0.002101950694
    0     3     1     3      -0.003553048748
    3     0     1     3       0.003553048748
    0     3     3     1       0.003553048748
    3     0     3     1      -0.003553048748
    0     3     2     3       0.001150307120
    3     0     2     3      -0.001150307120
    0     3     3     2      -0.001150307120
    3     0     3     2       0.001150307120
    1     3     0     3      -0.003553048748
    3     1     0     3       0.003553048748
