    DETCI @energy               -38.176430225878

    v2RDM @energy               -38.181257106852

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.182223216398
    v2RDM @entropy(D1b)           1.301258094924
    v2RDM @entropy(Q1a)           1.371219889663
    v2RDM @entropy(Q1b)           1.068346896891
    v2RDM @entropy(D2aa)          2.624573220542
    v2RDM @entropy(D2bb)          1.300197672475
    v2RDM @entropy(D2ab)          3.740826903655
    v2RDM @entropy(Q2aa)          1.436108386797
    v2RDM @entropy(Q2bb)          2.379811714891
    v2RDM @entropy(Q2ab)          3.814063521750
    v2RDM @entropy(G2ab)          5.381277877004
    v2RDM @entropy(G2ba)          2.857922099150
    v2RDM @entropy(G2aa/bb)       0.455876046645
    v2RDM @Violation%(T1)         2.157738095238
    v2RDM @Violation%(T2)         0.486150367439
    v2RDM @AveViolation(T1)      -0.005829277005
    v2RDM @AveViolation(T2)      -0.007490722312
    v2RDM @RMSViolation(T1)       0.000064112633
    v2RDM @RMSViolation(T2)       0.000105000110
    v2RDM @VarViolation(T1)       0.000031208311
    v2RDM @VarViolation(T2)       0.000049464356

    v2RDM @||del2(aa)||^2         0.023178064985
    v2RDM @||del2(bb)||^2         0.021975462155
    v2RDM @||del2(ab)||^2         0.587601511203

    v2RDM @Tr[del2(aa)]          -0.266368011675
    v2RDM @Tr[del2(bb)]          -0.245583237058
    v2RDM @Tr[del2(ab)]          -0.000000007593


    ==> v2RDM @D2aa <==

    0     1     0     1       0.652173482996
    1     0     0     1      -0.652173482996
    0     1     1     0      -0.652173482996
    1     0     1     0       0.652173482996
    0     1     0     2      -0.250376610538
    1     0     0     2       0.250376610538
    0     1     2     0       0.250376610538
    1     0     2     0      -0.250376610538
    0     1     1     2      -0.019258511120
    1     0     1     2       0.019258511120
    0     1     2     1       0.019258511120
    1     0     2     1      -0.019258511120
    0     2     0     1      -0.250376610538
    2     0     0     1       0.250376610538
    0     2     1     0       0.250376610538
    2     0     1     0      -0.250376610538
    0     2     0     2       0.401975980768
    2     0     0     2      -0.401975980768
    0     2     2     0      -0.401975980768
    2     0     2     0       0.401975980768
    0     2     1     2       0.010405317414
    2     0     1     2      -0.010405317414
    0     2     2     1      -0.010405317414
    2     0     2     1       0.010405317414
    1     2     0     1      -0.019258511120
    2     1     0     1       0.019258511120
    1     2     1     0       0.019258511120
    2     1     1     0      -0.019258511120
    1     2     0     2       0.010405317414
    2     1     0     2      -0.010405317414
    1     2     2     0      -0.010405317414
    2     1     2     0       0.010405317414
    1     2     1     2       0.112736596781
    2     1     1     2      -0.112736596781
    1     2     2     1      -0.112736596781
    2     1     2     1       0.112736596781
    3     4     3     4       0.027910274173
    4     3     3     4      -0.027910274173
    3     4     4     3      -0.027910274173
    4     3     4     3       0.027910274173
    0     3     0     3       0.028905409002
    3     0     0     3      -0.028905409002
    0     3     3     0      -0.028905409002
    3     0     3     0       0.028905409002
    0     3     1     3      -0.006015473389
    3     0     1     3       0.006015473389
    0     3     3     1       0.006015473389
    3     0     3     1      -0.006015473389
    0     3     2     3       0.003520907986
    3     0     2     3      -0.003520907986
    0     3     3     2      -0.003520907986
    3     0     3     2       0.003520907986
    1     3     0     3      -0.006015473389
    3     1     0     3       0.006015473389
    1     3     3     0       0.006015473389
    3     1     3     0      -0.006015473389
    1     3     1     3       0.022806057613
    3     1     1     3      -0.022806057613
    1     3     3     1      -0.022806057613
    3     1     3     1       0.022806057613
    1     3     2     3       0.005594442032
    3     1     2     3      -0.005594442032
    1     3     3     2      -0.005594442032
    3     1     3     2       0.005594442032
    2     3     0     3       0.003520907986
    3     2     0     3      -0.003520907986
    2     3     3     0      -0.003520907986
    3     2     3     0       0.003520907986
    2     3     1     3       0.005594442032
    3     2     1     3      -0.005594442032
    2     3     3     1      -0.005594442032
    3     2     3     1       0.005594442032
    2     3     2     3       0.031948012279
    3     2     2     3      -0.031948012279
    2     3     3     2      -0.031948012279
    3     2     3     2       0.031948012279
    0     4     0     4       0.860981072586
    4     0     0     4      -0.860981072586
    0     4     4     0      -0.860981072586
    4     0     4     0       0.860981072586
    0     4     1     4       0.017046911126
    4     0     1     4      -0.017046911126
    0     4     4     1      -0.017046911126
    4     0     4     1       0.017046911126
    0     4     2     4       0.022086249273
    4     0     2     4      -0.022086249273
    0     4     4     2      -0.022086249273
    4     0     4     2       0.022086249273
    1     4     0     4       0.017046911126
    4     1     0     4      -0.017046911126
    1     4     4     0      -0.017046911126
    4     1     4     0       0.017046911126
    1     4     1     4       0.556577461338
    4     1     1     4      -0.556577461338
    1     4     4     1      -0.556577461338
    4     1     4     1       0.556577461338
    1     4     2     4      -0.245662618428
    4     1     2     4       0.245662618428
    1     4     4     2       0.245662618428
    4     1     4     2      -0.245662618428
    2     4     0     4       0.022086249273
    4     2     0     4      -0.022086249273
    2     4     4     0      -0.022086249273
    4     2     4     0       0.022086249273
    2     4     1     4      -0.245662618428
    4     2     1     4       0.245662618428
    2     4     4     1       0.245662618428
    4     2     4     1      -0.245662618428
