    DETCI @energy               -38.240735646140

    v2RDM @energy               -38.243343822891

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.380607551057
    v2RDM @entropy(D1b)           0.389780175683
    v2RDM @entropy(Q1a)           0.402421465236
    v2RDM @entropy(Q1b)           0.361438877843
    v2RDM @entropy(D2aa)          0.764511284776
    v2RDM @entropy(D2bb)          0.363125177172
    v2RDM @entropy(D2ab)          1.148267767497
    v2RDM @entropy(Q2aa)          0.371470332168
    v2RDM @entropy(Q2bb)          0.733455519977
    v2RDM @entropy(Q2ab)          1.159706391885
    v2RDM @entropy(G2ab)          1.512615493889
    v2RDM @entropy(G2ba)          0.745553673352
    v2RDM @entropy(G2aa/bb)      -8.119509072901
    v2RDM @Violation%(T1)         2.232142857143
    v2RDM @Violation%(T2)         0.650084793669
    v2RDM @AveViolation(T1)      -0.002162730091
    v2RDM @AveViolation(T2)      -0.002731895123
    v2RDM @RMSViolation(T1)       0.000007089763
    v2RDM @RMSViolation(T2)       0.000012617732
    v2RDM @VarViolation(T1)       0.000002495546
    v2RDM @VarViolation(T2)       0.000005199696

    v2RDM @||del2(aa)||^2         0.001573596345
    v2RDM @||del2(bb)||^2         0.001384414389
    v2RDM @||del2(ab)||^2         0.111029010466

    v2RDM @Tr[del2(aa)]          -0.056894802285
    v2RDM @Tr[del2(bb)]          -0.054227352683
    v2RDM @Tr[del2(ab)]           0.000000001758


    ==> v2RDM @D2aa <==

    0     1     0     1       0.952088702620
    1     0     0     1      -0.952088702620
    0     1     1     0      -0.952088702620
    1     0     1     0       0.952088702620
    0     1     0     2       0.022098936589
    1     0     0     2      -0.022098936589
    0     1     2     0      -0.022098936589
    1     0     2     0       0.022098936589
    0     1     1     2       0.032252911023
    1     0     1     2      -0.032252911023
    0     1     2     1      -0.032252911023
    1     0     2     1       0.032252911023
    0     2     0     1       0.022098936589
    2     0     0     1      -0.022098936589
    0     2     1     0      -0.022098936589
    2     0     1     0       0.022098936589
    0     2     0     2       0.024143601950
    2     0     0     2      -0.024143601950
    0     2     2     0      -0.024143601950
    2     0     2     0       0.024143601950
    0     2     1     2       0.006031660818
    2     0     1     2      -0.006031660818
    0     2     2     1      -0.006031660818
    2     0     2     1       0.006031660818
    1     2     0     1       0.032252911023
    2     1     0     1      -0.032252911023
    1     2     1     0      -0.032252911023
    2     1     1     0       0.032252911023
    1     2     0     2       0.006031660818
    2     1     0     2      -0.006031660818
    1     2     2     0      -0.006031660818
    2     1     2     0       0.006031660818
    1     2     1     2       0.006724011333
    2     1     1     2      -0.006724011333
    1     2     2     1      -0.006724011333
    2     1     2     1       0.006724011333
    3     4     3     4       0.017043689570
    4     3     3     4      -0.017043689570
    3     4     4     3      -0.017043689570
    4     3     4     3       0.017043689570
    0     3     0     3       0.010246271415
    3     0     0     3      -0.010246271415
    0     3     3     0      -0.010246271415
    3     0     3     0       0.010246271415
    0     3     1     3      -0.006466813122
    3     0     1     3       0.006466813122
    0     3     3     1       0.006466813122
    3     0     3     1      -0.006466813122
