    DETCI @energy               -38.220919534716

    v2RDM @energy               -38.223920869258

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.562686503704
    v2RDM @entropy(D1b)           0.564780464691
    v2RDM @entropy(Q1a)           0.603442402728
    v2RDM @entropy(Q1b)           0.513335575737
    v2RDM @entropy(D2aa)          1.136134045875
    v2RDM @entropy(D2bb)          0.536013386421
    v2RDM @entropy(D2ab)          1.683919408821
    v2RDM @entropy(Q2aa)          0.553752069904
    v2RDM @entropy(Q2bb)          1.059709330517
    v2RDM @entropy(Q2ab)          1.725742472100
    v2RDM @entropy(G2ab)          2.258113186766
    v2RDM @entropy(G2ba)          1.143716514037
    v2RDM @entropy(G2aa/bb)      -6.424753137208
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.633126059921
    v2RDM @AveViolation(T1)      -0.003706410488
    v2RDM @AveViolation(T2)      -0.004328173804
    v2RDM @RMSViolation(T1)       0.000018419762
    v2RDM @RMSViolation(T2)       0.000032457720
    v2RDM @VarViolation(T1)       0.000004855701
    v2RDM @VarViolation(T2)       0.000013848277

    v2RDM @||del2(aa)||^2         0.004704560325
    v2RDM @||del2(bb)||^2         0.003692225107
    v2RDM @||del2(ab)||^2         0.183079219244

    v2RDM @Tr[del2(aa)]          -0.094498265390
    v2RDM @Tr[del2(bb)]          -0.086732958371
    v2RDM @Tr[del2(ab)]          -0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.921295188709
    1     0     0     1      -0.921295188709
    0     1     1     0      -0.921295188709
    1     0     1     0       0.921295188709
    0     1     0     2       0.057549473024
    1     0     0     2      -0.057549473024
    0     1     2     0      -0.057549473024
    1     0     2     0       0.057549473024
    0     1     1     2       0.034586613785
    1     0     1     2      -0.034586613785
    0     1     2     1      -0.034586613785
    1     0     2     1       0.034586613785
    0     2     0     1       0.057549473024
    2     0     0     1      -0.057549473024
    0     2     1     0      -0.057549473024
    2     0     1     0       0.057549473024
    0     2     0     2       0.055118988437
    2     0     0     2      -0.055118988437
    0     2     2     0      -0.055118988437
    2     0     2     0       0.055118988437
    0     2     1     2       0.008188461906
    2     0     1     2      -0.008188461906
    0     2     2     1      -0.008188461906
    2     0     2     1       0.008188461906
    1     2     0     1       0.034586613785
    2     1     0     1      -0.034586613785
    1     2     1     0      -0.034586613785
    2     1     1     0       0.034586613785
    1     2     0     2       0.008188461906
    2     1     0     2      -0.008188461906
    1     2     2     0      -0.008188461906
    2     1     2     0       0.008188461906
    1     2     1     2       0.011361368385
    2     1     1     2      -0.011361368385
    1     2     2     1      -0.011361368385
    2     1     2     1       0.011361368385
    3     4     3     4       0.016622108822
    4     3     3     4      -0.016622108822
    3     4     4     3      -0.016622108822
    4     3     4     3       0.016622108822
    0     3     0     3       0.014742966971
    3     0     0     3      -0.014742966971
    0     3     3     0      -0.014742966971
    3     0     3     0       0.014742966971
    0     3     1     3      -0.004661193626
    3     0     1     3       0.004661193626
    0     3     3     1       0.004661193626
    3     0     3     1      -0.004661193626
    0     3     2     3      -0.003002135221
    3     0     2     3       0.003002135221
    0     3     3     2       0.003002135221
    3     0     3     2      -0.003002135221
    1     3     0     3      -0.004661193626
    3     1     0     3       0.004661193626
    1     3     3     0       0.004661193626
    3     1     3     0      -0.004661193626
    1     3     1     3       0.012844934205
    3     1     1     3      -0.012844934205
    1     3     3     1      -0.012844934205
    3     1     3     1       0.012844934205
    1     3     2     3       0.002581688465
    3     1     2     3      -0.002581688465
    1     3     3     2      -0.002581688465
    3     1     3     2       0.002581688465
    2     3     0     3      -0.003002135221
    3     2     0     3       0.003002135221
    2     3     3     0       0.003002135221
    3     2     3     0      -0.003002135221
    2     3     1     3       0.002581688465
    3     2     1     3      -0.002581688465
    2     3     3     1      -0.002581688465
    3     2     3     1       0.002581688465
    2     3     2     3       0.021567465387
    3     2     2     3      -0.021567465387
    2     3     3     2      -0.021567465387
    3     2     3     2       0.021567465387
    0     4     0     4       0.967050375371
    4     0     0     4      -0.967050375371
    0     4     4     0      -0.967050375371
    4     0     4     0       0.967050375371
    0     4     1     4       0.006358836693
    4     0     1     4      -0.006358836693
    0     4     4     1      -0.006358836693
    4     0     4     1       0.006358836693
    0     4     2     4      -0.042294221644
    4     0     2     4       0.042294221644
    0     4     4     2       0.042294221644
    4     0     4     2      -0.042294221644
    1     4     0     4       0.006358836693
    4     1     0     4      -0.006358836693
    1     4     4     0      -0.006358836693
    4     1     4     0       0.006358836693
    1     4     1     4       0.922480213048
    4     1     1     4      -0.922480213048
    1     4     4     1      -0.922480213048
    4     1     4     1       0.922480213048
    1     4     2     4       0.058489975796
    4     1     2     4      -0.058489975796
    1     4     4     2      -0.058489975796
    4     1     4     2       0.058489975796
    2     4     0     4      -0.042294221644
    4     2     0     4       0.042294221644
    2     4     4     0       0.042294221644
    4     2     4     0      -0.042294221644
    2     4     1     4       0.058489975796
    4     2     1     4      -0.058489975796
    2     4     4     1      -0.058489975796
    4     2     4     1       0.058489975796
    2     4     2     4       0.056916390665
    4     2     2     4      -0.056916390665
    2     4     4     2      -0.056916390665
    4     2     4     2       0.056916390665

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.915519951167
    1     0     0     1      -0.915519951167
    0     1     1     0      -0.915519951167
    1     0     1     0       0.915519951167
    0     1     0     2      -0.058020859189
    1     0     0     2       0.058020859189
    0     1     2     0       0.058020859189
    1     0     2     0      -0.058020859189
    0     1     1     2      -0.025905615556
    1     0     1     2       0.025905615556
    0     1     2     1       0.025905615556
    1     0     2     1      -0.025905615556
    0     2     0     1      -0.058020859189
    2     0     0     1       0.058020859189
    0     2     1     0       0.058020859189
    2     0     1     0      -0.058020859189
    0     2     0     2       0.054058995332
    2     0     0     2      -0.054058995332
    0     2     2     0      -0.054058995332
    2     0     2     0       0.054058995332
    0     2     1     2       0.005633557247
    2     0     1     2      -0.005633557247
    0     2     2     1      -0.005633557247
    2     0     2     1       0.005633557247
    1     2     0     1      -0.025905615556
    2     1     0     1       0.025905615556
    1     2     1     0       0.025905615556
    2     1     1     0      -0.025905615556
    1     2     0     2       0.005633557247
    2     1     0     2      -0.005633557247
    1     2     2     0      -0.005633557247
    2     1     2     0       0.005633557247
    1     2     1     2       0.001049299705
    2     1     1     2      -0.001049299705
    1     2     2     1      -0.001049299705
    2     1     2     1       0.001049299705
    3     4     3     4       0.005134556719
    4     3     3     4      -0.005134556719
    3     4     4     3      -0.005134556719
    4     3     4     3       0.005134556719
    0     3     0     3       0.002690398466
    3     0     0     3      -0.002690398466
    0     3     3     0      -0.002690398466
    3     0     3     0       0.002690398466
    0     3     1     3      -0.004135385316
    3     0     1     3       0.004135385316
    0     3     3     1       0.004135385316
    3     0     3     1      -0.004135385316
    0     3     2     3      -0.001540872670
    3     0     2     3       0.001540872670
    0     3     3     2       0.001540872670
    3     0     3     2      -0.001540872670
    1     3     0     3      -0.004135385316
    3     1     0     3       0.004135385316
    1     3     3     0       0.004135385316
    3     1     3     0      -0.004135385316
    1     3     1     3       0.006914046555
    3     1     1     3      -0.006914046555
    1     3     3     1      -0.006914046555
    3     1     3     1       0.006914046555
    1     3     2     3       0.000870256989
    3     1     2     3      -0.000870256989
    1     3     3     2      -0.000870256989
    3     1     3     2       0.000870256989
    2     3     0     3      -0.001540872670
    3     2     0     3       0.001540872670
    2     3     3     0       0.001540872670
    3     2     3     0      -0.001540872670
    2     3     1     3       0.000870256989
    3     2     1     3      -0.000870256989
    2     3     3     1      -0.000870256989
    3     2     3     1       0.000870256989
    2     3     2     3       0.004908095865
    3     2     2     3      -0.004908095865
    2     3     3     2      -0.004908095865
    3     2     3     2       0.004908095865
    0     4     0     4       0.007358052291
    4     0     0     4      -0.007358052291
    0     4     4     0      -0.007358052291
    4     0     4     0       0.007358052291
    0     4     1     4       0.002731957915
    4     0     1     4      -0.002731957915
