    DETCI @energy               -38.204967475671

    v2RDM @energy               -38.208387594009

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.774524405587
    v2RDM @entropy(D1b)           0.771956271051
    v2RDM @entropy(Q1a)           0.841891823579
    v2RDM @entropy(Q1b)           0.682589692046
    v2RDM @entropy(D2aa)          1.594249784797
    v2RDM @entropy(D2bb)          0.748880564934
    v2RDM @entropy(D2ab)          2.342485556875
    v2RDM @entropy(Q2aa)          0.794923439513
    v2RDM @entropy(Q2bb)          1.444623150854
    v2RDM @entropy(Q2ab)          2.431973913101
    v2RDM @entropy(G2ab)          3.194509614962
    v2RDM @entropy(G2ba)          1.690969709189
    v2RDM @entropy(G2aa/bb)      -4.314274789381
    v2RDM @Violation%(T1)         2.604166666667
    v2RDM @Violation%(T2)         0.559638213680
    v2RDM @AveViolation(T1)      -0.004281880481
    v2RDM @AveViolation(T2)      -0.006500441298
    v2RDM @RMSViolation(T1)       0.000032264044
    v2RDM @RMSViolation(T2)       0.000071914265
    v2RDM @VarViolation(T1)       0.000014339236
    v2RDM @VarViolation(T2)       0.000029961166

    v2RDM @||del2(aa)||^2         0.010552326754
    v2RDM @||del2(bb)||^2         0.007867776851
    v2RDM @||del2(ab)||^2         0.280456982668

    v2RDM @Tr[del2(aa)]          -0.144255357998
    v2RDM @Tr[del2(bb)]          -0.128779637375
    v2RDM @Tr[del2(ab)]           0.000000030746


    ==> v2RDM @D2aa <==

    0     1     0     1       0.875391517570
    1     0     0     1      -0.875391517570
    0     1     1     0      -0.875391517570
    1     0     1     0       0.875391517570
    0     1     0     2      -0.108132204724
    1     0     0     2       0.108132204724
    0     1     2     0       0.108132204724
    1     0     2     0      -0.108132204724
    0     1     1     2      -0.032104772058
    1     0     1     2       0.032104772058
    0     1     2     1       0.032104772058
    1     0     2     1      -0.032104772058
    0     2     0     1      -0.108132204724
    2     0     0     1       0.108132204724
    0     2     1     0       0.108132204724
    2     0     1     0      -0.108132204724
    0     2     0     2       0.108464726759
    2     0     0     2      -0.108464726759
    0     2     2     0      -0.108464726759
    2     0     2     0       0.108464726759
    0     2     1     2       0.009419936645
    2     0     1     2      -0.009419936645
    0     2     2     1      -0.009419936645
    2     0     2     1       0.009419936645
    1     2     0     1      -0.032104772058
    2     1     0     1       0.032104772058
    1     2     1     0       0.032104772058
    2     1     1     0      -0.032104772058
    1     2     0     2       0.009419936645
    2     1     0     2      -0.009419936645
    1     2     2     0      -0.009419936645
    2     1     2     0       0.009419936645
    1     2     1     2       0.021278914367
    2     1     1     2      -0.021278914367
    1     2     2     1      -0.021278914367
    2     1     2     1       0.021278914367
    3     4     3     4       0.018546886634
    4     3     3     4      -0.018546886634
    3     4     4     3      -0.018546886634
    4     3     4     3       0.018546886634
    0     3     0     3       0.025118996172
    3     0     0     3      -0.025118996172
    0     3     3     0      -0.025118996172
    3     0     3     0       0.025118996172
    0     3     1     3      -0.003818663407
    3     0     1     3       0.003818663407
    0     3     3     1       0.003818663407
    3     0     3     1      -0.003818663407
    0     3     2     3       0.002355427849
    3     0     2     3      -0.002355427849
    0     3     3     2      -0.002355427849
    3     0     3     2       0.002355427849
    1     3     0     3      -0.003818663407
    3     1     0     3       0.003818663407
    1     3     3     0       0.003818663407
    3     1     3     0      -0.003818663407
    1     3     1     3       0.014704077443
