    DETCI @energy               -38.181932589388

    v2RDM @energy               -38.186607107197

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.111942633455
    v2RDM @entropy(D1b)           1.187728788789
    v2RDM @entropy(Q1a)           1.263456756145
    v2RDM @entropy(Q1b)           0.992688547026
    v2RDM @entropy(D2aa)          2.427038139611
    v2RDM @entropy(D2bb)          1.186410861843
    v2RDM @entropy(D2ab)          3.474819812017
    v2RDM @entropy(Q2aa)          1.310928174210
    v2RDM @entropy(Q2bb)          2.191022024235
    v2RDM @entropy(Q2ab)          3.575398132718
    v2RDM @entropy(G2ab)          4.951634500491
    v2RDM @entropy(G2ba)          2.639052891638
    v2RDM @entropy(G2aa/bb)      -0.454446707976
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)      -0.005364405389
    v2RDM @AveViolation(T2)      -0.007929585216
    v2RDM @RMSViolation(T1)       0.000053850907
    v2RDM @RMSViolation(T2)       0.000110054997
    v2RDM @VarViolation(T1)       0.000025882902
    v2RDM @VarViolation(T2)       0.000047745069

    v2RDM @||del2(aa)||^2         0.021485238011
    v2RDM @||del2(bb)||^2         0.018846175810
    v2RDM @||del2(ab)||^2         0.515765103979

    v2RDM @Tr[del2(aa)]          -0.241269153594
    v2RDM @Tr[del2(bb)]          -0.219807520320
    v2RDM @Tr[del2(ab)]          -0.000000010515


    ==> v2RDM @D2aa <==

    0     1     0     1       0.726052518082
    1     0     0     1      -0.726052518082
    0     1     1     0      -0.726052518082
    1     0     1     0       0.726052518082
    0     1     0     2      -0.220312028943
    1     0     0     2       0.220312028943
    0     1     2     0       0.220312028943
    1     0     2     0      -0.220312028943
    0     1     1     2      -0.024151929614
    1     0     1     2       0.024151929614
    0     1     2     1       0.024151929614
    1     0     2     1      -0.024151929614
    0     2     0     1      -0.220312028943
    2     0     0     1       0.220312028943
    0     2     1     0       0.220312028943
    2     0     1     0      -0.220312028943
    0     2     0     2       0.300783519889
    2     0     0     2      -0.300783519889
    0     2     2     0      -0.300783519889
    2     0     2     0       0.300783519889
    0     2     1     2       0.010423942390
    2     0     1     2      -0.010423942390
    0     2     2     1      -0.010423942390
    2     0     2     1       0.010423942390
    1     2     0     1      -0.024151929614
    2     1     0     1       0.024151929614
    1     2     1     0       0.024151929614
    2     1     1     0      -0.024151929614
    1     2     0     2       0.010423942390
    2     1     0     2      -0.010423942390
    1     2     2     0      -0.010423942390
    2     1     2     0       0.010423942390
    1     2     1     2       0.077736706378
    2     1     1     2      -0.077736706378
    1     2     2     1      -0.077736706378
    2     1     2     1       0.077736706378
    3     4     3     4       0.024117255222
    4     3     3     4      -0.024117255222
    3     4     4     3      -0.024117255222
    4     3     4     3       0.024117255222
    0     3     0     3       0.031634380875
    3     0     0     3      -0.031634380875
    0     3     3     0      -0.031634380875
    3     0     3     0       0.031634380875
    0     3     1     3      -0.004785993868
    3     0     1     3       0.004785993868
    0     3     3     1       0.004785993868
    3     0     3     1      -0.004785993868
