    DETCI @energy               -38.262947984544

    v2RDM @energy               -38.265005082538

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.256396351162
    v2RDM @entropy(D1b)           0.262449812394
    v2RDM @entropy(Q1a)           0.270871605867
    v2RDM @entropy(Q1b)           0.246573643009
    v2RDM @entropy(D2aa)          0.511934786861
    v2RDM @entropy(D2bb)          0.241884346505
    v2RDM @entropy(D2ab)          0.776539476167
    v2RDM @entropy(Q2aa)          0.249068053423
    v2RDM @entropy(Q2bb)          0.493714618978
    v2RDM @entropy(Q2ab)          0.785689554127
    v2RDM @entropy(G2ab)          1.012798062134
    v2RDM @entropy(G2ba)          0.501318683305
    v2RDM @entropy(G2aa/bb)      -9.267986331299
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.672696438666
    v2RDM @AveViolation(T1)      -0.001395726047
    v2RDM @AveViolation(T2)      -0.001837443178
    v2RDM @RMSViolation(T1)       0.000003001991
    v2RDM @RMSViolation(T2)       0.000005655980
    v2RDM @VarViolation(T1)       0.000001087938
    v2RDM @VarViolation(T2)       0.000002299103

    v2RDM @||del2(aa)||^2         0.000611375469
    v2RDM @||del2(bb)||^2         0.000543762085
    v2RDM @||del2(ab)||^2         0.067100672971

    v2RDM @Tr[del2(aa)]          -0.034972029250
    v2RDM @Tr[del2(bb)]          -0.033470334333
    v2RDM @Tr[del2(ab)]           0.000000001492


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971099938596
    1     0     0     1      -0.971099938596
    0     1     1     0      -0.971099938596
    1     0     1     0       0.971099938596
    0     1     0     2       0.002044074692
    1     0     0     2      -0.002044074692
    0     1     2     0      -0.002044074692
    1     0     2     0       0.002044074692
    0     1     1     2       0.023863367296
    1     0     1     2      -0.023863367296
    0     1     2     1      -0.023863367296
    1     0     2     1       0.023863367296
    0     2     0     1       0.002044074692
    2     0     0     1      -0.002044074692
    0     2     1     0      -0.002044074692
    2     0     1     0       0.002044074692
    0     2     0     2       0.007664652660
    2     0     0     2      -0.007664652660
    0     2     2     0      -0.007664652660
    2     0     2     0       0.007664652660
    0     2     1     2       0.003182626488
    2     0     1     2      -0.003182626488
    0     2     2     1      -0.003182626488
    2     0     2     1       0.003182626488
    1     2     0     1       0.023863367296
    2     1     0     1      -0.023863367296
    1     2     1     0      -0.023863367296
    2     1     1     0       0.023863367296
    1     2     0     2       0.003182626488
    2     1     0     2      -0.003182626488
    1     2     2     0      -0.003182626488
    2     1     2     0       0.003182626488
    1     2     1     2       0.004174400089
    2     1     1     2      -0.004174400089
    1     2     2     1      -0.004174400089
    2     1     2     1       0.004174400089
    3     4     3     4       0.017061006765
    4     3     3     4      -0.017061006765
    3     4     4     3      -0.017061006765
    4     3     4     3       0.017061006765
    0     3     0     3       0.010765457182
    3     0     0     3      -0.010765457182
    0     3     3     0      -0.010765457182
    3     0     3     0       0.010765457182
    0     3     1     3      -0.006837166801
    3     0     1     3       0.006837166801
    0     3     3     1       0.006837166801
    3     0     3     1      -0.006837166801
    0     3     2     3      -0.002629143767
    3     0     2     3       0.002629143767
    0     3     3     2       0.002629143767
    3     0     3     2      -0.002629143767
    1     3     0     3      -0.006837166801
    3     1     0     3       0.006837166801
    1     3     3     0       0.006837166801
    3     1     3     0      -0.006837166801
    1     3     1     3       0.009580392259
    3     1     1     3      -0.009580392259
    1     3     3     1      -0.009580392259
    3     1     3     1       0.009580392259
    1     3     2     3       0.001557457846
    3     1     2     3      -0.001557457846
    1     3     3     2      -0.001557457846
    3     1     3     2       0.001557457846
    2     3     0     3      -0.002629143767
    3     2     0     3       0.002629143767
    2     3     3     0       0.002629143767
    3     2     3     0      -0.002629143767
    2     3     1     3       0.001557457846
    3     2     1     3      -0.001557457846
    2     3     3     1      -0.001557457846
    3     2     3     1       0.001557457846
    2     3     2     3       0.006268026012
    3     2     2     3      -0.006268026012
    2     3     3     2      -0.006268026012
    3     2     3     2       0.006268026012
    0     4     0     4       0.984131073395
    4     0     0     4      -0.984131073395
    0     4     4     0      -0.984131073395
    4     0     4     0       0.984131073395
    0     4     1     4      -0.003854399349
    4     0     1     4       0.003854399349
    0     4     4     1       0.003854399349
    4     0     4     1      -0.003854399349
    0     4     2     4      -0.026613636540
    4     0     2     4       0.026613636540
    0     4     4     2       0.026613636540
    4     0     4     2      -0.026613636540
    1     4     0     4      -0.003854399349
    4     1     0     4       0.003854399349
    1     4     4     0       0.003854399349
    4     1     4     0      -0.003854399349
    1     4     1     4       0.978409623547
    4     1     1     4      -0.978409623547
    1     4     4     1      -0.978409623547
    4     1     4     1       0.978409623547
    1     4     2     4       0.003462071679
    4     1     2     4      -0.003462071679
    1     4     4     2      -0.003462071679
    4     1     4     2       0.003462071679
    2     4     0     4      -0.026613636540
    4     2     0     4       0.026613636540
    2     4     4     0       0.026613636540
    4     2     4     0      -0.026613636540
    2     4     1     4       0.003462071679
    4     2     1     4      -0.003462071679
    2     4     4     1      -0.003462071679
    4     2     4     1       0.003462071679
    2     4     2     4       0.010845429494
    4     2     2     4      -0.010845429494
    2     4     4     2      -0.010845429494
    4     2     4     2       0.010845429494

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.969730324216
    1     0     0     1      -0.969730324216
    0     1     1     0      -0.969730324216
    1     0     1     0       0.969730324216
    0     1     0     2      -0.020304388065
    1     0     0     2       0.020304388065
    0     1     2     0       0.020304388065
    1     0     2     0      -0.020304388065
    0     1     1     2      -0.033331772871
    1     0     1     2       0.033331772871
    0     1     2     1       0.033331772871
    1     0     2     1      -0.033331772871
    0     2     0     1      -0.020304388065
    2     0     0     1       0.020304388065
    0     2     1     0       0.020304388065
    2     0     1     0      -0.020304388065
    0     2     0     2       0.008339317020
    2     0     0     2      -0.008339317020
    0     2     2     0      -0.008339317020
    2     0     2     0       0.008339317020
    0     2     1     2       0.003756057137
    2     0     1     2      -0.003756057137
    0     2     2     1      -0.003756057137
    2     0     2     1       0.003756057137
    1     2     0     1      -0.033331772871
    2     1     0     1       0.033331772871
    1     2     1     0       0.033331772871
    2     1     1     0      -0.033331772871
    1     2     0     2       0.003756057137
    2     1     0     2      -0.003756057137
    1     2     2     0      -0.003756057137
    2     1     2     0       0.003756057137
    1     2     1     2       0.002327398995
    2     1     1     2      -0.002327398995
    1     2     2     1      -0.002327398995
    2     1     2     1       0.002327398995
    3     4     3     4       0.002558859915
    4     3     3     4      -0.002558859915
    3     4     4     3      -0.002558859915
    4     3     4     3       0.002558859915
    0     3     0     3       0.006559757386
    3     0     0     3      -0.006559757386
    0     3     3     0      -0.006559757386
    3     0     3     0       0.006559757386
    0     3     1     3      -0.006691046429
    3     0     1     3       0.006691046429
    0     3     3     1       0.006691046429
    3     0     3     1      -0.006691046429
    0     3     2     3      -0.001336812771
    3     0     2     3       0.001336812771
    0     3     3     2       0.001336812771
    3     0     3     2      -0.001336812771
    1     3     0     3      -0.006691046429
    3     1     0     3       0.006691046429
    1     3     3     0       0.006691046429
    3     1     3     0      -0.006691046429
    1     3     1     3       0.006924226629
    3     1     1     3      -0.006924226629
    1     3     3     1      -0.006924226629
    3     1     3     1       0.006924226629
    1     3     2     3       0.000999598137
    3     1     2     3      -0.000999598137
    1     3     3     2      -0.000999598137
    3     1     3     2       0.000999598137
    2     3     0     3      -0.001336812771
    3     2     0     3       0.001336812771
    2     3     3     0       0.001336812771
    3     2     3     0      -0.001336812771
    2     3     1     3       0.000999598137
    3     2     1     3      -0.000999598137
    2     3     3     1      -0.000999598137
    3     2     3     1       0.000999598137
    2     3     2     3       0.001606999985
    3     2     2     3      -0.001606999985
    2     3     3     2      -0.001606999985
    3     2     3     2       0.001606999985
    0     4     0     4       0.000933872125
    4     0     0     4      -0.000933872125
    0     4     4     0      -0.000933872125
    4     0     4     0       0.000933872125
    0     4     1     4       0.000147389372
    4     0     1     4      -0.000147389372
    0     4     4     1      -0.000147389372
    4     0     4     1       0.000147389372
    0     4     2     4      -0.000376294441
    4     0     2     4       0.000376294441
    0     4     4     2       0.000376294441
    4     0     4     2      -0.000376294441
    1     4     0     4       0.000147389372
    4     1     0     4      -0.000147389372
    1     4     4     0      -0.000147389372
    4     1     4     0       0.000147389372
    1     4     1     4       0.000023271864
    4     1     1     4      -0.000023271864
    1     4     4     1      -0.000023271864
    4     1     4     1       0.000023271864
    1     4     2     4      -0.000062291634
    4     1     2     4       0.000062291634
    1     4     4     2       0.000062291634
    4     1     4     2      -0.000062291634
    2     4     0     4      -0.000376294441
    4     2     0     4       0.000376294441
    2     4     4     0       0.000376294441
    4     2     4     0      -0.000376294441
    2     4     1     4      -0.000062291634
    4     2     1     4       0.000062291634
    2     4     4     1       0.000062291634
    4     2     4     1      -0.000062291634
    2     4     2     4       0.000995938702
    4     2     2     4      -0.000995938702
    2     4     4     2      -0.000995938702
    4     2     4     2       0.000995938702

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.984113777390
    0     0     1     0      -0.000816633906
    0     0     2     0      -0.024768331083
    0     0     0     1      -0.001186292026
    0     0     1     1       0.008787366245
    0     0     2     1      -0.000492127263
    0     0     0     2       0.031064978250
    0     0     1     2       0.000064833711
    0     0     2     2      -0.044932942910
    0     0     3     3      -0.092782436882
    0     0     4     4       0.000271270286
    1     0     0     0      -0.000816633906
    1     0     1     0       0.972139378208
    1     0     2     0       0.001319746305
    1     0     0     1       0.001232887812
    1     0     1     1      -0.001455086646
    1     0     2     1      -0.001318816470
    1     0     0     2       0.000629982254
    1     0     1     2       0.031928349150
    1     0     2     2       0.025944064242
    1     0     3     3      -0.045734171098
    1     0     4     4      -0.000065600896
    2     0     0     0      -0.024768331083
    2     0     1     0       0.001319746305
    2     0     2     0       0.007314740563
    2     0     0     1      -0.001127034612
    2     0     1     1       0.001526361380
    2     0     2     1       0.003560723746
    2     0     0     2      -0.000922302430
    2     0     1     2      -0.000136588586
    2     0     2     2       0.000997990291
    2     0     3     3       0.002896378790
    2     0     4     4       0.000089639094
    0     1     0     0      -0.001186292026
    0     1     1     0       0.001232887812
    0     1     2     0      -0.001127034612
    0     1     0     1       0.970925637156
    0     1     1     1      -0.002494156375
    0     1     2     1      -0.025651305416
    0     1     0     2      -0.019373736950
    0     1     1     2      -0.001040642165
    0     1     2     2       0.033426700470
    0     1     3     3      -0.040561550261
    0     1     4     4      -0.000554943779
    1     1     0     0       0.008787366245
    1     1     1     0      -0.001455086646
    1     1     2     0       0.001526361380
    1     1     0     1      -0.002494156375
    1     1     1     1       0.977018316582
    1     1     2     1       0.001109571555
    1     1     0     2      -0.002936345080
    1     1     1     2      -0.019298524176
    1     1     2     2      -0.089137624179
    1     1     3     3      -0.069414668712
    1     1     4     4      -0.000819176197
    2     1     0     0      -0.000492127263
    2     1     1     0      -0.001318816470
    2     1     2     0       0.003560723746
    2     1     0     1      -0.025651305416
    2     1     1     1       0.001109571555
    2     1     2     1       0.002637262387
    2     1     0     2       0.000790244276
    2     1     1     2       0.000192280604
    2     1     2     2      -0.000961881190
    2     1     3     3       0.001462049355
    2     1     4     4       0.000361124892
    0     2     0     0       0.031064978250
    0     2     1     0       0.000629982254
    0     2     2     0      -0.000922302430
    0     2     0     1      -0.019373736950
    0     2     1     1      -0.002936345080
    0     2     2     1       0.000790244276
    0     2     0     2       0.009190728891
    0     2     1     2       0.004042026717
    0     2     2     2      -0.001949650030
    0     2     3     3      -0.001209652837
    0     2     4     4       0.001324416329
    1     2     0     0       0.000064833711
    1     2     1     0       0.031928349150
