    DETCI @energy               -38.184881521005

    v2RDM @energy               -38.189384696583

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.073825752155
    v2RDM @entropy(D1b)           1.129377216186
    v2RDM @entropy(Q1a)           1.208281180450
    v2RDM @entropy(Q1b)           0.952169542150
    v2RDM @entropy(D2aa)          2.324276433021
    v2RDM @entropy(D2bb)          1.126524378368
    v2RDM @entropy(D2ab)          3.335365727192
    v2RDM @entropy(Q2aa)          1.243654514154
    v2RDM @entropy(Q2bb)          2.091211328033
    v2RDM @entropy(Q2ab)          3.445637345233
    v2RDM @entropy(G2ab)          4.727298683258
    v2RDM @entropy(G2ba)          2.523129425070
    v2RDM @entropy(G2aa/bb)      -0.937113704523
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.480497456190
    v2RDM @AveViolation(T1)      -0.005612445093
    v2RDM @AveViolation(T2)      -0.008011195075
    v2RDM @RMSViolation(T1)       0.000054825625
    v2RDM @RMSViolation(T2)       0.000109737242
    v2RDM @VarViolation(T1)       0.000024103621
    v2RDM @VarViolation(T2)       0.000046100352

    v2RDM @||del2(aa)||^2         0.020329654940
    v2RDM @||del2(bb)||^2         0.017239375659
    v2RDM @||del2(ab)||^2         0.479568256141

    v2RDM @Tr[del2(aa)]          -0.228451391638
    v2RDM @Tr[del2(bb)]          -0.206719633974
    v2RDM @Tr[del2(ab)]           0.000000000324


    ==> v2RDM @D2aa <==

    0     1     0     1       0.755162048985
    1     0     0     1      -0.755162048985
    0     1     1     0      -0.755162048985
    1     0     1     0       0.755162048985
    0     1     0     2      -0.204191694440
    1     0     0     2       0.204191694440
    0     1     2     0       0.204191694440
    1     0     2     0      -0.204191694440
    0     1     1     2      -0.025400065666
    1     0     1     2       0.025400065666
    0     1     2     1       0.025400065666
    1     0     2     1      -0.025400065666
    0     2     0     1      -0.204191694440
    2     0     0     1       0.204191694440
    0     2     1     0       0.204191694440
    2     0     1     0      -0.204191694440
    0     2     0     2       0.261806950792
    2     0     0     2      -0.261806950792
    0     2     2     0      -0.261806950792
    2     0     2     0       0.261806950792
    0     2     1     2       0.010181859159
    2     0     1     2      -0.010181859159
    0     2     2     1      -0.010181859159
    2     0     2     1       0.010181859159
    1     2     0     1      -0.025400065666
    2     1     0     1       0.025400065666
    1     2     1     0       0.025400065666
    2     1     1     0      -0.025400065666
    1     2     0     2       0.010181859159
    2     1     0     2      -0.010181859159
    1     2     2     0      -0.010181859159
    2     1     2     0       0.010181859159
    1     2     1     2       0.064646758295
    2     1     1     2      -0.064646758295
    1     2     2     1      -0.064646758295
    2     1     2     1       0.064646758295
    3     4     3     4       0.023177885999
    4     3     3     4      -0.023177885999
    3     4     4     3      -0.023177885999
    4     3     4     3       0.023177885999
    0     3     0     3       0.032889219046
    3     0     0     3      -0.032889219046
    0     3     3     0      -0.032889219046
    3     0     3     0       0.032889219046
    0     3     1     3      -0.003916097742
    3     0     1     3       0.003916097742
    0     3     3     1       0.003916097742
    3     0     3     1      -0.003916097742
    0     3     2     3       0.002933716744
    3     0     2     3      -0.002933716744
    0     3     3     2      -0.002933716744
    3     0     3     2       0.002933716744
    1     3     0     3      -0.003916097742
    3     1     0     3       0.003916097742
    1     3     3     0       0.003916097742
    3     1     3     0      -0.003916097742
    1     3     1     3       0.021464878105
    3     1     1     3      -0.021464878105
    1     3     3     1      -0.021464878105
    3     1     3     1       0.021464878105
    1     3     2     3       0.004786446628
    3     1     2     3      -0.004786446628
    1     3     3     2      -0.004786446628
    3     1     3     2       0.004786446628
    2     3     0     3       0.002933716744
    3     2     0     3      -0.002933716744
    2     3     3     0      -0.002933716744
    3     2     3     0       0.002933716744
    2     3     1     3       0.004786446628
    3     2     1     3      -0.004786446628
    2     3     3     1      -0.004786446628
    3     2     3     1       0.004786446628
    2     3     2     3       0.037303931291
    3     2     2     3      -0.037303931291
    2     3     3     2      -0.037303931291
    3     2     3     2       0.037303931291
    0     4     0     4       0.897926919748
    4     0     0     4      -0.897926919748
    0     4     4     0      -0.897926919748
    4     0     4     0       0.897926919748
    0     4     1     4       0.017242901569
    4     0     1     4      -0.017242901569
    0     4     4     1      -0.017242901569
    4     0     4     1       0.017242901569
    0     4     2     4       0.035263398399
    4     0     2     4      -0.035263398399
    0     4     4     2      -0.035263398399
    4     0     4     2       0.035263398399
    1     4     0     4       0.017242901569
    4     1     0     4      -0.017242901569
    1     4     4     0      -0.017242901569
    4     1     4     0       0.017242901569
    1     4     1     4       0.697741512458
    4     1     1     4      -0.697741512458
    1     4     4     1      -0.697741512458
    4     1     4     1       0.697741512458
    1     4     2     4      -0.203008846138
    4     1     2     4       0.203008846138
    1     4     4     2       0.203008846138
    4     1     4     2      -0.203008846138
    2     4     0     4       0.035263398399
    4     2     0     4      -0.035263398399
    2     4     4     0      -0.035263398399
    4     2     4     0       0.035263398399
    2     4     1     4      -0.203008846138
    4     2     1     4       0.203008846138
    2     4     4     1       0.203008846138
    4     2     4     1      -0.203008846138
    2     4     2     4       0.207879895278
    4     2     2     4      -0.207879895278
    2     4     4     2      -0.207879895278
    4     2     4     2       0.207879895278

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.725893511057
    1     0     0     1      -0.725893511057
    0     1     1     0      -0.725893511057
    1     0     1     0       0.725893511057
    0     1     0     2       0.152662600307
    1     0     0     2      -0.152662600307
    0     1     2     0      -0.152662600307
    1     0     2     0       0.152662600307
    0     1     1     2      -0.000380787133
    1     0     1     2       0.000380787133
    0     1     2     1       0.000380787133
    1     0     2     1      -0.000380787133
    0     2     0     1       0.152662600307
    2     0     0     1      -0.152662600307
    0     2     1     0      -0.152662600307
    2     0     1     0       0.152662600307
    0     2     0     2       0.175390217169
    2     0     0     2      -0.175390217169
    0     2     2     0      -0.175390217169
    2     0     2     0       0.175390217169
    0     2     1     2      -0.011854293730
    2     0     1     2       0.011854293730
    0     2     2     1       0.011854293730
    2     0     2     1      -0.011854293730
    1     2     0     1      -0.000380787133
    2     1     0     1       0.000380787133
    1     2     1     0       0.000380787133
    2     1     1     0      -0.000380787133
    1     2     0     2      -0.011854293730
    2     1     0     2       0.011854293730
    1     2     2     0       0.011854293730
    2     1     2     0      -0.011854293730
    1     2     1     2       0.000967734607
    2     1     1     2      -0.000967734607
    1     2     2     1      -0.000967734607
    2     1     2     1       0.000967734607
    3     4     3     4       0.002879688371
    4     3     3     4      -0.002879688371
    3     4     4     3      -0.002879688371
    4     3     4     3       0.002879688371
    0     3     0     3       0.000575966749
    3     0     0     3      -0.000575966749
    0     3     3     0      -0.000575966749
    3     0     3     0       0.000575966749
    0     3     1     3      -0.001656677654
    3     0     1     3       0.001656677654
    0     3     3     1       0.001656677654
    3     0     3     1      -0.001656677654
    0     3     2     3      -0.000134500592
    3     0     2     3       0.000134500592
    0     3     3     2       0.000134500592
    3     0     3     2      -0.000134500592
    1     3     0     3      -0.001656677654
    3     1     0     3       0.001656677654
    1     3     3     0       0.001656677654
    3     1     3     0      -0.001656677654
    1     3     1     3       0.012757845509
    3     1     1     3      -0.012757845509
    1     3     3     1      -0.012757845509
    3     1     3     1       0.012757845509
    1     3     2     3       0.003372679197
    3     1     2     3      -0.003372679197
    1     3     3     2      -0.003372679197
    3     1     3     2       0.003372679197
    2     3     0     3      -0.000134500592
    3     2     0     3       0.000134500592
