    DETCI @energy               -38.193084908122

    v2RDM @energy               -38.197062867430

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.958878214750
    v2RDM @entropy(D1b)           0.973595412771
    v2RDM @entropy(Q1a)           1.056412235204
    v2RDM @entropy(Q1b)           0.838666267866
    v2RDM @entropy(D2aa)          2.029120513295
    v2RDM @entropy(D2bb)          0.962680976596
    v2RDM @entropy(D2ab)          2.935140801152
    v2RDM @entropy(Q2aa)          1.053583882212
    v2RDM @entropy(Q2bb)          1.815326256665
    v2RDM @entropy(Q2ab)          3.053666043546
    v2RDM @entropy(G2ab)          4.092627036610
    v2RDM @entropy(G2ba)          2.190567555647
    v2RDM @entropy(G2aa/bb)      -2.319652543444
    v2RDM @Violation%(T1)         2.529761904762
    v2RDM @Violation%(T2)         0.525720746184
    v2RDM @AveViolation(T1)      -0.005101837134
    v2RDM @AveViolation(T2)      -0.007556505241
    v2RDM @RMSViolation(T1)       0.000047027078
    v2RDM @RMSViolation(T2)       0.000097153533
    v2RDM @VarViolation(T1)       0.000021634649
    v2RDM @VarViolation(T2)       0.000040488117

    v2RDM @||del2(aa)||^2         0.016557336488
    v2RDM @||del2(bb)||^2         0.012962883625
    v2RDM @||del2(ab)||^2         0.387184380947

    v2RDM @Tr[del2(aa)]          -0.193140189880
    v2RDM @Tr[del2(bb)]          -0.172171164496
    v2RDM @Tr[del2(ab)]          -0.000000031571


    ==> v2RDM @D2aa <==

    0     1     0     1       0.816548090658
    1     0     0     1      -0.816548090658
    0     1     1     0      -0.816548090658
    1     0     1     0       0.816548090658
    0     1     0     2      -0.160856760862
    1     0     0     2       0.160856760862
    0     1     2     0       0.160856760862
    1     0     2     0      -0.160856760862
    0     1     1     2      -0.027920777731
    1     0     1     2       0.027920777731
    0     1     2     1       0.027920777731
    1     0     2     1      -0.027920777731
    0     2     0     1      -0.160856760862
    2     0     0     1       0.160856760862
    0     2     1     0       0.160856760862
    2     0     1     0      -0.160856760862
    0     2     0     2       0.180597345009
    2     0     0     2      -0.180597345009
    0     2     2     0      -0.180597345009
    2     0     2     0       0.180597345009
    0     2     1     2       0.009741864957
    2     0     1     2      -0.009741864957
    0     2     2     1      -0.009741864957
    2     0     2     1       0.009741864957
    1     2     0     1      -0.027920777731
    2     1     0     1       0.027920777731
    1     2     1     0       0.027920777731
    2     1     1     0      -0.027920777731
    1     2     0     2       0.009741864957
    2     1     0     2      -0.009741864957
    1     2     2     0      -0.009741864957
    2     1     2     0       0.009741864957
    1     2     1     2       0.039133868348
    2     1     1     2      -0.039133868348
    1     2     2     1      -0.039133868348
    2     1     2     1       0.039133868348
    3     4     3     4       0.021828873471
    4     3     3     4      -0.021828873471
    3     4     4     3      -0.021828873471
    4     3     4     3       0.021828873471
    0     3     0     3       0.033344005034
    3     0     0     3      -0.033344005034
    0     3     3     0      -0.033344005034
    3     0     3     0       0.033344005034
    0     3     1     3      -0.003002171132
    3     0     1     3       0.003002171132
    0     3     3     1       0.003002171132
    3     0     3     1      -0.003002171132
