    DETCI @energy               -38.251742308983

    v2RDM @energy               -38.254107374772

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.311394506940
    v2RDM @entropy(D1b)           0.320109129048
    v2RDM @entropy(Q1a)           0.328563903424
    v2RDM @entropy(Q1b)           0.298744615591
    v2RDM @entropy(D2aa)          0.623747374136
    v2RDM @entropy(D2bb)          0.296467238755
    v2RDM @entropy(D2ab)          0.944327638873
    v2RDM @entropy(Q2aa)          0.303628411740
    v2RDM @entropy(Q2bb)          0.602216496700
    v2RDM @entropy(Q2ab)          0.951319749009
    v2RDM @entropy(G2ab)          1.234484436589
    v2RDM @entropy(G2ba)          0.608577165856
    v2RDM @entropy(G2aa/bb)      -8.757275108655
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.650084793669
    v2RDM @AveViolation(T1)      -0.001674746330
    v2RDM @AveViolation(T2)      -0.002262074495
    v2RDM @RMSViolation(T1)       0.000004398327
    v2RDM @RMSViolation(T2)       0.000008439312
    v2RDM @VarViolation(T1)       0.000001644956
    v2RDM @VarViolation(T2)       0.000003351474

    v2RDM @||del2(aa)||^2         0.000933917855
    v2RDM @||del2(bb)||^2         0.000836759670
    v2RDM @||del2(ab)||^2         0.085779429788

    v2RDM @Tr[del2(aa)]          -0.044204350415
    v2RDM @Tr[del2(bb)]          -0.042446995440
    v2RDM @Tr[del2(ab)]          -0.000000011415


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963054566823
    1     0     0     1      -0.963054566823
    0     1     1     0      -0.963054566823
    1     0     1     0       0.963054566823
    0     1     0     2       0.010289693132
    1     0     0     2      -0.010289693132
    0     1     2     0      -0.010289693132
    1     0     2     0       0.010289693132
    0     1     1     2       0.028518646117
    1     0     1     2      -0.028518646117
    0     1     2     1      -0.028518646117
    1     0     2     1       0.028518646117
    0     2     0     1       0.010289693132
    2     0     0     1      -0.010289693132
    0     2     1     0      -0.010289693132
    2     0     1     0       0.010289693132
    0     2     0     2       0.014349041789
    2     0     0     2      -0.014349041789
    0     2     2     0      -0.014349041789
    2     0     2     0       0.014349041789
    0     2     1     2       0.004677028383
    2     0     1     2      -0.004677028383
    0     2     2     1      -0.004677028383
    2     0     2     1       0.004677028383
    1     2     0     1       0.028518646117
    2     1     0     1      -0.028518646117
    1     2     1     0      -0.028518646117
    2     1     1     0       0.028518646117
    1     2     0     2       0.004677028383
    2     1     0     2      -0.004677028383
    1     2     2     0      -0.004677028383
    2     1     2     0       0.004677028383
    1     2     1     2       0.005414337946
    2     1     1     2      -0.005414337946
    1     2     2     1      -0.005414337946
    2     1     2     1       0.005414337946
    3     4     3     4       0.017182005873
    4     3     3     4      -0.017182005873
    3     4     4     3      -0.017182005873
    4     3     4     3       0.017182005873
    0     3     0     3       0.010296569410
    3     0     0     3      -0.010296569410
    0     3     3     0      -0.010296569410
    3     0     3     0       0.010296569410
    0     3     1     3      -0.006887916576
    3     0     1     3       0.006887916576
    0     3     3     1       0.006887916576
    3     0     3     1      -0.006887916576
    0     3     2     3      -0.002725469861
    3     0     2     3       0.002725469861
    0     3     3     2       0.002725469861
    3     0     3     2      -0.002725469861
    1     3     0     3      -0.006887916576
    3     1     0     3       0.006887916576
    1     3     3     0       0.006887916576
    3     1     3     0      -0.006887916576
    1     3     1     3       0.010642711705
    3     1     1     3      -0.010642711705
    1     3     3     1      -0.010642711705
    3     1     3     1       0.010642711705
    1     3     2     3       0.001586662187
    3     1     2     3      -0.001586662187
    1     3     3     2      -0.001586662187
    3     1     3     2       0.001586662187
