    DETCI @energy               -38.163475131052

    v2RDM @energy               -38.163690775230

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.134022670178
    v2RDM @entropy(D1b)           0.134735341923
    v2RDM @entropy(Q1a)           0.139996673119
    v2RDM @entropy(Q1b)           0.135114252977
    v2RDM @entropy(D2aa)          0.272121476364
    v2RDM @entropy(D2bb)          0.136481718719
    v2RDM @entropy(D2ab)          0.412187847460
    v2RDM @entropy(Q2aa)          0.138066215916
    v2RDM @entropy(Q2bb)          0.271925874243
    v2RDM @entropy(Q2ab)          0.418794306307
    v2RDM @entropy(G2ab)          0.539442329888
    v2RDM @entropy(G2ba)          0.271431493342
    v2RDM @entropy(G2aa/bb)     -10.326344942031
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.000159886406
    v2RDM @AveViolation(T2)      -0.000180220328
    v2RDM @RMSViolation(T1)       0.000000039435
    v2RDM @RMSViolation(T2)       0.000000058847
    v2RDM @VarViolation(T1)       0.000000014426
    v2RDM @VarViolation(T2)       0.000000026619

    v2RDM @||del2(aa)||^2         0.000261267921
    v2RDM @||del2(bb)||^2         0.000260622966
    v2RDM @||del2(ab)||^2         0.035844035321

    v2RDM @Tr[del2(aa)]          -0.017749660401
    v2RDM @Tr[del2(bb)]          -0.017508888172
    v2RDM @Tr[del2(ab)]          -0.000000087416


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982700514738
    1     0     0     1      -0.982700514738
    0     1     1     0      -0.982700514738
    1     0     1     0       0.982700514738
    0     1     0     2       0.004843643591
    1     0     0     2      -0.004843643591
    0     1     2     0      -0.004843643591
    1     0     2     0       0.004843643591
    0     1     1     2      -0.004618195004
    1     0     1     2       0.004618195004
    0     1     2     1       0.004618195004
    1     0     2     1      -0.004618195004
    0     2     0     1       0.004843643591
    2     0     0     1      -0.004843643591
    0     2     1     0      -0.004843643591
    2     0     1     0       0.004843643591
    0     2     0     2       0.000127704728
    2     0     0     2      -0.000127704728
    0     2     2     0      -0.000127704728
    2     0     2     0       0.000127704728
    0     2     1     2       0.000020107512
    2     0     1     2      -0.000020107512
    0     2     2     1      -0.000020107512
    2     0     2     1       0.000020107512
    1     2     0     1      -0.004618195004
    2     1     0     1       0.004618195004
    1     2     1     0       0.004618195004
    2     1     1     0      -0.004618195004
    1     2     0     2       0.000020107512
    2     1     0     2      -0.000020107512
    1     2     2     0      -0.000020107512
    2     1     2     0       0.000020107512
    1     2     1     2       0.000373072331
    2     1     1     2      -0.000373072331
    1     2     2     1      -0.000373072331
    2     1     2     1       0.000373072331
    3     4     3     4       0.016921381383
    4     3     3     4      -0.016921381383
    3     4     4     3      -0.016921381383
    4     3     4     3       0.016921381383
    0     3     0     3       0.014019914046
    3     0     0     3      -0.014019914046
    0     3     3     0      -0.014019914046
    3     0     3     0       0.014019914046
    0     3     1     3      -0.005542954782
    3     0     1     3       0.005542954782
    0     3     3     1       0.005542954782
    3     0     3     1      -0.005542954782
    0     3     2     3       0.000643594813
    3     0     2     3      -0.000643594813
    0     3     3     2      -0.000643594813
    3     0     3     2       0.000643594813
    1     3     0     3      -0.005542954782
    3     1     0     3       0.005542954782
    1     3     3     0       0.005542954782
    3     1     3     0      -0.005542954782
    1     3     1     3       0.003499997227
    3     1     1     3      -0.003499997227
    1     3     3     1      -0.003499997227
    3     1     3     1       0.003499997227
