    DETCI @energy               -38.021765277460

    v2RDM @energy               -38.021912172864

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.134001662925
    v2RDM @entropy(D1b)           0.134721449718
    v2RDM @entropy(Q1a)           0.139640948058
    v2RDM @entropy(Q1b)           0.135845753549
    v2RDM @entropy(D2aa)          0.272247261063
    v2RDM @entropy(D2bb)          0.137291046777
    v2RDM @entropy(D2ab)          0.412166602019
    v2RDM @entropy(Q2aa)          0.138238765778
    v2RDM @entropy(Q2bb)          0.273334094097
    v2RDM @entropy(Q2ab)          0.418066862536
    v2RDM @entropy(G2ab)          0.540148990239
    v2RDM @entropy(G2ba)          0.271023231560
    v2RDM @entropy(G2aa/bb)     -10.323786914451
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.000112162746
    v2RDM @AveViolation(T2)      -0.000129277023
    v2RDM @RMSViolation(T1)       0.000000019858
    v2RDM @RMSViolation(T2)       0.000000029767
    v2RDM @VarViolation(T1)       0.000000007568
    v2RDM @VarViolation(T2)       0.000000013183

    v2RDM @||del2(aa)||^2         0.000275314335
    v2RDM @||del2(bb)||^2         0.000275649308
    v2RDM @||del2(ab)||^2         0.036450945984

    v2RDM @Tr[del2(aa)]          -0.017919918971
    v2RDM @Tr[del2(bb)]          -0.017747428266
    v2RDM @Tr[del2(ab)]          -0.000000081124


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982308401992
    1     0     0     1      -0.982308401992
    0     1     1     0      -0.982308401992
    1     0     1     0       0.982308401992
    0     1     0     2      -0.004334921356
    1     0     0     2       0.004334921356
    0     1     2     0       0.004334921356
    1     0     2     0      -0.004334921356
    0     1     1     2      -0.003557587085
    1     0     1     2       0.003557587085
    0     1     2     1       0.003557587085
    1     0     2     1      -0.003557587085
    0     2     0     1      -0.004334921356
    2     0     0     1       0.004334921356
    0     2     1     0       0.004334921356
    2     0     1     0      -0.004334921356
    0     2     0     2       0.000071650452
    2     0     0     2      -0.000071650452
    0     2     2     0      -0.000071650452
    2     0     2     0       0.000071650452
    0     2     1     2       0.000004325422
    2     0     1     2      -0.000004325422
    0     2     2     1      -0.000004325422
    2     0     2     1       0.000004325422
    1     2     0     1      -0.003557587085
    2     1     0     1       0.003557587085
    1     2     1     0       0.003557587085
    2     1     1     0      -0.003557587085
    1     2     0     2       0.000004325422
    2     1     0     2      -0.000004325422
    1     2     2     0      -0.000004325422
    2     1     2     0       0.000004325422
    1     2     1     2       0.000253259156
    2     1     1     2      -0.000253259156
    1     2     2     1      -0.000253259156
    2     1     2     1       0.000253259156
    3     4     3     4       0.017449483719
    4     3     3     4      -0.017449483719
    3     4     4     3      -0.017449483719
    4     3     4     3       0.017449483719
    0     3     0     3       0.014903140940
    3     0     0     3      -0.014903140940
    0     3     3     0      -0.014903140940
    3     0     3     0       0.014903140940
    0     3     1     3       0.005294972138
    3     0     1     3      -0.005294972138
    0     3     3     1      -0.005294972138
    3     0     3     1       0.005294972138
    0     3     2     3       0.000329819674
    3     0     2     3      -0.000329819674
    0     3     3     2      -0.000329819674
    3     0     3     2       0.000329819674
    1     3     0     3       0.005294972138
    3     1     0     3      -0.005294972138
    1     3     3     0      -0.005294972138
    3     1     3     0       0.005294972138
    1     3     1     3       0.003023294824
    3     1     1     3      -0.003023294824
    1     3     3     1      -0.003023294824
    3     1     3     1       0.003023294824
    1     3     2     3       0.000136617576
    3     1     2     3      -0.000136617576
    1     3     3     2      -0.000136617576
    3     1     3     2       0.000136617576
    2     3     0     3       0.000329819674
    3     2     0     3      -0.000329819674
    2     3     3     0      -0.000329819674
    3     2     3     0       0.000329819674
    2     3     1     3       0.000136617576
    3     2     1     3      -0.000136617576
    2     3     3     1      -0.000136617576
    3     2     3     1       0.000136617576
    2     3     2     3       0.000318987699
    3     2     2     3      -0.000318987699
    2     3     3     2      -0.000318987699
    3     2     3     2       0.000318987699
    0     4     0     4       0.996774554729
    4     0     0     4      -0.996774554729
    0     4     4     0      -0.996774554729
    4     0     4     0       0.996774554729
    0     4     1     4       0.005314408905
    4     0     1     4      -0.005314408905
    0     4     4     1      -0.005314408905
    4     0     4     1       0.005314408905
    0     4     2     4       0.003874825473
    4     0     2     4      -0.003874825473
    0     4     4     2      -0.003874825473
    4     0     4     2       0.003874825473
    1     4     0     4       0.005314408905
    4     1     0     4      -0.005314408905
    1     4     4     0      -0.005314408905
    4     1     4     0       0.005314408905
    1     4     1     4       0.984726538964
    4     1     1     4      -0.984726538964
    1     4     4     1      -0.984726538964
    4     1     4     1       0.984726538964
    1     4     2     4      -0.004184181535
    4     1     2     4       0.004184181535
    1     4     4     2       0.004184181535
    4     1     4     2      -0.004184181535
    2     4     0     4       0.003874825473
    4     2     0     4      -0.003874825473
    2     4     4     0      -0.003874825473
    4     2     4     0       0.003874825473
    2     4     1     4      -0.004184181535
    4     2     1     4       0.004184181535
    2     4     4     1       0.004184181535
    4     2     4     1      -0.004184181535
    2     4     2     4       0.000170687535
    4     2     2     4      -0.000170687535
    2     4     4     2      -0.000170687535
    4     2     4     2       0.000170687535

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.982091552719
    1     0     0     1      -0.982091552719
    0     1     1     0      -0.982091552719
    1     0     1     0       0.982091552719
    0     1     0     2       0.004604211924
    1     0     0     2      -0.004604211924
    0     1     2     0      -0.004604211924
    1     0     2     0       0.004604211924
    0     1     1     2       0.008598052612
    1     0     1     2      -0.008598052612
    0     1     2     1      -0.008598052612
    1     0     2     1       0.008598052612
    0     2     0     1       0.004604211924
    2     0     0     1      -0.004604211924
    0     2     1     0      -0.004604211924
    2     0     1     0       0.004604211924
    0     2     0     2       0.000047144257
    2     0     0     2      -0.000047144257
    0     2     2     0      -0.000047144257
    2     0     2     0       0.000047144257
    0     2     1     2      -0.000020597988
    2     0     1     2       0.000020597988
    0     2     2     1       0.000020597988
    2     0     2     1      -0.000020597988
    1     2     0     1       0.008598052612
    2     1     0     1      -0.008598052612
    1     2     1     0      -0.008598052612
    2     1     1     0       0.008598052612
    1     2     0     2      -0.000020597988
    2     1     0     2       0.000020597988
    1     2     2     0       0.000020597988
    2     1     2     0      -0.000020597988
    1     2     1     2       0.000220416669
    2     1     1     2      -0.000220416669
    1     2     2     1      -0.000220416669
    2     1     2     1       0.000220416669
    3     4     3     4       0.000163646589
    4     3     3     4      -0.000163646589
    3     4     4     3      -0.000163646589
    4     3     4     3       0.000163646589
    0     3     0     3       0.014139983800
    3     0     0     3      -0.014139983800
    0     3     3     0      -0.014139983800
    3     0     3     0       0.014139983800
    0     3     1     3       0.005874191068
    3     0     1     3      -0.005874191068
    0     3     3     1      -0.005874191068
    3     0     3     1       0.005874191068
    0     3     2     3       0.000050153834
    3     0     2     3      -0.000050153834
    0     3     3     2      -0.000050153834
    3     0     3     2       0.000050153834
    1     3     0     3       0.005874191068
    3     1     0     3      -0.005874191068
    1     3     3     0      -0.005874191068
    3     1     3     0       0.005874191068
    1     3     1     3       0.003119845585
    3     1     1     3      -0.003119845585
    1     3     3     1      -0.003119845585
    3     1     3     1       0.003119845585
    1     3     2     3       0.000026309814
    3     1     2     3      -0.000026309814
    1     3     3     2      -0.000026309814
    3     1     3     2       0.000026309814
    2     3     0     3       0.000050153834
    3     2     0     3      -0.000050153834
    2     3     3     0      -0.000050153834
    3     2     3     0       0.000050153834
    2     3     1     3       0.000026309814
    3     2     1     3      -0.000026309814
    2     3     3     1      -0.000026309814
    3     2     3     1       0.000026309814
    2     3     2     3       0.000023909140
    3     2     2     3      -0.000023909140
    2     3     3     2      -0.000023909140
    3     2     3     2       0.000023909140
    0     4     0     4       0.000135931764
    4     0     0     4      -0.000135931764
    0     4     4     0      -0.000135931764
    4     0     4     0       0.000135931764
    0     4     1     4       0.000040599611
