    DETCI @energy               -38.175393177198

    v2RDM @energy               -38.180199980364

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.193966328316
    v2RDM @entropy(D1b)           1.323556493537
    v2RDM @entropy(Q1a)           1.391356274846
    v2RDM @entropy(Q1b)           1.082795892942
    v2RDM @entropy(D2aa)          2.661094827589
    v2RDM @entropy(D2bb)          1.322924316674
    v2RDM @entropy(D2ab)          3.791361182944
    v2RDM @entropy(Q2aa)          1.460094426362
    v2RDM @entropy(Q2bb)          2.416394814589
    v2RDM @entropy(Q2ab)          3.852278232743
    v2RDM @entropy(G2ab)          5.462545615519
    v2RDM @entropy(G2ba)          2.896642405922
    v2RDM @entropy(G2aa/bb)       0.626485947367
    v2RDM @Violation%(T1)         1.860119047619
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.006687230379
    v2RDM @AveViolation(T2)      -0.007127660034
    v2RDM @RMSViolation(T1)       0.000075995691
    v2RDM @RMSViolation(T2)       0.000100161114
    v2RDM @VarViolation(T1)       0.000032579834
    v2RDM @VarViolation(T2)       0.000049918458

    v2RDM @||del2(aa)||^2         0.023259581992
    v2RDM @||del2(bb)||^2         0.022599163388
    v2RDM @||del2(ab)||^2         0.601857143816

    v2RDM @Tr[del2(aa)]          -0.271044737773
    v2RDM @Tr[del2(bb)]          -0.250728783246
    v2RDM @Tr[del2(ab)]          -0.000000003315


    ==> v2RDM @D2aa <==

    0     1     0     1       0.632208443852
    1     0     0     1      -0.632208443852
    0     1     1     0      -0.632208443852
    1     0     1     0       0.632208443852
    0     1     0     2      -0.255885827967
    1     0     0     2       0.255885827967
    0     1     2     0       0.255885827967
    1     0     2     0      -0.255885827967
    0     1     1     2      -0.017622399323
    1     0     1     2       0.017622399323
    0     1     2     1       0.017622399323
    1     0     2     1      -0.017622399323
    0     2     0     1      -0.255885827967
    2     0     0     1       0.255885827967
    0     2     1     0       0.255885827967
    2     0     1     0      -0.255885827967
    0     2     0     2       0.429548120436
    2     0     0     2      -0.429548120436
    0     2     2     0      -0.429548120436
    2     0     2     0       0.429548120436
    0     2     1     2       0.010165513795
    2     0     1     2      -0.010165513795
    0     2     2     1      -0.010165513795
    2     0     2     1       0.010165513795
    1     2     0     1      -0.017622399323
    2     1     0     1       0.017622399323
    1     2     1     0       0.017622399323
    2     1     1     0      -0.017622399323
    1     2     0     2       0.010165513795
    2     1     0     2      -0.010165513795
    1     2     2     0      -0.010165513795
    2     1     2     0       0.010165513795
    1     2     1     2       0.122781495287
    2     1     1     2      -0.122781495287
    1     2     2     1      -0.122781495287
    2     1     2     1       0.122781495287
    3     4     3     4       0.029770725286
    4     3     3     4      -0.029770725286
    3     4     4     3      -0.029770725286
    4     3     4     3       0.029770725286
    0     3     0     3       0.028251537975
    3     0     0     3      -0.028251537975
    0     3     3     0      -0.028251537975
    3     0     3     0       0.028251537975
    0     3     1     3      -0.005412912209
    3     0     1     3       0.005412912209
    0     3     3     1       0.005412912209
    3     0     3     1      -0.005412912209
    0     3     2     3       0.003249699599
    3     0     2     3      -0.003249699599
    0     3     3     2      -0.003249699599
    3     0     3     2       0.003249699599
    1     3     0     3      -0.005412912209
    3     1     0     3       0.005412912209
    1     3     3     0       0.005412912209
    3     1     3     0      -0.005412912209
    1     3     1     3       0.022052078866
    3     1     1     3      -0.022052078866
    1     3     3     1      -0.022052078866
    3     1     3     1       0.022052078866
    1     3     2     3       0.005636193543
    3     1     2     3      -0.005636193543
    1     3     3     2      -0.005636193543
    3     1     3     2       0.005636193543
    2     3     0     3       0.003249699599
    3     2     0     3      -0.003249699599
    2     3     3     0      -0.003249699599
    3     2     3     0       0.003249699599
    2     3     1     3       0.005636193543
    3     2     1     3      -0.005636193543
    2     3     3     1      -0.005636193543
    3     2     3     1       0.005636193543
    2     3     2     3       0.030002877812
    3     2     2     3      -0.030002877812
    2     3     3     2      -0.030002877812
    3     2     3     2       0.030002877812
    0     4     0     4       0.853892771599
    4     0     0     4      -0.853892771599
    0     4     4     0      -0.853892771599
    4     0     4     0       0.853892771599
    0     4     1     4       0.015892457311
    4     0     1     4      -0.015892457311
    0     4     4     1      -0.015892457311
    4     0     4     1       0.015892457311
    0     4     2     4       0.019817335831
    4     0     2     4      -0.019817335831
    0     4     4     2      -0.019817335831
    4     0     4     2       0.019817335831
    1     4     0     4       0.015892457311
    4     1     0     4      -0.015892457311
    1     4     4     0      -0.015892457311
    4     1     4     0       0.015892457311
    1     4     1     4       0.528576698121
    4     1     1     4      -0.528576698121
    1     4     4     1      -0.528576698121
    4     1     4     1       0.528576698121
    1     4     2     4      -0.250615940137
    4     1     2     4       0.250615940137
    1     4     4     2       0.250615940137
    4     1     4     2      -0.250615940137
    2     4     0     4       0.019817335831
    4     2     0     4      -0.019817335831
    2     4     4     0      -0.019817335831
    4     2     4     0       0.019817335831
    2     4     1     4      -0.250615940137
    4     2     1     4       0.250615940137
    2     4     4     1       0.250615940137
    4     2     4     1      -0.250615940137
    2     4     2     4       0.322915250473
    4     2     2     4      -0.322915250473
    2     4     4     2      -0.322915250473
    4     2     4     2       0.322915250473

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.602989120966
    1     0     0     1      -0.602989120966
    0     1     1     0      -0.602989120966
    1     0     1     0       0.602989120966
    0     1     0     2       0.207782734771
    1     0     0     2      -0.207782734771
    0     1     2     0      -0.207782734771
    1     0     2     0       0.207782734771
    0     1     1     2      -0.006836766389
    1     0     1     2       0.006836766389
    0     1     2     1       0.006836766389
    1     0     2     1      -0.006836766389
    0     2     0     1       0.207782734771
    2     0     0     1      -0.207782734771
    0     2     1     0      -0.207782734771
    2     0     1     0       0.207782734771
    0     2     0     2       0.247718968175
    2     0     0     2      -0.247718968175
    0     2     2     0      -0.247718968175
    2     0     2     0       0.247718968175
    0     2     1     2      -0.016898533353
    2     0     1     2       0.016898533353
    0     2     2     1       0.016898533353
    2     0     2     1      -0.016898533353
    1     2     0     1      -0.006836766389
    2     1     0     1       0.006836766389
    1     2     1     0       0.006836766389
