    DETCI @energy               -38.236981049987

    v2RDM @energy               -38.237310866940

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.136864185434
    v2RDM @entropy(D1b)           0.137672716772
    v2RDM @entropy(Q1a)           0.143043019705
    v2RDM @entropy(Q1b)           0.136916868230
    v2RDM @entropy(D2aa)          0.277103041402
    v2RDM @entropy(D2bb)          0.137882421880
    v2RDM @entropy(D2ab)          0.419673935578
    v2RDM @entropy(Q2aa)          0.139867829140
    v2RDM @entropy(Q2bb)          0.275357436733
    v2RDM @entropy(Q2ab)          0.426470486968
    v2RDM @entropy(G2ab)          0.548840579337
    v2RDM @entropy(G2ba)          0.275840481253
    v2RDM @entropy(G2aa/bb)     -10.307395248252
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.627473148672
    v2RDM @AveViolation(T1)      -0.000241321308
    v2RDM @AveViolation(T2)      -0.000270214874
    v2RDM @RMSViolation(T1)       0.000000087292
    v2RDM @RMSViolation(T2)       0.000000132603
    v2RDM @VarViolation(T1)       0.000000030218
    v2RDM @VarViolation(T2)       0.000000060129

    v2RDM @||del2(aa)||^2         0.000255655112
    v2RDM @||del2(bb)||^2         0.000253271855
    v2RDM @||del2(ab)||^2         0.035976293267

    v2RDM @Tr[del2(aa)]          -0.017936490385
    v2RDM @Tr[del2(bb)]          -0.017623933120
    v2RDM @Tr[del2(ab)]          -0.000000008494


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982806859516
    1     0     0     1      -0.982806859516
    0     1     1     0      -0.982806859516
    1     0     1     0       0.982806859516
    0     1     0     2       0.005344801549
    1     0     0     2      -0.005344801549
    0     1     2     0      -0.005344801549
    1     0     2     0       0.005344801549
    0     1     1     2      -0.006245540695
    1     0     1     2       0.006245540695
    0     1     2     1       0.006245540695
    1     0     2     1      -0.006245540695
    0     2     0     1       0.005344801549
    2     0     0     1      -0.005344801549
    0     2     1     0      -0.005344801549
    2     0     1     0       0.005344801549
    0     2     0     2       0.000247836589
    2     0     0     2      -0.000247836589
    0     2     2     0      -0.000247836589
    2     0     2     0       0.000247836589
    0     2     1     2       0.000090376986
    2     0     1     2      -0.000090376986
    0     2     2     1      -0.000090376986
    2     0     2     1       0.000090376986
    1     2     0     1      -0.006245540695
    2     1     0     1       0.006245540695
    1     2     1     0       0.006245540695
    2     1     1     0      -0.006245540695
    1     2     0     2       0.000090376986
    2     1     0     2      -0.000090376986
    1     2     2     0      -0.000090376986
    2     1     2     0       0.000090376986
    1     2     1     2       0.000586360551
    2     1     1     2      -0.000586360551
    1     2     2     1      -0.000586360551
    2     1     2     1       0.000586360551
    3     4     3     4       0.016494535470
    4     3     3     4      -0.016494535470
    3     4     4     3      -0.016494535470
    4     3     4     3       0.016494535470
    0     3     0     3       0.013127716968
    3     0     0     3      -0.013127716968
    0     3     3     0      -0.013127716968
    3     0     3     0       0.013127716968
    0     3     1     3      -0.005871332537
    3     0     1     3       0.005871332537
    0     3     3     1       0.005871332537
    3     0     3     1      -0.005871332537
    0     3     2     3       0.000997230345
    3     0     2     3      -0.000997230345
    0     3     3     2      -0.000997230345
    3     0     3     2       0.000997230345
    1     3     0     3      -0.005871332537
    3     1     0     3       0.005871332537
    1     3     3     0       0.005871332537
    3     1     3     0      -0.005871332537
    1     3     1     3       0.004109041766
    3     1     1     3      -0.004109041766
    1     3     3     1      -0.004109041766
    3     1     3     1       0.004109041766
    1     3     2     3      -0.000471513286
    3     1     2     3       0.000471513286
    1     3     3     2       0.000471513286
    3     1     3     2      -0.000471513286
    2     3     0     3       0.000997230345
    3     2     0     3      -0.000997230345
    2     3     3     0      -0.000997230345
    3     2     3     0       0.000997230345
    2     3     1     3      -0.000471513286
    3     2     1     3       0.000471513286
    2     3     3     1       0.000471513286
    3     2     3     1      -0.000471513286
    2     3     2     3       0.000736307532
    3     2     2     3      -0.000736307532
    2     3     3     2      -0.000736307532
    3     2     3     2       0.000736307532
    0     4     0     4       0.995309322296
    4     0     0     4      -0.995309322296
    0     4     4     0      -0.995309322296
    4     0     4     0       0.995309322296
    0     4     1     4      -0.005847111142
    4     0     1     4       0.005847111142
    0     4     4     1       0.005847111142
    4     0     4     1      -0.005847111142
    0     4     2     4       0.007213491229
    4     0     2     4      -0.007213491229
    0     4     4     2      -0.007213491229
    4     0     4     2       0.007213491229
    1     4     0     4      -0.005847111142
    4     1     0     4       0.005847111142
    1     4     4     0       0.005847111142
    4     1     4     0      -0.005847111142
    1     4     1     4       0.986034610229
    4     1     1     4      -0.986034610229
    1     4     4     1      -0.986034610229
    4     1     4     1       0.986034610229
    1     4     2     4       0.004974432523
    4     1     2     4      -0.004974432523
    1     4     4     2      -0.004974432523
    4     1     4     2       0.004974432523
    2     4     0     4       0.007213491229
    4     2     0     4      -0.007213491229
    2     4     4     0      -0.007213491229
    4     2     4     0       0.007213491229
    2     4     1     4       0.004974432523
    4     2     1     4      -0.004974432523
    2     4     4     1      -0.004974432523
    4     2     4     1       0.004974432523
    2     4     2     4       0.000547409138
    4     2     2     4      -0.000547409138
    2     4     4     2      -0.000547409138
    4     2     4     2       0.000547409138

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.982471126118
    1     0     0     1      -0.982471126118
    0     1     1     0      -0.982471126118
    1     0     1     0       0.982471126118
    0     1     0     2      -0.002197857273
    1     0     0     2       0.002197857273
    0     1     2     0       0.002197857273
    1     0     2     0      -0.002197857273
    0     1     1     2       0.014281273126
    1     0     1     2      -0.014281273126
    0     1     2     1      -0.014281273126
    1     0     2     1       0.014281273126
    0     2     0     1      -0.002197857273
    2     0     0     1       0.002197857273
    0     2     1     0       0.002197857273
    2     0     1     0      -0.002197857273
    0     2     0     2       0.000149362641
    2     0     0     2      -0.000149362641
    0     2     2     0      -0.000149362641
    2     0     2     0       0.000149362641
    0     2     1     2       0.000173435834
    2     0     1     2      -0.000173435834
    0     2     2     1      -0.000173435834
    2     0     2     1       0.000173435834
    1     2     0     1       0.014281273126
    2     1     0     1      -0.014281273126
    1     2     1     0      -0.014281273126
    2     1     1     0       0.014281273126
    1     2     0     2       0.000173435834
    2     1     0     2      -0.000173435834
    1     2     2     0      -0.000173435834
    2     1     2     0       0.000173435834
    1     2     1     2       0.000499624185
    2     1     1     2      -0.000499624185
    1     2     2     1      -0.000499624185
    2     1     2     1       0.000499624185
    3     4     3     4       0.000368632788
    4     3     3     4      -0.000368632788
    3     4     4     3      -0.000368632788
    4     3     4     3       0.000368632788
    0     3     0     3       0.012105113100
    3     0     0     3      -0.012105113100
    0     3     3     0      -0.012105113100
    3     0     3     0       0.012105113100
    0     3     1     3      -0.006424181028
    3     0     1     3       0.006424181028
    0     3     3     1       0.006424181028
    3     0     3     1      -0.006424181028
    0     3     2     3       0.000153941956
    3     0     2     3      -0.000153941956
    0     3     3     2      -0.000153941956
    3     0     3     2       0.000153941956
    1     3     0     3      -0.006424181028
    3     1     0     3       0.006424181028
    1     3     3     0       0.006424181028
    3     1     3     0      -0.006424181028
    1     3     1     3       0.004017874120
    3     1     1     3      -0.004017874120
    1     3     3     1      -0.004017874120
    3     1     3     1       0.004017874120
    1     3     2     3      -0.000066395969
    3     1     2     3       0.000066395969
    1     3     3     2       0.000066395969
    3     1     3     2      -0.000066395969
    2     3     0     3       0.000153941956
    3     2     0     3      -0.000153941956
    2     3     3     0      -0.000153941956
    3     2     3     0       0.000153941956
    2     3     1     3      -0.000066395969
