    DETCI @energy               -38.282279561412

    v2RDM @energy               -38.283105965026

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.158546760569
    v2RDM @entropy(D1b)           0.159993536379
    v2RDM @entropy(Q1a)           0.166354293716
    v2RDM @entropy(Q1b)           0.154932482305
    v2RDM @entropy(D2aa)          0.317161117315
    v2RDM @entropy(D2bb)          0.153075505528
    v2RDM @entropy(D2ab)          0.480565369858
    v2RDM @entropy(Q2aa)          0.155884744069
    v2RDM @entropy(Q2bb)          0.310062498424
    v2RDM @entropy(Q2ab)          0.487613726953
    v2RDM @entropy(G2ab)          0.629298533608
    v2RDM @entropy(G2ba)          0.314685171906
    v2RDM @entropy(G2aa/bb)     -10.136351223753
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.000558375557
    v2RDM @AveViolation(T2)      -0.000702854287
    v2RDM @RMSViolation(T1)       0.000000472652
    v2RDM @RMSViolation(T2)       0.000000856218
    v2RDM @VarViolation(T1)       0.000000166231
    v2RDM @VarViolation(T2)       0.000000365336

    v2RDM @||del2(aa)||^2         0.000289830095
    v2RDM @||del2(bb)||^2         0.000275009434
    v2RDM @||del2(ab)||^2         0.040144478521

    v2RDM @Tr[del2(aa)]          -0.020508396648
    v2RDM @Tr[del2(bb)]          -0.019862674912
    v2RDM @Tr[del2(ab)]           0.000000027650


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981756601836
    1     0     0     1      -0.981756601836
    0     1     1     0      -0.981756601836
    1     0     1     0       0.981756601836
    0     1     0     2       0.005794401556
    1     0     0     2      -0.005794401556
    0     1     2     0      -0.005794401556
    1     0     2     0       0.005794401556
    0     1     1     2      -0.011455420546
    1     0     1     2       0.011455420546
    0     1     2     1       0.011455420546
    1     0     2     1      -0.011455420546
    0     2     0     1       0.005794401556
    2     0     0     1      -0.005794401556
    0     2     1     0      -0.005794401556
    2     0     1     0       0.005794401556
    0     2     0     2       0.001020123292
    2     0     0     2      -0.001020123292
    0     2     2     0      -0.001020123292
    2     0     2     0       0.001020123292
    0     2     1     2       0.000590904325
    2     0     1     2      -0.000590904325
    0     2     2     1      -0.000590904325
    2     0     2     1       0.000590904325
    1     2     0     1      -0.011455420546
    2     1     0     1       0.011455420546
    1     2     1     0       0.011455420546
    2     1     1     0      -0.011455420546
    1     2     0     2       0.000590904325
    2     1     0     2      -0.000590904325
    1     2     2     0      -0.000590904325
    2     1     2     0       0.000590904325
    1     2     1     2       0.001446593556
    2     1     1     2      -0.001446593556
    1     2     2     1      -0.001446593556
    2     1     2     1       0.001446593556
    3     4     3     4       0.016049790827
    4     3     3     4      -0.016049790827
    3     4     4     3      -0.016049790827
    4     3     4     3       0.016049790827
    0     3     0     3       0.011575413957
    3     0     0     3      -0.011575413957
    0     3     3     0      -0.011575413957
    3     0     3     0       0.011575413957
    0     3     1     3      -0.006447898021
    3     0     1     3       0.006447898021
    0     3     3     1       0.006447898021
    3     0     3     1      -0.006447898021
    0     3     2     3       0.001936203360
    3     0     2     3      -0.001936203360
    0     3     3     2      -0.001936203360
    3     0     3     2       0.001936203360
    1     3     0     3      -0.006447898021
    3     1     0     3       0.006447898021
