    DETCI @energy               -38.179609786956

    v2RDM @energy               -38.184386564045

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.142168644353
    v2RDM @entropy(D1b)           1.234775994029
    v2RDM @entropy(Q1a)           1.308426789769
    v2RDM @entropy(Q1b)           1.024562201923
    v2RDM @entropy(D2aa)          2.509786009940
    v2RDM @entropy(D2bb)          1.233993387846
    v2RDM @entropy(D2ab)          3.585856603042
    v2RDM @entropy(Q2aa)          1.363903012080
    v2RDM @entropy(Q2bb)          2.270146214220
    v2RDM @entropy(Q2ab)          3.678082949284
    v2RDM @entropy(G2ab)          5.131545929008
    v2RDM @entropy(G2ba)          2.731240793274
    v2RDM @entropy(G2aa/bb)      -0.071077298099
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.480497456190
    v2RDM @AveViolation(T1)      -0.005510064454
    v2RDM @AveViolation(T2)      -0.007732884763
    v2RDM @RMSViolation(T1)       0.000057076286
    v2RDM @RMSViolation(T2)       0.000108214123
    v2RDM @VarViolation(T1)       0.000027605992
    v2RDM @VarViolation(T2)       0.000048993004

    v2RDM @||del2(aa)||^2         0.022336091837
    v2RDM @||del2(bb)||^2         0.020139120920
    v2RDM @||del2(ab)||^2         0.545388119526

    v2RDM @Tr[del2(aa)]          -0.251735825725
    v2RDM @Tr[del2(bb)]          -0.230431667033
    v2RDM @Tr[del2(ab)]           0.000000029746


    ==> v2RDM @D2aa <==

    0     1     0     1       0.699042374117
    1     0     0     1      -0.699042374117
    0     1     1     0      -0.699042374117
    1     0     1     0       0.699042374117
    0     1     0     2      -0.233053451633
    1     0     0     2       0.233053451633
    0     1     2     0       0.233053451633
    1     0     2     0      -0.233053451633
    0     1     1     2      -0.022642190464
    1     0     1     2       0.022642190464
    0     1     2     1       0.022642190464
    1     0     2     1      -0.022642190464
    0     2     0     1      -0.233053451633
    2     0     0     1       0.233053451633
    0     2     1     0       0.233053451633
    2     0     1     0      -0.233053451633
    0     2     0     2       0.337355573403
    2     0     0     2      -0.337355573403
    0     2     2     0      -0.337355573403
    2     0     2     0       0.337355573403
    0     2     1     2       0.010544399071
    2     0     1     2      -0.010544399071
    0     2     2     1      -0.010544399071
    2     0     2     1       0.010544399071
    1     2     0     1      -0.022642190464
    2     1     0     1       0.022642190464
    1     2     1     0       0.022642190464
    2     1     1     0      -0.022642190464
    1     2     0     2       0.010544399071
    2     1     0     2      -0.010544399071
    1     2     2     0      -0.010544399071
    2     1     2     0       0.010544399071
    1     2     1     2       0.090181778234
    2     1     1     2      -0.090181778234
    1     2     2     1      -0.090181778234
    2     1     2     1       0.090181778234
    3     4     3     4       0.025181917567
    4     3     3     4      -0.025181917567
    3     4     4     3      -0.025181917567
    4     3     4     3       0.025181917567
    0     3     0     3       0.030639269000
    3     0     0     3      -0.030639269000
    0     3     3     0      -0.030639269000
    3     0     3     0       0.030639269000
    0     3     1     3      -0.005535194784
    3     0     1     3       0.005535194784
    0     3     3     1       0.005535194784
    3     0     3     1      -0.005535194784
