    DETCI @energy               -38.273366525531

    v2RDM @energy               -38.275033548761

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.213030042061
    v2RDM @entropy(D1b)           0.216546028767
    v2RDM @entropy(Q1a)           0.225274783056
    v2RDM @entropy(Q1b)           0.205206485508
    v2RDM @entropy(D2aa)          0.424060899263
    v2RDM @entropy(D2bb)          0.200410560109
    v2RDM @entropy(D2ab)          0.642484948590
    v2RDM @entropy(Q2aa)          0.206524911765
    v2RDM @entropy(Q2bb)          0.409671775877
    v2RDM @entropy(Q2ab)          0.653275496805
    v2RDM @entropy(G2ab)          0.839296118013
    v2RDM @entropy(G2ba)          0.416689340206
    v2RDM @entropy(G2aa/bb)      -9.665408387800
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.001157443576
    v2RDM @AveViolation(T2)      -0.001488946701
    v2RDM @RMSViolation(T1)       0.000001968143
    v2RDM @RMSViolation(T2)       0.000003624921
    v2RDM @VarViolation(T1)       0.000000649417
    v2RDM @VarViolation(T2)       0.000001420096

    v2RDM @||del2(aa)||^2         0.000441155898
    v2RDM @||del2(bb)||^2         0.000388221998
    v2RDM @||del2(ab)||^2         0.054095352122

    v2RDM @Tr[del2(aa)]          -0.028244637998
    v2RDM @Tr[del2(bb)]          -0.026952888516
    v2RDM @Tr[del2(ab)]           0.000000029855


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976651075556
    1     0     0     1      -0.976651075556
    0     1     1     0      -0.976651075556
    1     0     1     0       0.976651075556
    0     1     0     2      -0.002689445720
    1     0     0     2       0.002689445720
    0     1     2     0       0.002689445720
    1     0     2     0      -0.002689445720
    0     1     1     2       0.019335755091
    1     0     1     2      -0.019335755091
    0     1     2     1      -0.019335755091
    1     0     2     1       0.019335755091
    0     2     0     1      -0.002689445720
    2     0     0     1       0.002689445720
    0     2     1     0       0.002689445720
    2     0     1     0      -0.002689445720
    0     2     0     2       0.003864718385
    2     0     0     2      -0.003864718385
    0     2     2     0      -0.003864718385
    2     0     2     0       0.003864718385
    0     2     1     2       0.001896748582
    2     0     1     2      -0.001896748582
    0     2     2     1      -0.001896748582
    2     0     2     1       0.001896748582
    1     2     0     1       0.019335755091
    2     1     0     1      -0.019335755091
    1     2     1     0      -0.019335755091
    2     1     1     0       0.019335755091
    1     2     0     2       0.001896748582
    2     1     0     2      -0.001896748582
    1     2     2     0      -0.001896748582
    2     1     2     0       0.001896748582
    1     2     1     2       0.003039609265
    2     1     1     2      -0.003039609265
    1     2     2     1      -0.003039609265
    2     1     2     1       0.003039609265
    3     4     3     4       0.016640601378
    4     3     3     4      -0.016640601378
    3     4     4     3      -0.016640601378
    4     3     4     3       0.016640601378
    0     3     0     3       0.011038497698
    3     0     0     3      -0.011038497698
    0     3     3     0      -0.011038497698
    3     0     3     0       0.011038497698
    0     3     1     3      -0.006697008468
    3     0     1     3       0.006697008468
    0     3     3     1       0.006697008468
    3     0     3     1      -0.006697008468
    0     3     2     3      -0.002498838718
    3     0     2     3       0.002498838718
    0     3     3     2       0.002498838718
    3     0     3     2      -0.002498838718
    1     3     0     3      -0.006697008468
    3     1     0     3       0.006697008468
    1     3     3     0       0.006697008468
    3     1     3     0      -0.006697008468
    1     3     1     3       0.008260338244
    3     1     1     3      -0.008260338244
    1     3     3     1      -0.008260338244
    3     1     3     1       0.008260338244
    1     3     2     3       0.001538019283
    3     1     2     3      -0.001538019283
    1     3     3     2      -0.001538019283
    3     1     3     2       0.001538019283
    2     3     0     3      -0.002498838718
    3     2     0     3       0.002498838718
    2     3     3     0       0.002498838718
    3     2     3     0      -0.002498838718
    2     3     1     3       0.001538019283
    3     2     1     3      -0.001538019283
    2     3     3     1      -0.001538019283
    3     2     3     1       0.001538019283
    2     3     2     3       0.004668891539
    3     2     2     3      -0.004668891539
    2     3     3     2      -0.004668891539
    3     2     3     2       0.004668891539
    0     4     0     4       0.987083831222
    4     0     0     4      -0.987083831222
    0     4     4     0      -0.987083831222
    4     0     4     0       0.987083831222
    0     4     1     4      -0.005382699865
    4     0     1     4       0.005382699865
    0     4     4     1       0.005382699865
    4     0     4     1      -0.005382699865
    0     4     2     4      -0.021943605657
    4     0     2     4       0.021943605657
    0     4     4     2       0.021943605657
    4     0     4     2      -0.021943605657
    1     4     0     4      -0.005382699865
    4     1     0     4       0.005382699865
    1     4     4     0       0.005382699865
    4     1     4     0      -0.005382699865
    1     4     1     4       0.982595801858
    4     1     1     4      -0.982595801858
    1     4     4     1      -0.982595801858
    4     1     4     1       0.982595801858
    1     4     2     4      -0.001233709567
    4     1     2     4       0.001233709567
    1     4     4     2       0.001233709567
    4     1     4     2      -0.001233709567
    2     4     0     4      -0.021943605657
    4     2     0     4       0.021943605657
    2     4     4     0       0.021943605657
    4     2     4     0      -0.021943605657
    2     4     1     4      -0.001233709567
    4     2     1     4       0.001233709567
    2     4     4     1       0.001233709567
    4     2     4     1      -0.001233709567
    2     4     2     4       0.006156634921
    4     2     2     4      -0.006156634921
    2     4     4     2      -0.006156634921
    4     2     4     2       0.006156634921

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.975345179291
    1     0     0     1      -0.975345179291
    0     1     1     0      -0.975345179291
    1     0     1     0       0.975345179291
    0     1     0     2      -0.013987926810
    1     0     0     2       0.013987926810
    0     1     2     0       0.013987926810
    1     0     2     0      -0.013987926810
    0     1     1     2      -0.031278357890
    1     0     1     2       0.031278357890
    0     1     2     1       0.031278357890
    1     0     2     1      -0.031278357890
    0     2     0     1      -0.013987926810
    2     0     0     1       0.013987926810
    0     2     1     0       0.013987926810
    2     0     1     0      -0.013987926810
    0     2     0     2       0.004066249484
    2     0     0     2      -0.004066249484
    0     2     2     0      -0.004066249484
    2     0     2     0       0.004066249484
    0     2     1     2       0.002393260564
    2     0     1     2      -0.002393260564
    0     2     2     1      -0.002393260564
    2     0     2     1       0.002393260564
    1     2     0     1      -0.031278357890
    2     1     0     1       0.031278357890
    1     2     1     0       0.031278357890
    2     1     1     0      -0.031278357890
    1     2     0     2       0.002393260564
    2     1     0     2      -0.002393260564
    1     2     2     0      -0.002393260564
    2     1     2     0       0.002393260564
    1     2     1     2       0.001981373669
    2     1     1     2      -0.001981373669
    1     2     2     1      -0.001981373669
    2     1     2     1       0.001981373669
    3     4     3     4       0.001837574266
    4     3     3     4      -0.001837574266
    3     4     4     3      -0.001837574266
    4     3     4     3       0.001837574266
    0     3     0     3       0.007786748528
    3     0     0     3      -0.007786748528
    0     3     3     0      -0.007786748528
    3     0     3     0       0.007786748528
    0     3     1     3      -0.007003884574
    3     0     1     3       0.007003884574
    0     3     3     1       0.007003884574
    3     0     3     1      -0.007003884574
    0     3     2     3      -0.001090427165
    3     0     2     3       0.001090427165
    0     3     3     2       0.001090427165
    3     0     3     2      -0.001090427165
    1     3     0     3      -0.007003884574
    3     1     0     3       0.007003884574
    1     3     3     0       0.007003884574
    3     1     3     0      -0.007003884574
    1     3     1     3       0.006386406413
