    DETCI @energy               -45.146238262820

    v2RDM @energy               -45.146255923952

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.146002284520
    v2RDM @entropy(D1b)           0.077777332288
    v2RDM @entropy(Q1a)           0.149200250491
    v2RDM @entropy(Q1b)           0.064125247885
    v2RDM @entropy(D2aa)          0.373025832793
    v2RDM @entropy(D2bb)          0.000009109575
    v2RDM @entropy(D2ab)          0.303319242006
    v2RDM @entropy(Q2aa)          0.374566366803
    v2RDM @entropy(Q2bb)          0.393466037128
    v2RDM @entropy(Q2ab)          1.175024234057
    v2RDM @entropy(G2ab)          1.156011338663
    v2RDM @entropy(G2ba)          0.302403024064
    v2RDM @entropy(G2aa/bb)      -9.990523225976
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.056842216582
    v2RDM @AveViolation(T1)      -0.000015128758
    v2RDM @AveViolation(T2)      -0.000020494114
    v2RDM @RMSViolation(T1)       0.000000000576
    v2RDM @RMSViolation(T2)       0.000000001425
    v2RDM @VarViolation(T1)       0.000000000358
    v2RDM @VarViolation(T2)       0.000000001011

    v2RDM @||del2(aa)||^2         0.007438084515
    v2RDM @||del2(bb)||^2         0.000018736715
    v2RDM @||del2(ab)||^2         0.014314251124

    v2RDM @Tr[del2(aa)]          -0.015862278048
    v2RDM @Tr[del2(bb)]          -0.007515020297
    v2RDM @Tr[del2(ab)]          -0.000000135717


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987875978811
    1     0     0     1      -0.987875978811
    0     1     1     0      -0.987875978811
    1     0     1     0       0.987875978811
    0     1     0     2      -0.058393134186
    1     0     0     2       0.058393134186
    0     1     2     0       0.058393134186
    1     0     2     0      -0.058393134186
    0     1     1     2      -0.013784970400
    1     0     1     2       0.013784970400
    0     1     2     1       0.013784970400
    1     0     2     1      -0.013784970400
    0     1     0     3       0.015510037257
    1     0     0     3      -0.015510037257
    0     1     3     0      -0.015510037257
    1     0     3     0       0.015510037257
    0     1     1     3      -0.003000144471
    1     0     1     3       0.003000144471
    0     1     3     1       0.003000144471
    1     0     3     1      -0.003000144471
    0     1     2     3       0.008828277036
    1     0     2     3      -0.008828277036
    0     1     3     2      -0.008828277036
    1     0     3     2       0.008828277036
    0     1     4     5      -0.000080763711
    1     0     4     5       0.000080763711
    0     1     5     4       0.000080763711
    1     0     5     4      -0.000080763711
    0     1     6     7      -0.000080764757
    1     0     6     7       0.000080764757
    0     1     7     6       0.000080764757
    1     0     7     6      -0.000080764757
    0     2     0     1      -0.058393134186
    2     0     0     1       0.058393134186
    0     2     1     0       0.058393134186
    2     0     1     0      -0.058393134186
    0     2     0     2       0.006849849574
    2     0     0     2      -0.006849849574
    0     2     2     0      -0.006849849574
    2     0     2     0       0.006849849574
    0     2     1     2       0.000851709613
    2     0     1     2      -0.000851709613
    0     2     2     1      -0.000851709613
    2     0     2     1       0.000851709613
    0     2     0     3      -0.002824270708
    2     0     0     3       0.002824270708
    0     2     3     0       0.002824270708
    2     0     3     0      -0.002824270708
