    DETCI @energy               -44.232301057473

    v2RDM @energy               -44.232308540578

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.046956297236
    v2RDM @entropy(D1b)           0.042867126798
    v2RDM @entropy(Q1a)           0.045556018585
    v2RDM @entropy(Q1b)           0.037459453138
    v2RDM @entropy(D2aa)          0.137428993164
    v2RDM @entropy(D2bb)          0.000004347893
    v2RDM @entropy(D2ab)          0.133918162290
    v2RDM @entropy(Q2aa)          0.134989599017
    v2RDM @entropy(Q2bb)          0.228974790015
    v2RDM @entropy(Q2ab)          0.394910059622
    v2RDM @entropy(G2ab)          0.400613256747
    v2RDM @entropy(G2ba)          0.132918700991
    v2RDM @entropy(G2aa/bb)     -10.932851614575
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.000005349779
    v2RDM @AveViolation(T2)      -0.000008130873
    v2RDM @RMSViolation(T1)       0.000000000069
    v2RDM @RMSViolation(T2)       0.000000000165
    v2RDM @VarViolation(T1)       0.000000000042
    v2RDM @VarViolation(T2)       0.000000000100

    v2RDM @||del2(aa)||^2         0.000246724103
    v2RDM @||del2(bb)||^2         0.000006879281
    v2RDM @||del2(ab)||^2         0.007940954096

    v2RDM @Tr[del2(aa)]          -0.004219991111
    v2RDM @Tr[del2(bb)]          -0.003967171248
    v2RDM @Tr[del2(ab)]          -0.000000413773


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996933262657
    1     0     0     1      -0.996933262657
    0     1     1     0      -0.996933262657
    1     0     1     0       0.996933262657
    0     1     0     2       0.005963867395
    1     0     0     2      -0.005963867395
    0     1     2     0      -0.005963867395
    1     0     2     0       0.005963867395
    0     1     1     2      -0.015393793030
    1     0     1     2       0.015393793030
    0     1     2     1       0.015393793030
    1     0     2     1      -0.015393793030
    0     1     0     3      -0.002248241337
    1     0     0     3       0.002248241337
    0     1     3     0       0.002248241337
    1     0     3     0      -0.002248241337
    0     1     1     3       0.007330879542
    1     0     1     3      -0.007330879542
    0     1     3     1      -0.007330879542
    1     0     3     1       0.007330879542
    0     1     2     3      -0.005861703129
    1     0     2     3       0.005861703129
    0     1     3     2       0.005861703129
    1     0     3     2      -0.005861703129
    0     1     4     5      -0.000023144441
    1     0     4     5       0.000023144441
    0     1     5     4       0.000023144441
    1     0     5     4      -0.000023144441
    0     1     6     7      -0.000023145618
    1     0     6     7       0.000023145618
    0     1     7     6       0.000023145618
    1     0     7     6      -0.000023145618
    0     2     0     1       0.005963867395
    2     0     0     1      -0.005963867395
    0     2     1     0      -0.005963867395
    2     0     1     0       0.005963867395
    0     2     0     2       0.001175385397
    2     0     0     2      -0.001175385397
    0     2     2     0      -0.001175385397
    2     0     2     0       0.001175385397
    0     2     1     2      -0.000093344541
    2     0     1     2       0.000093344541
    0     2     2     1       0.000093344541
    2     0     2     1      -0.000093344541
    0     2     0     3      -0.000426811054
    2     0     0     3       0.000426811054
    0     2     3     0       0.000426811054
    2     0     3     0      -0.000426811054
    0     2     1     3       0.000038071525
    2     0     1     3      -0.000038071525
    0     2     3     1      -0.000038071525
    2     0     3     1       0.000038071525
    0     2     2     3      -0.000037415592
    2     0     2     3       0.000037415592
    0     2     3     2       0.000037415592
    2     0     3     2      -0.000037415592
    0     2     4     5      -0.000212040083
    2     0     4     5       0.000212040083
    0     2     5     4       0.000212040083
    2     0     5     4      -0.000212040083
    0     2     6     7      -0.000212040813
    2     0     6     7       0.000212040813
    0     2     7     6       0.000212040813
    2     0     7     6      -0.000212040813
    1     2     0     1      -0.015393793030
    2     1     0     1       0.015393793030
    1     2     1     0       0.015393793030
    2     1     1     0      -0.015393793030
    1     2     0     2      -0.000093344541
    2     1     0     2       0.000093344541
