    DETCI @energy               -44.805551474755

    v2RDM @energy               -44.805617406065

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.102844378393
    v2RDM @entropy(D1b)           0.075148793893
    v2RDM @entropy(Q1a)           0.102504158419
    v2RDM @entropy(Q1b)           0.061601343852
    v2RDM @entropy(D2aa)          0.276318615677
    v2RDM @entropy(D2bb)          0.000009575467
    v2RDM @entropy(D2ab)          0.258057860470
    v2RDM @entropy(Q2aa)          0.274829043951
    v2RDM @entropy(Q2bb)          0.378207611093
    v2RDM @entropy(Q2ab)          0.846008362945
    v2RDM @entropy(G2ab)          0.848105780064
    v2RDM @entropy(G2ba)          0.258068052418
    v2RDM @entropy(G2aa/bb)     -10.301461886020
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.061468908629
    v2RDM @AveViolation(T1)      -0.000111301396
    v2RDM @AveViolation(T2)      -0.000118088158
    v2RDM @RMSViolation(T1)       0.000000019575
    v2RDM @RMSViolation(T2)       0.000000026292
    v2RDM @VarViolation(T1)       0.000000007358
    v2RDM @VarViolation(T2)       0.000000012414

    v2RDM @||del2(aa)||^2         0.003076976855
    v2RDM @||del2(bb)||^2         0.000015183458
    v2RDM @||del2(ab)||^2         0.013734416641

    v2RDM @Tr[del2(aa)]          -0.010291006920
    v2RDM @Tr[del2(bb)]          -0.007162729736
    v2RDM @Tr[del2(ab)]          -0.000000106046


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981146740070
    1     0     0     1      -0.981146740070
    0     1     1     0      -0.981146740070
    1     0     1     0       0.981146740070
    0     1     0     2      -0.012276933082
    1     0     0     2       0.012276933082
    0     1     2     0       0.012276933082
    1     0     2     0      -0.012276933082
    0     1     1     2       0.025894879481
    1     0     1     2      -0.025894879481
    0     1     2     1      -0.025894879481
    1     0     2     1       0.025894879481
    0     1     0     3       0.100918977311
    1     0     0     3      -0.100918977311
    0     1     3     0      -0.100918977311
    1     0     3     0       0.100918977311
    0     1     1     3       0.033764759706
    1     0     1     3      -0.033764759706
    0     1     3     1      -0.033764759706
    1     0     3     1       0.033764759706
    0     1     2     3       0.007449101202
    1     0     2     3      -0.007449101202
    0     1     3     2      -0.007449101202
    1     0     3     2       0.007449101202
    0     1     4     5      -0.000017206065
    1     0     4     5       0.000017206065
    0     1     5     4       0.000017206065
    1     0     5     4      -0.000017206065
    0     1     6     7      -0.000010533690
    1     0     6     7       0.000010533690
    0     1     7     6       0.000010533690
    1     0     7     6      -0.000010533690
    0     2     0     1      -0.012276933082
    2     0     0     1       0.012276933082
    0     2     1     0       0.012276933082
    2     0     1     0      -0.012276933082
    0     2     0     2       0.002564735276
    2     0     0     2      -0.002564735276
    0     2     2     0      -0.002564735276
    2     0     2     0       0.002564735276
    0     2     1     2      -0.000877038793
    2     0     1     2       0.000877038793
    0     2     2     1       0.000877038793
    2     0     2     1      -0.000877038793
    0     2     0     3      -0.000598487095
    2     0     0     3       0.000598487095
    0     2     3     0       0.000598487095
    2     0     3     0      -0.000598487095
    0     2     1     3       0.000184706322
    2     0     1     3      -0.000184706322
    0     2     3     1      -0.000184706322
    2     0     3     1       0.000184706322
    0     2     2     3      -0.000193309832
    2     0     2     3       0.000193309832
    0     2     3     2       0.000193309832
    2     0     3     2      -0.000193309832
    0     2     4     5       0.000140062390
    2     0     4     5      -0.000140062390
    0     2     5     4      -0.000140062390
    2     0     5     4       0.000140062390
    0     2     6     7      -0.000419258055
    2     0     6     7       0.000419258055
    0     2     7     6       0.000419258055
    2     0     7     6      -0.000419258055
    1     2     0     1       0.025894879481
    2     1     0     1      -0.025894879481
    1     2     1     0      -0.025894879481
    2     1     1     0       0.025894879481
    1     2     0     2      -0.000877038793
    2     1     0     2       0.000877038793
    1     2     2     0       0.000877038793
    2     1     2     0      -0.000877038793
    1     2     1     2       0.001675476344
    2     1     1     2      -0.001675476344
    1     2     2     1      -0.001675476344
    2     1     2     1       0.001675476344
    1     2     0     3       0.003291140180
    2     1     0     3      -0.003291140180
    1     2     3     0      -0.003291140180
    2     1     3     0       0.003291140180
    1     2     1     3       0.001403481344
    2     1     1     3      -0.001403481344
    1     2     3     1      -0.001403481344
    2     1     3     1       0.001403481344
    1     2     2     3       0.000312832723
    2     1     2     3      -0.000312832723
    1     2     3     2      -0.000312832723
    2     1     3     2       0.000312832723
    1     2     4     5      -0.000005921486
    2     1     4     5       0.000005921486
    1     2     5     4       0.000005921486
    2     1     5     4      -0.000005921486
    1     2     6     7      -0.000116509927
    2     1     6     7       0.000116509927
    1     2     7     6       0.000116509927
    2     1     7     6      -0.000116509927
    0     3     0     1       0.100918977311
    3     0     0     1      -0.100918977311
    0     3     1     0      -0.100918977311
    3     0     1     0       0.100918977311
    0     3     0     2      -0.000598487095
    3     0     0     2       0.000598487095
    0     3     2     0       0.000598487095
    3     0     2     0      -0.000598487095
    0     3     1     2       0.003291140180
    3     0     1     2      -0.003291140180
    0     3     2     1      -0.003291140180
    3     0     2     1       0.003291140180
    0     3     0     3       0.012558452635
    3     0     0     3      -0.012558452635
    0     3     3     0      -0.012558452635
    3     0     3     0       0.012558452635
    0     3     1     3       0.004740130072
    3     0     1     3      -0.004740130072
    0     3     3     1      -0.004740130072
    3     0     3     1       0.004740130072
    0     3     2     3       0.000896490645
    3     0     2     3      -0.000896490645
    0     3     3     2      -0.000896490645
    3     0     3     2       0.000896490645
    0     3     4     5      -0.000184680327
    3     0     4     5       0.000184680327
    0     3     5     4       0.000184680327
    3     0     5     4      -0.000184680327
    0     3     6     7      -0.000522562591
    3     0     6     7       0.000522562591
    0     3     7     6       0.000522562591
    3     0     7     6      -0.000522562591
    1     3     0     1       0.033764759706
    3     1     0     1      -0.033764759706
    1     3     1     0      -0.033764759706
    3     1     1     0       0.033764759706
    1     3     0     2       0.000184706322
    3     1     0     2      -0.000184706322
    1     3     2     0      -0.000184706322
    3     1     2     0       0.000184706322
    1     3     1     2       0.001403481344
    3     1     1     2      -0.001403481344
    1     3     2     1      -0.001403481344
    3     1     2     1       0.001403481344
    1     3     0     3       0.004740130072
    3     1     0     3      -0.004740130072
    1     3     3     0      -0.004740130072
    3     1     3     0       0.004740130072
    1     3     1     3       0.002205060058
    3     1     1     3      -0.002205060058
    1     3     3     1      -0.002205060058
    3     1     3     1       0.002205060058
    1     3     2     3       0.000359602098
    3     1     2     3      -0.000359602098
    1     3     3     2      -0.000359602098
    3     1     3     2       0.000359602098
    1     3     4     5      -0.000082394785
    3     1     4     5       0.000082394785
    1     3     5     4       0.000082394785
    3     1     5     4      -0.000082394785
    1     3     6     7      -0.000143008008
    3     1     6     7       0.000143008008
    1     3     7     6       0.000143008008
    3     1     7     6      -0.000143008008
    2     3     0     1       0.007449101202
    3     2     0     1      -0.007449101202
    2     3     1     0      -0.007449101202
    3     2     1     0       0.007449101202
    2     3     0     2      -0.000193309832
    3     2     0     2       0.000193309832
    2     3     2     0       0.000193309832
    3     2     2     0      -0.000193309832
    2     3     1     2       0.000312832723
    3     2     1     2      -0.000312832723
    2     3     2     1      -0.000312832723
    3     2     2     1       0.000312832723
    2     3     0     3       0.000896490645
    3     2     0     3      -0.000896490645
    2     3     3     0      -0.000896490645
    3     2     3     0       0.000896490645
    2     3     1     3       0.000359602098
    3     2     1     3      -0.000359602098
    2     3     3     1      -0.000359602098
    3     2     3     1       0.000359602098
    2     3     2     3       0.000084235147
    3     2     2     3      -0.000084235147
    2     3     3     2      -0.000084235147
    3     2     3     2       0.000084235147
    2     3     4     5      -0.000043689817
    3     2     4     5       0.000043689817
    2     3     5     4       0.000043689817
    3     2     5     4      -0.000043689817
    2     3     6     7      -0.000016740102
    3     2     6     7       0.000016740102
    2     3     7     6       0.000016740102
    3     2     7     6      -0.000016740102
    4     5     0     1      -0.000017206065
    5     4     0     1       0.000017206065
    4     5     1     0       0.000017206065
    5     4     1     0      -0.000017206065
    4     5     0     2       0.000140062390
    5     4     0     2      -0.000140062390
    4     5     2     0      -0.000140062390
    5     4     2     0       0.000140062390
    4     5     1     2      -0.000005921486
    5     4     1     2       0.000005921486
    4     5     2     1       0.000005921486
    5     4     2     1      -0.000005921486
    4     5     0     3      -0.000184680327
    5     4     0     3       0.000184680327
    4     5     3     0       0.000184680327
    5     4     3     0      -0.000184680327
    4     5     1     3      -0.000082394785
    5     4     1     3       0.000082394785
    4     5     3     1       0.000082394785
    5     4     3     1      -0.000082394785
    4     5     2     3      -0.000043689817
    5     4     2     3       0.000043689817
    4     5     3     2       0.000043689817
    5     4     3     2      -0.000043689817
    4     5     4     5       0.000443913054
    5     4     4     5      -0.000443913054
    4     5     5     4      -0.000443913054
    5     4     5     4       0.000443913054
    4     5     6     7       0.000001164734
    5     4     6     7      -0.000001164734
    4     5     7     6      -0.000001164734
    5     4     7     6       0.000001164734
    6     7     0     1      -0.000010533690
    7     6     0     1       0.000010533690
    6     7     1     0       0.000010533690
    7     6     1     0      -0.000010533690
    6     7     0     2      -0.000419258055
    7     6     0     2       0.000419258055
    6     7     2     0       0.000419258055
    7     6     2     0      -0.000419258055
    6     7     1     2      -0.000116509927
    7     6     1     2       0.000116509927
    6     7     2     1       0.000116509927
    7     6     2     1      -0.000116509927
    6     7     0     3      -0.000522562591
    7     6     0     3       0.000522562591
    6     7     3     0       0.000522562591
    7     6     3     0      -0.000522562591
    6     7     1     3      -0.000143008008
    7     6     1     3       0.000143008008
    6     7     3     1       0.000143008008
    7     6     3     1      -0.000143008008
    6     7     2     3      -0.000016740102
    7     6     2     3       0.000016740102
    6     7     3     2       0.000016740102
    7     6     3     2      -0.000016740102
    6     7     4     5       0.000001164734
    7     6     4     5      -0.000001164734
    6     7     5     4      -0.000001164734
    7     6     5     4       0.000001164734
    6     7     6     7       0.000584751492
    7     6     6     7      -0.000584751492
    6     7     7     6      -0.000584751492
    7     6     7     6       0.000584751492
    4     6     4     6       0.979836212595
    6     4     4     6      -0.979836212595
    4     6     6     4      -0.979836212595
    6     4     6     4       0.979836212595
    4     6     5     6       0.095845612605
    6     4     5     6      -0.095845612605
    4     6     6     5      -0.095845612605
    6     4     6     5       0.095845612605
    4     6     4     7      -0.083574533208
    6     4     4     7       0.083574533208
    4     6     7     4       0.083574533208
    6     4     7     4      -0.083574533208
    4     6     5     7      -0.024941756938
    6     4     5     7       0.024941756938
    4     6     7     5       0.024941756938
    6     4     7     5      -0.024941756938
    5     6     4     6       0.095845612605
    6     5     4     6      -0.095845612605
    5     6     6     4      -0.095845612605
    6     5     6     4       0.095845612605
    5     6     5     6       0.011071957486
    6     5     5     6      -0.011071957486
    5     6     6     5      -0.011071957486
    6     5     6     5       0.011071957486
    5     6     4     7      -0.007039046718
    6     5     4     7       0.007039046718
    5     6     7     4       0.007039046718
    6     5     7     4      -0.007039046718
    5     6     5     7      -0.002164856128
    6     5     5     7       0.002164856128
    5     6     7     5       0.002164856128
    6     5     7     5      -0.002164856128
    4     7     4     6      -0.083574533208
    7     4     4     6       0.083574533208
    4     7     6     4       0.083574533208
    7     4     6     4      -0.083574533208
    4     7     5     6      -0.007039046718
    7     4     5     6       0.007039046718
    4     7     6     5       0.007039046718
    7     4     6     5      -0.007039046718
    4     7     4     7       0.008772504943
    7     4     4     7      -0.008772504943
    4     7     7     4      -0.008772504943
    7     4     7     4       0.008772504943
    4     7     5     7       0.002481337804
    7     4     5     7      -0.002481337804
    4     7     7     5      -0.002481337804
    7     4     7     5       0.002481337804
    5     7     4     6      -0.024941756938
    7     5     4     6       0.024941756938
    5     7     6     4       0.024941756938
    7     5     6     4      -0.024941756938
    5     7     5     6      -0.002164856128
    7     5     5     6       0.002164856128
    5     7     6     5       0.002164856128
    7     5     6     5      -0.002164856128
    5     7     4     7       0.002481337804
    7     5     4     7      -0.002481337804
    5     7     7     4      -0.002481337804
    7     5     7     4       0.002481337804
    5     7     5     7       0.000712101551
