    DETCI @energy               -45.164382251291

    v2RDM @energy               -45.164394910222

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.105894298591
    v2RDM @entropy(D1b)           0.064186813207
    v2RDM @entropy(Q1a)           0.107676721010
    v2RDM @entropy(Q1b)           0.053129054848
    v2RDM @entropy(D2aa)          0.278378588909
    v2RDM @entropy(D2bb)          0.000007816513
    v2RDM @entropy(D2ab)          0.235508998990
    v2RDM @entropy(Q2aa)          0.279541583813
    v2RDM @entropy(Q2bb)          0.325832789654
    v2RDM @entropy(Q2ab)          0.861448702716
    v2RDM @entropy(G2ab)          0.850911548768
    v2RDM @entropy(G2ba)          0.235283467507
    v2RDM @entropy(G2aa/bb)     -10.364307265710
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.056181260575
    v2RDM @AveViolation(T1)      -0.000008850114
    v2RDM @AveViolation(T2)      -0.000013822600
    v2RDM @RMSViolation(T1)       0.000000000229
    v2RDM @RMSViolation(T2)       0.000000000624
    v2RDM @VarViolation(T1)       0.000000000155
    v2RDM @VarViolation(T2)       0.000000000436

    v2RDM @||del2(aa)||^2         0.004257425121
    v2RDM @||del2(bb)||^2         0.000011440319
    v2RDM @||del2(ab)||^2         0.011619865020

    v2RDM @Tr[del2(aa)]          -0.010783587912
    v2RDM @Tr[del2(bb)]          -0.006002320807
    v2RDM @Tr[del2(ab)]          -0.000000142921


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993938179787
    1     0     0     1      -0.993938179787
    0     1     1     0      -0.993938179787
    1     0     1     0       0.993938179787
    0     1     0     2       0.032533686396
    1     0     0     2      -0.032533686396
    0     1     2     0      -0.032533686396
    1     0     2     0       0.032533686396
    0     1     1     2       0.007982379801
    1     0     1     2      -0.007982379801
    0     1     2     1      -0.007982379801
    1     0     2     1       0.007982379801
    0     1     0     3       0.002978615631
    1     0     0     3      -0.002978615631
    0     1     3     0      -0.002978615631
    1     0     3     0       0.002978615631
    0     1     1     3      -0.007713143874
    1     0     1     3       0.007713143874
    0     1     3     1       0.007713143874
    1     0     3     1      -0.007713143874
    0     1     2     3      -0.006365593779
    1     0     2     3       0.006365593779
    0     1     3     2       0.006365593779
    1     0     3     2      -0.006365593779
    0     1     4     5      -0.000057758637
    1     0     4     5       0.000057758637
    0     1     5     4       0.000057758637
    1     0     5     4      -0.000057758637
    0     1     6     7      -0.000057753904
    1     0     6     7       0.000057753904
    0     1     7     6       0.000057753904
    1     0     7     6      -0.000057753904
    0     2     0     1       0.032533686396
    2     0     0     1      -0.032533686396
    0     2     1     0      -0.032533686396
    2     0     1     0       0.032533686396
    0     2     0     2       0.002702656762
    2     0     0     2      -0.002702656762
    0     2     2     0      -0.002702656762
    2     0     2     0       0.002702656762
    0     2     1     2       0.000408060038
    2     0     1     2      -0.000408060038
    0     2     2     1      -0.000408060038
    2     0     2     1       0.000408060038
    0     2     0     3       0.000738690585
    2     0     0     3      -0.000738690585
    0     2     3     0      -0.000738690585
    2     0     3     0       0.000738690585
    0     2     1     3       0.000348443552
    2     0     1     3      -0.000348443552
    0     2     3     1      -0.000348443552
    2     0     3     1       0.000348443552
    0     2     2     3      -0.000351634027
    2     0     2     3       0.000351634027
    0     2     3     2       0.000351634027
    2     0     3     2      -0.000351634027
    0     2     4     5      -0.000128101536
    2     0     4     5       0.000128101536
    0     2     5     4       0.000128101536
    2     0     5     4      -0.000128101536
    0     2     6     7      -0.000128105622
    2     0     6     7       0.000128105622
    0     2     7     6       0.000128105622
    2     0     7     6      -0.000128105622
    1     2     0     1       0.007982379801
    2     1     0     1      -0.007982379801
    1     2     1     0      -0.007982379801
    2     1     1     0       0.007982379801
    1     2     0     2       0.000408060038
    2     1     0     2      -0.000408060038
    1     2     2     0      -0.000408060038
    2     1     2     0       0.000408060038
    1     2     1     2       0.000601634928
    2     1     1     2      -0.000601634928
    1     2     2     1      -0.000601634928
    2     1     2     1       0.000601634928
    1     2     0     3       0.000390838717
    2     1     0     3      -0.000390838717
    1     2     3     0      -0.000390838717
    2     1     3     0       0.000390838717
    1     2     1     3       0.000529023456
    2     1     1     3      -0.000529023456
    1     2     3     1      -0.000529023456
    2     1     3     1       0.000529023456
    1     2     2     3      -0.000060125150
    2     1     2     3       0.000060125150
    1     2     3     2       0.000060125150
    2     1     3     2      -0.000060125150
    1     2     4     5      -0.000105605974
    2     1     4     5       0.000105605974
    1     2     5     4       0.000105605974
    2     1     5     4      -0.000105605974
    1     2     6     7      -0.000105608586
    2     1     6     7       0.000105608586
    1     2     7     6       0.000105608586
    2     1     7     6      -0.000105608586
    0     3     0     1       0.002978615631
