    DETCI @energy               -45.093191123494

    v2RDM @energy               -45.093196571718

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.037284115967
    v2RDM @entropy(D1b)           0.028151298094
    v2RDM @entropy(Q1a)           0.037490054117
    v2RDM @entropy(Q1b)           0.023599414830
    v2RDM @entropy(D2aa)          0.103079835294
    v2RDM @entropy(D2bb)          0.000007794394
    v2RDM @entropy(D2ab)          0.094834590469
    v2RDM @entropy(Q2aa)          0.102901169228
    v2RDM @entropy(Q2bb)          0.144424404792
    v2RDM @entropy(Q2ab)          0.310719807691
    v2RDM @entropy(G2ab)          0.309172622154
    v2RDM @entropy(G2ba)          0.094538570317
    v2RDM @entropy(G2aa/bb)     -11.124514929890
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.057503172589
    v2RDM @AveViolation(T1)      -0.000007550861
    v2RDM @AveViolation(T2)      -0.000009257403
    v2RDM @RMSViolation(T1)       0.000000000128
    v2RDM @RMSViolation(T2)       0.000000000208
    v2RDM @VarViolation(T1)       0.000000000072
    v2RDM @VarViolation(T2)       0.000000000123

    v2RDM @||del2(aa)||^2         0.000886392529
    v2RDM @||del2(bb)||^2         0.000001448482
    v2RDM @||del2(ab)||^2         0.004536417393

    v2RDM @Tr[del2(aa)]          -0.003220597179
    v2RDM @Tr[del2(bb)]          -0.002310500911
    v2RDM @Tr[del2(ab)]          -0.000000013791


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997830674956
    1     0     0     1      -0.997830674956
    0     1     1     0      -0.997830674956
    1     0     1     0       0.997830674956
    0     1     0     2       0.002707021923
    1     0     0     2      -0.002707021923
    0     1     2     0      -0.002707021923
    1     0     2     0       0.002707021923
    0     1     1     2      -0.001196952563
    1     0     1     2       0.001196952563
    0     1     2     1       0.001196952563
    1     0     2     1      -0.001196952563
    0     1     0     3      -0.008384859947
    1     0     0     3       0.008384859947
    0     1     3     0       0.008384859947
    1     0     3     0      -0.008384859947
    0     1     1     3      -0.010953091458
    1     0     1     3       0.010953091458
    0     1     3     1       0.010953091458
    1     0     3     1      -0.010953091458
    0     1     2     3      -0.003561592294
    1     0     2     3       0.003561592294
    0     1     3     2       0.003561592294
    1     0     3     2      -0.003561592294
    0     1     4     5      -0.000000151194
    1     0     4     5       0.000000151194
    0     1     5     4       0.000000151194
    1     0     5     4      -0.000000151194
    0     1     6     7      -0.000000153198
    1     0     6     7       0.000000153198
    0     1     7     6       0.000000153198
    1     0     7     6      -0.000000153198
    0     2     0     1       0.002707021923
    2     0     0     1      -0.002707021923
    0     2     1     0      -0.002707021923
    2     0     1     0       0.002707021923
    0     2     0     2       0.000147045243
    2     0     0     2      -0.000147045243
    0     2     2     0      -0.000147045243
    2     0     2     0       0.000147045243
    0     2     1     2       0.000111865724
    2     0     1     2      -0.000111865724
    0     2     2     1      -0.000111865724
    2     0     2     1       0.000111865724
    0     2     0     3       0.000092480984
    2     0     0     3      -0.000092480984
    0     2     3     0      -0.000092480984
    2     0     3     0       0.000092480984
    0     2     1     3       0.000039025891
    2     0     1     3      -0.000039025891
    0     2     3     1      -0.000039025891
    2     0     3     1       0.000039025891
    0     2     2     3      -0.000021972382
    2     0     2     3       0.000021972382
    0     2     3     2       0.000021972382
    2     0     3     2      -0.000021972382
    0     2     4     5      -0.000059416896
    2     0     4     5       0.000059416896
    0     2     5     4       0.000059416896
    2     0     5     4      -0.000059416896
    0     2     6     7      -0.000059432188
    2     0     6     7       0.000059432188
    0     2     7     6       0.000059432188
    2     0     7     6      -0.000059432188
    1     2     0     1      -0.001196952563
    2     1     0     1       0.001196952563
    1     2     1     0       0.001196952563
    2     1     1     0      -0.001196952563
    1     2     0     2       0.000111865724
    2     1     0     2      -0.000111865724
    1     2     2     0      -0.000111865724
    2     1     2     0       0.000111865724
    1     2     1     2       0.000143706475
    2     1     1     2      -0.000143706475
    1     2     2     1      -0.000143706475
    2     1     2     1       0.000143706475
    1     2     0     3       0.000110549296
    2     1     0     3      -0.000110549296
    1     2     3     0      -0.000110549296
    2     1     3     0       0.000110549296
    1     2     1     3       0.000115095140
    2     1     1     3      -0.000115095140
    1     2     3     1      -0.000115095140
    2     1     3     1       0.000115095140
    1     2     2     3      -0.000009128071
    2     1     2     3       0.000009128071
    1     2     3     2       0.000009128071
    2     1     3     2      -0.000009128071
    1     2     4     5      -0.000010247602
    2     1     4     5       0.000010247602
    1     2     5     4       0.000010247602
    2     1     5     4      -0.000010247602
