    DETCI @energy               -45.178293400480

    v2RDM @energy               -45.178300314572

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.065133868848
    v2RDM @entropy(D1b)           0.044153965960
    v2RDM @entropy(Q1a)           0.065776212620
    v2RDM @entropy(Q1b)           0.036821250091
    v2RDM @entropy(D2aa)          0.175898040434
    v2RDM @entropy(D2bb)          0.000008022688
    v2RDM @entropy(D2ab)          0.154693217461
    v2RDM @entropy(Q2aa)          0.176308797415
    v2RDM @entropy(Q2bb)          0.225581295489
    v2RDM @entropy(Q2ab)          0.535344808475
    v2RDM @entropy(G2ab)          0.531312592412
    v2RDM @entropy(G2ba)          0.154511278840
    v2RDM @entropy(G2aa/bb)     -10.803310406518
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.057833650592
    v2RDM @AveViolation(T1)      -0.000007229758
    v2RDM @AveViolation(T2)      -0.000008727456
    v2RDM @RMSViolation(T1)       0.000000000095
    v2RDM @RMSViolation(T2)       0.000000000202
    v2RDM @VarViolation(T1)       0.000000000044
    v2RDM @VarViolation(T2)       0.000000000126

    v2RDM @||del2(aa)||^2         0.002032408077
    v2RDM @||del2(bb)||^2         0.000004513180
    v2RDM @||del2(ab)||^2         0.007627920540

    v2RDM @Tr[del2(aa)]          -0.006106701345
    v2RDM @Tr[del2(bb)]          -0.003888408564
    v2RDM @Tr[del2(ab)]          -0.000000205314


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996904850660
    1     0     0     1      -0.996904850660
    0     1     1     0      -0.996904850660
    1     0     1     0       0.996904850660
    0     1     0     2       0.013421248356
    1     0     0     2      -0.013421248356
    0     1     2     0      -0.013421248356
    1     0     2     0       0.013421248356
    0     1     1     2       0.002597443337
    1     0     1     2      -0.002597443337
    0     1     2     1      -0.002597443337
    1     0     2     1       0.002597443337
    0     1     0     3      -0.005537069179
    1     0     0     3       0.005537069179
    0     1     3     0       0.005537069179
    1     0     3     0      -0.005537069179
    0     1     1     3      -0.010698325937
    1     0     1     3       0.010698325937
    0     1     3     1       0.010698325937
    1     0     3     1      -0.010698325937
    0     1     2     3      -0.004528880940
    1     0     2     3       0.004528880940
    0     1     3     2       0.004528880940
    1     0     3     2      -0.004528880940
    0     1     4     5      -0.000024315162
    1     0     4     5       0.000024315162
    0     1     5     4       0.000024315162
    1     0     5     4      -0.000024315162
    0     1     6     7      -0.000024312463
    1     0     6     7       0.000024312463
    0     1     7     6       0.000024312463
    1     0     7     6      -0.000024312463
    0     2     0     1       0.013421248356
    2     0     0     1      -0.013421248356
    0     2     1     0      -0.013421248356
    2     0     1     0       0.013421248356
    0     2     0     2       0.000694552634
    2     0     0     2      -0.000694552634
    0     2     2     0      -0.000694552634
    2     0     2     0       0.000694552634
    0     2     1     2       0.000167595410
    2     0     1     2      -0.000167595410
    0     2     2     1      -0.000167595410
    2     0     2     1       0.000167595410
    0     2     0     3      -0.000038287873
    2     0     0     3       0.000038287873
    0     2     3     0       0.000038287873
    2     0     3     0      -0.000038287873
    0     2     1     3       0.000182716525
    2     0     1     3      -0.000182716525
    0     2     3     1      -0.000182716525
    2     0     3     1       0.000182716525
    0     2     2     3      -0.000117823140
    2     0     2     3       0.000117823140
    0     2     3     2       0.000117823140
    2     0     3     2      -0.000117823140
    0     2     4     5      -0.000129633102
    2     0     4     5       0.000129633102
    0     2     5     4       0.000129633102
    2     0     5     4      -0.000129633102
    0     2     6     7      -0.000129632410
    2     0     6     7       0.000129632410
    0     2     7     6       0.000129632410
    2     0     7     6      -0.000129632410
    1     2     0     1       0.002597443337
    2     1     0     1      -0.002597443337
    1     2     1     0      -0.002597443337
    2     1     1     0       0.002597443337
    1     2     0     2       0.000167595410
    2     1     0     2      -0.000167595410
