    DETCI @energy               -45.134878675047

    v2RDM @energy               -45.134900856053

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.173696709656
    v2RDM @entropy(D1b)           0.084949060465
    v2RDM @entropy(Q1a)           0.178189310540
    v2RDM @entropy(Q1b)           0.070093180495
    v2RDM @entropy(D2aa)          0.436244296880
    v2RDM @entropy(D2bb)          0.000009163471
    v2RDM @entropy(D2ab)          0.346590679197
    v2RDM @entropy(Q2aa)          0.438910386001
    v2RDM @entropy(Q2bb)          0.430094583200
    v2RDM @entropy(Q2ab)          1.391062385196
    v2RDM @entropy(G2ab)          1.364694473230
    v2RDM @entropy(G2ba)          0.345366300227
    v2RDM @entropy(G2aa/bb)      -9.755791587735
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.055189826565
    v2RDM @AveViolation(T1)      -0.000021486089
    v2RDM @AveViolation(T2)      -0.000027580534
    v2RDM @RMSViolation(T1)       0.000000000936
    v2RDM @RMSViolation(T2)       0.000000002180
    v2RDM @VarViolation(T1)       0.000000000489
    v2RDM @VarViolation(T2)       0.000000001428

    v2RDM @||del2(aa)||^2         0.010329392400
    v2RDM @||del2(bb)||^2         0.000024408201
    v2RDM @||del2(ab)||^2         0.015832380908

    v2RDM @Tr[del2(aa)]          -0.019704970386
    v2RDM @Tr[del2(bb)]          -0.008362144692
    v2RDM @Tr[del2(ab)]          -0.000000145736


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981141642898
    1     0     0     1      -0.981141642898
    0     1     1     0      -0.981141642898
    1     0     1     0       0.981141642898
    0     1     0     2      -0.079124952448
    1     0     0     2       0.079124952448
    0     1     2     0       0.079124952448
    1     0     2     0      -0.079124952448
    0     1     1     2      -0.017578395430
    1     0     1     2       0.017578395430
    0     1     2     1       0.017578395430
    1     0     2     1      -0.017578395430
    0     1     0     3       0.026408753362
    1     0     0     3      -0.026408753362
    0     1     3     0      -0.026408753362
    1     0     3     0       0.026408753362
    0     1     1     3       0.001584399829
    1     0     1     3      -0.001584399829
    0     1     3     1      -0.001584399829
    1     0     3     1       0.001584399829
    0     1     2     3       0.011572269010
    1     0     2     3      -0.011572269010
    0     1     3     2      -0.011572269010
    1     0     3     2       0.011572269010
    0     1     4     5      -0.000079257272
    1     0     4     5       0.000079257272
    0     1     5     4       0.000079257272
    1     0     5     4      -0.000079257272
    0     1     6     7      -0.000079257538
    1     0     6     7       0.000079257538
    0     1     7     6       0.000079257538
    1     0     7     6      -0.000079257538
    0     2     0     1      -0.079124952448
    2     0     0     1       0.079124952448
    0     2     1     0       0.079124952448
    2     0     1     0      -0.079124952448
    0     2     0     2       0.011326499517
    2     0     0     2      -0.011326499517
    0     2     2     0      -0.011326499517
    2     0     2     0       0.011326499517
    0     2     1     2       0.001198482520
    2     0     1     2      -0.001198482520
    0     2     2     1      -0.001198482520
    2     0     2     1       0.001198482520
    0     2     0     3      -0.005321182517
    2     0     0     3       0.005321182517
    0     2     3     0       0.005321182517
    2     0     3     0      -0.005321182517
    0     2     1     3      -0.000700548297
    2     0     1     3       0.000700548297
    0     2     3     1       0.000700548297
    2     0     3     1      -0.000700548297
    0     2     2     3      -0.001331380783
    2     0     2     3       0.001331380783
    0     2     3     2       0.001331380783
    2     0     3     2      -0.001331380783
    0     2     4     5      -0.000003855112
    2     0     4     5       0.000003855112
    0     2     5     4       0.000003855112
    2     0     5     4      -0.000003855112
    0     2     6     7      -0.000003855057
    2     0     6     7       0.000003855057
    0     2     7     6       0.000003855057
    2     0     7     6      -0.000003855057
    1     2     0     1      -0.017578395430
    2     1     0     1       0.017578395430
    1     2     1     0       0.017578395430
    2     1     1     0      -0.017578395430
    1     2     0     2       0.001198482520
    2     1     0     2      -0.001198482520
    1     2     2     0      -0.001198482520
    2     1     2     0       0.001198482520
    1     2     1     2       0.001547790393
    2     1     1     2      -0.001547790393
    1     2     2     1      -0.001547790393
    2     1     2     1       0.001547790393
    1     2     0     3      -0.000562816838
    2     1     0     3       0.000562816838
    1     2     3     0       0.000562816838
    2     1     3     0      -0.000562816838
    1     2     1     3      -0.001084528151
    2     1     1     3       0.001084528151
    1     2     3     1       0.001084528151
    2     1     3     1      -0.001084528151
    1     2     2     3      -0.000161866532
    2     1     2     3       0.000161866532
    1     2     3     2       0.000161866532
    2     1     3     2      -0.000161866532
    1     2     4     5       0.000006039013
    2     1     4     5      -0.000006039013
    1     2     5     4      -0.000006039013
    2     1     5     4       0.000006039013
    1     2     6     7       0.000006039117
    2     1     6     7      -0.000006039117
    1     2     7     6      -0.000006039117
    2     1     7     6       0.000006039117
    0     3     0     1       0.026408753362
    3     0     0     1      -0.026408753362
    0     3     1     0      -0.026408753362
    3     0     1     0       0.026408753362
