    DETCI @energy               -45.130136798094

    v2RDM @energy               -45.130163951526

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.183057369755
    v2RDM @entropy(D1b)           0.087454353510
    v2RDM @entropy(Q1a)           0.188251508163
    v2RDM @entropy(Q1b)           0.072250600681
    v2RDM @entropy(D2aa)          0.457295981745
    v2RDM @entropy(D2bb)          0.000009495174
    v2RDM @entropy(D2ab)          0.362034275661
    v2RDM @entropy(Q2aa)          0.461366067868
    v2RDM @entropy(Q2bb)          0.443318862266
    v2RDM @entropy(Q2ab)          1.466492105780
    v2RDM @entropy(G2ab)          1.436704641437
    v2RDM @entropy(G2ba)          0.361213084234
    v2RDM @entropy(G2aa/bb)      -9.678711736940
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.053867914552
    v2RDM @AveViolation(T1)      -0.000031419908
    v2RDM @AveViolation(T2)      -0.000037119924
    v2RDM @RMSViolation(T1)       0.000000001700
    v2RDM @RMSViolation(T2)       0.000000003314
    v2RDM @VarViolation(T1)       0.000000000734
    v2RDM @VarViolation(T2)       0.000000001948

    v2RDM @||del2(aa)||^2         0.011581989413
    v2RDM @||del2(bb)||^2         0.000026861866
    v2RDM @||del2(ab)||^2         0.016476214510

    v2RDM @Tr[del2(aa)]          -0.021115355854
    v2RDM @Tr[del2(bb)]          -0.008672614058
    v2RDM @Tr[del2(ab)]          -0.000000123980


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979304357271
    1     0     0     1      -0.979304357271
    0     1     1     0      -0.979304357271
    1     0     1     0       0.979304357271
    0     1     0     2      -0.080147385277
    1     0     0     2       0.080147385277
    0     1     2     0       0.080147385277
    1     0     2     0      -0.080147385277
    0     1     1     2      -0.017726559873
    1     0     1     2       0.017726559873
    0     1     2     1       0.017726559873
    1     0     2     1      -0.017726559873
    0     1     0     3       0.028866950458
    1     0     0     3      -0.028866950458
    0     1     3     0      -0.028866950458
    1     0     3     0       0.028866950458
    0     1     1     3       0.004328419519
    1     0     1     3      -0.004328419519
    0     1     3     1      -0.004328419519
    1     0     3     1       0.004328419519
    0     1     2     3       0.013801567991
    1     0     2     3      -0.013801567991
    0     1     3     2      -0.013801567991
    1     0     3     2       0.013801567991
    0     1     4     5      -0.000072588034
    1     0     4     5       0.000072588034
    0     1     5     4       0.000072588034
    1     0     5     4      -0.000072588034
    0     1     6     7      -0.000072588087
    1     0     6     7       0.000072588087
    0     1     7     6       0.000072588087
    1     0     7     6      -0.000072588087
    0     2     0     1      -0.080147385277
    2     0     0     1       0.080147385277
    0     2     1     0       0.080147385277
    2     0     1     0      -0.080147385277
    0     2     0     2       0.011969711046
    2     0     0     2      -0.011969711046
    0     2     2     0      -0.011969711046
    2     0     2     0       0.011969711046
    0     2     1     2       0.001020537550
    2     0     1     2      -0.001020537550
    0     2     2     1      -0.001020537550
    2     0     2     1       0.001020537550
    0     2     0     3      -0.006134852678
    2     0     0     3       0.006134852678
    0     2     3     0       0.006134852678
    2     0     3     0      -0.006134852678
