    DETCI @energy               -43.318386387103

    v2RDM @energy               -43.318391085990

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.047952328063
    v2RDM @entropy(D1b)           0.044680494527
    v2RDM @entropy(Q1a)           0.045883133807
    v2RDM @entropy(Q1b)           0.039044579885
    v2RDM @entropy(D2aa)          0.141165336461
    v2RDM @entropy(D2bb)          0.000009653307
    v2RDM @entropy(D2ab)          0.138519334541
    v2RDM @entropy(Q2aa)          0.137181578828
    v2RDM @entropy(Q2bb)          0.238677537237
    v2RDM @entropy(Q2ab)          0.401486275875
    v2RDM @entropy(G2ab)          0.409248392102
    v2RDM @entropy(G2ba)          0.136685958054
    v2RDM @entropy(G2aa/bb)     -10.912987892076
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.059816518613
    v2RDM @AveViolation(T1)      -0.000006073703
    v2RDM @AveViolation(T2)      -0.000008596115
    v2RDM @RMSViolation(T1)       0.000000000064
    v2RDM @RMSViolation(T2)       0.000000000151
    v2RDM @VarViolation(T1)       0.000000000028
    v2RDM @VarViolation(T2)       0.000000000077

    v2RDM @||del2(aa)||^2         0.000159820434
    v2RDM @||del2(bb)||^2         0.000007663196
    v2RDM @||del2(ab)||^2         0.008336831726

    v2RDM @Tr[del2(aa)]          -0.004325293405
    v2RDM @Tr[del2(bb)]          -0.004165483355
    v2RDM @Tr[del2(ab)]          -0.000000035732


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996652191441
    1     0     0     1      -0.996652191441
    0     1     1     0      -0.996652191441
    1     0     1     0       0.996652191441
    0     1     0     2       0.005430504313
    1     0     0     2      -0.005430504313
    0     1     2     0      -0.005430504313
    1     0     2     0       0.005430504313
    0     1     1     2      -0.015532635523
    1     0     1     2       0.015532635523
    0     1     2     1       0.015532635523
    1     0     2     1      -0.015532635523
    0     1     0     3      -0.002790453949
    1     0     0     3       0.002790453949
    0     1     3     0       0.002790453949
    1     0     3     0      -0.002790453949
    0     1     1     3       0.006390155308
    1     0     1     3      -0.006390155308
    0     1     3     1      -0.006390155308
    1     0     3     1       0.006390155308
    0     1     2     3      -0.004524450116
    1     0     2     3       0.004524450116
    0     1     3     2       0.004524450116
    1     0     3     2      -0.004524450116
    0     1     4     5      -0.000026476960
    1     0     4     5       0.000026476960
    0     1     5     4       0.000026476960
    1     0     5     4      -0.000026476960
    0     1     6     7      -0.000026476600
    1     0     6     7       0.000026476600
    0     1     7     6       0.000026476600
    1     0     7     6      -0.000026476600
    0     2     0     1       0.005430504313
    2     0     0     1      -0.005430504313
    0     2     1     0      -0.005430504313
    2     0     1     0       0.005430504313
    0     2     0     2       0.001135320542
    2     0     0     2      -0.001135320542
    0     2     2     0      -0.001135320542
    2     0     2     0       0.001135320542
    0     2     1     2      -0.000095213898
    2     0     1     2       0.000095213898
    0     2     2     1       0.000095213898
    2     0     2     1      -0.000095213898
    0     2     0     3      -0.000283027000
    2     0     0     3       0.000283027000
    0     2     3     0       0.000283027000
    2     0     3     0      -0.000283027000
    0     2     1     3       0.000020962087
    2     0     1     3      -0.000020962087
    0     2     3     1      -0.000020962087
    2     0     3     1       0.000020962087
    0     2     2     3      -0.000025001980
    2     0     2     3       0.000025001980
    0     2     3     2       0.000025001980
    2     0     3     2      -0.000025001980
    0     2     4     5      -0.000096029954
    2     0     4     5       0.000096029954
    0     2     5     4       0.000096029954
    2     0     5     4      -0.000096029954
    0     2     6     7      -0.000096028309
    2     0     6     7       0.000096028309
    0     2     7     6       0.000096028309
    2     0     7     6      -0.000096028309
    1     2     0     1      -0.015532635523
    2     1     0     1       0.015532635523
    1     2     1     0       0.015532635523
    2     1     1     0      -0.015532635523
    1     2     0     2      -0.000095213898
    2     1     0     2       0.000095213898
    1     2     2     0       0.000095213898
    2     1     2     0      -0.000095213898
    1     2     1     2       0.001376740718
    2     1     1     2      -0.001376740718
    1     2     2     1      -0.001376740718
    2     1     2     1       0.001376740718
    1     2     0     3      -0.000008513679
    2     1     0     3       0.000008513679
    1     2     3     0       0.000008513679
    2     1     3     0      -0.000008513679
    1     2     1     3      -0.000352873779
    2     1     1     3       0.000352873779
    1     2     3     1       0.000352873779
    2     1     3     1      -0.000352873779
    1     2     2     3      -0.000016055347
    2     1     2     3       0.000016055347
    1     2     3     2       0.000016055347
    2     1     3     2      -0.000016055347
    1     2     4     5      -0.000850541319
    2     1     4     5       0.000850541319
    1     2     5     4       0.000850541319
    2     1     5     4      -0.000850541319
    1     2     6     7      -0.000850543271
    2     1     6     7       0.000850543271
    1     2     7     6       0.000850543271
    2     1     7     6      -0.000850543271
    0     3     0     1      -0.002790453949
    3     0     0     1       0.002790453949
    0     3     1     0       0.002790453949
    3     0     1     0      -0.002790453949
    0     3     0     2      -0.000283027000
    3     0     0     2       0.000283027000
    0     3     2     0       0.000283027000
    3     0     2     0      -0.000283027000
    0     3     1     2      -0.000008513679
    3     0     1     2       0.000008513679
    0     3     2     1       0.000008513679
    3     0     2     1      -0.000008513679
    0     3     0     3       0.000233305428
    3     0     0     3      -0.000233305428
    0     3     3     0      -0.000233305428
    3     0     3     0       0.000233305428
    0     3     1     3       0.000024365038
    3     0     1     3      -0.000024365038
    0     3     3     1      -0.000024365038
    3     0     3     1       0.000024365038
    0     3     2     3       0.000023814812
    3     0     2     3      -0.000023814812
    0     3     3     2      -0.000023814812
    3     0     3     2       0.000023814812
    0     3     4     5       0.000020868590
    3     0     4     5      -0.000020868590
    0     3     5     4      -0.000020868590
    3     0     5     4       0.000020868590
    0     3     6     7       0.000020867613
    3     0     6     7      -0.000020867613
    0     3     7     6      -0.000020867613
    3     0     7     6       0.000020867613
    1     3     0     1       0.006390155308
    3     1     0     1      -0.006390155308
    1     3     1     0      -0.006390155308
    3     1     1     0       0.006390155308
    1     3     0     2       0.000020962087
    3     1     0     2      -0.000020962087
    1     3     2     0      -0.000020962087
    3     1     2     0       0.000020962087
    1     3     1     2      -0.000352873779
    3     1     1     2       0.000352873779
    1     3     2     1       0.000352873779
    3     1     2     1      -0.000352873779
    1     3     0     3       0.000024365038
    3     1     0     3      -0.000024365038
    1     3     3     0      -0.000024365038
    3     1     3     0       0.000024365038
    1     3     1     3       0.000108944700
    3     1     1     3      -0.000108944700
    1     3     3     1      -0.000108944700
    3     1     3     1       0.000108944700
    1     3     2     3      -0.000008828685
    3     1     2     3       0.000008828685
    1     3     3     2       0.000008828685
    3     1     3     2      -0.000008828685
    1     3     4     5       0.000198937475
    3     1     4     5      -0.000198937475
    1     3     5     4      -0.000198937475
    3     1     5     4       0.000198937475
    1     3     6     7       0.000198937487
    3     1     6     7      -0.000198937487
    1     3     7     6      -0.000198937487
    3     1     7     6       0.000198937487
    2     3     0     1      -0.004524450116
    3     2     0     1       0.004524450116
