    DETCI @energy               -45.175914973732

    v2RDM @energy               -45.175920943920

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.057349742820
    v2RDM @entropy(D1b)           0.039661944551
    v2RDM @entropy(Q1a)           0.057834239497
    v2RDM @entropy(Q1b)           0.033123911190
    v2RDM @entropy(D2aa)          0.155623074578
    v2RDM @entropy(D2bb)          0.000009713247
    v2RDM @entropy(D2ab)          0.137874859598
    v2RDM @entropy(Q2aa)          0.155843448152
    v2RDM @entropy(Q2bb)          0.202876313300
    v2RDM @entropy(Q2ab)          0.472308946201
    v2RDM @entropy(G2ab)          0.469137799308
    v2RDM @entropy(G2ba)          0.137642119945
    v2RDM @entropy(G2aa/bb)     -10.893275837740
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.058825084602
    v2RDM @AveViolation(T1)      -0.000007072777
    v2RDM @AveViolation(T2)      -0.000007986300
    v2RDM @RMSViolation(T1)       0.000000000084
    v2RDM @RMSViolation(T2)       0.000000000166
    v2RDM @VarViolation(T1)       0.000000000035
    v2RDM @VarViolation(T2)       0.000000000103

    v2RDM @||del2(aa)||^2         0.001698924161
    v2RDM @||del2(bb)||^2         0.000003441314
    v2RDM @||del2(ab)||^2         0.006746167645

    v2RDM @Tr[del2(aa)]          -0.005269950453
    v2RDM @Tr[del2(bb)]          -0.003433470907
    v2RDM @Tr[del2(ab)]          -0.000000110017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997230254712
    1     0     0     1      -0.997230254712
    0     1     1     0      -0.997230254712
    1     0     1     0       0.997230254712
    0     1     0     2       0.010457715137
    1     0     0     2      -0.010457715137
    0     1     2     0      -0.010457715137
    1     0     2     0       0.010457715137
    0     1     1     2       0.001631902473
    1     0     1     2      -0.001631902473
    0     1     2     1      -0.001631902473
    1     0     2     1       0.001631902473
    0     1     0     3      -0.006580309105
    1     0     0     3       0.006580309105
    0     1     3     0       0.006580309105
    1     0     3     0      -0.006580309105
    0     1     1     3      -0.010975004028
    1     0     1     3       0.010975004028
    0     1     3     1       0.010975004028
    1     0     3     1      -0.010975004028
    0     1     2     3      -0.004193829257
    1     0     2     3       0.004193829257
    0     1     3     2       0.004193829257
    1     0     3     2      -0.004193829257
    0     1     4     5      -0.000017586707
    1     0     4     5       0.000017586707
    0     1     5     4       0.000017586707
    1     0     5     4      -0.000017586707
    0     1     6     7      -0.000017585500
    1     0     6     7       0.000017585500
    0     1     7     6       0.000017585500
    1     0     7     6      -0.000017585500
    0     2     0     1       0.010457715137
    2     0     0     1      -0.010457715137
    0     2     1     0      -0.010457715137
    2     0     1     0       0.010457715137
    0     2     0     2       0.000479956542
    2     0     0     2      -0.000479956542
    0     2     2     0      -0.000479956542
    2     0     2     0       0.000479956542
    0     2     1     2       0.000141377531
    2     0     1     2      -0.000141377531
    0     2     2     1      -0.000141377531
    2     0     2     1       0.000141377531
    0     2     0     3      -0.000065996965
    2     0     0     3       0.000065996965
    0     2     3     0       0.000065996965
    2     0     3     0      -0.000065996965
    0     2     1     3       0.000151427967
    2     0     1     3      -0.000151427967
    0     2     3     1      -0.000151427967
    2     0     3     1       0.000151427967
    0     2     2     3      -0.000087194448
    2     0     2     3       0.000087194448
    0     2     3     2       0.000087194448
    2     0     3     2      -0.000087194448
    0     2     4     5      -0.000120042566
    2     0     4     5       0.000120042566
    0     2     5     4       0.000120042566
    2     0     5     4      -0.000120042566
    0     2     6     7      -0.000120041848
    2     0     6     7       0.000120041848
    0     2     7     6       0.000120041848
    2     0     7     6      -0.000120041848
    1     2     0     1       0.001631902473
    2     1     0     1      -0.001631902473
    1     2     1     0      -0.001631902473
    2     1     1     0       0.001631902473
    1     2     0     2       0.000141377531
    2     1     0     2      -0.000141377531
    1     2     2     0      -0.000141377531
    2     1     2     0       0.000141377531
    1     2     1     2       0.000268381965
    2     1     1     2      -0.000268381965
    1     2     2     1      -0.000268381965
    2     1     2     1       0.000268381965
    1     2     0     3       0.000197127842
    2     1     0     3      -0.000197127842
    1     2     3     0      -0.000197127842
    2     1     3     0       0.000197127842
    1     2     1     3       0.000252667912
    2     1     1     3      -0.000252667912
    1     2     3     1      -0.000252667912
    2     1     3     1       0.000252667912
    1     2     2     3      -0.000016570056
    2     1     2     3       0.000016570056
    1     2     3     2       0.000016570056
    2     1     3     2      -0.000016570056
    1     2     4     5      -0.000060560870
    2     1     4     5       0.000060560870
    1     2     5     4       0.000060560870
    2     1     5     4      -0.000060560870
    1     2     6     7      -0.000060561314
    2     1     6     7       0.000060561314
    1     2     7     6       0.000060561314
    2     1     7     6      -0.000060561314
    0     3     0     1      -0.006580309105
    3     0     0     1       0.006580309105
    0     3     1     0       0.006580309105
    3     0     1     0      -0.006580309105
    0     3     0     2      -0.000065996965
    3     0     0     2       0.000065996965
    0     3     2     0       0.000065996965
    3     0     2     0      -0.000065996965
    0     3     1     2       0.000197127842
    3     0     1     2      -0.000197127842
    0     3     2     1      -0.000197127842
    3     0     2     1       0.000197127842
    0     3     0     3       0.000741171423
    3     0     0     3      -0.000741171423
    0     3     3     0      -0.000741171423
    3     0     3     0       0.000741171423
    0     3     1     3       0.000047646561
    3     0     1     3      -0.000047646561
    0     3     3     1      -0.000047646561
    3     0     3     1       0.000047646561
    0     3     2     3       0.000064844695
    3     0     2     3      -0.000064844695
    0     3     3     2      -0.000064844695
    3     0     3     2       0.000064844695
    0     3     4     5      -0.000247936345
    3     0     4     5       0.000247936345
    0     3     5     4       0.000247936345
    3     0     5     4      -0.000247936345
    0     3     6     7      -0.000247935696
    3     0     6     7       0.000247935696
    0     3     7     6       0.000247935696
    3     0     7     6      -0.000247935696
    1     3     0     1      -0.010975004028
    3     1     0     1       0.010975004028
    1     3     1     0       0.010975004028
    3     1     1     0      -0.010975004028
    1     3     0     2       0.000151427967
    3     1     0     2      -0.000151427967
    1     3     2     0      -0.000151427967
    3     1     2     0       0.000151427967
    1     3     1     2       0.000252667912
    3     1     1     2      -0.000252667912
    1     3     2     1      -0.000252667912
    3     1     2     1       0.000252667912
    1     3     0     3       0.000047646561
    3     1     0     3      -0.000047646561
    1     3     3     0      -0.000047646561
    3     1     3     0       0.000047646561
    1     3     1     3       0.000602445142
    3     1     1     3      -0.000602445142
    1     3     3     1      -0.000602445142
    3     1     3     1       0.000602445142
    1     3     2     3       0.000006553333
    3     1     2     3      -0.000006553333
    1     3     3     2      -0.000006553333
    3     1     3     2       0.000006553333
    1     3     4     5      -0.000124162282
    3     1     4     5       0.000124162282
    1     3     5     4       0.000124162282
    3     1     5     4      -0.000124162282
    1     3     6     7      -0.000124164340
    3     1     6     7       0.000124164340
    1     3     7     6       0.000124164340
    3     1     7     6      -0.000124164340
    2     3     0     1      -0.004193829257
    3     2     0     1       0.004193829257
    2     3     1     0       0.004193829257
    3     2     1     0      -0.004193829257
    2     3     0     2      -0.000087194448
    3     2     0     2       0.000087194448
    2     3     2     0       0.000087194448
    3     2     2     0      -0.000087194448
    2     3     1     2      -0.000016570056
    3     2     1     2       0.000016570056
    2     3     2     1       0.000016570056
    3     2     2     1      -0.000016570056
    2     3     0     3       0.000064844695
    3     2     0     3      -0.000064844695
    2     3     3     0      -0.000064844695
    3     2     3     0       0.000064844695
    2     3     1     3       0.000006553333
    3     2     1     3      -0.000006553333
    2     3     3     1      -0.000006553333
    3     2     3     1       0.000006553333
    2     3     2     3       0.000024946176
    3     2     2     3      -0.000024946176
    2     3     3     2      -0.000024946176
    3     2     3     2       0.000024946176
    2     3     4     5      -0.000001783469
    3     2     4     5       0.000001783469
    2     3     5     4       0.000001783469
    3     2     5     4      -0.000001783469
    2     3     6     7      -0.000001785746
    3     2     6     7       0.000001785746
    2     3     7     6       0.000001785746
    3     2     7     6      -0.000001785746
    4     5     0     1      -0.000017586707
    5     4     0     1       0.000017586707
    4     5     1     0       0.000017586707
    5     4     1     0      -0.000017586707
    4     5     0     2      -0.000120042566
    5     4     0     2       0.000120042566
    4     5     2     0       0.000120042566
    5     4     2     0      -0.000120042566
    4     5     1     2      -0.000060560870
    5     4     1     2       0.000060560870
    4     5     2     1       0.000060560870
    5     4     2     1      -0.000060560870
    4     5     0     3      -0.000247936345
    5     4     0     3       0.000247936345
