    DETCI @energy               -45.177407452192

    v2RDM @energy               -45.177415487940

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.073909842207
    v2RDM @entropy(D1b)           0.048996365436
    v2RDM @entropy(Q1a)           0.074761148032
    v2RDM @entropy(Q1b)           0.040790746813
    v2RDM @entropy(D2aa)          0.198526543185
    v2RDM @entropy(D2bb)          0.000006838360
    v2RDM @entropy(D2ab)          0.173168181813
    v2RDM @entropy(Q2aa)          0.199146885787
    v2RDM @entropy(Q2bb)          0.249968423442
    v2RDM @entropy(Q2ab)          0.606200955401
    v2RDM @entropy(G2ab)          0.601015063409
    v2RDM @entropy(G2ba)          0.173031520891
    v2RDM @entropy(G2aa/bb)     -10.703890407759
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.059816518613
    v2RDM @AveViolation(T1)      -0.000007770902
    v2RDM @AveViolation(T2)      -0.000009148501
    v2RDM @RMSViolation(T1)       0.000000000114
    v2RDM @RMSViolation(T2)       0.000000000240
    v2RDM @VarViolation(T1)       0.000000000055
    v2RDM @VarViolation(T2)       0.000000000157

    v2RDM @||del2(aa)||^2         0.002438211241
    v2RDM @||del2(bb)||^2         0.000005857689
    v2RDM @||del2(ab)||^2         0.008588999178

    v2RDM @Tr[del2(aa)]          -0.007073316325
    v2RDM @Tr[del2(bb)]          -0.004387420785
    v2RDM @Tr[del2(ab)]          -0.000000141598


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996461413285
    1     0     0     1      -0.996461413285
    0     1     1     0      -0.996461413285
    1     0     1     0       0.996461413285
    0     1     0     2       0.016994936209
    1     0     0     2      -0.016994936209
    0     1     2     0      -0.016994936209
    1     0     2     0       0.016994936209
    0     1     1     2       0.003703820324
    1     0     1     2      -0.003703820324
    0     1     2     1      -0.003703820324
    1     0     2     1       0.003703820324
    0     1     0     3      -0.004117072190
    1     0     0     3       0.004117072190
    0     1     3     0       0.004117072190
    1     0     3     0      -0.004117072190
    0     1     1     3      -0.010255240431
    1     0     1     3       0.010255240431
    0     1     3     1       0.010255240431
    1     0     3     1      -0.010255240431
    0     1     2     3      -0.004905414540
    1     0     2     3       0.004905414540
    0     1     3     2       0.004905414540
    1     0     3     2      -0.004905414540
    0     1     4     5      -0.000031907443
    1     0     4     5       0.000031907443
    0     1     5     4       0.000031907443
    1     0     5     4      -0.000031907443
    0     1     6     7      -0.000031904421
    1     0     6     7       0.000031904421
    0     1     7     6       0.000031904421
    1     0     7     6      -0.000031904421
    0     2     0     1       0.016994936209
    2     0     0     1      -0.016994936209
    0     2     1     0      -0.016994936209
    2     0     1     0       0.016994936209
    0     2     0     2       0.000990904394
    2     0     0     2      -0.000990904394
    0     2     2     0      -0.000990904394
    2     0     2     0       0.000990904394
    0     2     1     2       0.000204758085
    2     0     1     2      -0.000204758085
    0     2     2     1      -0.000204758085
    2     0     2     1       0.000204758085
    0     2     0     3       0.000036533307
    2     0     0     3      -0.000036533307
    0     2     3     0      -0.000036533307
    2     0     3     0       0.000036533307
    0     2     1     3       0.000217235327
    2     0     1     3      -0.000217235327
    0     2     3     1      -0.000217235327
    2     0     3     1       0.000217235327
    0     2     2     3      -0.000156924345
    2     0     2     3       0.000156924345
    0     2     3     2       0.000156924345
    2     0     3     2      -0.000156924345
    0     2     4     5      -0.000135352432
    2     0     4     5       0.000135352432
    0     2     5     4       0.000135352432
    2     0     5     4      -0.000135352432
    0     2     6     7      -0.000135352664
    2     0     6     7       0.000135352664
    0     2     7     6       0.000135352664
    2     0     7     6      -0.000135352664
    1     2     0     1       0.003703820324
    2     1     0     1      -0.003703820324
    1     2     1     0      -0.003703820324
    2     1     1     0       0.003703820324
    1     2     0     2       0.000204758085
    2     1     0     2      -0.000204758085
    1     2     2     0      -0.000204758085
    2     1     2     0       0.000204758085
    1     2     1     2       0.000368392326
    2     1     1     2      -0.000368392326
    1     2     2     1      -0.000368392326
    2     1     2     1       0.000368392326
    1     2     0     3       0.000259156697
    2     1     0     3      -0.000259156697
    1     2     3     0      -0.000259156697
    2     1     3     0       0.000259156697
