    DETCI @energy               -45.035546842858

    v2RDM @energy               -45.035552153100

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.035428139624
    v2RDM @entropy(D1b)           0.027590489331
    v2RDM @entropy(Q1a)           0.035609909978
    v2RDM @entropy(Q1b)           0.023171224688
    v2RDM @entropy(D2aa)          0.098651133107
    v2RDM @entropy(D2bb)          0.000007121843
    v2RDM @entropy(D2ab)          0.091896789451
    v2RDM @entropy(Q2aa)          0.098473167815
    v2RDM @entropy(Q2bb)          0.141778892318
    v2RDM @entropy(Q2ab)          0.296695377935
    v2RDM @entropy(G2ab)          0.295311757678
    v2RDM @entropy(G2ba)          0.091660840962
    v2RDM @entropy(G2aa/bb)     -11.141094339034
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.056511738579
    v2RDM @AveViolation(T1)      -0.000009247734
    v2RDM @AveViolation(T2)      -0.000010284630
    v2RDM @RMSViolation(T1)       0.000000000169
    v2RDM @RMSViolation(T2)       0.000000000251
    v2RDM @VarViolation(T1)       0.000000000086
    v2RDM @VarViolation(T2)       0.000000000146

    v2RDM @||del2(aa)||^2         0.000773633729
    v2RDM @||del2(bb)||^2         0.000001424258
    v2RDM @||del2(ab)||^2         0.004437314816

    v2RDM @Tr[del2(aa)]          -0.003043842776
    v2RDM @Tr[del2(bb)]          -0.002261822958
    v2RDM @Tr[del2(ab)]          -0.000000059814


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997822199164
    1     0     0     1      -0.997822199164
    0     1     1     0      -0.997822199164
    1     0     1     0       0.997822199164
    0     1     0     2       0.001290777551
    1     0     0     2      -0.001290777551
    0     1     2     0      -0.001290777551
    1     0     2     0       0.001290777551
    0     1     1     2      -0.001823288653
    1     0     1     2       0.001823288653
    0     1     2     1       0.001823288653
    1     0     2     1      -0.001823288653
    0     1     0     3      -0.008624947633
    1     0     0     3       0.008624947633
    0     1     3     0       0.008624947633
    1     0     3     0      -0.008624947633
    0     1     1     3      -0.010767290001
    1     0     1     3       0.010767290001
    0     1     3     1       0.010767290001
    1     0     3     1      -0.010767290001
    0     1     2     3      -0.003584878205
    1     0     2     3       0.003584878205
    0     1     3     2       0.003584878205
    1     0     3     2      -0.003584878205
    0     1     4     5       0.000003014725
    1     0     4     5      -0.000003014725
    0     1     5     4      -0.000003014725
    1     0     5     4       0.000003014725
    0     1     6     7       0.000003016483
    1     0     6     7      -0.000003016483
    0     1     7     6      -0.000003016483
    1     0     7     6       0.000003016483
    0     2     0     1       0.001290777551
    2     0     0     1      -0.001290777551
    0     2     1     0      -0.001290777551
    2     0     1     0       0.001290777551
    0     2     0     2       0.000165097365
    2     0     0     2      -0.000165097365
    0     2     2     0      -0.000165097365
    2     0     2     0       0.000165097365
    0     2     1     2       0.000113986349
    2     0     1     2      -0.000113986349
    0     2     2     1      -0.000113986349
    2     0     2     1       0.000113986349
    0     2     0     3       0.000181112419
    2     0     0     3      -0.000181112419
    0     2     3     0      -0.000181112419
    2     0     3     0       0.000181112419
