    DETCI @energy               -45.158465979790

    v2RDM @energy               -45.158480272514

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.118420956314
    v2RDM @entropy(D1b)           0.069002436166
    v2RDM @entropy(Q1a)           0.120613851290
    v2RDM @entropy(Q1b)           0.057015443430
    v2RDM @entropy(D2aa)          0.308496437041
    v2RDM @entropy(D2bb)          0.000008877672
    v2RDM @entropy(D2ab)          0.257715384473
    v2RDM @entropy(Q2aa)          0.309756196005
    v2RDM @entropy(Q2bb)          0.349741477451
    v2RDM @entropy(Q2ab)          0.959961643222
    v2RDM @entropy(G2ab)          0.946975837889
    v2RDM @entropy(G2ba)          0.257309406765
    v2RDM @entropy(G2aa/bb)     -10.242020516359
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.054198392555
    v2RDM @AveViolation(T1)      -0.000010224656
    v2RDM @AveViolation(T2)      -0.000016510751
    v2RDM @RMSViolation(T1)       0.000000000308
    v2RDM @RMSViolation(T2)       0.000000000878
    v2RDM @VarViolation(T1)       0.000000000209
    v2RDM @VarViolation(T2)       0.000000000609

    v2RDM @||del2(aa)||^2         0.005138499383
    v2RDM @||del2(bb)||^2         0.000013705132
    v2RDM @||del2(ab)||^2         0.012575488227

    v2RDM @Tr[del2(aa)]          -0.012315879398
    v2RDM @Tr[del2(bb)]          -0.006529469033
    v2RDM @Tr[del2(ab)]          -0.000000107027


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992449948191
    1     0     0     1      -0.992449948191
    0     1     1     0      -0.992449948191
    1     0     1     0       0.992449948191
    0     1     0     2       0.039839538149
    1     0     0     2      -0.039839538149
    0     1     2     0      -0.039839538149
    1     0     2     0       0.039839538149
    0     1     1     2       0.009758754864
    1     0     1     2      -0.009758754864
    0     1     2     1      -0.009758754864
    1     0     2     1       0.009758754864
    0     1     0     3       0.006481250215
    1     0     0     3      -0.006481250215
    0     1     3     0      -0.006481250215
    1     0     3     0       0.006481250215
    0     1     1     3      -0.006406703570
    1     0     1     3       0.006406703570
    0     1     3     1       0.006406703570
    1     0     3     1      -0.006406703570
    0     1     2     3      -0.007033023957
    1     0     2     3       0.007033023957
    0     1     3     2       0.007033023957
    1     0     3     2      -0.007033023957
    0     1     4     5      -0.000067279184
    1     0     4     5       0.000067279184
    0     1     5     4       0.000067279184
    1     0     5     4      -0.000067279184
    0     1     6     7      -0.000067279841
    1     0     6     7       0.000067279841
    0     1     7     6       0.000067279841
    1     0     7     6      -0.000067279841
    0     2     0     1       0.039839538149
    2     0     0     1      -0.039839538149
    0     2     1     0      -0.039839538149
    2     0     1     0       0.039839538149
    0     2     0     2       0.003716279959
    2     0     0     2      -0.003716279959
    0     2     2     0      -0.003716279959
    2     0     2     0       0.003716279959
    0     2     1     2       0.000522371513
    2     0     1     2      -0.000522371513
    0     2     2     1      -0.000522371513
    2     0     2     1       0.000522371513
    0     2     0     3       0.001226655697
    2     0     0     3      -0.001226655697
    0     2     3     0      -0.001226655697
    2     0     3     0       0.001226655697
