    DETCI @energy               -44.467786333076

    v2RDM @energy               -44.467816680200

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.057809008293
    v2RDM @entropy(D1b)           0.052137690670
    v2RDM @entropy(Q1a)           0.058100081624
    v2RDM @entropy(Q1b)           0.044249090483
    v2RDM @entropy(D2aa)          0.167687847827
    v2RDM @entropy(D2bb)          0.000009189509
    v2RDM @entropy(D2ab)          0.164121694445
    v2RDM @entropy(Q2aa)          0.168917993325
    v2RDM @entropy(Q2bb)          0.271012056100
    v2RDM @entropy(Q2ab)          0.492667621703
    v2RDM @entropy(G2ab)          0.493240009242
    v2RDM @entropy(G2ba)          0.164840542084
    v2RDM @entropy(G2aa/bb)     -10.778375994541
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000027756935
    v2RDM @AveViolation(T2)      -0.000029367542
    v2RDM @RMSViolation(T1)       0.000000001307
    v2RDM @RMSViolation(T2)       0.000000001930
    v2RDM @VarViolation(T1)       0.000000000552
    v2RDM @VarViolation(T2)       0.000000001073

    v2RDM @||del2(aa)||^2         0.000514660393
    v2RDM @||del2(bb)||^2         0.000008359437
    v2RDM @||del2(ab)||^2         0.009631578088

    v2RDM @Tr[del2(aa)]          -0.005375641001
    v2RDM @Tr[del2(bb)]          -0.004830012916
    v2RDM @Tr[del2(ab)]          -0.000000126445


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996253838789
    1     0     0     1      -0.996253838789
    0     1     1     0      -0.996253838789
    1     0     1     0       0.996253838789
    0     1     0     2       0.007255735939
    1     0     0     2      -0.007255735939
    0     1     2     0      -0.007255735939
    1     0     2     0       0.007255735939
    0     1     1     2      -0.016877483520
    1     0     1     2       0.016877483520
    0     1     2     1       0.016877483520
    1     0     2     1      -0.016877483520
    0     1     0     3      -0.002482888795
    1     0     0     3       0.002482888795
    0     1     3     0       0.002482888795
    1     0     3     0      -0.002482888795
    0     1     1     3       0.011606833443
    1     0     1     3      -0.011606833443
    0     1     3     1      -0.011606833443
    1     0     3     1       0.011606833443
    0     1     2     3      -0.006857394470
    1     0     2     3       0.006857394470
    0     1     3     2       0.006857394470
    1     0     3     2      -0.006857394470
    0     1     4     5      -0.000043446403
    1     0     4     5       0.000043446403
    0     1     5     4       0.000043446403
    1     0     5     4      -0.000043446403
    0     1     6     7      -0.000043446383
    1     0     6     7       0.000043446383
    0     1     7     6       0.000043446383
    1     0     7     6      -0.000043446383
    0     2     0     1       0.007255735939
    2     0     0     1      -0.007255735939
    0     2     1     0      -0.007255735939
    2     0     1     0       0.007255735939
    0     2     0     2       0.001383499942
    2     0     0     2      -0.001383499942
    0     2     2     0      -0.001383499942
    2     0     2     0       0.001383499942
    0     2     1     2      -0.000102048376
    2     0     1     2       0.000102048376
    0     2     2     1       0.000102048376
    2     0     2     1      -0.000102048376
    0     2     0     3      -0.000730030672
    2     0     0     3       0.000730030672
    0     2     3     0       0.000730030672
    2     0     3     0      -0.000730030672
    0     2     1     3       0.000100187911
    2     0     1     3      -0.000100187911
    0     2     3     1      -0.000100187911
    2     0     3     1       0.000100187911
    0     2     2     3      -0.000054720576
    2     0     2     3       0.000054720576
    0     2     3     2       0.000054720576
    2     0     3     2      -0.000054720576
    0     2     4     5      -0.000281944310
    2     0     4     5       0.000281944310
    0     2     5     4       0.000281944310
    2     0     5     4      -0.000281944310
    0     2     6     7      -0.000281944312
    2     0     6     7       0.000281944312
    0     2     7     6       0.000281944312
    2     0     7     6      -0.000281944312
    1     2     0     1      -0.016877483520
    2     1     0     1       0.016877483520
    1     2     1     0       0.016877483520
    2     1     1     0      -0.016877483520
    1     2     0     2      -0.000102048376
    2     1     0     2       0.000102048376
    1     2     2     0       0.000102048376
    2     1     2     0      -0.000102048376
    1     2     1     2       0.001848907725
    2     1     1     2      -0.001848907725
    1     2     2     1      -0.001848907725
    2     1     2     1       0.001848907725
    1     2     0     3      -0.000197811446
    2     1     0     3       0.000197811446
    1     2     3     0       0.000197811446
    2     1     3     0      -0.000197811446
    1     2     1     3      -0.001164357360
    2     1     1     3       0.001164357360
    1     2     3     1       0.001164357360
    2     1     3     1      -0.001164357360
    1     2     2     3      -0.000036863920
    2     1     2     3       0.000036863920
    1     2     3     2       0.000036863920
    2     1     3     2      -0.000036863920
    1     2     4     5      -0.000779616618
    2     1     4     5       0.000779616618
    1     2     5     4       0.000779616618
    2     1     5     4      -0.000779616618
    1     2     6     7      -0.000779616623
    2     1     6     7       0.000779616623
    1     2     7     6       0.000779616623
    2     1     7     6      -0.000779616623
    0     3     0     1      -0.002482888795
    3     0     0     1       0.002482888795
    0     3     1     0       0.002482888795
    3     0     1     0      -0.002482888795
    0     3     0     2      -0.000730030672
    3     0     0     2       0.000730030672
    0     3     2     0       0.000730030672
    3     0     2     0      -0.000730030672
    0     3     1     2      -0.000197811446
    3     0     1     2       0.000197811446
    0     3     2     1       0.000197811446
    3     0     2     1      -0.000197811446
    0     3     0     3       0.000677297372
    3     0     0     3      -0.000677297372
    0     3     3     0      -0.000677297372
    3     0     3     0       0.000677297372
    0     3     1     3       0.000139464526
    3     0     1     3      -0.000139464526
    0     3     3     1      -0.000139464526
    3     0     3     1       0.000139464526
    0     3     2     3       0.000048063995
    3     0     2     3      -0.000048063995
    0     3     3     2      -0.000048063995
    3     0     3     2       0.000048063995
    0     3     4     5       0.000146070481
    3     0     4     5      -0.000146070481
    0     3     5     4      -0.000146070481
    3     0     5     4       0.000146070481
    0     3     6     7       0.000146070485
    3     0     6     7      -0.000146070485
    0     3     7     6      -0.000146070485
    3     0     7     6       0.000146070485
    1     3     0     1       0.011606833443
    3     1     0     1      -0.011606833443
    1     3     1     0      -0.011606833443
    3     1     1     0       0.011606833443
    1     3     0     2       0.000100187911
    3     1     0     2      -0.000100187911
    1     3     2     0      -0.000100187911
    3     1     2     0       0.000100187911
    1     3     1     2      -0.001164357360
    3     1     1     2       0.001164357360
    1     3     2     1       0.001164357360
    3     1     2     1      -0.001164357360
    1     3     0     3       0.000139464526
    3     1     0     3      -0.000139464526
    1     3     3     0      -0.000139464526
    3     1     3     0       0.000139464526
    1     3     1     3       0.000753874633
    3     1     1     3      -0.000753874633
    1     3     3     1      -0.000753874633
    3     1     3     1       0.000753874633
    1     3     2     3       0.000018438925
    3     1     2     3      -0.000018438925
    1     3     3     2      -0.000018438925
    3     1     3     2       0.000018438925
    1     3     4     5       0.000430574894
    3     1     4     5      -0.000430574894
    1     3     5     4      -0.000430574894
    3     1     5     4       0.000430574894
    1     3     6     7       0.000430574894
    3     1     6     7      -0.000430574894
    1     3     7     6      -0.000430574894
    3     1     7     6       0.000430574894
    2     3     0     1      -0.006857394470
    3     2     0     1       0.006857394470
    2     3     1     0       0.006857394470
    3     2     1     0      -0.006857394470
    2     3     0     2      -0.000054720576
    3     2     0     2       0.000054720576
    2     3     2     0       0.000054720576
    3     2     2     0      -0.000054720576
    2     3     1     2      -0.000036863920
    3     2     1     2       0.000036863920
    2     3     2     1       0.000036863920
    3     2     2     1      -0.000036863920
    2     3     0     3       0.000048063995
    3     2     0     3      -0.000048063995
    2     3     3     0      -0.000048063995
    3     2     3     0       0.000048063995
    2     3     1     3       0.000018438925
    3     2     1     3      -0.000018438925
    2     3     3     1      -0.000018438925
    3     2     3     1       0.000018438925
    2     3     2     3       0.000132030609
    3     2     2     3      -0.000132030609
    2     3     3     2      -0.000132030609
    3     2     3     2       0.000132030609
    2     3     4     5       0.000071715590
    3     2     4     5      -0.000071715590
    2     3     5     4      -0.000071715590
    3     2     5     4       0.000071715590
    2     3     6     7       0.000071715451
    3     2     6     7      -0.000071715451
    2     3     7     6      -0.000071715451
    3     2     7     6       0.000071715451
    4     5     0     1      -0.000043446403
    5     4     0     1       0.000043446403
    4     5     1     0       0.000043446403
    5     4     1     0      -0.000043446403
    4     5     0     2      -0.000281944310
    5     4     0     2       0.000281944310
    4     5     2     0       0.000281944310
    5     4     2     0      -0.000281944310
    4     5     1     2      -0.000779616618
    5     4     1     2       0.000779616618
    4     5     2     1       0.000779616618
    5     4     2     1      -0.000779616618
    4     5     0     3       0.000146070481
    5     4     0     3      -0.000146070481
    4     5     3     0      -0.000146070481
    5     4     3     0       0.000146070481
    4     5     1     3       0.000430574894
    5     4     1     3      -0.000430574894
    4     5     3     1      -0.000430574894
    5     4     3     1       0.000430574894
    4     5     2     3       0.000071715590
    5     4     2     3      -0.000071715590
    4     5     3     2      -0.000071715590
    5     4     3     2       0.000071715590
    4     5     4     5       0.001127781859
    5     4     4     5      -0.001127781859
    4     5     5     4      -0.001127781859
    5     4     5     4       0.001127781859
    4     5     6     7      -0.000000055898
    5     4     6     7       0.000000055898
    4     5     7     6       0.000000055898
    5     4     7     6      -0.000000055898
    6     7     0     1      -0.000043446383
    7     6     0     1       0.000043446383
    6     7     1     0       0.000043446383
    7     6     1     0      -0.000043446383
    6     7     0     2      -0.000281944312
    7     6     0     2       0.000281944312
    6     7     2     0       0.000281944312
    7     6     2     0      -0.000281944312
    6     7     1     2      -0.000779616623
    7     6     1     2       0.000779616623
    6     7     2     1       0.000779616623
    7     6     2     1      -0.000779616623
    6     7     0     3       0.000146070485
    7     6     0     3      -0.000146070485
    6     7     3     0      -0.000146070485
    7     6     3     0       0.000146070485
    6     7     1     3       0.000430574894
    7     6     1     3      -0.000430574894
    6     7     3     1      -0.000430574894
    7     6     3     1       0.000430574894
    6     7     2     3       0.000071715451
    7     6     2     3      -0.000071715451
    6     7     3     2      -0.000071715451
    7     6     3     2       0.000071715451
    6     7     4     5      -0.000000055898
    7     6     4     5       0.000000055898
    6     7     5     4       0.000000055898
    7     6     5     4      -0.000000055898
    6     7     6     7       0.001127781871
    7     6     6     7      -0.001127781871
    6     7     7     6      -0.001127781871
    7     6     7     6       0.001127781871
    4     6     4     6       0.998028295745
    6     4     4     6      -0.998028295745
    4     6     6     4      -0.998028295745
    6     4     6     4       0.998028295745
    4     6     5     6      -0.002067188851
    6     4     5     6       0.002067188851
    4     6     6     5       0.002067188851
    6     4     6     5      -0.002067188851
    4     6     4     7      -0.002067188824
    6     4     4     7       0.002067188824
    4     6     7     4       0.002067188824
    6     4     7     4      -0.002067188824
    4     6     5     7      -0.004254873642
    6     4     5     7       0.004254873642
    4     6     7     5       0.004254873642
    6     4     7     5      -0.004254873642
    5     6     4     6      -0.002067188851
    6     5     4     6       0.002067188851
    5     6     6     4       0.002067188851
    6     5     6     4      -0.002067188851
    5     6     5     6       0.001277539789
    6     5     5     6      -0.001277539789
    5     6     6     5      -0.001277539789
    6     5     6     5       0.001277539789
    5     6     4     7       0.000149702041
    6     5     4     7      -0.000149702041
    5     6     7     4      -0.000149702041
    6     5     7     4       0.000149702041
    5     6     5     7       0.000033438502
    6     5     5     7      -0.000033438502
    5     6     7     5      -0.000033438502
    6     5     7     5       0.000033438502
    4     7     4     6      -0.002067188824
    7     4     4     6       0.002067188824
    4     7     6     4       0.002067188824
    7     4     6     4      -0.002067188824
    4     7     5     6       0.000149702041
    7     4     5     6      -0.000149702041
    4     7     6     5      -0.000149702041
    7     4     6     5       0.000149702041
    4     7     4     7       0.001277539788
    7     4     4     7      -0.001277539788
    4     7     7     4      -0.001277539788
    7     4     7     4       0.001277539788
    4     7     5     7       0.000033438499
    7     4     5     7      -0.000033438499
    4     7     7     5      -0.000033438499
    7     4     7     5       0.000033438499
    5     7     4     6      -0.004254873642
    7     5     4     6       0.004254873642
    5     7     6     4       0.004254873642
    7     5     6     4      -0.004254873642
    5     7     5     6       0.000033438502
    7     5     5     6      -0.000033438502
    5     7     6     5      -0.000033438502
    7     5     6     5       0.000033438502
    5     7     4     7       0.000033438499
    7     5     4     7      -0.000033438499
    5     7     7     4      -0.000033438499
    7     5     7     4       0.000033438499
    5     7     5     7       0.000018994617
    7     5     5     7      -0.000018994617
    5     7     7     5      -0.000018994617
    7     5     7     5       0.000018994617
    0     4     0     4       0.997665845991
    4     0     0     4      -0.997665845991
    0     4     4     0      -0.997665845991
    4     0     4     0       0.997665845991
    0     4     1     4      -0.000645613636
    4     0     1     4       0.000645613636
    0     4     4     1       0.000645613636
    4     0     4     1      -0.000645613636
    0     4     2     4       0.016946210697
    4     0     2     4      -0.016946210697
    0     4     4     2      -0.016946210697
    4     0     4     2       0.016946210697
    0     4     3     4      -0.011678025300
    4     0     3     4       0.011678025300
    0     4     4     3       0.011678025300
    4     0     4     3      -0.011678025300
    0     4     0     5      -0.002025903436
    4     0     0     5       0.002025903436
    0     4     5     0       0.002025903436
    4     0     5     0      -0.002025903436
    0     4     1     5      -0.000008603987
    4     0     1     5       0.000008603987
    0     4     5     1       0.000008603987
    4     0     5     1      -0.000008603987
    0     4     2     5      -0.002758595946
    4     0     2     5       0.002758595946
    0     4     5     2       0.002758595946
    4     0     5     2      -0.002758595946
    0     4     3     5      -0.000920685530
    4     0     3     5       0.000920685530
    0     4     5     3       0.000920685530
    4     0     5     3      -0.000920685530
    1     4     0     4      -0.000645613636
    4     1     0     4       0.000645613636
    1     4     4     0       0.000645613636
    4     1     4     0      -0.000645613636
    1     4     1     4       0.996637039179
    4     1     1     4      -0.996637039179
    1     4     4     1      -0.996637039179
    4     1     4     1       0.996637039179
    1     4     2     4       0.007168777392
    4     1     2     4      -0.007168777392
    1     4     4     2      -0.007168777392
    4     1     4     2       0.007168777392
    1     4     3     4      -0.002604744877
    4     1     3     4       0.002604744877
    1     4     4     3       0.002604744877
    4     1     4     3      -0.002604744877
    1     4     0     5      -0.000083989824
    4     1     0     5       0.000083989824
    1     4     5     0       0.000083989824
    4     1     5     0      -0.000083989824
    1     4     1     5      -0.002052625128
    4     1     1     5       0.002052625128
    1     4     5     1       0.002052625128
    4     1     5     1      -0.002052625128
    1     4     2     5      -0.000417308185
    4     1     2     5       0.000417308185
    1     4     5     2       0.000417308185
    4     1     5     2      -0.000417308185
    1     4     3     5      -0.009205281128
    4     1     3     5       0.009205281128
    1     4     5     3       0.009205281128
    4     1     5     3      -0.009205281128
    2     4     0     4       0.016946210697
    4     2     0     4      -0.016946210697
    2     4     4     0      -0.016946210697
    4     2     4     0       0.016946210697
