    DETCI @energy               -45.169799238763

    v2RDM @energy               -45.169810235135

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.094298969914
    v2RDM @entropy(D1b)           0.059165412563
    v2RDM @entropy(Q1a)           0.095721622369
    v2RDM @entropy(Q1b)           0.049067621626
    v2RDM @entropy(D2aa)          0.249929424462
    v2RDM @entropy(D2bb)          0.000008771486
    v2RDM @entropy(D2ab)          0.213875166479
    v2RDM @entropy(Q2aa)          0.250949939010
    v2RDM @entropy(Q2bb)          0.300851400816
    v2RDM @entropy(Q2ab)          0.769543270601
    v2RDM @entropy(G2ab)          0.761112108678
    v2RDM @entropy(G2ba)          0.213736672953
    v2RDM @entropy(G2aa/bb)     -10.482890487144
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.057833650592
    v2RDM @AveViolation(T1)      -0.000008476014
    v2RDM @AveViolation(T2)      -0.000011824100
    v2RDM @RMSViolation(T1)       0.000000000180
    v2RDM @RMSViolation(T2)       0.000000000442
    v2RDM @VarViolation(T1)       0.000000000111
    v2RDM @VarViolation(T2)       0.000000000304

    v2RDM @||del2(aa)||^2         0.003529872277
    v2RDM @||del2(bb)||^2         0.000009352240
    v2RDM @||del2(ab)||^2         0.010619060598

    v2RDM @Tr[del2(aa)]          -0.009405460479
    v2RDM @Tr[del2(bb)]          -0.005460522848
    v2RDM @Tr[del2(ab)]          -0.000000145704


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995043023398
    1     0     0     1      -0.995043023398
    0     1     1     0      -0.995043023398
    1     0     1     0       0.995043023398
    0     1     0     2       0.026400272080
    1     0     0     2      -0.026400272080
    0     1     2     0      -0.026400272080
    1     0     2     0       0.026400272080
    0     1     1     2       0.006383224122
    1     0     1     2      -0.006383224122
    0     1     2     1      -0.006383224122
    1     0     2     1       0.006383224122
    0     1     0     3       0.000084263977
    1     0     0     3      -0.000084263977
    0     1     3     0      -0.000084263977
    1     0     3     0       0.000084263977
    0     1     1     3      -0.008778464889
    1     0     1     3       0.008778464889
    0     1     3     1       0.008778464889
    1     0     3     1      -0.008778464889
    0     1     2     3      -0.005797459424
    1     0     2     3       0.005797459424
    0     1     3     2       0.005797459424
    1     0     3     2      -0.005797459424
    0     1     4     5      -0.000048751855
    1     0     4     5       0.000048751855
    0     1     5     4       0.000048751855
    1     0     5     4      -0.000048751855
    0     1     6     7      -0.000048746445
    1     0     6     7       0.000048746445
    0     1     7     6       0.000048746445
    1     0     7     6      -0.000048746445
    0     2     0     1       0.026400272080
    2     0     0     1      -0.026400272080
    0     2     1     0      -0.026400272080
    2     0     1     0       0.026400272080
    0     2     0     2       0.001951150098
    2     0     0     2      -0.001951150098
    0     2     2     0      -0.001951150098
    2     0     2     0       0.001951150098
    0     2     1     2       0.000320964451
    2     0     1     2      -0.000320964451
    0     2     2     1      -0.000320964451
    2     0     2     1       0.000320964451
    0     2     0     3       0.000399908958
    2     0     0     3      -0.000399908958
    0     2     3     0      -0.000399908958
    2     0     3     0       0.000399908958
    0     2     1     3       0.000299321642
    2     0     1     3      -0.000299321642
    0     2     3     1      -0.000299321642
    2     0     3     1       0.000299321642
    0     2     2     3      -0.000269278658
    2     0     2     3       0.000269278658
    0     2     3     2       0.000269278658
    2     0     3     2      -0.000269278658
    0     2     4     5      -0.000135494723
    2     0     4     5       0.000135494723
