    DETCI @energy               -43.887826033939

    v2RDM @energy               -43.887831644742

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.046445289478
    v2RDM @entropy(D1b)           0.042938101355
    v2RDM @entropy(Q1a)           0.044770348327
    v2RDM @entropy(Q1b)           0.037593331471
    v2RDM @entropy(D2aa)          0.136477734431
    v2RDM @entropy(D2bb)          0.000007874497
    v2RDM @entropy(D2ab)          0.133484976517
    v2RDM @entropy(Q2aa)          0.133354694236
    v2RDM @entropy(Q2bb)          0.229768564001
    v2RDM @entropy(Q2ab)          0.390190082589
    v2RDM @entropy(G2ab)          0.396693362340
    v2RDM @entropy(G2ba)          0.132110604739
    v2RDM @entropy(G2aa/bb)     -10.936427034374
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.064112732657
    v2RDM @AveViolation(T1)      -0.000006219285
    v2RDM @AveViolation(T2)      -0.000007820022
    v2RDM @RMSViolation(T1)       0.000000000066
    v2RDM @RMSViolation(T2)       0.000000000133
    v2RDM @VarViolation(T1)       0.000000000029
    v2RDM @VarViolation(T2)       0.000000000073

    v2RDM @||del2(aa)||^2         0.000187027045
    v2RDM @||del2(bb)||^2         0.000007044761
    v2RDM @||del2(ab)||^2         0.007976070005

    v2RDM @Tr[del2(aa)]          -0.004173566885
    v2RDM @Tr[del2(bb)]          -0.003983665119
    v2RDM @Tr[del2(ab)]          -0.000000215406


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996873798297
    1     0     0     1      -0.996873798297
    0     1     1     0      -0.996873798297
    1     0     1     0       0.996873798297
    0     1     0     2       0.005551988867
    1     0     0     2      -0.005551988867
    0     1     2     0      -0.005551988867
    1     0     2     0       0.005551988867
    0     1     1     2      -0.015419090687
    1     0     1     2       0.015419090687
    0     1     2     1       0.015419090687
    1     0     2     1      -0.015419090687
    0     1     0     3      -0.002585030605
    1     0     0     3       0.002585030605
    0     1     3     0       0.002585030605
    1     0     3     0      -0.002585030605
    0     1     1     3       0.007007374791
    1     0     1     3      -0.007007374791
    0     1     3     1      -0.007007374791
    1     0     3     1       0.007007374791
    0     1     2     3      -0.004867789724
    1     0     2     3       0.004867789724
    0     1     3     2       0.004867789724
    1     0     3     2      -0.004867789724
    0     1     4     5      -0.000023865904
    1     0     4     5       0.000023865904
    0     1     5     4       0.000023865904
    1     0     5     4      -0.000023865904
    0     1     6     7      -0.000023868750
    1     0     6     7       0.000023868750
    0     1     7     6       0.000023868750
    1     0     7     6      -0.000023868750
    0     2     0     1       0.005551988867
    2     0     0     1      -0.005551988867
    0     2     1     0      -0.005551988867
    2     0     1     0       0.005551988867
    0     2     0     2       0.001143393221
    2     0     0     2      -0.001143393221
    0     2     2     0      -0.001143393221
    2     0     2     0       0.001143393221
    0     2     1     2      -0.000092405202
    2     0     1     2       0.000092405202
    0     2     2     1       0.000092405202
    2     0     2     1      -0.000092405202
    0     2     0     3      -0.000361196988
    2     0     0     3       0.000361196988
    0     2     3     0       0.000361196988
    2     0     3     0      -0.000361196988
    0     2     1     3       0.000030932840
    2     0     1     3      -0.000030932840
    0     2     3     1      -0.000030932840
    2     0     3     1       0.000030932840
    0     2     2     3      -0.000028486595
    2     0     2     3       0.000028486595
    0     2     3     2       0.000028486595
    2     0     3     2      -0.000028486595
    0     2     4     5      -0.000151790033
    2     0     4     5       0.000151790033
    0     2     5     4       0.000151790033
    2     0     5     4      -0.000151790033
    0     2     6     7      -0.000151789285
    2     0     6     7       0.000151789285
    0     2     7     6       0.000151789285
    2     0     7     6      -0.000151789285
    1     2     0     1      -0.015419090687
    2     1     0     1       0.015419090687
    1     2     1     0       0.015419090687
    2     1     1     0      -0.015419090687
    1     2     0     2      -0.000092405202
    2     1     0     2       0.000092405202
    1     2     2     0       0.000092405202
    2     1     2     0      -0.000092405202
    1     2     1     2       0.001379311919
    2     1     1     2      -0.001379311919
    1     2     2     1      -0.001379311919
    2     1     2     1       0.001379311919
    1     2     0     3      -0.000023036652
    2     1     0     3       0.000023036652
    1     2     3     0       0.000023036652
    2     1     3     0      -0.000023036652
    1     2     1     3      -0.000456465814
    2     1     1     3       0.000456465814
    1     2     3     1       0.000456465814
    2     1     3     1      -0.000456465814
    1     2     2     3      -0.000009200774
    2     1     2     3       0.000009200774
    1     2     3     2       0.000009200774
    2     1     3     2      -0.000009200774
    1     2     4     5      -0.000809864011
    2     1     4     5       0.000809864011
    1     2     5     4       0.000809864011
