    DETCI @energy               -14.567959611778

    v2RDM @energy               -14.568196264756

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.148881826628
    v2RDM @entropy(D1b)           0.005161023801
    v2RDM @entropy(Q1a)           1.084638638971
    v2RDM @entropy(Q1b)           0.004587908713
    v2RDM @entropy(D2aa)          3.300726743331
    v2RDM @entropy(D2bb)          0.004260085161
    v2RDM @entropy(D2ab)          2.306286730665
    v2RDM @entropy(Q2aa)          5.437002956366
    v2RDM @entropy(Q2bb)          0.031736198833
    v2RDM @entropy(Q2ab)          8.695165830711
    v2RDM @entropy(G2ab)          9.198692668948
    v2RDM @entropy(G2ba)          2.189151420492
    v2RDM @entropy(G2aa/bb)      -2.875031979839
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.080158067211
    v2RDM @AveViolation(T1)      -0.000019327092
    v2RDM @AveViolation(T2)      -0.000018640813
    v2RDM @RMSViolation(T1)       0.000000000624
    v2RDM @RMSViolation(T2)       0.000000000804
    v2RDM @VarViolation(T1)       0.000000000254
    v2RDM @VarViolation(T2)       0.000000000457

    v2RDM @||del2(aa)||^2         0.069315718107
    v2RDM @||del2(bb)||^2         0.000003216678
    v2RDM @||del2(ab)||^2         0.000629770294

    v2RDM @Tr[del2(aa)]          -0.263317080099
    v2RDM @Tr[del2(bb)]          -0.000326966898
    v2RDM @Tr[del2(ab)]          -0.000000041890


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990722639670
    1     0     0     1      -0.990722639670
    0     1     1     0      -0.990722639670
    1     0     1     0       0.990722639670
    0     1     0     2      -0.018459270066
    1     0     0     2       0.018459270066
    0     1     2     0       0.018459270066
    1     0     2     0      -0.018459270066
    0     1     1     2       0.001354456953
    1     0     1     2      -0.001354456953
    0     1     2     1      -0.001354456953
    1     0     2     1       0.001354456953
    0     1     5     6      -0.000002164762
    1     0     5     6       0.000002164762
    0     1     6     5       0.000002164762
    1     0     6     5      -0.000002164762
    0     1     5     7      -0.000005391115
    1     0     5     7       0.000005391115
    0     1     7     5       0.000005391115
    1     0     7     5      -0.000005391115
    0     1     6     7      -0.002826372572
    1     0     6     7       0.002826372572
    0     1     7     6       0.002826372572
    1     0     7     6      -0.002826372572
    0     2     0     1      -0.018459270066
    2     0     0     1       0.018459270066
    0     2     1     0       0.018459270066
    2     0     1     0      -0.018459270066
    0     2     0     2       0.000495291630
    2     0     0     2      -0.000495291630
    0     2     2     0      -0.000495291630
    2     0     2     0       0.000495291630
    0     2     1     2       0.000007971202
    2     0     1     2      -0.000007971202
    0     2     2     1      -0.000007971202
    2     0     2     1       0.000007971202
    0     2     5     6      -0.000017798306
    2     0     5     6       0.000017798306
    0     2     6     5       0.000017798306
    2     0     6     5      -0.000017798306
    0     2     5     7       0.000036347987
    2     0     5     7      -0.000036347987
    0     2     7     5      -0.000036347987
    2     0     7     5       0.000036347987
    0     2     6     7       0.000051757625
    2     0     6     7      -0.000051757625
    0     2     7     6      -0.000051757625
    2     0     7     6       0.000051757625
