    DETCI @energy               -14.173477987944

    v2RDM @energy               -14.174564434552

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.096461608539
    v2RDM @entropy(D1b)           0.014797899921
    v2RDM @entropy(Q1a)           1.060623297810
    v2RDM @entropy(Q1b)           0.013723862335
    v2RDM @entropy(D2aa)          3.199901935523
    v2RDM @entropy(D2bb)          0.012187694917
    v2RDM @entropy(D2ab)          2.210333091769
    v2RDM @entropy(Q2aa)          5.305436997460
    v2RDM @entropy(Q2bb)          0.094369156060
    v2RDM @entropy(Q2ab)          8.532376613295
    v2RDM @entropy(G2ab)          8.787506098707
    v2RDM @entropy(G2ba)          2.172371895552
    v2RDM @entropy(G2aa/bb)      -3.171917292398
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.075178307524
    v2RDM @AveViolation(T1)      -0.000071198909
    v2RDM @AveViolation(T2)      -0.000079201139
    v2RDM @RMSViolation(T1)       0.000000011047
    v2RDM @RMSViolation(T2)       0.000000018759
    v2RDM @VarViolation(T1)       0.000000006052
    v2RDM @VarViolation(T2)       0.000000012513

    v2RDM @||del2(aa)||^2         0.066300959072
    v2RDM @||del2(bb)||^2         0.000014325557
    v2RDM @||del2(ab)||^2         0.002515073231

    v2RDM @Tr[del2(aa)]          -0.257938290876
    v2RDM @Tr[del2(bb)]          -0.001126735789
    v2RDM @Tr[del2(ab)]          -0.000000032521


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994942772762
    1     0     0     1      -0.994942772762
    0     1     1     0      -0.994942772762
    1     0     1     0       0.994942772762
    0     1     0     2      -0.004600699452
    1     0     0     2       0.004600699452
    0     1     2     0       0.004600699452
    1     0     2     0      -0.004600699452
    0     1     1     2       0.003347403773
    1     0     1     2      -0.003347403773
    0     1     2     1      -0.003347403773
    1     0     2     1       0.003347403773
    0     1     5     6      -0.000017569862
    1     0     5     6       0.000017569862
    0     1     6     5       0.000017569862
    1     0     6     5      -0.000017569862
    0     1     5     7      -0.000022490517
    1     0     5     7       0.000022490517
    0     1     7     5       0.000022490517
    1     0     7     5      -0.000022490517
    0     1     6     7      -0.005309734638
    1     0     6     7       0.005309734638
    0     1     7     6       0.005309734638
    1     0     7     6      -0.005309734638
    0     2     0     1      -0.004600699452
    2     0     0     1       0.004600699452
    0     2     1     0       0.004600699452
    2     0     1     0      -0.004600699452
    0     2     0     2       0.000415174706
    2     0     0     2      -0.000415174706
    0     2     2     0      -0.000415174706
    2     0     2     0       0.000415174706
    0     2     1     2      -0.000055793095
    2     0     1     2       0.000055793095
    0     2     2     1       0.000055793095
    2     0     2     1      -0.000055793095
    0     2     5     6      -0.000051476044
    2     0     5     6       0.000051476044
    0     2     6     5       0.000051476044
    2     0     6     5      -0.000051476044
    0     2     5     7      -0.000069908732
    2     0     5     7       0.000069908732
    0     2     7     5       0.000069908732
    2     0     7     5      -0.000069908732
    0     2     6     7       0.000030124848
    2     0     6     7      -0.000030124848
    0     2     7     6      -0.000030124848
    2     0     7     6       0.000030124848
    1     2     0     1       0.003347403773
    2     1     0     1      -0.003347403773
    1     2     1     0      -0.003347403773
    2     1     1     0       0.003347403773
    1     2     0     2      -0.000055793095
    2     1     0     2       0.000055793095
    1     2     2     0       0.000055793095
    2     1     2     0      -0.000055793095
    1     2     1     2       0.000285594951
    2     1     1     2      -0.000285594951
    1     2     2     1      -0.000285594951
    2     1     2     1       0.000285594951
    1     2     5     6      -0.000904224494
    2     1     5     6       0.000904224494
    1     2     6     5       0.000904224494
    2     1     6     5      -0.000904224494
    1     2     5     7      -0.000136944428
    2     1     5     7       0.000136944428
    1     2     7     5       0.000136944428
    2     1     7     5      -0.000136944428
    1     2     6     7      -0.000014800908
    2     1     6     7       0.000014800908
    1     2     7     6       0.000014800908
    2     1     7     6      -0.000014800908
    5     6     0     1      -0.000017569862
    6     5     0     1       0.000017569862
    5     6     1     0       0.000017569862
    6     5     1     0      -0.000017569862
    5     6     0     2      -0.000051476044
    6     5     0     2       0.000051476044
    5     6     2     0       0.000051476044
    6     5     2     0      -0.000051476044
    5     6     1     2      -0.000904224494
    6     5     1     2       0.000904224494
    5     6     2     1       0.000904224494
    6     5     2     1      -0.000904224494
    5     6     5     6       0.004366371405
    6     5     5     6      -0.004366371405
    5     6     6     5      -0.004366371405
    6     5     6     5       0.004366371405
    5     6     5     7       0.000387967891
    6     5     5     7      -0.000387967891
    5     6     7     5      -0.000387967891
    6     5     7     5       0.000387967891
    5     6     6     7       0.000003393844
    6     5     6     7      -0.000003393844
    5     6     7     6      -0.000003393844
    6     5     7     6       0.000003393844
    5     7     0     1      -0.000022490517
    7     5     0     1       0.000022490517
    5     7     1     0       0.000022490517
    7     5     1     0      -0.000022490517
    5     7     0     2      -0.000069908732
    7     5     0     2       0.000069908732
    5     7     2     0       0.000069908732
    7     5     2     0      -0.000069908732
    5     7     1     2      -0.000136944428
    7     5     1     2       0.000136944428
    5     7     2     1       0.000136944428
    7     5     2     1      -0.000136944428
    5     7     5     6       0.000387967891
    7     5     5     6      -0.000387967891
    5     7     6     5      -0.000387967891
    7     5     6     5       0.000387967891
    5     7     5     7       0.000097870472
    7     5     5     7      -0.000097870472
    5     7     7     5      -0.000097870472
    7     5     7     5       0.000097870472
    5     7     6     7      -0.000004134035
    7     5     6     7       0.000004134035
    5     7     7     6       0.000004134035
    7     5     7     6      -0.000004134035
    6     7     0     1      -0.005309734638
    7     6     0     1       0.005309734638
    6     7     1     0       0.005309734638
    7     6     1     0      -0.005309734638
    6     7     0     2       0.000030124848
    7     6     0     2      -0.000030124848
    6     7     2     0      -0.000030124848
    7     6     2     0       0.000030124848
    6     7     1     2      -0.000014800908
    7     6     1     2       0.000014800908
    6     7     2     1       0.000014800908
    7     6     2     1      -0.000014800908
    6     7     5     6       0.000003393844
    7     6     5     6      -0.000003393844
    6     7     6     5      -0.000003393844
    7     6     6     5       0.000003393844
    6     7     5     7      -0.000004134035
    7     6     5     7       0.000004134035
    6     7     7     5       0.000004134035
    7     6     7     5      -0.000004134035
    6     7     6     7       0.000028667828
    7     6     6     7      -0.000028667828
    6     7     7     6      -0.000028667828
    7     6     7     6       0.000028667828
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.002095826576
    3     0     0     3      -0.002095826576
    0     3     3     0      -0.002095826576
    3     0     3     0       0.002095826576
    0     3     1     3      -0.000019141157
    3     0     1     3       0.000019141157
    0     3     3     1       0.000019141157
    3     0     3     1      -0.000019141157
    0     3     2     3       0.000056155799
    3     0     2     3      -0.000056155799
    0     3     3     2      -0.000056155799
    3     0     3     2       0.000056155799
    0     3     5     9      -0.000060748304
    3     0     5     9       0.000060748304
    0     3     9     5       0.000060748304
    3     0     9     5      -0.000060748304
    0     3     6     9       0.000027002326
    3     0     6     9      -0.000027002326
    0     3     9     6      -0.000027002326
    3     0     9     6       0.000027002326
    0     3     7     9      -0.000172189367
    3     0     7     9       0.000172189367
    0     3     9     7       0.000172189367
    3     0     9     7      -0.000172189367
    1     3     0     3      -0.000019141157
    3     1     0     3       0.000019141157
    1     3     3     0       0.000019141157
    3     1     3     0      -0.000019141157
    1     3     1     3       0.000018068385
    3     1     1     3      -0.000018068385
    1     3     3     1      -0.000018068385
    3     1     3     1       0.000018068385
    1     3     2     3       0.000025085080
    3     1     2     3      -0.000025085080
    1     3     3     2      -0.000025085080
    3     1     3     2       0.000025085080
    1     3     5     9      -0.000105056692
    3     1     5     9       0.000105056692
    1     3     9     5       0.000105056692
    3     1     9     5      -0.000105056692
    1     3     6     9       0.000055549424
    3     1     6     9      -0.000055549424
    1     3     9     6      -0.000055549424
    3     1     9     6       0.000055549424
    1     3     7     9       0.000034432302
    3     1     7     9      -0.000034432302
    1     3     9     7      -0.000034432302
    3     1     9     7       0.000034432302
    2     3     0     3       0.000056155799
    3     2     0     3      -0.000056155799
    2     3     3     0      -0.000056155799
    3     2     3     0       0.000056155799
    2     3     1     3       0.000025085080
    3     2     1     3      -0.000025085080
    2     3     3     1      -0.000025085080
    3     2     3     1       0.000025085080
    2     3     2     3       0.000133331318
    3     2     2     3      -0.000133331318
    2     3     3     2      -0.000133331318
    3     2     3     2       0.000133331318
    2     3     5     9      -0.007024614171
    3     2     5     9       0.007024614171
    2     3     9     5       0.007024614171
    3     2     9     5      -0.007024614171
    2     3     6     9       0.000095155533
    3     2     6     9      -0.000095155533
    2     3     9     6      -0.000095155533
    3     2     9     6       0.000095155533
    2     3     7     9       0.000050371083
    3     2     7     9      -0.000050371083
    2     3     9     7      -0.000050371083
    3     2     9     7       0.000050371083
    5     9     0     3      -0.000060748304
    9     5     0     3       0.000060748304
    5     9     3     0       0.000060748304
    9     5     3     0      -0.000060748304
    5     9     1     3      -0.000105056692
    9     5     1     3       0.000105056692
    5     9     3     1       0.000105056692
    9     5     3     1      -0.000105056692
    5     9     2     3      -0.007024614171
    9     5     2     3       0.007024614171
    5     9     3     2       0.007024614171
    9     5     3     2      -0.007024614171
    5     9     5     9       0.496823202158
    9     5     5     9      -0.496823202158
    5     9     9     5      -0.496823202158
    9     5     9     5       0.496823202158
    5     9     6     9      -0.001336138334
    9     5     6     9       0.001336138334
    5     9     9     6       0.001336138334
    9     5     9     6      -0.001336138334
    5     9     7     9      -0.000903058890
    9     5     7     9       0.000903058890
    5     9     9     7       0.000903058890
    9     5     9     7      -0.000903058890
    6     9     0     3       0.000027002326
    9     6     0     3      -0.000027002326
    6     9     3     0      -0.000027002326
    9     6     3     0       0.000027002326
    6     9     1     3       0.000055549424
    9     6     1     3      -0.000055549424
    6     9     3     1      -0.000055549424
    9     6     3     1       0.000055549424
    6     9     2     3       0.000095155533
    9     6     2     3      -0.000095155533
    6     9     3     2      -0.000095155533
    9     6     3     2       0.000095155533
    6     9     5     9      -0.001336138334
    9     6     5     9       0.001336138334
    6     9     9     5       0.001336138334
    9     6     9     5      -0.001336138334
    6     9     6     9       0.000188725302
    9     6     6     9      -0.000188725302
    6     9     9     6      -0.000188725302
    9     6     9     6       0.000188725302
    6     9     7     9       0.000066907033
    9     6     7     9      -0.000066907033
    6     9     9     7      -0.000066907033
    9     6     9     7       0.000066907033
    7     9     0     3      -0.000172189367
    9     7     0     3       0.000172189367
    7     9     3     0       0.000172189367
    9     7     3     0      -0.000172189367
    7     9     1     3       0.000034432302
    9     7     1     3      -0.000034432302
    7     9     3     1      -0.000034432302
    9     7     3     1       0.000034432302
    7     9     2     3       0.000050371083
    9     7     2     3      -0.000050371083
    7     9     3     2      -0.000050371083
    9     7     3     2       0.000050371083
    7     9     5     9      -0.000903058890
    9     7     5     9       0.000903058890
    7     9     9     5       0.000903058890
    9     7     9     5      -0.000903058890
    7     9     6     9       0.000066907033
    9     7     6     9      -0.000066907033
    7     9     9     6      -0.000066907033
    9     7     9     6       0.000066907033
    7     9     7     9       0.000173471244
    9     7     7     9      -0.000173471244
    7     9     9     7      -0.000173471244
    9     7     9     7       0.000173471244
    0     4     0     4       0.002104134411
    4     0     0     4      -0.002104134411
    0     4     4     0      -0.002104134411
    4     0     4     0       0.002104134411
    0     4     1     4      -0.000019223527
    4     0     1     4       0.000019223527
    0     4     4     1       0.000019223527
    4     0     4     1      -0.000019223527
    0     4     2     4       0.000056504298
    4     0     2     4      -0.000056504298
    0     4     4     2      -0.000056504298
    4     0     4     2       0.000056504298
    0     4     5     8      -0.000060986851
    4     0     5     8       0.000060986851
    0     4     8     5       0.000060986851
    4     0     8     5      -0.000060986851
    0     4     6     8       0.000027268803
    4     0     6     8      -0.000027268803
    0     4     8     6      -0.000027268803
    4     0     8     6       0.000027268803
    0     4     7     8      -0.000172982524
    4     0     7     8       0.000172982524
    0     4     8     7       0.000172982524
    4     0     8     7      -0.000172982524
    1     4     0     4      -0.000019223527
    4     1     0     4       0.000019223527
    1     4     4     0       0.000019223527
    4     1     4     0      -0.000019223527
    1     4     1     4       0.000018130644
    4     1     1     4      -0.000018130644
    1     4     4     1      -0.000018130644
    4     1     4     1       0.000018130644
    1     4     2     4       0.000025190290
    4     1     2     4      -0.000025190290
    1     4     4     2      -0.000025190290
    4     1     4     2       0.000025190290
    1     4     5     8      -0.000105626725
    4     1     5     8       0.000105626725
    1     4     8     5       0.000105626725
    4     1     8     5      -0.000105626725
    1     4     6     8       0.000055824880
    4     1     6     8      -0.000055824880
    1     4     8     6      -0.000055824880
    4     1     8     6       0.000055824880
    1     4     7     8       0.000034335116
    4     1     7     8      -0.000034335116
    1     4     8     7      -0.000034335116
    4     1     8     7       0.000034335116
    2     4     0     4       0.000056504298
    4     2     0     4      -0.000056504298
    2     4     4     0      -0.000056504298
    4     2     4     0       0.000056504298
    2     4     1     4       0.000025190290
    4     2     1     4      -0.000025190290
    2     4     4     1      -0.000025190290
    4     2     4     1       0.000025190290
    2     4     2     4       0.000133883925
    4     2     2     4      -0.000133883925
    2     4     4     2      -0.000133883925
    4     2     4     2       0.000133883925
    2     4     5     8      -0.007051555797
    4     2     5     8       0.007051555797
    2     4     8     5       0.007051555797
    4     2     8     5      -0.007051555797
    2     4     6     8       0.000095653590
    4     2     6     8      -0.000095653590
    2     4     8     6      -0.000095653590
    4     2     8     6       0.000095653590
    2     4     7     8       0.000050218316
    4     2     7     8      -0.000050218316
    2     4     8     7      -0.000050218316
    4     2     8     7       0.000050218316
    5     8     0     4      -0.000060986851
    8     5     0     4       0.000060986851
    5     8     4     0       0.000060986851
    8     5     4     0      -0.000060986851
    5     8     1     4      -0.000105626725
    8     5     1     4       0.000105626725
    5     8     4     1       0.000105626725
    8     5     4     1      -0.000105626725
    5     8     2     4      -0.007051555797
    8     5     2     4       0.007051555797
    5     8     4     2       0.007051555797
    8     5     4     2      -0.007051555797
    5     8     5     8       0.498733667875
    8     5     5     8      -0.498733667875
    5     8     8     5      -0.498733667875
    8     5     8     5       0.498733667875
    5     8     6     8      -0.001339477891
    8     5     6     8       0.001339477891
    5     8     8     6       0.001339477891
    8     5     8     6      -0.001339477891
    5     8     7     8      -0.000904991739
    8     5     7     8       0.000904991739
    5     8     8     7       0.000904991739
    8     5     8     7      -0.000904991739
    6     8     0     4       0.000027268803
    8     6     0     4      -0.000027268803
    6     8     4     0      -0.000027268803
    8     6     4     0       0.000027268803
    6     8     1     4       0.000055824880
    8     6     1     4      -0.000055824880
    6     8     4     1      -0.000055824880
    8     6     4     1       0.000055824880
    6     8     2     4       0.000095653590
    8     6     2     4      -0.000095653590
    6     8     4     2      -0.000095653590
    8     6     4     2       0.000095653590
    6     8     5     8      -0.001339477891
    8     6     5     8       0.001339477891
    6     8     8     5       0.001339477891
    8     6     8     5      -0.001339477891
    6     8     6     8       0.000190146559
    8     6     6     8      -0.000190146559
    6     8     8     6      -0.000190146559
    8     6     8     6       0.000190146559
    6     8     7     8       0.000065912367
    8     6     7     8      -0.000065912367
    6     8     8     7      -0.000065912367
    8     6     8     7       0.000065912367
    7     8     0     4      -0.000172982524
    8     7     0     4       0.000172982524
    7     8     4     0       0.000172982524
    8     7     4     0      -0.000172982524
    7     8     1     4       0.000034335116
    8     7     1     4      -0.000034335116
    7     8     4     1      -0.000034335116
    8     7     4     1       0.000034335116
    7     8     2     4       0.000050218316
    8     7     2     4      -0.000050218316
    7     8     4     2      -0.000050218316
    8     7     4     2       0.000050218316
    7     8     5     8      -0.000904991739
    8     7     5     8       0.000904991739
    7     8     8     5       0.000904991739
    8     7     8     5      -0.000904991739
    7     8     6     8       0.000065912367
    8     7     6     8      -0.000065912367
    7     8     8     6      -0.000065912367
    8     7     8     6       0.000065912367
    7     8     7     8       0.000175231357
    8     7     7     8      -0.000175231357
    7     8     8     7      -0.000175231357
    8     7     8     7       0.000175231357
    3     8     3     8       0.000130492838
    8     3     3     8      -0.000130492838
    3     8     8     3      -0.000130492838
    8     3     8     3       0.000130492838
    3     8     4     9      -0.000130509965
    8     3     4     9       0.000130509965
    3     8     9     4       0.000130509965
    8     3     9     4      -0.000130509965
    4     9     3     8      -0.000130509965
    9     4     3     8       0.000130509965
    4     9     8     3       0.000130509965
    9     4     8     3      -0.000130509965
    4     9     4     9       0.000130527095
    9     4     4     9      -0.000130527095
    4     9     9     4      -0.000130527095
    9     4     9     4       0.000130527095
    0     5     0     5       0.999205642133
    5     0     0     5      -0.999205642133
    0     5     5     0      -0.999205642133
    5     0     5     0       0.999205642133
    0     5     1     5      -0.000134559208
    5     0     1     5       0.000134559208
    0     5     5     1       0.000134559208
    5     0     5     1      -0.000134559208
    0     5     2     5      -0.003279271330
    5     0     2     5       0.003279271330
    0     5     5     2       0.003279271330
    5     0     5     2      -0.003279271330
    0     5     0     6      -0.002685375349
    5     0     0     6       0.002685375349
    0     5     6     0       0.002685375349
    5     0     6     0      -0.002685375349
    0     5     1     6      -0.000013965164
    5     0     1     6       0.000013965164
    0     5     6     1       0.000013965164
    5     0     6     1      -0.000013965164
    0     5     2     6       0.000192129069
    5     0     2     6      -0.000192129069
    0     5     6     2      -0.000192129069
    5     0     6     2       0.000192129069
    0     5     0     7      -0.001840420657
    5     0     0     7       0.001840420657
    0     5     7     0       0.001840420657
    5     0     7     0      -0.001840420657
    0     5     1     7      -0.000017920382
    5     0     1     7       0.000017920382
    0     5     7     1       0.000017920382
    5     0     7     1      -0.000017920382
    0     5     2     7       0.001527594951
    5     0     2     7      -0.001527594951
    0     5     7     2      -0.001527594951
    5     0     7     2       0.001527594951
    0     5     4     8       0.003027511238
    5     0     4     8      -0.003027511238
    0     5     8     4      -0.003027511238
    5     0     8     4       0.003027511238
    0     5     3     9       0.003033151995
    5     0     3     9      -0.003033151995
    0     5     9     3      -0.003033151995
    5     0     9     3       0.003033151995
    1     5     0     5      -0.000134559208
    5     1     0     5       0.000134559208
    1     5     5     0       0.000134559208
    5     1     5     0      -0.000134559208
    1     5     1     5       0.994717163650
    5     1     1     5      -0.994717163650
    1     5     5     1      -0.994717163650
    5     1     5     1       0.994717163650
    1     5     2     5      -0.004578661118
    5     1     2     5       0.004578661118
    1     5     5     2       0.004578661118
    5     1     5     2      -0.004578661118
    1     5     0     6       0.000031460977
    5     1     0     6      -0.000031460977
    1     5     6     0      -0.000031460977
    5     1     6     0       0.000031460977
    1     5     1     6      -0.002654245247
    5     1     1     6       0.002654245247
    1     5     6     1       0.002654245247
    5     1     6     1      -0.002654245247
    1     5     2     6       0.006059271001
    5     1     2     6      -0.006059271001
    1     5     6     2      -0.006059271001
    5     1     6     2       0.006059271001
    1     5     0     7       0.000002758021
    5     1     0     7      -0.000002758021
    1     5     7     0      -0.000002758021
    5     1     7     0       0.000002758021
    1     5     1     7      -0.001854131421
    5     1     1     7       0.001854131421
    1     5     7     1       0.001854131421
    5     1     7     1      -0.001854131421
    1     5     2     7       0.000996908699
    5     1     2     7      -0.000996908699
    1     5     7     2      -0.000996908699
    5     1     7     2       0.000996908699
    1     5     4     8      -0.005768101109
    5     1     4     8       0.005768101109
    1     5     8     4       0.005768101109
    5     1     8     4      -0.005768101109
    1     5     3     9      -0.005784916959
    5     1     3     9       0.005784916959
    1     5     9     3       0.005784916959
    5     1     9     3      -0.005784916959
    2     5     0     5      -0.003279271330
    5     2     0     5       0.003279271330
    2     5     5     0       0.003279271330
    5     2     5     0      -0.003279271330
    2     5     1     5      -0.004578661118
    5     2     1     5       0.004578661118
    2     5     5     1       0.004578661118
    5     2     5     1      -0.004578661118
    2     5     2     5       0.000118883262
    5     2     2     5      -0.000118883262
    2     5     5     2      -0.000118883262
    5     2     5     2       0.000118883262
    2     5     0     6       0.000015996167
    5     2     0     6      -0.000015996167
    2     5     6     0      -0.000015996167
    5     2     6     0       0.000015996167
    2     5     1     6       0.000020484433
    5     2     1     6      -0.000020484433
    2     5     6     1      -0.000020484433
    5     2     6     1       0.000020484433
    2     5     2     6      -0.000033612323
    5     2     2     6       0.000033612323
    2     5     6     2       0.000033612323
    5     2     6     2      -0.000033612323
    2     5     0     7       0.000075424041
    5     2     0     7      -0.000075424041
    2     5     7     0      -0.000075424041
    5     2     7     0       0.000075424041
    2     5     1     7       0.000090997915
    5     2     1     7      -0.000090997915
    2     5     7     1      -0.000090997915
    5     2     7     1       0.000090997915
    2     5     2     7      -0.000002351403
    5     2     2     7       0.000002351403
    2     5     7     2       0.000002351403
    5     2     7     2      -0.000002351403
    2     5     4     8       0.000016864036
    5     2     4     8      -0.000016864036
    2     5     8     4      -0.000016864036
    5     2     8     4       0.000016864036
    2     5     3     9       0.000016922613
    5     2     3     9      -0.000016922613
    2     5     9     3      -0.000016922613
    5     2     9     3       0.000016922613
    0     6     0     5      -0.002685375349
    6     0     0     5       0.002685375349
    0     6     5     0       0.002685375349
    6     0     5     0      -0.002685375349
    0     6     1     5       0.000031460977
    6     0     1     5      -0.000031460977
    0     6     5     1      -0.000031460977
    6     0     5     1       0.000031460977
    0     6     2     5       0.000015996167
    6     0     2     5      -0.000015996167
    0     6     5     2      -0.000015996167
    6     0     5     2       0.000015996167
    0     6     0     6       0.004420099158
    6     0     0     6      -0.004420099158
    0     6     6     0      -0.004420099158
    6     0     6     0       0.004420099158
    0     6     1     6      -0.000082729841
    6     0     1     6       0.000082729841
    0     6     6     1       0.000082729841
    6     0     6     1      -0.000082729841
    0     6     2     6       0.000092785648
    6     0     2     6      -0.000092785648
    0     6     6     2      -0.000092785648
    6     0     6     2       0.000092785648
    0     6     0     7       0.000508819018
    6     0     0     7      -0.000508819018
    0     6     7     0      -0.000508819018
    6     0     7     0       0.000508819018
    0     6     1     7       0.000029547952
    6     0     1     7      -0.000029547952
    0     6     7     1      -0.000029547952
    6     0     7     1       0.000029547952
    0     6     2     7       0.000025087563
    6     0     2     7      -0.000025087563
    0     6     7     2      -0.000025087563
    6     0     7     2       0.000025087563
    0     6     4     8      -0.000046037962
    6     0     4     8       0.000046037962
    0     6     8     4       0.000046037962
    6     0     8     4      -0.000046037962
    0     6     3     9      -0.000046171138
    6     0     3     9       0.000046171138
    0     6     9     3       0.000046171138
    6     0     9     3      -0.000046171138
    1     6     0     5      -0.000013965164
    6     1     0     5       0.000013965164
    1     6     5     0       0.000013965164
