    DETCI @energy               -14.611795329199

    v2RDM @energy               -14.611882050679

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316961721937
    v2RDM @entropy(D1b)           0.005348870132
    v2RDM @entropy(Q1a)           0.264482392916
    v2RDM @entropy(Q1b)           0.004732814385
    v2RDM @entropy(D2aa)          0.736387700034
    v2RDM @entropy(D2bb)          0.004708959194
    v2RDM @entropy(D2ab)          0.644496232576
    v2RDM @entropy(Q2aa)          1.210969664120
    v2RDM @entropy(Q2bb)          0.033005599797
    v2RDM @entropy(Q2ab)          2.135588081039
    v2RDM @entropy(G2ab)          2.545153278122
    v2RDM @entropy(G2ba)          0.550530020132
    v2RDM @entropy(G2aa/bb)     -12.815307971235
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.070841097475
    v2RDM @AveViolation(T1)      -0.000010752577
    v2RDM @AveViolation(T2)      -0.000011674439
    v2RDM @RMSViolation(T1)       0.000000000238
    v2RDM @RMSViolation(T2)       0.000000000291
    v2RDM @VarViolation(T1)       0.000000000125
    v2RDM @VarViolation(T2)       0.000000000156

    v2RDM @||del2(aa)||^2         0.025625133419
    v2RDM @||del2(bb)||^2         0.000000139289
    v2RDM @||del2(ab)||^2         0.000686767984

    v2RDM @Tr[del2(aa)]          -0.036427310373
    v2RDM @Tr[del2(bb)]          -0.000338372931
    v2RDM @Tr[del2(ab)]          -0.000000098742


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974880070664
    1     0     0     1      -0.974880070664
    0     1     1     0      -0.974880070664
    1     0     1     0       0.974880070664
    0     1     0     2       0.107690266736
    1     0     0     2      -0.107690266736
    0     1     2     0      -0.107690266736
    1     0     2     0       0.107690266736
    0     1     1     2      -0.003972023219
    1     0     1     2       0.003972023219
    0     1     2     1       0.003972023219
    1     0     2     1      -0.003972023219
    0     1     5     6      -0.000008978068
    1     0     5     6       0.000008978068
    0     1     6     5       0.000008978068
    1     0     6     5      -0.000008978068
    0     1     5     7      -0.000001313823
    1     0     5     7       0.000001313823
    0     1     7     5       0.000001313823
    1     0     7     5      -0.000001313823
    0     1     6     7      -0.000033462078
    1     0     6     7       0.000033462078
    0     1     7     6       0.000033462078
    1     0     7     6      -0.000033462078
    0     2     0     1       0.107690266736
    2     0     0     1      -0.107690266736
    0     2     1     0      -0.107690266736
    2     0     1     0       0.107690266736
    0     2     0     2       0.014851428120
    2     0     0     2      -0.014851428120
    0     2     2     0      -0.014851428120
    2     0     2     0       0.014851428120
    0     2     1     2      -0.000626430786
    2     0     1     2       0.000626430786
    0     2     2     1       0.000626430786
    2     0     2     1      -0.000626430786
    0     2     5     6      -0.000002216590
    2     0     5     6       0.000002216590
    0     2     6     5       0.000002216590
    2     0     6     5      -0.000002216590
    0     2     5     7       0.000001857831
    2     0     5     7      -0.000001857831
    0     2     7     5      -0.000001857831
    2     0     7     5       0.000001857831
    0     2     6     7      -0.000021907903
    2     0     6     7       0.000021907903
    0     2     7     6       0.000021907903
    2     0     7     6      -0.000021907903
    1     2     0     1      -0.003972023219
    2     1     0     1       0.003972023219
    1     2     1     0       0.003972023219
    2     1     1     0      -0.003972023219
    1     2     0     2      -0.000626430786
    2     1     0     2       0.000626430786
    1     2     2     0       0.000626430786
    2     1     2     0      -0.000626430786
    1     2     1     2       0.000112653867
    2     1     1     2      -0.000112653867
    1     2     2     1      -0.000112653867
    2     1     2     1       0.000112653867
    1     2     5     6      -0.000005493085
    2     1     5     6       0.000005493085
    1     2     6     5       0.000005493085
    2     1     6     5      -0.000005493085
    1     2     5     7      -0.000007972507
    2     1     5     7       0.000007972507
    1     2     7     5       0.000007972507
    2     1     7     5      -0.000007972507
    1     2     6     7       0.000008744262
    2     1     6     7      -0.000008744262
    1     2     7     6      -0.000008744262
    2     1     7     6       0.000008744262
    5     6     0     1      -0.000008978068
    6     5     0     1       0.000008978068
    5     6     1     0       0.000008978068
    6     5     1     0      -0.000008978068
    5     6     0     2      -0.000002216590
    6     5     0     2       0.000002216590
    5     6     2     0       0.000002216590
    6     5     2     0      -0.000002216590
    5     6     1     2      -0.000005493085
    6     5     1     2       0.000005493085
    5     6     2     1       0.000005493085
    6     5     2     1      -0.000005493085
    5     6     5     6       0.972668698648
    6     5     5     6      -0.972668698648
    5     6     6     5      -0.972668698648
    6     5     6     5       0.972668698648
    5     6     5     7       0.058882353147
    6     5     5     7      -0.058882353147
