    DETCI @energy               -14.610472594584

    v2RDM @energy               -14.610614566375

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.207422322434
    v2RDM @entropy(D1b)           0.004295938375
    v2RDM @entropy(Q1a)           1.116365065986
    v2RDM @entropy(Q1b)           0.003789116876
    v2RDM @entropy(D2aa)          3.423695524334
    v2RDM @entropy(D2bb)          0.003414464477
    v2RDM @entropy(D2ab)          2.422236496530
    v2RDM @entropy(Q2aa)          5.602557172621
    v2RDM @entropy(Q2bb)          0.026089793123
    v2RDM @entropy(Q2ab)          8.946343109755
    v2RDM @entropy(G2ab)          9.666056713103
    v2RDM @entropy(G2ba)          2.249822650724
    v2RDM @entropy(G2aa/bb)      -2.440404629168
    v2RDM @Violation%(T1)         0.125601842160
    v2RDM @Violation%(T2)         0.074214483069
    v2RDM @AveViolation(T1)      -0.000013384141
    v2RDM @AveViolation(T2)      -0.000015161586
    v2RDM @RMSViolation(T1)       0.000000000322
    v2RDM @RMSViolation(T2)       0.000000000504
    v2RDM @VarViolation(T1)       0.000000000145
    v2RDM @VarViolation(T2)       0.000000000275

    v2RDM @||del2(aa)||^2         0.072627297824
    v2RDM @||del2(bb)||^2         0.000000174962
    v2RDM @||del2(ab)||^2         0.000468380199

    v2RDM @Tr[del2(aa)]          -0.269830591450
    v2RDM @Tr[del2(bb)]          -0.000264126491
    v2RDM @Tr[del2(ab)]          -0.000000080108


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986325791023
    1     0     0     1      -0.986325791023
    0     1     1     0      -0.986325791023
    1     0     1     0       0.986325791023
    0     1     0     2       0.022056164674
    1     0     0     2      -0.022056164674
    0     1     2     0      -0.022056164674
    1     0     2     0       0.022056164674
    0     1     1     2      -0.000735892296
    1     0     1     2       0.000735892296
    0     1     2     1       0.000735892296
    1     0     2     1      -0.000735892296
    0     1     5     6       0.000000048903
    1     0     5     6      -0.000000048903
    0     1     6     5      -0.000000048903
    1     0     6     5       0.000000048903
    0     1     5     7      -0.000000973482
    1     0     5     7       0.000000973482
    0     1     7     5       0.000000973482
    1     0     7     5      -0.000000973482
    0     1     6     7      -0.000864747041
    1     0     6     7       0.000864747041
    0     1     7     6       0.000864747041
    1     0     7     6      -0.000864747041
    0     2     0     1       0.022056164674
    2     0     0     1      -0.022056164674
    0     2     1     0      -0.022056164674
    2     0     1     0       0.022056164674
    0     2     0     2       0.000600175703
    2     0     0     2      -0.000600175703
    0     2     2     0      -0.000600175703
    2     0     2     0       0.000600175703
    0     2     1     2      -0.000001860451
    2     0     1     2       0.000001860451
    0     2     2     1       0.000001860451
    2     0     2     1      -0.000001860451
    0     2     5     6       0.000006487982
    2     0     5     6      -0.000006487982
    0     2     6     5      -0.000006487982
    2     0     6     5       0.000006487982
    0     2     5     7       0.000017004900
    2     0     5     7      -0.000017004900
    0     2     7     5      -0.000017004900
    2     0     7     5       0.000017004900
    0     2     6     7      -0.000020600658
    2     0     6     7       0.000020600658
    0     2     7     6       0.000020600658
    2     0     7     6      -0.000020600658
