    DETCI @energy               -13.483930138124

    v2RDM @energy               -13.484899515122

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.072642944056
    v2RDM @entropy(D1b)           0.016104372050
    v2RDM @entropy(Q1a)           1.047051975117
    v2RDM @entropy(Q1b)           0.014984437083
    v2RDM @entropy(D2aa)          3.151611900871
    v2RDM @entropy(D2bb)          0.014161461024
    v2RDM @entropy(D2ab)          2.166892010100
    v2RDM @entropy(Q2aa)          5.235299959157
    v2RDM @entropy(Q2bb)          0.103826598673
    v2RDM @entropy(Q2ab)          8.430353026768
    v2RDM @entropy(G2ab)          8.600777693581
    v2RDM @entropy(G2ba)          2.152193998239
    v2RDM @entropy(G2aa/bb)      -3.336508002506
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.069555998201
    v2RDM @AveViolation(T1)      -0.000076232905
    v2RDM @AveViolation(T2)      -0.000078955903
    v2RDM @RMSViolation(T1)       0.000000010836
    v2RDM @RMSViolation(T2)       0.000000019431
    v2RDM @VarViolation(T1)       0.000000005099
    v2RDM @VarViolation(T2)       0.000000013227

    v2RDM @||del2(aa)||^2         0.065101061258
    v2RDM @||del2(bb)||^2         0.000019548302
    v2RDM @||del2(ab)||^2         0.002701714637

    v2RDM @Tr[del2(aa)]          -0.255679423294
    v2RDM @Tr[del2(bb)]          -0.001253988907
    v2RDM @Tr[del2(ab)]           0.000000007457


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996685489338
    1     0     0     1      -0.996685489338
    0     1     1     0      -0.996685489338
    1     0     1     0       0.996685489338
    0     1     0     2      -0.003082256324
    1     0     0     2       0.003082256324
    0     1     2     0       0.003082256324
    1     0     2     0      -0.003082256324
    0     1     1     2       0.002788537633
    1     0     1     2      -0.002788537633
    0     1     2     1      -0.002788537633
    1     0     2     1       0.002788537633
    0     1     5     6      -0.000010505577
    1     0     5     6       0.000010505577
    0     1     6     5       0.000010505577
    1     0     6     5      -0.000010505577
    0     1     5     7      -0.000023463976
    1     0     5     7       0.000023463976
    0     1     7     5       0.000023463976
    1     0     7     5      -0.000023463976
    0     1     6     7      -0.004315149209
    1     0     6     7       0.004315149209
    0     1     7     6       0.004315149209
    1     0     7     6      -0.004315149209
    0     2     0     1      -0.003082256324
    2     0     0     1       0.003082256324
    0     2     1     0       0.003082256324
    2     0     1     0      -0.003082256324
    0     2     0     2       0.000412836625
    2     0     0     2      -0.000412836625
    0     2     2     0      -0.000412836625
    2     0     2     0       0.000412836625
    0     2     1     2      -0.000040046153
    2     0     1     2       0.000040046153
    0     2     2     1       0.000040046153
    2     0     2     1      -0.000040046153
    0     2     5     6      -0.000054656654
    2     0     5     6       0.000054656654
    0     2     6     5       0.000054656654
    2     0     6     5      -0.000054656654
    0     2     5     7      -0.000060401514
    2     0     5     7       0.000060401514
    0     2     7     5       0.000060401514
    2     0     7     5      -0.000060401514
    0     2     6     7       0.000019127440
    2     0     6     7      -0.000019127440
    0     2     7     6      -0.000019127440
    2     0     7     6       0.000019127440
    1     2     0     1       0.002788537633
    2     1     0     1      -0.002788537633
    1     2     1     0      -0.002788537633
    2     1     1     0       0.002788537633
    1     2     0     2      -0.000040046153
    2     1     0     2       0.000040046153
    1     2     2     0       0.000040046153
    2     1     2     0      -0.000040046153
    1     2     1     2       0.000305022899
    2     1     1     2      -0.000305022899
    1     2     2     1      -0.000305022899
    2     1     2     1       0.000305022899
    1     2     5     6      -0.000744030369
    2     1     5     6       0.000744030369
    1     2     6     5       0.000744030369
    2     1     6     5      -0.000744030369
    1     2     5     7      -0.000124981994
    2     1     5     7       0.000124981994
    1     2     7     5       0.000124981994
    2     1     7     5      -0.000124981994
    1     2     6     7      -0.000015239910
    2     1     6     7       0.000015239910
    1     2     7     6       0.000015239910
    2     1     7     6      -0.000015239910
    5     6     0     1      -0.000010505577
    6     5     0     1       0.000010505577
    5     6     1     0       0.000010505577
    6     5     1     0      -0.000010505577
    5     6     0     2      -0.000054656654
    6     5     0     2       0.000054656654
    5     6     2     0       0.000054656654
    6     5     2     0      -0.000054656654
    5     6     1     2      -0.000744030369
    6     5     1     2       0.000744030369
    5     6     2     1       0.000744030369
    6     5     2     1      -0.000744030369
    5     6     5     6       0.002734780379
    6     5     5     6      -0.002734780379
    5     6     6     5      -0.002734780379
    6     5     6     5       0.002734780379
    5     6     5     7       0.000244761925
    6     5     5     7      -0.000244761925
    5     6     7     5      -0.000244761925
    6     5     7     5       0.000244761925
    5     6     6     7       0.000020961203
    6     5     6     7      -0.000020961203
    5     6     7     6      -0.000020961203
    6     5     7     6       0.000020961203
    5     7     0     1      -0.000023463976
    7     5     0     1       0.000023463976
    5     7     1     0       0.000023463976
    7     5     1     0      -0.000023463976
    5     7     0     2      -0.000060401514
    7     5     0     2       0.000060401514
    5     7     2     0       0.000060401514
    7     5     2     0      -0.000060401514
    5     7     1     2      -0.000124981994
    7     5     1     2       0.000124981994
    5     7     2     1       0.000124981994
    7     5     2     1      -0.000124981994
    5     7     5     6       0.000244761925
    7     5     5     6      -0.000244761925
    5     7     6     5      -0.000244761925
    7     5     6     5       0.000244761925
    5     7     5     7       0.000076405392
    7     5     5     7      -0.000076405392
    5     7     7     5      -0.000076405392
    7     5     7     5       0.000076405392
    5     7     6     7      -0.000001224810
    7     5     6     7       0.000001224810
    5     7     7     6       0.000001224810
    7     5     7     6      -0.000001224810
    6     7     0     1      -0.004315149209
    7     6     0     1       0.004315149209
    6     7     1     0       0.004315149209
    7     6     1     0      -0.004315149209
    6     7     0     2       0.000019127440
    7     6     0     2      -0.000019127440
    6     7     2     0      -0.000019127440
    7     6     2     0       0.000019127440
    6     7     1     2      -0.000015239910
    7     6     1     2       0.000015239910
    6     7     2     1       0.000015239910
    7     6     2     1      -0.000015239910
    6     7     5     6       0.000020961203
    7     6     5     6      -0.000020961203
    6     7     6     5      -0.000020961203
    7     6     6     5       0.000020961203
    6     7     5     7      -0.000001224810
    7     6     5     7       0.000001224810
    6     7     7     5       0.000001224810
    7     6     7     5      -0.000001224810
    6     7     6     7       0.000019055104
    7     6     6     7      -0.000019055104
    6     7     7     6      -0.000019055104
    7     6     7     6       0.000019055104
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.001380735262
    3     0     0     3      -0.001380735262
    0     3     3     0      -0.001380735262
    3     0     3     0       0.001380735262
    0     3     1     3      -0.000008019057
    3     0     1     3       0.000008019057
    0     3     3     1       0.000008019057
    3     0     3     1      -0.000008019057
    0     3     2     3       0.000043673900
    3     0     2     3      -0.000043673900
    0     3     3     2      -0.000043673900
    3     0     3     2       0.000043673900
    0     3     5     9      -0.000059106077
    3     0     5     9       0.000059106077
    0     3     9     5       0.000059106077
    3     0     9     5      -0.000059106077
    0     3     6     9       0.000019635698
    3     0     6     9      -0.000019635698
    0     3     9     6      -0.000019635698
    3     0     9     6       0.000019635698
    0     3     7     9      -0.000117555434
    3     0     7     9       0.000117555434
    0     3     9     7       0.000117555434
    3     0     9     7      -0.000117555434
    1     3     0     3      -0.000008019057
    3     1     0     3       0.000008019057
    1     3     3     0       0.000008019057
    3     1     3     0      -0.000008019057
    1     3     1     3       0.000008732591
    3     1     1     3      -0.000008732591
    1     3     3     1      -0.000008732591
    3     1     3     1       0.000008732591
    1     3     2     3       0.000014913051
    3     1     2     3      -0.000014913051
    1     3     3     2      -0.000014913051
    3     1     3     2       0.000014913051
    1     3     5     9      -0.000070116920
    3     1     5     9       0.000070116920
    1     3     9     5       0.000070116920
    3     1     9     5      -0.000070116920
    1     3     6     9       0.000034321512
    3     1     6     9      -0.000034321512
    1     3     9     6      -0.000034321512
    3     1     9     6       0.000034321512
    1     3     7     9       0.000029477046
    3     1     7     9      -0.000029477046
    1     3     9     7      -0.000029477046
    3     1     9     7       0.000029477046
    2     3     0     3       0.000043673900
    3     2     0     3      -0.000043673900
    2     3     3     0      -0.000043673900
    3     2     3     0       0.000043673900
    2     3     1     3       0.000014913051
    3     2     1     3      -0.000014913051
    2     3     3     1      -0.000014913051
    3     2     3     1       0.000014913051
    2     3     2     3       0.000136522342
    3     2     2     3      -0.000136522342
    2     3     3     2      -0.000136522342
    3     2     3     2       0.000136522342
    2     3     5     9      -0.007471888065
    3     2     5     9       0.007471888065
    2     3     9     5       0.007471888065
    3     2     9     5      -0.007471888065
    2     3     6     9       0.000085952484
    3     2     6     9      -0.000085952484
    2     3     9     6      -0.000085952484
    3     2     9     6       0.000085952484
    2     3     7     9       0.000062354521
    3     2     7     9      -0.000062354521
    2     3     9     7      -0.000062354521
    3     2     9     7       0.000062354521
    5     9     0     3      -0.000059106077
    9     5     0     3       0.000059106077
    5     9     3     0       0.000059106077
    9     5     3     0      -0.000059106077
    5     9     1     3      -0.000070116920
    9     5     1     3       0.000070116920
    5     9     3     1       0.000070116920
    9     5     3     1      -0.000070116920
    5     9     2     3      -0.007471888065
    9     5     2     3       0.007471888065
    5     9     3     2       0.007471888065
    9     5     3     2      -0.007471888065
    5     9     5     9       0.497344897373
    9     5     5     9      -0.497344897373
    5     9     9     5      -0.497344897373
