    DETCI @energy               -14.456206409951

    v2RDM @energy               -14.457202163924

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.131218998882
    v2RDM @entropy(D1b)           0.012683496058
    v2RDM @entropy(Q1a)           1.079452143940
    v2RDM @entropy(Q1b)           0.011698351849
    v2RDM @entropy(D2aa)          3.269536845468
    v2RDM @entropy(D2bb)          0.009970460302
    v2RDM @entropy(D2ab)          2.277469474540
    v2RDM @entropy(Q2aa)          5.404437916423
    v2RDM @entropy(Q2bb)          0.080087680982
    v2RDM @entropy(Q2ab)          8.676055048270
    v2RDM @entropy(G2ab)          9.063459693341
    v2RDM @entropy(G2ba)          2.202554438368
    v2RDM @entropy(G2aa/bb)      -2.931348951734
    v2RDM @Violation%(T1)         0.144791012490
    v2RDM @Violation%(T2)         0.077748506072
    v2RDM @AveViolation(T1)      -0.000068940741
    v2RDM @AveViolation(T2)      -0.000069271953
    v2RDM @RMSViolation(T1)       0.000000009363
    v2RDM @RMSViolation(T2)       0.000000013838
    v2RDM @VarViolation(T1)       0.000000004667
    v2RDM @VarViolation(T2)       0.000000009058

    v2RDM @||del2(aa)||^2         0.068163878760
    v2RDM @||del2(bb)||^2         0.000006707668
    v2RDM @||del2(ab)||^2         0.002131412694

    v2RDM @Tr[del2(aa)]          -0.261451355394
    v2RDM @Tr[del2(bb)]          -0.000937864256
    v2RDM @Tr[del2(ab)]           0.000000009654


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992327324700
    1     0     0     1      -0.992327324700
    0     1     1     0      -0.992327324700
    1     0     1     0       0.992327324700
    0     1     0     2      -0.009022607914
    1     0     0     2       0.009022607914
    0     1     2     0       0.009022607914
    1     0     2     0      -0.009022607914
    0     1     1     2       0.003246199055
    1     0     1     2      -0.003246199055
    0     1     2     1      -0.003246199055
    1     0     2     1       0.003246199055
    0     1     5     6      -0.000023576777
    1     0     5     6       0.000023576777
    0     1     6     5       0.000023576777
    1     0     6     5      -0.000023576777
    0     1     5     7      -0.000015422437
    1     0     5     7       0.000015422437
    0     1     7     5       0.000015422437
    1     0     7     5      -0.000015422437
    0     1     6     7      -0.005715857105
    1     0     6     7       0.005715857105
    0     1     7     6       0.005715857105
    1     0     7     6      -0.005715857105
    0     2     0     1      -0.009022607914
    2     0     0     1       0.009022607914
    0     2     1     0       0.009022607914
    2     0     1     0      -0.009022607914
    0     2     0     2       0.000398786482
    2     0     0     2      -0.000398786482
    0     2     2     0      -0.000398786482
    2     0     2     0       0.000398786482
    0     2     1     2      -0.000050443038
    2     0     1     2       0.000050443038
    0     2     2     1       0.000050443038
    2     0     2     1      -0.000050443038
    0     2     5     6      -0.000057283227
    2     0     5     6       0.000057283227
    0     2     6     5       0.000057283227
    2     0     6     5      -0.000057283227
    0     2     5     7      -0.000039894069
    2     0     5     7       0.000039894069
    0     2     7     5       0.000039894069
    2     0     7     5      -0.000039894069
    0     2     6     7       0.000057584709
    2     0     6     7      -0.000057584709
    0     2     7     6      -0.000057584709
    2     0     7     6       0.000057584709
