    DETCI @energy               -14.616225150050

    v2RDM @energy               -14.616295060065

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.244271027010
    v2RDM @entropy(D1b)           0.005168994151
    v2RDM @entropy(Q1a)           0.203945423511
    v2RDM @entropy(Q1b)           0.004570917267
    v2RDM @entropy(D2aa)          0.504085041301
    v2RDM @entropy(D2bb)          0.004645245285
    v2RDM @entropy(D2ab)          0.498749879968
    v2RDM @entropy(Q2aa)          0.887247992249
    v2RDM @entropy(Q2bb)          0.031960121477
    v2RDM @entropy(Q2ab)          1.650628507322
    v2RDM @entropy(G2ab)          1.963278136619
    v2RDM @entropy(G2ba)          0.428657253582
    v2RDM @entropy(G2aa/bb)     -13.681938625299
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.078712330528
    v2RDM @AveViolation(T1)      -0.000009276965
    v2RDM @AveViolation(T2)      -0.000009821338
    v2RDM @RMSViolation(T1)       0.000000000189
    v2RDM @RMSViolation(T2)       0.000000000216
    v2RDM @VarViolation(T1)       0.000000000104
    v2RDM @VarViolation(T2)       0.000000000120

    v2RDM @||del2(aa)||^2         0.025439933349
    v2RDM @||del2(bb)||^2         0.000000195049
    v2RDM @||del2(ab)||^2         0.000658778457

    v2RDM @Tr[del2(aa)]          -0.026225767046
    v2RDM @Tr[del2(bb)]          -0.000325455009
    v2RDM @Tr[del2(ab)]          -0.000000090093


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974789296009
    1     0     0     1      -0.974789296009
    0     1     1     0      -0.974789296009
    1     0     1     0       0.974789296009
    0     1     0     2       0.109813023639
    1     0     0     2      -0.109813023639
    0     1     2     0      -0.109813023639
    1     0     2     0       0.109813023639
    0     1     1     2      -0.003908517276
    1     0     1     2       0.003908517276
    0     1     2     1       0.003908517276
    1     0     2     1      -0.003908517276
    0     1     5     6      -0.000006643604
    1     0     5     6       0.000006643604
    0     1     6     5       0.000006643604
    1     0     6     5      -0.000006643604
    0     1     5     7      -0.000001079749
    1     0     5     7       0.000001079749
    0     1     7     5       0.000001079749
    1     0     7     5      -0.000001079749
    0     1     6     7      -0.000011436545
    1     0     6     7       0.000011436545
    0     1     7     6       0.000011436545
    1     0     7     6      -0.000011436545
    0     2     0     1       0.109813023639
    2     0     0     1      -0.109813023639
    0     2     1     0      -0.109813023639
    2     0     1     0       0.109813023639
    0     2     0     2       0.015712584516
    2     0     0     2      -0.015712584516
    0     2     2     0      -0.015712584516
    2     0     2     0       0.015712584516
    0     2     1     2      -0.000641014072
    2     0     1     2       0.000641014072
    0     2     2     1       0.000641014072
    2     0     2     1      -0.000641014072
    0     2     5     6      -0.000001975071
    2     0     5     6       0.000001975071
    0     2     6     5       0.000001975071
    2     0     6     5      -0.000001975071
    0     2     5     7       0.000000373802
    2     0     5     7      -0.000000373802
    0     2     7     5      -0.000000373802
    2     0     7     5       0.000000373802
    0     2     6     7      -0.000020117671
    2     0     6     7       0.000020117671
    0     2     7     6       0.000020117671
    2     0     7     6      -0.000020117671
