    DETCI @energy               -14.625124767991

    v2RDM @energy               -14.625180221885

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.228046869902
    v2RDM @entropy(D1b)           0.004847138747
    v2RDM @entropy(Q1a)           0.190382762323
    v2RDM @entropy(Q1b)           0.004287129425
    v2RDM @entropy(D2aa)          0.462577364752
    v2RDM @entropy(D2bb)          0.004410120722
    v2RDM @entropy(D2ab)          0.465711679288
    v2RDM @entropy(Q2aa)          0.823225355441
    v2RDM @entropy(Q2bb)          0.030015699369
    v2RDM @entropy(Q2ab)          1.541040712068
    v2RDM @entropy(G2ab)          1.832972783348
    v2RDM @entropy(G2ba)          0.400287600896
    v2RDM @entropy(G2aa/bb)     -13.838724764649
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.083531452805
    v2RDM @AveViolation(T1)      -0.000007371480
    v2RDM @AveViolation(T2)      -0.000008458914
    v2RDM @RMSViolation(T1)       0.000000000119
    v2RDM @RMSViolation(T2)       0.000000000159
    v2RDM @VarViolation(T1)       0.000000000065
    v2RDM @VarViolation(T2)       0.000000000087

    v2RDM @||del2(aa)||^2         0.024046771646
    v2RDM @||del2(bb)||^2         0.000000227968
    v2RDM @||del2(ab)||^2         0.000612201157

    v2RDM @Tr[del2(aa)]          -0.024122668668
    v2RDM @Tr[del2(bb)]          -0.000303003125
    v2RDM @Tr[del2(ab)]          -0.000000099094


    ==> v2RDM @D2aa <==

    0     1     0     1       0.973041612107
    1     0     0     1      -0.973041612107
    0     1     1     0      -0.973041612107
    1     0     1     0       0.973041612107
    0     1     0     2       0.120059172127
    1     0     0     2      -0.120059172127
    0     1     2     0      -0.120059172127
    1     0     2     0       0.120059172127
    0     1     1     2      -0.003652000453
    1     0     1     2       0.003652000453
    0     1     2     1       0.003652000453
    1     0     2     1      -0.003652000453
    0     1     5     6      -0.000003537058
    1     0     5     6       0.000003537058
    0     1     6     5       0.000003537058
    1     0     6     5      -0.000003537058
    0     1     5     7      -0.000000593337
    1     0     5     7       0.000000593337
    0     1     7     5       0.000000593337
    1     0     7     5      -0.000000593337
    0     1     6     7      -0.000001329543
    1     0     6     7       0.000001329543
    0     1     7     6       0.000001329543
    1     0     7     6      -0.000001329543
    0     2     0     1       0.120059172127
    2     0     0     1      -0.120059172127
    0     2     1     0      -0.120059172127
    2     0     1     0       0.120059172127
    0     2     0     2       0.019359763392
    2     0     0     2      -0.019359763392
    0     2     2     0      -0.019359763392
    2     0     2     0       0.019359763392
    0     2     1     2      -0.000680710274
    2     0     1     2       0.000680710274
    0     2     2     1       0.000680710274
    2     0     2     1      -0.000680710274
    0     2     5     6      -0.000002789698
    2     0     5     6       0.000002789698
    0     2     6     5       0.000002789698
    2     0     6     5      -0.000002789698
    0     2     5     7       0.000000150601
    2     0     5     7      -0.000000150601
    0     2     7     5      -0.000000150601
    2     0     7     5       0.000000150601
    0     2     6     7      -0.000013109335
    2     0     6     7       0.000013109335
    0     2     7     6       0.000013109335
    2     0     7     6      -0.000013109335
