    DETCI @energy               -14.402759871344

    v2RDM @energy               -14.403855565101

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.121161425620
    v2RDM @entropy(D1b)           0.013946941386
    v2RDM @entropy(Q1a)           1.074427851164
    v2RDM @entropy(Q1b)           0.012910791320
    v2RDM @entropy(D2aa)          3.249835626456
    v2RDM @entropy(D2bb)          0.011083849946
    v2RDM @entropy(D2ab)          2.258253901299
    v2RDM @entropy(Q2aa)          5.377451053361
    v2RDM @entropy(Q2bb)          0.088441833152
    v2RDM @entropy(Q2ab)          8.639625588938
    v2RDM @entropy(G2ab)          8.983838021514
    v2RDM @entropy(G2ba)          2.196566732875
    v2RDM @entropy(G2aa/bb)      -2.994406084154
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.076784681617
    v2RDM @AveViolation(T1)      -0.000071115808
    v2RDM @AveViolation(T2)      -0.000077485971
    v2RDM @RMSViolation(T1)       0.000000010624
    v2RDM @RMSViolation(T2)       0.000000017332
    v2RDM @VarViolation(T1)       0.000000005631
    v2RDM @VarViolation(T2)       0.000000011351

    v2RDM @||del2(aa)||^2         0.067588078939
    v2RDM @||del2(bb)||^2         0.000007689820
    v2RDM @||del2(ab)||^2         0.002381573247

    v2RDM @Tr[del2(aa)]          -0.260411260073
    v2RDM @Tr[del2(bb)]          -0.001049108817
    v2RDM @Tr[del2(ab)]           0.000000051172


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993117431403
    1     0     0     1      -0.993117431403
    0     1     1     0      -0.993117431403
    1     0     1     0       0.993117431403
    0     1     0     2      -0.007217268517
    1     0     0     2       0.007217268517
    0     1     2     0       0.007217268517
    1     0     2     0      -0.007217268517
    0     1     1     2       0.003405347823
    1     0     1     2      -0.003405347823
    0     1     2     1      -0.003405347823
    1     0     2     1       0.003405347823
    0     1     5     6      -0.000024045489
    1     0     5     6       0.000024045489
    0     1     6     5       0.000024045489
    1     0     6     5      -0.000024045489
    0     1     5     7      -0.000018532118
    1     0     5     7       0.000018532118
    0     1     7     5       0.000018532118
    1     0     7     5      -0.000018532118
    0     1     6     7      -0.005656520253
    1     0     6     7       0.005656520253
    0     1     7     6       0.005656520253
    1     0     7     6      -0.005656520253
    0     2     0     1      -0.007217268517
    2     0     0     1       0.007217268517
    0     2     1     0       0.007217268517
    2     0     1     0      -0.007217268517
    0     2     0     2       0.000408784035
    2     0     0     2      -0.000408784035
    0     2     2     0      -0.000408784035
    2     0     2     0       0.000408784035
    0     2     1     2      -0.000056485564
    2     0     1     2       0.000056485564
    0     2     2     1       0.000056485564
    2     0     2     1      -0.000056485564
    0     2     5     6      -0.000059235011
    2     0     5     6       0.000059235011
    0     2     6     5       0.000059235011
    2     0     6     5      -0.000059235011
    0     2     5     7      -0.000061743412
    2     0     5     7       0.000061743412
    0     2     7     5       0.000061743412
    2     0     7     5      -0.000061743412
    0     2     6     7       0.000046170786
    2     0     6     7      -0.000046170786
    0     2     7     6      -0.000046170786
    2     0     7     6       0.000046170786
    1     2     0     1       0.003405347823
    2     1     0     1      -0.003405347823
    1     2     1     0      -0.003405347823
    2     1     1     0       0.003405347823
    1     2     0     2      -0.000056485564
    2     1     0     2       0.000056485564
    1     2     2     0       0.000056485564
    2     1     2     0      -0.000056485564
    1     2     1     2       0.000251180615
    2     1     1     2      -0.000251180615
    1     2     2     1      -0.000251180615
    2     1     2     1       0.000251180615
    1     2     5     6      -0.001056902784
    2     1     5     6       0.001056902784
    1     2     6     5       0.001056902784
    2     1     6     5      -0.001056902784
    1     2     5     7      -0.000145033021
    2     1     5     7       0.000145033021
    1     2     7     5       0.000145033021
    2     1     7     5      -0.000145033021
    1     2     6     7      -0.000014624761
    2     1     6     7       0.000014624761
    1     2     7     6       0.000014624761
    2     1     7     6      -0.000014624761
    5     6     0     1      -0.000024045489
    6     5     0     1       0.000024045489
    5     6     1     0       0.000024045489
    6     5     1     0      -0.000024045489
